date,start,end,11WD7WEST5S--C-P,11WD7WSFN1S--E-Z
24032020,08:00,09:00,,0
24032020,09:00,10:00,,0
24032020,10:00,11:00,,0
24032020,11:00,12:00,,0
24032020,12:00,13:00,,0
24032020,13:00,14:00,,0
24032020,14:00,15:00,,0
24032020,15:00,16:00,,0
24032020,16:00,17:00,,0
24032020,17:00,18:00,,0
24032020,18:00,19:00,,0
24032020,19:00,20:00,,0
24032020,20:00,21:00,,0
24032020,21:00,22:00,,0
24032020,22:00,23:00,,0
24032020,23:00,00:00,,0
25032020,00:00,01:00,,0
25032020,01:00,02:00,,0
25032020,02:00,03:00,,0
25032020,03:00,04:00,,0
25032020,04:00,05:00,,0
25032020,05:00,06:00,,0
25032020,06:00,07:00,,0
25032020,07:00,08:00,,0
25032020,08:00,09:00,,0
25032020,09:00,10:00,,0
25032020,10:00,11:00,,0
25032020,11:00,12:00,,0
25032020,12:00,13:00,,0
25032020,13:00,14:00,,0
25032020,14:00,15:00,,0
25032020,15:00,16:00,,0
25032020,16:00,17:00,,0
25032020,17:00,18:00,,0
25032020,18:00,19:00,,0
25032020,19:00,20:00,,0
25032020,20:00,21:00,,0
25032020,21:00,22:00,,0
25032020,22:00,23:00,,0
25032020,23:00,00:00,,0
26032020,00:00,01:00,,0
26032020,01:00,02:00,,0
26032020,02:00,03:00,,0
26032020,03:00,04:00,,0
26032020,04:00,05:00,,0
26032020,05:00,06:00,,0
26032020,06:00,07:00,,0
26032020,07:00,08:00,,0
26032020,08:00,09:00,,0
26032020,09:00,10:00,,0
26032020,10:00,11:00,,0
26032020,11:00,12:00,,0
26032020,12:00,13:00,,0
26032020,13:00,14:00,,0
26032020,14:00,15:00,,0
26032020,15:00,16:00,,0
26032020,16:00,17:00,,0
26032020,17:00,18:00,,0
26032020,18:00,19:00,,0
26032020,19:00,20:00,,0
26032020,20:00,21:00,,0
26032020,21:00,22:00,,0
26032020,22:00,23:00,,0
26032020,23:00,00:00,,0
27032020,00:00,01:00,,0
27032020,01:00,02:00,,0
27032020,02:00,03:00,,0
27032020,03:00,04:00,,0
27032020,04:00,05:00,,0
27032020,05:00,06:00,,0
27032020,06:00,07:00,,0
27032020,07:00,08:00,,0
27032020,08:00,09:00,,0
27032020,09:00,10:00,,0
27032020,10:00,11:00,,0
27032020,11:00,12:00,,0
27032020,12:00,13:00,,0
27032020,13:00,14:00,,0
27032020,14:00,15:00,,0
27032020,15:00,16:00,,0
27032020,16:00,17:00,,0
27032020,17:00,18:00,,0
27032020,18:00,19:00,,0
27032020,19:00,20:00,,0
27032020,20:00,21:00,,0
27032020,21:00,22:00,,0
27032020,22:00,23:00,,0
27032020,23:00,00:00,,0
28032020,00:00,01:00,,0
28032020,01:00,02:00,,0
28032020,02:00,03:00,,0
28032020,03:00,04:00,,0
28032020,04:00,05:00,,0
28032020,05:00,06:00,,0
28032020,06:00,07:00,,0
28032020,07:00,08:00,,0
28032020,08:00,09:00,,0
28032020,09:00,10:00,,0
28032020,10:00,11:00,,0
28032020,11:00,12:00,,0
28032020,12:00,13:00,,0
28032020,13:00,14:00,,0
28032020,14:00,15:00,,0
28032020,15:00,16:00,,0
28032020,16:00,17:00,,0
28032020,17:00,18:00,,0
28032020,18:00,19:00,,0
28032020,19:00,20:00,,0
28032020,20:00,21:00,,0
28032020,21:00,22:00,,0
28032020,22:00,23:00,,0
28032020,23:00,00:00,,0
29032020,00:00,01:00,,0
29032020,01:00,02:00,,0
29032020,03:00,04:00,,0
29032020,04:00,05:00,,0
29032020,05:00,06:00,,0
29032020,06:00,07:00,,0
29032020,07:00,08:00,,0
29032020,08:00,09:00,,0
29032020,09:00,10:00,,0
29032020,10:00,11:00,,0
29032020,11:00,12:00,,0
29032020,12:00,13:00,,0
29032020,13:00,14:00,,0
29032020,14:00,15:00,,0
29032020,15:00,16:00,,0
29032020,16:00,17:00,,0
29032020,17:00,18:00,,0
29032020,18:00,19:00,,0
29032020,19:00,20:00,,0
29032020,20:00,21:00,,0
29032020,21:00,22:00,,0
29032020,22:00,23:00,,0
29032020,23:00,00:00,,0
30032020,00:00,01:00,,0
30032020,01:00,02:00,,0
30032020,02:00,03:00,,0
30032020,03:00,04:00,,0
30032020,04:00,05:00,,0
30032020,05:00,06:00,,0
30032020,06:00,07:00,,0
30032020,07:00,08:00,,0
30032020,08:00,09:00,,0
30032020,09:00,10:00,,0
30032020,10:00,11:00,,0
30032020,11:00,12:00,,0
30032020,12:00,13:00,,0
30032020,13:00,14:00,,0
30032020,14:00,15:00,,0
30032020,15:00,16:00,,0
30032020,16:00,17:00,,0
30032020,17:00,18:00,,0
30032020,18:00,19:00,,0
30032020,19:00,20:00,,0
30032020,20:00,21:00,,0
30032020,21:00,22:00,,0
30032020,22:00,23:00,,0
30032020,23:00,00:00,,0
31032020,00:00,01:00,,0
31032020,01:00,02:00,,0
31032020,02:00,03:00,,0
31032020,03:00,04:00,,0
31032020,04:00,05:00,,0
31032020,05:00,06:00,,0
31032020,06:00,07:00,,0
31032020,07:00,08:00,,143
31032020,08:00,09:00,,275
31032020,09:00,10:00,,464
31032020,10:00,11:00,,601
31032020,11:00,12:00,,621
31032020,12:00,13:00,,747
31032020,13:00,14:00,,765
31032020,14:00,15:00,,769
31032020,15:00,16:00,,780
31032020,16:00,17:00,,781
31032020,17:00,18:00,,778
31032020,18:00,19:00,,781
31032020,19:00,20:00,,777
31032020,20:00,21:00,,782
31032020,21:00,22:00,,501
31032020,22:00,23:00,,248
31032020,23:00,00:00,,33
1042020,00:00,01:00,,0
1042020,01:00,02:00,,0
1042020,02:00,03:00,,0
1042020,03:00,04:00,,0
1042020,04:00,05:00,,0
1042020,05:00,06:00,,0
1042020,06:00,07:00,,0
1042020,07:00,08:00,,0
1042020,08:00,09:00,,0
1042020,09:00,10:00,,0
1042020,10:00,11:00,,0
1042020,11:00,12:00,,0
1042020,12:00,13:00,,0
1042020,13:00,14:00,,0
1042020,14:00,15:00,,0
1042020,15:00,16:00,,0
1042020,16:00,17:00,,0
1042020,17:00,18:00,,0
1042020,18:00,19:00,,0
1042020,19:00,20:00,,0
1042020,20:00,21:00,,0
1042020,21:00,22:00,,0
1042020,22:00,23:00,,0
1042020,23:00,00:00,,0
2042020,00:00,01:00,,0
2042020,01:00,02:00,,0
2042020,02:00,03:00,,0
2042020,03:00,04:00,,0
2042020,04:00,05:00,,0
2042020,05:00,06:00,,0
2042020,06:00,07:00,,0
2042020,07:00,08:00,,0
2042020,08:00,09:00,,0
2042020,09:00,10:00,,0
2042020,10:00,11:00,,0
2042020,11:00,12:00,,0
2042020,12:00,13:00,,0
2042020,13:00,14:00,,0
2042020,14:00,15:00,,0
2042020,15:00,16:00,,0
2042020,16:00,17:00,,0
2042020,17:00,18:00,,0
2042020,18:00,19:00,,0
2042020,19:00,20:00,,0
2042020,20:00,21:00,,0
2042020,21:00,22:00,,0
2042020,22:00,23:00,,0
2042020,23:00,00:00,,0
3042020,00:00,01:00,,0
3042020,01:00,02:00,,0
3042020,02:00,03:00,,0
3042020,03:00,04:00,,0
3042020,04:00,05:00,,0
3042020,05:00,06:00,,0
3042020,06:00,07:00,,0
3042020,07:00,08:00,,0
3042020,08:00,09:00,,0
3042020,09:00,10:00,,0
3042020,10:00,11:00,,0
3042020,11:00,12:00,,0
3042020,12:00,13:00,,0
3042020,13:00,14:00,,0
3042020,14:00,15:00,,0
3042020,15:00,16:00,,0
3042020,16:00,17:00,,0
3042020,17:00,18:00,,0
3042020,18:00,19:00,,0
3042020,19:00,20:00,,0
3042020,20:00,21:00,,0
3042020,21:00,22:00,,0
3042020,22:00,23:00,,0
3042020,23:00,00:00,,0
4042020,00:00,01:00,,0
4042020,01:00,02:00,,0
4042020,02:00,03:00,,0
4042020,03:00,04:00,,0
4042020,04:00,05:00,,0
4042020,05:00,06:00,,0
4042020,06:00,07:00,,0
4042020,07:00,08:00,,0
4042020,08:00,09:00,,0
4042020,09:00,10:00,,0
4042020,10:00,11:00,,0
4042020,11:00,12:00,,0
4042020,12:00,13:00,,0
4042020,13:00,14:00,,0
4042020,14:00,15:00,,0
4042020,15:00,16:00,,0
4042020,16:00,17:00,,0
4042020,17:00,18:00,,0
4042020,18:00,19:00,,0
4042020,19:00,20:00,,0
4042020,20:00,21:00,,0
4042020,21:00,22:00,,0
4042020,22:00,23:00,,0
4042020,23:00,00:00,,0
5042020,00:00,01:00,,0
5042020,01:00,02:00,,0
5042020,02:00,03:00,,0
5042020,03:00,04:00,,0
5042020,04:00,05:00,,0
5042020,05:00,06:00,,0
5042020,06:00,07:00,,0
5042020,07:00,08:00,,0
5042020,08:00,09:00,,0
5042020,09:00,10:00,,0
5042020,10:00,11:00,,0
5042020,11:00,12:00,,0
5042020,12:00,13:00,,0
5042020,13:00,14:00,,0
5042020,14:00,15:00,,0
5042020,15:00,16:00,,0
5042020,16:00,17:00,,0
5042020,17:00,18:00,,0
5042020,18:00,19:00,,0
5042020,19:00,20:00,,0
5042020,20:00,21:00,,0
5042020,21:00,22:00,,0
5042020,22:00,23:00,,0
5042020,23:00,00:00,,0
6042020,00:00,01:00,,0
6042020,01:00,02:00,,0
6042020,02:00,03:00,,0
6042020,03:00,04:00,,0
6042020,04:00,05:00,,0
6042020,05:00,06:00,,0
6042020,06:00,07:00,,0
6042020,07:00,08:00,,0
6042020,08:00,09:00,,0
6042020,09:00,10:00,,0
6042020,10:00,11:00,,0
6042020,11:00,12:00,,0
6042020,12:00,13:00,,0
6042020,13:00,14:00,,0
6042020,14:00,15:00,,0
6042020,15:00,16:00,,0
6042020,16:00,17:00,,0
6042020,17:00,18:00,,0
6042020,18:00,19:00,,0
6042020,19:00,20:00,,0
6042020,20:00,21:00,,0
6042020,21:00,22:00,,0
6042020,22:00,23:00,,0
6042020,23:00,00:00,,0
7042020,00:00,01:00,,0
7042020,01:00,02:00,,0
7042020,02:00,03:00,,0
7042020,03:00,04:00,,0
7042020,04:00,05:00,,0
7042020,05:00,06:00,,0
7042020,06:00,07:00,,0
7042020,07:00,08:00,,0
7042020,08:00,09:00,,0
7042020,09:00,10:00,,0
7042020,10:00,11:00,,0
7042020,11:00,12:00,,0
7042020,12:00,13:00,,0
7042020,13:00,14:00,,0
7042020,14:00,15:00,,0
7042020,15:00,16:00,,0
7042020,16:00,17:00,,0
7042020,17:00,18:00,,0
7042020,18:00,19:00,,0
7042020,19:00,20:00,,0
7042020,20:00,21:00,,0
7042020,21:00,22:00,,0
7042020,22:00,23:00,,0
7042020,23:00,00:00,,0
8042020,00:00,01:00,,0
8042020,01:00,02:00,,0
8042020,02:00,03:00,,0
8042020,03:00,04:00,,0
8042020,04:00,05:00,,0
8042020,05:00,06:00,,0
8042020,06:00,07:00,,0
8042020,07:00,08:00,,0
8042020,08:00,09:00,,0
8042020,09:00,10:00,,0
8042020,10:00,11:00,,0
8042020,11:00,12:00,,0
8042020,12:00,13:00,,0
8042020,13:00,14:00,,0
8042020,14:00,15:00,,0
8042020,15:00,16:00,,0
8042020,16:00,17:00,,0
8042020,17:00,18:00,,0
8042020,18:00,19:00,,0
8042020,19:00,20:00,,0
8042020,20:00,21:00,,0
8042020,21:00,22:00,,0
8042020,22:00,23:00,,0
8042020,23:00,00:00,,0
9042020,00:00,01:00,,0
9042020,01:00,02:00,,0
9042020,02:00,03:00,,0
9042020,03:00,04:00,,0
9042020,04:00,05:00,,0
9042020,05:00,06:00,,0
9042020,06:00,07:00,,0
9042020,07:00,08:00,,0
9042020,08:00,09:00,,0
9042020,09:00,10:00,,0
9042020,10:00,11:00,,0
9042020,11:00,12:00,,0
9042020,12:00,13:00,,0
9042020,13:00,14:00,,0
9042020,14:00,15:00,,0
9042020,15:00,16:00,,0
9042020,16:00,17:00,,0
9042020,17:00,18:00,,0
9042020,18:00,19:00,,0
9042020,19:00,20:00,,0
9042020,20:00,21:00,,0
9042020,21:00,22:00,,0
9042020,22:00,23:00,,0
9042020,23:00,00:00,,0
10042020,00:00,01:00,,0
10042020,01:00,02:00,,0
10042020,02:00,03:00,,0
10042020,03:00,04:00,,0
10042020,04:00,05:00,,0
10042020,05:00,06:00,,0
10042020,06:00,07:00,,0
10042020,07:00,08:00,,0
10042020,08:00,09:00,,0
10042020,09:00,10:00,,0
10042020,10:00,11:00,,0
10042020,11:00,12:00,,0
10042020,12:00,13:00,,0
10042020,13:00,14:00,,0
10042020,14:00,15:00,,0
10042020,15:00,16:00,,0
10042020,16:00,17:00,,0
10042020,17:00,18:00,,0
10042020,18:00,19:00,,0
10042020,19:00,20:00,,0
10042020,20:00,21:00,,0
10042020,21:00,22:00,,0
10042020,22:00,23:00,,0
10042020,23:00,00:00,,0
11042020,00:00,01:00,,0
11042020,01:00,02:00,,0
11042020,02:00,03:00,,0
11042020,03:00,04:00,,0
11042020,04:00,05:00,,0
11042020,05:00,06:00,,0
11042020,06:00,07:00,,0
11042020,07:00,08:00,,0
11042020,08:00,09:00,,0
11042020,09:00,10:00,,0
11042020,10:00,11:00,,0
11042020,11:00,12:00,,0
11042020,12:00,13:00,,0
11042020,13:00,14:00,,0
11042020,14:00,15:00,,0
11042020,15:00,16:00,,0
11042020,16:00,17:00,,0
11042020,17:00,18:00,,0
11042020,18:00,19:00,,0
11042020,19:00,20:00,,0
11042020,20:00,21:00,,0
11042020,21:00,22:00,,0
11042020,22:00,23:00,,0
11042020,23:00,00:00,,0
12042020,00:00,01:00,,0
12042020,01:00,02:00,,0
12042020,02:00,03:00,,0
12042020,03:00,04:00,,0
12042020,04:00,05:00,,0
12042020,05:00,06:00,,0
12042020,06:00,07:00,,0
12042020,07:00,08:00,,0
12042020,08:00,09:00,,0
12042020,09:00,10:00,,0
12042020,10:00,11:00,,0
12042020,11:00,12:00,,0
12042020,12:00,13:00,,0
12042020,13:00,14:00,,0
12042020,14:00,15:00,,0
12042020,15:00,16:00,,0
12042020,16:00,17:00,,0
12042020,17:00,18:00,,0
12042020,18:00,19:00,,0
12042020,19:00,20:00,,0
12042020,20:00,21:00,,0
12042020,21:00,22:00,,0
12042020,22:00,23:00,,0
12042020,23:00,00:00,,0
13042020,00:00,01:00,,0
13042020,01:00,02:00,,0
13042020,02:00,03:00,,0
13042020,03:00,04:00,,0
13042020,04:00,05:00,,0
13042020,05:00,06:00,,0
13042020,06:00,07:00,,0
13042020,07:00,08:00,,0
13042020,08:00,09:00,,0
13042020,09:00,10:00,,0
13042020,10:00,11:00,,0
13042020,11:00,12:00,,0
13042020,12:00,13:00,,0
13042020,13:00,14:00,,0
13042020,14:00,15:00,,0
13042020,15:00,16:00,,0
13042020,16:00,17:00,,0
13042020,17:00,18:00,,0
13042020,18:00,19:00,,0
13042020,19:00,20:00,,0
13042020,20:00,21:00,,0
13042020,21:00,22:00,,0
13042020,22:00,23:00,,0
13042020,23:00,00:00,,0
14042020,00:00,01:00,,0
14042020,01:00,02:00,,0
14042020,02:00,03:00,,0
14042020,03:00,04:00,,0
14042020,04:00,05:00,,0
14042020,05:00,06:00,,0
14042020,06:00,07:00,,0
14042020,07:00,08:00,,0
14042020,08:00,09:00,,0
14042020,09:00,10:00,,0
14042020,10:00,11:00,,0
14042020,11:00,12:00,,0
14042020,12:00,13:00,,0
14042020,13:00,14:00,,0
14042020,14:00,15:00,,0
14042020,15:00,16:00,,0
14042020,16:00,17:00,,0
14042020,17:00,18:00,,0
14042020,18:00,19:00,,0
14042020,19:00,20:00,,0
14042020,20:00,21:00,,0
14042020,21:00,22:00,,0
14042020,22:00,23:00,,0
14042020,23:00,00:00,,0
15042020,00:00,01:00,,0
15042020,01:00,02:00,,0
15042020,02:00,03:00,,0
15042020,03:00,04:00,,0
15042020,04:00,05:00,,0
15042020,05:00,06:00,,0
15042020,06:00,07:00,,0
15042020,07:00,08:00,,0
15042020,08:00,09:00,,0
15042020,09:00,10:00,,0
15042020,10:00,11:00,,0
15042020,11:00,12:00,,0
15042020,12:00,13:00,,0
15042020,13:00,14:00,,0
15042020,14:00,15:00,,0
15042020,15:00,16:00,,0
15042020,16:00,17:00,,0
15042020,17:00,18:00,,0
15042020,18:00,19:00,,0
15042020,19:00,20:00,,0
15042020,20:00,21:00,,0
15042020,21:00,22:00,,0
15042020,22:00,23:00,,0
15042020,23:00,00:00,,0
16042020,00:00,01:00,,0
16042020,01:00,02:00,,0
16042020,02:00,03:00,,0
16042020,03:00,04:00,,0
16042020,04:00,05:00,,0
16042020,05:00,06:00,,0
16042020,06:00,07:00,,0
16042020,07:00,08:00,,0
16042020,08:00,09:00,,0
16042020,09:00,10:00,,0
16042020,10:00,11:00,,0
16042020,11:00,12:00,,0
16042020,12:00,13:00,,0
16042020,13:00,14:00,,0
16042020,14:00,15:00,,0
16042020,15:00,16:00,,0
16042020,16:00,17:00,,0
16042020,17:00,18:00,,0
16042020,18:00,19:00,,0
16042020,19:00,20:00,,0
16042020,20:00,21:00,,0
16042020,21:00,22:00,,0
16042020,22:00,23:00,,0
16042020,23:00,00:00,,0
17042020,00:00,01:00,,0
17042020,01:00,02:00,,0
17042020,02:00,03:00,,0
17042020,03:00,04:00,,0
17042020,04:00,05:00,,0
17042020,05:00,06:00,,0
17042020,06:00,07:00,,0
17042020,07:00,08:00,,0
17042020,08:00,09:00,,0
17042020,09:00,10:00,,0
17042020,10:00,11:00,,0
17042020,11:00,12:00,,0
17042020,12:00,13:00,,0
17042020,13:00,14:00,,0
17042020,14:00,15:00,,0
17042020,15:00,16:00,,0
17042020,16:00,17:00,,0
17042020,17:00,18:00,,0
17042020,18:00,19:00,,0
17042020,19:00,20:00,,0
17042020,20:00,21:00,,0
17042020,21:00,22:00,,0
17042020,22:00,23:00,,0
17042020,23:00,00:00,,0
18042020,00:00,01:00,,0
18042020,01:00,02:00,,0
18042020,02:00,03:00,,0
18042020,03:00,04:00,,0
18042020,04:00,05:00,,0
18042020,05:00,06:00,,0
18042020,06:00,07:00,,0
18042020,07:00,08:00,,0
18042020,08:00,09:00,,0
18042020,09:00,10:00,,0
18042020,10:00,11:00,,0
18042020,11:00,12:00,,0
18042020,12:00,13:00,,0
18042020,13:00,14:00,,0
18042020,14:00,15:00,,0
18042020,15:00,16:00,,0
18042020,16:00,17:00,,0
18042020,17:00,18:00,,0
18042020,18:00,19:00,,0
18042020,19:00,20:00,,0
18042020,20:00,21:00,,0
18042020,21:00,22:00,,0
18042020,22:00,23:00,,0
18042020,23:00,00:00,,0
19042020,00:00,01:00,,0
19042020,01:00,02:00,,0
19042020,02:00,03:00,,0
19042020,03:00,04:00,,0
19042020,04:00,05:00,,0
19042020,05:00,06:00,,0
19042020,06:00,07:00,,0
19042020,07:00,08:00,,0
19042020,08:00,09:00,,0
19042020,09:00,10:00,,0
19042020,10:00,11:00,,0
19042020,11:00,12:00,,0
19042020,12:00,13:00,,0
19042020,13:00,14:00,,0
19042020,14:00,15:00,,0
19042020,15:00,16:00,,0
19042020,16:00,17:00,,0
19042020,17:00,18:00,,0
19042020,18:00,19:00,,0
19042020,19:00,20:00,,0
19042020,20:00,21:00,,0
19042020,21:00,22:00,,0
19042020,22:00,23:00,,0
19042020,23:00,00:00,,0
20042020,00:00,01:00,,0
20042020,01:00,02:00,,0
20042020,02:00,03:00,,0
20042020,03:00,04:00,,0
20042020,04:00,05:00,,0
20042020,05:00,06:00,,0
20042020,06:00,07:00,,0
20042020,07:00,08:00,,0
20042020,08:00,09:00,,0
20042020,09:00,10:00,,0
20042020,10:00,11:00,,0
20042020,11:00,12:00,,0
20042020,12:00,13:00,,0
20042020,13:00,14:00,,0
20042020,14:00,15:00,,0
20042020,15:00,16:00,,0
20042020,16:00,17:00,,0
20042020,17:00,18:00,,0
20042020,18:00,19:00,,0
20042020,19:00,20:00,,0
20042020,20:00,21:00,,0
20042020,21:00,22:00,,0
20042020,22:00,23:00,,0
20042020,23:00,00:00,,0
21042020,00:00,01:00,,0
21042020,01:00,02:00,,0
21042020,02:00,03:00,,0
21042020,03:00,04:00,,0
21042020,04:00,05:00,,0
21042020,05:00,06:00,,0
21042020,06:00,07:00,,0
21042020,07:00,08:00,,0
21042020,08:00,09:00,,0
21042020,09:00,10:00,,0
21042020,10:00,11:00,,0
21042020,11:00,12:00,,0
21042020,12:00,13:00,,0
21042020,13:00,14:00,,0
21042020,14:00,15:00,,0
21042020,15:00,16:00,,0
21042020,16:00,17:00,,0
21042020,17:00,18:00,,0
21042020,18:00,19:00,,0
21042020,19:00,20:00,,0
21042020,20:00,21:00,,0
21042020,21:00,22:00,,0
21042020,22:00,23:00,,0
21042020,23:00,00:00,,0
22042020,00:00,01:00,,0
22042020,01:00,02:00,,0
22042020,02:00,03:00,,0
22042020,03:00,04:00,,0
22042020,04:00,05:00,,0
22042020,05:00,06:00,,0
22042020,06:00,07:00,,0
22042020,07:00,08:00,,0
22042020,08:00,09:00,,0
22042020,09:00,10:00,,0
22042020,10:00,11:00,,0
22042020,11:00,12:00,,0
22042020,12:00,13:00,,0
22042020,13:00,14:00,,0
22042020,14:00,15:00,,0
22042020,15:00,16:00,,0
22042020,16:00,17:00,,0
22042020,17:00,18:00,,0
22042020,18:00,19:00,,0
22042020,19:00,20:00,,0
22042020,20:00,21:00,,0
22042020,21:00,22:00,,0
22042020,22:00,23:00,,0
22042020,23:00,00:00,,0
23042020,00:00,01:00,,0
23042020,01:00,02:00,,0
23042020,02:00,03:00,,0
23042020,03:00,04:00,,0
23042020,04:00,05:00,,0
23042020,05:00,06:00,,0
23042020,06:00,07:00,,0
23042020,07:00,08:00,,0
23042020,08:00,09:00,,0
23042020,09:00,10:00,,0
23042020,10:00,11:00,,0
23042020,11:00,12:00,,0
23042020,12:00,13:00,,0
23042020,13:00,14:00,,0
23042020,14:00,15:00,,0
23042020,15:00,16:00,,0
23042020,16:00,17:00,,0
23042020,17:00,18:00,,0
23042020,18:00,19:00,,0
23042020,19:00,20:00,,0
23042020,20:00,21:00,,0
23042020,21:00,22:00,,0
23042020,22:00,23:00,,0
23042020,23:00,00:00,,0
24042020,00:00,01:00,,0
24042020,01:00,02:00,,0
24042020,02:00,03:00,,0
24042020,03:00,04:00,,0
24042020,04:00,05:00,,0
24042020,05:00,06:00,,0
24042020,06:00,07:00,,0
24042020,07:00,08:00,,0
24042020,08:00,09:00,,0
24042020,09:00,10:00,,0
24042020,10:00,11:00,,0
24042020,11:00,12:00,,0
24042020,12:00,13:00,,0
24042020,13:00,14:00,,0
24042020,14:00,15:00,,0
24042020,15:00,16:00,,0
24042020,16:00,17:00,,0
24042020,17:00,18:00,,0
24042020,18:00,19:00,,0
24042020,19:00,20:00,,0
24042020,20:00,21:00,,0
24042020,21:00,22:00,,0
24042020,22:00,23:00,,0
24042020,23:00,00:00,,0
25042020,00:00,01:00,,0
25042020,01:00,02:00,,0
25042020,02:00,03:00,,0
25042020,03:00,04:00,,0
25042020,04:00,05:00,,0
25042020,05:00,06:00,,0
25042020,06:00,07:00,,0
25042020,07:00,08:00,,0
25042020,08:00,09:00,,0
25042020,09:00,10:00,,0
25042020,10:00,11:00,,0
25042020,11:00,12:00,,0
25042020,12:00,13:00,,0
25042020,13:00,14:00,,0
25042020,14:00,15:00,,0
25042020,15:00,16:00,,0
25042020,16:00,17:00,,0
25042020,17:00,18:00,,0
25042020,18:00,19:00,,0
25042020,19:00,20:00,,0
25042020,20:00,21:00,,0
25042020,21:00,22:00,,0
25042020,22:00,23:00,,0
25042020,23:00,00:00,,0
26042020,00:00,01:00,,0
26042020,01:00,02:00,,0
26042020,02:00,03:00,,0
26042020,03:00,04:00,,0
26042020,04:00,05:00,,0
26042020,05:00,06:00,,0
26042020,06:00,07:00,,0
26042020,07:00,08:00,,0
26042020,08:00,09:00,,0
26042020,09:00,10:00,,0
26042020,10:00,11:00,,0
26042020,11:00,12:00,,0
26042020,12:00,13:00,,0
26042020,13:00,14:00,,0
26042020,14:00,15:00,,0
26042020,15:00,16:00,,0
26042020,16:00,17:00,,0
26042020,17:00,18:00,,0
26042020,18:00,19:00,,0
26042020,19:00,20:00,,0
26042020,20:00,21:00,,0
26042020,21:00,22:00,,0
26042020,22:00,23:00,,0
26042020,23:00,00:00,,0
27042020,00:00,01:00,,0
27042020,01:00,02:00,,0
27042020,02:00,03:00,,0
27042020,03:00,04:00,,0
27042020,04:00,05:00,,0
27042020,05:00,06:00,,0
27042020,06:00,07:00,,0
27042020,07:00,08:00,,0
27042020,08:00,09:00,,0
27042020,09:00,10:00,,0
27042020,10:00,11:00,,0
27042020,11:00,12:00,,0
27042020,12:00,13:00,,0
27042020,13:00,14:00,,0
27042020,14:00,15:00,,0
27042020,15:00,16:00,,0
27042020,16:00,17:00,,0
27042020,17:00,18:00,,0
27042020,18:00,19:00,,0
27042020,19:00,20:00,,0
27042020,20:00,21:00,,0
27042020,21:00,22:00,,0
27042020,22:00,23:00,,0
27042020,23:00,00:00,,0
28042020,00:00,01:00,,0
28042020,01:00,02:00,,0
28042020,02:00,03:00,,0
28042020,03:00,04:00,,0
28042020,04:00,05:00,,0
28042020,05:00,06:00,,0
28042020,06:00,07:00,,0
28042020,07:00,08:00,,0
28042020,08:00,09:00,,0
28042020,09:00,10:00,,0
28042020,10:00,11:00,,0
28042020,11:00,12:00,,0
28042020,12:00,13:00,,0
28042020,13:00,14:00,,0
28042020,14:00,15:00,,0
28042020,15:00,16:00,,0
28042020,16:00,17:00,,0
28042020,17:00,18:00,,0
28042020,18:00,19:00,,0
28042020,19:00,20:00,,0
28042020,20:00,21:00,,0
28042020,21:00,22:00,,0
28042020,22:00,23:00,,0
28042020,23:00,00:00,,0
29042020,00:00,01:00,,0
29042020,01:00,02:00,,0
29042020,02:00,03:00,,0
29042020,03:00,04:00,,0
29042020,04:00,05:00,,0
29042020,05:00,06:00,,0
29042020,06:00,07:00,,0
29042020,07:00,08:00,,0
29042020,08:00,09:00,,0
29042020,09:00,10:00,,0
29042020,10:00,11:00,,0
29042020,11:00,12:00,,0
29042020,12:00,13:00,,0
29042020,13:00,14:00,,0
29042020,14:00,15:00,,0
29042020,15:00,16:00,,0
29042020,16:00,17:00,,0
29042020,17:00,18:00,,0
29042020,18:00,19:00,,0
29042020,19:00,20:00,,0
29042020,20:00,21:00,,0
29042020,21:00,22:00,,0
29042020,22:00,23:00,,0
29042020,23:00,00:00,,0
30042020,00:00,01:00,,0
30042020,01:00,02:00,,0
30042020,02:00,03:00,,0
30042020,03:00,04:00,,0
30042020,04:00,05:00,,0
30042020,05:00,06:00,,0
30042020,06:00,07:00,,0
30042020,07:00,08:00,,7
30042020,08:00,09:00,,149
30042020,09:00,10:00,,228
30042020,10:00,11:00,,317
30042020,11:00,12:00,,479
30042020,12:00,13:00,,489
30042020,13:00,14:00,,489
30042020,14:00,15:00,,485
30042020,15:00,16:00,,480
30042020,16:00,17:00,,481
30042020,17:00,18:00,,487
30042020,18:00,19:00,,677
30042020,19:00,20:00,,782
30042020,20:00,21:00,,716
30042020,21:00,22:00,,412
30042020,22:00,23:00,,122
30042020,23:00,00:00,,0
1052020,00:00,01:00,,0
1052020,01:00,02:00,,0
1052020,02:00,03:00,,0
1052020,03:00,04:00,,0
1052020,04:00,05:00,,0
1052020,05:00,06:00,,0
1052020,06:00,07:00,,0
1052020,07:00,08:00,,0
1052020,08:00,09:00,,0
1052020,09:00,10:00,,0
1052020,10:00,11:00,,0
1052020,11:00,12:00,,0
1052020,12:00,13:00,,0
1052020,13:00,14:00,,0
1052020,14:00,15:00,,0
1052020,15:00,16:00,,0
1052020,16:00,17:00,,0
1052020,17:00,18:00,,0
1052020,18:00,19:00,,0
1052020,19:00,20:00,,0
1052020,20:00,21:00,,0
1052020,21:00,22:00,,0
1052020,22:00,23:00,,0
1052020,23:00,00:00,,0
2052020,00:00,01:00,,0
2052020,01:00,02:00,,0
2052020,02:00,03:00,,0
