date,start,end,11WD2NOR20001055
05.04.2018,06:00,07:00,160
05.04.2018,07:00,08:00,162
05.04.2018,08:00,09:00,171
05.04.2018,09:00,10:00,188
05.04.2018,10:00,11:00,196
05.04.2018,11:00,12:00,211
05.04.2018,12:00,13:00,219
05.04.2018,13:00,14:00,238
05.04.2018,14:00,15:00,221
05.04.2018,15:00,16:00,225
05.04.2018,16:00,17:00,221
05.04.2018,17:00,18:00,251
05.04.2018,18:00,19:00,226
05.04.2018,19:00,20:00,210
05.04.2018,20:00,21:00,213
05.04.2018,21:00,22:00,237
05.04.2018,22:00,23:00,234
05.04.2018,23:00,00:00,184
06.04.2018,00:00,01:00,162
06.04.2018,01:00,02:00,162
06.04.2018,02:00,03:00,162
06.04.2018,03:00,04:00,173
06.04.2018,04:00,05:00,182
06.04.2018,05:00,06:00,203
06.04.2018,06:00,07:00,218
06.04.2018,07:00,08:00,222
06.04.2018,08:00,09:00,234
06.04.2018,09:00,10:00,231
06.04.2018,10:00,11:00,214
06.04.2018,11:00,12:00,199
06.04.2018,12:00,13:00,192
06.04.2018,13:00,14:00,181
06.04.2018,14:00,15:00,177
06.04.2018,15:00,16:00,160
06.04.2018,16:00,17:00,153
06.04.2018,17:00,18:00,152
06.04.2018,18:00,19:00,152
06.04.2018,19:00,20:00,195
06.04.2018,20:00,21:00,213
06.04.2018,21:00,22:00,156
06.04.2018,22:00,23:00,152
06.04.2018,23:00,00:00,157
07.04.2018,00:00,01:00,155
07.04.2018,01:00,02:00,169
07.04.2018,02:00,03:00,162
07.04.2018,03:00,04:00,161
07.04.2018,04:00,05:00,171
07.04.2018,05:00,06:00,179
07.04.2018,06:00,07:00,210
07.04.2018,07:00,08:00,219
07.04.2018,08:00,09:00,227
07.04.2018,09:00,10:00,186
07.04.2018,10:00,11:00,170
07.04.2018,11:00,12:00,230
07.04.2018,12:00,13:00,242
07.04.2018,13:00,14:00,244
07.04.2018,14:00,15:00,200
07.04.2018,15:00,16:00,158
07.04.2018,16:00,17:00,151
07.04.2018,17:00,18:00,151
07.04.2018,18:00,19:00,165
07.04.2018,19:00,20:00,201
07.04.2018,20:00,21:00,189
07.04.2018,21:00,22:00,163
07.04.2018,22:00,23:00,156
07.04.2018,23:00,00:00,156
08.04.2018,00:00,01:00,154
08.04.2018,01:00,02:00,150
08.04.2018,02:00,03:00,154
08.04.2018,03:00,04:00,154
08.04.2018,04:00,05:00,160
08.04.2018,05:00,06:00,198
08.04.2018,06:00,07:00,203
08.04.2018,07:00,08:00,204
08.04.2018,08:00,09:00,207
08.04.2018,09:00,10:00,177
08.04.2018,10:00,11:00,141
08.04.2018,11:00,12:00,133
08.04.2018,12:00,13:00,133
08.04.2018,13:00,14:00,132
08.04.2018,14:00,15:00,132
08.04.2018,15:00,16:00,132
08.04.2018,16:00,17:00,131
08.04.2018,17:00,18:00,123
08.04.2018,18:00,19:00,139
08.04.2018,19:00,20:00,136
08.04.2018,20:00,21:00,169
08.04.2018,21:00,22:00,185
08.04.2018,22:00,23:00,195
08.04.2018,23:00,00:00,156
09.04.2018,00:00,01:00,168
09.04.2018,01:00,02:00,165
09.04.2018,02:00,03:00,165
09.04.2018,03:00,04:00,170
09.04.2018,04:00,05:00,187
09.04.2018,05:00,06:00,229
09.04.2018,06:00,07:00,232
09.04.2018,07:00,08:00,276
09.04.2018,08:00,09:00,292
09.04.2018,09:00,10:00,298
09.04.2018,10:00,11:00,300
09.04.2018,11:00,12:00,294
09.04.2018,12:00,13:00,241
09.04.2018,13:00,14:00,192
09.04.2018,14:00,15:00,163
09.04.2018,15:00,16:00,183
09.04.2018,16:00,17:00,231
09.04.2018,17:00,18:00,305
09.04.2018,18:00,19:00,315
09.04.2018,19:00,20:00,314
09.04.2018,20:00,21:00,315
09.04.2018,21:00,22:00,298
09.04.2018,22:00,23:00,256
09.04.2018,23:00,00:00,181
10.04.2018,00:00,01:00,129
10.04.2018,01:00,02:00,114
10.04.2018,02:00,03:00,110
10.04.2018,03:00,04:00,111
10.04.2018,04:00,05:00,120
10.04.2018,05:00,06:00,163
10.04.2018,06:00,07:00,199
10.04.2018,07:00,08:00,233
10.04.2018,08:00,09:00,246
10.04.2018,09:00,10:00,242
10.04.2018,10:00,11:00,242
10.04.2018,11:00,12:00,242
10.04.2018,12:00,13:00,244
10.04.2018,13:00,14:00,242
10.04.2018,14:00,15:00,242
10.04.2018,15:00,16:00,215
10.04.2018,16:00,17:00,193
10.04.2018,17:00,18:00,200
10.04.2018,18:00,19:00,209
10.04.2018,19:00,20:00,211
10.04.2018,20:00,21:00,222
10.04.2018,21:00,22:00,211
10.04.2018,22:00,23:00,176
10.04.2018,23:00,00:00,167
11.04.2018,00:00,01:00,183
11.04.2018,01:00,02:00,163
11.04.2018,02:00,03:00,143
11.04.2018,03:00,04:00,129
11.04.2018,04:00,05:00,119
11.04.2018,05:00,06:00,176
11.04.2018,06:00,07:00,210
11.04.2018,07:00,08:00,254
11.04.2018,08:00,09:00,285
11.04.2018,09:00,10:00,263
11.04.2018,10:00,11:00,169
11.04.2018,11:00,12:00,154
11.04.2018,12:00,13:00,152
11.04.2018,13:00,14:00,184
11.04.2018,14:00,15:00,209
11.04.2018,15:00,16:00,223
11.04.2018,16:00,17:00,199
11.04.2018,17:00,18:00,213
11.04.2018,18:00,19:00,231
11.04.2018,19:00,20:00,235
11.04.2018,20:00,21:00,246
11.04.2018,21:00,22:00,202
11.04.2018,22:00,23:00,158
11.04.2018,23:00,00:00,131
12.04.2018,00:00,01:00,133
12.04.2018,01:00,02:00,132
12.04.2018,02:00,03:00,132
12.04.2018,03:00,04:00,132
12.04.2018,04:00,05:00,131
12.04.2018,05:00,06:00,131
12.04.2018,06:00,07:00,150
12.04.2018,07:00,08:00,204
12.04.2018,08:00,09:00,266
12.04.2018,09:00,10:00,260
12.04.2018,10:00,11:00,264
12.04.2018,11:00,12:00,272
12.04.2018,12:00,13:00,271
12.04.2018,13:00,14:00,258
12.04.2018,14:00,15:00,246
12.04.2018,15:00,16:00,232
12.04.2018,16:00,17:00,228
12.04.2018,17:00,18:00,228
12.04.2018,18:00,19:00,276
12.04.2018,19:00,20:00,285
12.04.2018,20:00,21:00,283
12.04.2018,21:00,22:00,274
12.04.2018,22:00,23:00,243
12.04.2018,23:00,00:00,185
13.04.2018,00:00,01:00,134
13.04.2018,01:00,02:00,128
13.04.2018,02:00,03:00,129
13.04.2018,03:00,04:00,129
13.04.2018,04:00,05:00,129
13.04.2018,05:00,06:00,159
13.04.2018,06:00,07:00,234
13.04.2018,07:00,08:00,234
13.04.2018,08:00,09:00,247
13.04.2018,09:00,10:00,261
13.04.2018,10:00,11:00,272
13.04.2018,11:00,12:00,276
13.04.2018,12:00,13:00,280
13.04.2018,13:00,14:00,251
13.04.2018,14:00,15:00,216
13.04.2018,15:00,16:00,193
13.04.2018,16:00,17:00,177
13.04.2018,17:00,18:00,190
13.04.2018,18:00,19:00,157
13.04.2018,19:00,20:00,169
13.04.2018,20:00,21:00,171
13.04.2018,21:00,22:00,134
13.04.2018,22:00,23:00,129
13.04.2018,23:00,00:00,98
14.04.2018,00:00,01:00,62
14.04.2018,01:00,02:00,56
14.04.2018,02:00,03:00,58
14.04.2018,03:00,04:00,98
14.04.2018,04:00,05:00,81
14.04.2018,05:00,06:00,93
14.04.2018,06:00,07:00,109
14.04.2018,07:00,08:00,112
14.04.2018,08:00,09:00,121
14.04.2018,09:00,10:00,145
14.04.2018,10:00,11:00,125
14.04.2018,11:00,12:00,134
14.04.2018,12:00,13:00,165
14.04.2018,13:00,14:00,159
14.04.2018,14:00,15:00,162
14.04.2018,15:00,16:00,147
14.04.2018,16:00,17:00,134
14.04.2018,17:00,18:00,136
14.04.2018,18:00,19:00,189
14.04.2018,19:00,20:00,200
14.04.2018,20:00,21:00,229
14.04.2018,21:00,22:00,238
14.04.2018,22:00,23:00,173
14.04.2018,23:00,00:00,116
15.04.2018,00:00,01:00,115
15.04.2018,01:00,02:00,115
15.04.2018,02:00,03:00,87
15.04.2018,03:00,04:00,80
15.04.2018,04:00,05:00,93
15.04.2018,05:00,06:00,134
15.04.2018,06:00,07:00,145
15.04.2018,07:00,08:00,152
15.04.2018,08:00,09:00,138
15.04.2018,09:00,10:00,125
15.04.2018,10:00,11:00,121
15.04.2018,11:00,12:00,112
15.04.2018,12:00,13:00,117
15.04.2018,13:00,14:00,132
15.04.2018,14:00,15:00,133
15.04.2018,15:00,16:00,131
15.04.2018,16:00,17:00,135
15.04.2018,17:00,18:00,155
15.04.2018,18:00,19:00,164
15.04.2018,19:00,20:00,163
15.04.2018,20:00,21:00,161
15.04.2018,21:00,22:00,161
15.04.2018,22:00,23:00,126
15.04.2018,23:00,00:00,103
16.04.2018,00:00,01:00,81
16.04.2018,01:00,02:00,79
16.04.2018,02:00,03:00,83
16.04.2018,03:00,04:00,85
16.04.2018,04:00,05:00,86
16.04.2018,05:00,06:00,152
16.04.2018,06:00,07:00,260
16.04.2018,07:00,08:00,284
16.04.2018,08:00,09:00,299
16.04.2018,09:00,10:00,299
16.04.2018,10:00,11:00,304
16.04.2018,11:00,12:00,296
16.04.2018,12:00,13:00,298
16.04.2018,13:00,14:00,295
16.04.2018,14:00,15:00,288
16.04.2018,15:00,16:00,245
16.04.2018,16:00,17:00,236
16.04.2018,17:00,18:00,227
16.04.2018,18:00,19:00,256
16.04.2018,19:00,20:00,259
16.04.2018,20:00,21:00,238
16.04.2018,21:00,22:00,276
16.04.2018,22:00,23:00,234
16.04.2018,23:00,00:00,180
17.04.2018,00:00,01:00,141
17.04.2018,01:00,02:00,148
17.04.2018,02:00,03:00,150
17.04.2018,03:00,04:00,152
17.04.2018,04:00,05:00,156
17.04.2018,05:00,06:00,199
17.04.2018,06:00,07:00,216
17.04.2018,07:00,08:00,302
17.04.2018,08:00,09:00,304
17.04.2018,09:00,10:00,310
17.04.2018,10:00,11:00,311
17.04.2018,11:00,12:00,313
17.04.2018,12:00,13:00,312
17.04.2018,13:00,14:00,312
17.04.2018,14:00,15:00,314
17.04.2018,15:00,16:00,312
17.04.2018,16:00,17:00,281
17.04.2018,17:00,18:00,279
17.04.2018,18:00,19:00,301
17.04.2018,19:00,20:00,306
17.04.2018,20:00,21:00,311
17.04.2018,21:00,22:00,311
17.04.2018,22:00,23:00,261
17.04.2018,23:00,00:00,167
18.04.2018,00:00,01:00,122
18.04.2018,01:00,02:00,138
18.04.2018,02:00,03:00,161
18.04.2018,03:00,04:00,161
18.04.2018,04:00,05:00,160
18.04.2018,05:00,06:00,147
18.04.2018,06:00,07:00,194
18.04.2018,07:00,08:00,271
18.04.2018,08:00,09:00,312
18.04.2018,09:00,10:00,314
18.04.2018,10:00,11:00,314
18.04.2018,11:00,12:00,313
18.04.2018,12:00,13:00,311
18.04.2018,13:00,14:00,310
18.04.2018,14:00,15:00,245
18.04.2018,15:00,16:00,233
18.04.2018,16:00,17:00,279
18.04.2018,17:00,18:00,266
18.04.2018,18:00,19:00,296
18.04.2018,19:00,20:00,293
18.04.2018,20:00,21:00,295
18.04.2018,21:00,22:00,236
18.04.2018,22:00,23:00,191
18.04.2018,23:00,00:00,141
19.04.2018,00:00,01:00,123
19.04.2018,01:00,02:00,121
19.04.2018,02:00,03:00,121
19.04.2018,03:00,04:00,121
19.04.2018,04:00,05:00,120
19.04.2018,05:00,06:00,127
19.04.2018,06:00,07:00,161
19.04.2018,07:00,08:00,227
19.04.2018,08:00,09:00,254
19.04.2018,09:00,10:00,240
19.04.2018,10:00,11:00,252
19.04.2018,11:00,12:00,256
19.04.2018,12:00,13:00,272
19.04.2018,13:00,14:00,279
19.04.2018,14:00,15:00,265
19.04.2018,15:00,16:00,260
19.04.2018,16:00,17:00,254
19.04.2018,17:00,18:00,229
19.04.2018,18:00,19:00,227
19.04.2018,19:00,20:00,226
19.04.2018,20:00,21:00,221
19.04.2018,21:00,22:00,178
19.04.2018,22:00,23:00,151
19.04.2018,23:00,00:00,127
20.04.2018,00:00,01:00,127
20.04.2018,01:00,02:00,126
20.04.2018,02:00,03:00,126
20.04.2018,03:00,04:00,127
20.04.2018,04:00,05:00,127
20.04.2018,05:00,06:00,146
20.04.2018,06:00,07:00,149
20.04.2018,07:00,08:00,182
20.04.2018,08:00,09:00,200
20.04.2018,09:00,10:00,214
20.04.2018,10:00,11:00,209
20.04.2018,11:00,12:00,234
20.04.2018,12:00,13:00,234
20.04.2018,13:00,14:00,234
20.04.2018,14:00,15:00,215
20.04.2018,15:00,16:00,196
20.04.2018,16:00,17:00,181
20.04.2018,17:00,18:00,191
20.04.2018,18:00,19:00,201
20.04.2018,19:00,20:00,206
20.04.2018,20:00,21:00,216
20.04.2018,21:00,22:00,168
20.04.2018,22:00,23:00,142
20.04.2018,23:00,00:00,150
21.04.2018,00:00,01:00,128
21.04.2018,01:00,02:00,109
21.04.2018,02:00,03:00,106
21.04.2018,03:00,04:00,106
21.04.2018,04:00,05:00,106
21.04.2018,05:00,06:00,105
21.04.2018,06:00,07:00,105
21.04.2018,07:00,08:00,106
21.04.2018,08:00,09:00,112
21.04.2018,09:00,10:00,153
21.04.2018,10:00,11:00,186
21.04.2018,11:00,12:00,190
21.04.2018,12:00,13:00,176
21.04.2018,13:00,14:00,157
21.04.2018,14:00,15:00,142
21.04.2018,15:00,16:00,136
21.04.2018,16:00,17:00,135
21.04.2018,17:00,18:00,151
21.04.2018,18:00,19:00,168
21.04.2018,19:00,20:00,180
21.04.2018,20:00,21:00,176
21.04.2018,21:00,22:00,141
21.04.2018,22:00,23:00,112
21.04.2018,23:00,00:00,99
22.04.2018,00:00,01:00,66
22.04.2018,01:00,02:00,66
22.04.2018,02:00,03:00,65
22.04.2018,03:00,04:00,62
22.04.2018,04:00,05:00,62
22.04.2018,05:00,06:00,85
22.04.2018,06:00,07:00,128
22.04.2018,07:00,08:00,134
22.04.2018,08:00,09:00,122
22.04.2018,09:00,10:00,122
22.04.2018,10:00,11:00,118
22.04.2018,11:00,12:00,127
22.04.2018,12:00,13:00,120
22.04.2018,13:00,14:00,134
22.04.2018,14:00,15:00,139
22.04.2018,15:00,16:00,114
22.04.2018,16:00,17:00,92
22.04.2018,17:00,18:00,92
22.04.2018,18:00,19:00,113
22.04.2018,19:00,20:00,132
22.04.2018,20:00,21:00,142
22.04.2018,21:00,22:00,142
22.04.2018,22:00,23:00,141
22.04.2018,23:00,00:00,128
23.04.2018,00:00,01:00,125
23.04.2018,01:00,02:00,150
23.04.2018,02:00,03:00,178
23.04.2018,03:00,04:00,180
23.04.2018,04:00,05:00,147
23.04.2018,05:00,06:00,141
23.04.2018,06:00,07:00,174
23.04.2018,07:00,08:00,222
23.04.2018,08:00,09:00,266
23.04.2018,09:00,10:00,262
23.04.2018,10:00,11:00,237
23.04.2018,11:00,12:00,252
23.04.2018,12:00,13:00,241
23.04.2018,13:00,14:00,254
23.04.2018,14:00,15:00,236
23.04.2018,15:00,16:00,236
23.04.2018,16:00,17:00,225
23.04.2018,17:00,18:00,240
23.04.2018,18:00,19:00,222
23.04.2018,19:00,20:00,222
23.04.2018,20:00,21:00,207
23.04.2018,21:00,22:00,220
23.04.2018,22:00,23:00,221
23.04.2018,23:00,00:00,197
24.04.2018,00:00,01:00,127
24.04.2018,01:00,02:00,88
24.04.2018,02:00,03:00,73
24.04.2018,03:00,04:00,62
24.04.2018,04:00,05:00,62
24.04.2018,05:00,06:00,107
24.04.2018,06:00,07:00,162
24.04.2018,07:00,08:00,212
24.04.2018,08:00,09:00,230
24.04.2018,09:00,10:00,230
24.04.2018,10:00,11:00,253
24.04.2018,11:00,12:00,275
24.04.2018,12:00,13:00,272
24.04.2018,13:00,14:00,266
24.04.2018,14:00,15:00,266
24.04.2018,15:00,16:00,259
24.04.2018,16:00,17:00,216
24.04.2018,17:00,18:00,209
24.04.2018,18:00,19:00,207
24.04.2018,19:00,20:00,210
24.04.2018,20:00,21:00,249
24.04.2018,21:00,22:00,219
24.04.2018,22:00,23:00,141
24.04.2018,23:00,00:00,125
25.04.2018,00:00,01:00,83
25.04.2018,01:00,02:00,60
25.04.2018,02:00,03:00,60
25.04.2018,03:00,04:00,60
25.04.2018,04:00,05:00,61
25.04.2018,05:00,06:00,91
25.04.2018,06:00,07:00,125
25.04.2018,07:00,08:00,148
25.04.2018,08:00,09:00,183
25.04.2018,09:00,10:00,205
25.04.2018,10:00,11:00,203
25.04.2018,11:00,12:00,213
25.04.2018,12:00,13:00,220
25.04.2018,13:00,14:00,221
25.04.2018,14:00,15:00,221
25.04.2018,15:00,16:00,225
25.04.2018,16:00,17:00,227
25.04.2018,17:00,18:00,221
25.04.2018,18:00,19:00,227
25.04.2018,19:00,20:00,226
25.04.2018,20:00,21:00,201
25.04.2018,21:00,22:00,174
25.04.2018,22:00,23:00,178
25.04.2018,23:00,00:00,142
26.04.2018,00:00,01:00,128
26.04.2018,01:00,02:00,151
26.04.2018,02:00,03:00,133
26.04.2018,03:00,04:00,141
26.04.2018,04:00,05:00,157
26.04.2018,05:00,06:00,146
26.04.2018,06:00,07:00,152
26.04.2018,07:00,08:00,207
26.04.2018,08:00,09:00,221
26.04.2018,09:00,10:00,236
26.04.2018,10:00,11:00,246
26.04.2018,11:00,12:00,254
26.04.2018,12:00,13:00,248
26.04.2018,13:00,14:00,247
26.04.2018,14:00,15:00,214
26.04.2018,15:00,16:00,202
26.04.2018,16:00,17:00,203
26.04.2018,17:00,18:00,202
26.04.2018,18:00,19:00,202
26.04.2018,19:00,20:00,204
26.04.2018,20:00,21:00,217
26.04.2018,21:00,22:00,161
26.04.2018,22:00,23:00,163
26.04.2018,23:00,00:00,131
27.04.2018,00:00,01:00,121
27.04.2018,01:00,02:00,124
27.04.2018,02:00,03:00,125
27.04.2018,03:00,04:00,125
27.04.2018,04:00,05:00,125
27.04.2018,05:00,06:00,140
27.04.2018,06:00,07:00,183
27.04.2018,07:00,08:00,242
27.04.2018,08:00,09:00,263
27.04.2018,09:00,10:00,232
27.04.2018,10:00,11:00,196
27.04.2018,11:00,12:00,190
27.04.2018,12:00,13:00,189
27.04.2018,13:00,14:00,190
27.04.2018,14:00,15:00,187
27.04.2018,15:00,16:00,166
27.04.2018,16:00,17:00,160
27.04.2018,17:00,18:00,160
27.04.2018,18:00,19:00,157
27.04.2018,19:00,20:00,172
27.04.2018,20:00,21:00,208
27.04.2018,21:00,22:00,200
27.04.2018,22:00,23:00,189
27.04.2018,23:00,00:00,144
28.04.2018,00:00,01:00,119
28.04.2018,01:00,02:00,119
28.04.2018,02:00,03:00,119
28.04.2018,03:00,04:00,119
28.04.2018,04:00,05:00,118
28.04.2018,05:00,06:00,114
28.04.2018,06:00,07:00,111
28.04.2018,07:00,08:00,118
28.04.2018,08:00,09:00,121
28.04.2018,09:00,10:00,121
28.04.2018,10:00,11:00,121
28.04.2018,11:00,12:00,125
28.04.2018,12:00,13:00,126
28.04.2018,13:00,14:00,126
28.04.2018,14:00,15:00,128
28.04.2018,15:00,16:00,129
28.04.2018,16:00,17:00,132
28.04.2018,17:00,18:00,138
28.04.2018,18:00,19:00,136
28.04.2018,19:00,20:00,152
28.04.2018,20:00,21:00,155
28.04.2018,21:00,22:00,163
28.04.2018,22:00,23:00,157
28.04.2018,23:00,00:00,145
29.04.2018,00:00,01:00,122
29.04.2018,01:00,02:00,118
29.04.2018,02:00,03:00,114
29.04.2018,03:00,04:00,114
29.04.2018,04:00,05:00,114
29.04.2018,05:00,06:00,116
29.04.2018,06:00,07:00,125
29.04.2018,07:00,08:00,125
29.04.2018,08:00,09:00,126
29.04.2018,09:00,10:00,127
29.04.2018,10:00,11:00,127
29.04.2018,11:00,12:00,128
29.04.2018,12:00,13:00,127
29.04.2018,13:00,14:00,127
29.04.2018,14:00,15:00,127
29.04.2018,15:00,16:00,142
29.04.2018,16:00,17:00,157
29.04.2018,17:00,18:00,126
29.04.2018,18:00,19:00,126
29.04.2018,19:00,20:00,124
29.04.2018,20:00,21:00,135
29.04.2018,21:00,22:00,137
29.04.2018,22:00,23:00,135
29.04.2018,23:00,00:00,124
30.04.2018,00:00,01:00,120
30.04.2018,01:00,02:00,120
30.04.2018,02:00,03:00,120
30.04.2018,03:00,04:00,120
30.04.2018,04:00,05:00,120
30.04.2018,05:00,06:00,120
30.04.2018,06:00,07:00,131
30.04.2018,07:00,08:00,161
30.04.2018,08:00,09:00,168
30.04.2018,09:00,10:00,171
30.04.2018,10:00,11:00,177
30.04.2018,11:00,12:00,181
30.04.2018,12:00,13:00,220
30.04.2018,13:00,14:00,223
30.04.2018,14:00,15:00,182
30.04.2018,15:00,16:00,147
30.04.2018,16:00,17:00,131
30.04.2018,17:00,18:00,122
30.04.2018,18:00,19:00,123
30.04.2018,19:00,20:00,123
30.04.2018,20:00,21:00,137
30.04.2018,21:00,22:00,114
30.04.2018,22:00,23:00,84
30.04.2018,23:00,00:00,82
01.05.2018,00:00,01:00,82
01.05.2018,01:00,02:00,79
01.05.2018,02:00,03:00,81
01.05.2018,03:00,04:00,80
01.05.2018,04:00,05:00,80
01.05.2018,05:00,06:00,100
01.05.2018,06:00,07:00,143
01.05.2018,07:00,08:00,143
01.05.2018,08:00,09:00,137
01.05.2018,09:00,10:00,137
01.05.2018,10:00,11:00,130
01.05.2018,11:00,12:00,133
01.05.2018,12:00,13:00,145
01.05.2018,13:00,14:00,119
01.05.2018,14:00,15:00,98
01.05.2018,15:00,16:00,92
01.05.2018,16:00,17:00,91
01.05.2018,17:00,18:00,91
01.05.2018,18:00,19:00,113
01.05.2018,19:00,20:00,121
01.05.2018,20:00,21:00,148
01.05.2018,21:00,22:00,166
01.05.2018,22:00,23:00,139
01.05.2018,23:00,00:00,106
02.05.2018,00:00,01:00,100
02.05.2018,01:00,02:00,100
02.05.2018,02:00,03:00,101
02.05.2018,03:00,04:00,105
02.05.2018,04:00,05:00,105
02.05.2018,05:00,06:00,132
02.05.2018,06:00,07:00,170
02.05.2018,07:00,08:00,217
02.05.2018,08:00,09:00,259
02.05.2018,09:00,10:00,281
02.05.2018,10:00,11:00,280
02.05.2018,11:00,12:00,255
02.05.2018,12:00,13:00,260
02.05.2018,13:00,14:00,257
02.05.2018,14:00,15:00,227
02.05.2018,15:00,16:00,217
02.05.2018,16:00,17:00,240
02.05.2018,17:00,18:00,247
02.05.2018,18:00,19:00,247
02.05.2018,19:00,20:00,244
02.05.2018,20:00,21:00,238
02.05.2018,21:00,22:00,195
02.05.2018,22:00,23:00,178
02.05.2018,23:00,00:00,158
03.05.2018,00:00,01:00,156
03.05.2018,01:00,02:00,145
03.05.2018,02:00,03:00,113
03.05.2018,03:00,04:00,112
03.05.2018,04:00,05:00,112
03.05.2018,05:00,06:00,127
03.05.2018,06:00,07:00,187
03.05.2018,07:00,08:00,257
03.05.2018,08:00,09:00,283
03.05.2018,09:00,10:00,242
03.05.2018,10:00,11:00,235
03.05.2018,11:00,12:00,253
03.05.2018,12:00,13:00,242
03.05.2018,13:00,14:00,228
03.05.2018,14:00,15:00,232
03.05.2018,15:00,16:00,249
03.05.2018,16:00,17:00,233
03.05.2018,17:00,18:00,223
03.05.2018,18:00,19:00,253
03.05.2018,19:00,20:00,260
03.05.2018,20:00,21:00,259
03.05.2018,21:00,22:00,209
03.05.2018,22:00,23:00,155
03.05.2018,23:00,00:00,125
04.05.2018,00:00,01:00,112
04.05.2018,01:00,02:00,106
04.05.2018,02:00,03:00,107
04.05.2018,03:00,04:00,107
04.05.2018,04:00,05:00,106
04.05.2018,05:00,06:00,113
04.05.2018,06:00,07:00,153
04.05.2018,07:00,08:00,180
04.05.2018,08:00,09:00,196
04.05.2018,09:00,10:00,218
04.05.2018,10:00,11:00,253
04.05.2018,11:00,12:00,240
04.05.2018,12:00,13:00,241
04.05.2018,13:00,14:00,235
04.05.2018,14:00,15:00,231
04.05.2018,15:00,16:00,220
04.05.2018,16:00,17:00,206
04.05.2018,17:00,18:00,203
04.05.2018,18:00,19:00,203
04.05.2018,19:00,20:00,222
04.05.2018,20:00,21:00,245
04.05.2018,21:00,22:00,235
04.05.2018,22:00,23:00,186
04.05.2018,23:00,00:00,155
05.05.2018,00:00,01:00,125
05.05.2018,01:00,02:00,121
05.05.2018,02:00,03:00,121
05.05.2018,03:00,04:00,121
05.05.2018,04:00,05:00,121
05.05.2018,05:00,06:00,120
05.05.2018,06:00,07:00,120
05.05.2018,07:00,08:00,122
05.05.2018,08:00,09:00,153
05.05.2018,09:00,10:00,147
05.05.2018,10:00,11:00,147
05.05.2018,11:00,12:00,151
05.05.2018,12:00,13:00,151
05.05.2018,13:00,14:00,151
05.05.2018,14:00,15:00,151
05.05.2018,15:00,16:00,149
05.05.2018,16:00,17:00,142
05.05.2018,17:00,18:00,143
05.05.2018,18:00,19:00,167
05.05.2018,19:00,20:00,176
05.05.2018,20:00,21:00,171
05.05.2018,21:00,22:00,156
05.05.2018,22:00,23:00,135
05.05.2018,23:00,00:00,116
06.05.2018,00:00,01:00,86
06.05.2018,01:00,02:00,75
06.05.2018,02:00,03:00,89
06.05.2018,03:00,04:00,100
06.05.2018,04:00,05:00,82
06.05.2018,05:00,06:00,79
06.05.2018,06:00,07:00,76
06.05.2018,07:00,08:00,83
06.05.2018,08:00,09:00,85
06.05.2018,09:00,10:00,84
06.05.2018,10:00,11:00,84
06.05.2018,11:00,12:00,82
06.05.2018,12:00,13:00,86
06.05.2018,13:00,14:00,95
06.05.2018,14:00,15:00,96
06.05.2018,15:00,16:00,94
06.05.2018,16:00,17:00,71
06.05.2018,17:00,18:00,111
06.05.2018,18:00,19:00,131
06.05.2018,19:00,20:00,131
06.05.2018,20:00,21:00,135
06.05.2018,21:00,22:00,145
06.05.2018,22:00,23:00,139
06.05.2018,23:00,00:00,125
07.05.2018,00:00,01:00,120
07.05.2018,01:00,02:00,120
07.05.2018,02:00,03:00,116
07.05.2018,03:00,04:00,116
07.05.2018,04:00,05:00,118
07.05.2018,05:00,06:00,142
07.05.2018,06:00,07:00,171
07.05.2018,07:00,08:00,212
07.05.2018,08:00,09:00,222
07.05.2018,09:00,10:00,222
07.05.2018,10:00,11:00,222
07.05.2018,11:00,12:00,223
07.05.2018,12:00,13:00,227
07.05.2018,13:00,14:00,223
07.05.2018,14:00,15:00,223
07.05.2018,15:00,16:00,218
07.05.2018,16:00,17:00,205
07.05.2018,17:00,18:00,190
07.05.2018,18:00,19:00,198
07.05.2018,19:00,20:00,251
07.05.2018,20:00,21:00,279
07.05.2018,21:00,22:00,228
07.05.2018,22:00,23:00,199
07.05.2018,23:00,00:00,145
08.05.2018,00:00,01:00,117
08.05.2018,01:00,02:00,117
08.05.2018,02:00,03:00,117
08.05.2018,03:00,04:00,117
08.05.2018,04:00,05:00,125
08.05.2018,05:00,06:00,126
08.05.2018,06:00,07:00,138
08.05.2018,07:00,08:00,184
08.05.2018,08:00,09:00,199
08.05.2018,09:00,10:00,202
08.05.2018,10:00,11:00,201
08.05.2018,11:00,12:00,201
08.05.2018,12:00,13:00,201
08.05.2018,13:00,14:00,201
08.05.2018,14:00,15:00,201
08.05.2018,15:00,16:00,201
08.05.2018,16:00,17:00,201
08.05.2018,17:00,18:00,201
08.05.2018,18:00,19:00,201
08.05.2018,19:00,20:00,201
08.05.2018,20:00,21:00,201
08.05.2018,21:00,22:00,179
08.05.2018,22:00,23:00,170
08.05.2018,23:00,00:00,165
09.05.2018,00:00,01:00,139
09.05.2018,01:00,02:00,119
09.05.2018,02:00,03:00,115
09.05.2018,03:00,04:00,115
09.05.2018,04:00,05:00,115
09.05.2018,05:00,06:00,115
09.05.2018,06:00,07:00,133
09.05.2018,07:00,08:00,207
09.05.2018,08:00,09:00,263
09.05.2018,09:00,10:00,245
09.05.2018,10:00,11:00,254
09.05.2018,11:00,12:00,274
