date,start,end,11WD8REUT5X---CX
8112018,17:00,18:00,0
8112018,18:00,19:00,0
8112018,19:00,20:00,0
8112018,20:00,21:00,0
8112018,21:00,22:00,0
8112018,22:00,23:00,0
8112018,23:00,00:00,0
9112018,00:00,01:00,0
9112018,01:00,02:00,0
9112018,02:00,03:00,0
9112018,03:00,04:00,0
9112018,04:00,05:00,0
9112018,05:00,06:00,0
9112018,06:00,07:00,0
9112018,07:00,08:00,0
9112018,08:00,09:00,0
9112018,09:00,10:00,0
9112018,10:00,11:00,0
9112018,11:00,12:00,0
9112018,12:00,13:00,0
9112018,13:00,14:00,0
9112018,14:00,15:00,0
9112018,15:00,16:00,0
9112018,16:00,17:00,0
9112018,17:00,18:00,0
9112018,18:00,19:00,0
9112018,19:00,20:00,0
9112018,20:00,21:00,0
9112018,21:00,22:00,0
9112018,22:00,23:00,0
9112018,23:00,00:00,0
10112018,00:00,01:00,0
10112018,01:00,02:00,0
10112018,02:00,03:00,0
10112018,03:00,04:00,0
10112018,04:00,05:00,0
10112018,05:00,06:00,0
10112018,06:00,07:00,0
10112018,07:00,08:00,0
10112018,08:00,09:00,0
10112018,09:00,10:00,0
10112018,10:00,11:00,0
10112018,11:00,12:00,0
10112018,12:00,13:00,0
10112018,13:00,14:00,0
10112018,14:00,15:00,0
10112018,15:00,16:00,0
10112018,16:00,17:00,0
10112018,17:00,18:00,0
10112018,18:00,19:00,0
10112018,19:00,20:00,0
10112018,20:00,21:00,0
10112018,21:00,22:00,0
10112018,22:00,23:00,0
10112018,23:00,00:00,0
11112018,00:00,01:00,0
11112018,01:00,02:00,0
11112018,02:00,03:00,0
11112018,03:00,04:00,0
11112018,04:00,05:00,0
11112018,05:00,06:00,0
11112018,06:00,07:00,0
11112018,07:00,08:00,0
11112018,08:00,09:00,0
11112018,09:00,10:00,0
11112018,10:00,11:00,0
11112018,11:00,12:00,0
11112018,12:00,13:00,0
11112018,13:00,14:00,0
11112018,14:00,15:00,0
11112018,15:00,16:00,0
11112018,16:00,17:00,0
11112018,17:00,18:00,0
11112018,18:00,19:00,0
11112018,19:00,20:00,0
11112018,20:00,21:00,0
11112018,21:00,22:00,0
11112018,22:00,23:00,0
11112018,23:00,00:00,0
12112018,00:00,01:00,0
12112018,01:00,02:00,0
12112018,02:00,03:00,0
12112018,03:00,04:00,0
12112018,04:00,05:00,0
12112018,05:00,06:00,0
12112018,06:00,07:00,0
12112018,07:00,08:00,0
12112018,08:00,09:00,0
12112018,09:00,10:00,0
12112018,10:00,11:00,0
12112018,11:00,12:00,0
12112018,12:00,13:00,0
12112018,13:00,14:00,0
12112018,14:00,15:00,0
12112018,15:00,16:00,0
12112018,16:00,17:00,0
12112018,17:00,18:00,0
12112018,18:00,19:00,0
12112018,19:00,20:00,0
12112018,20:00,21:00,0
12112018,21:00,22:00,0
12112018,22:00,23:00,0
12112018,23:00,00:00,0
13112018,00:00,01:00,0
13112018,01:00,02:00,0
13112018,02:00,03:00,0
13112018,03:00,04:00,0
13112018,04:00,05:00,0
13112018,05:00,06:00,0
13112018,06:00,07:00,0
13112018,07:00,08:00,0
13112018,08:00,09:00,0
13112018,09:00,10:00,0
13112018,10:00,11:00,0
13112018,11:00,12:00,0
13112018,12:00,13:00,0
13112018,13:00,14:00,0
13112018,14:00,15:00,0
13112018,15:00,16:00,0
13112018,16:00,17:00,0
13112018,17:00,18:00,0
13112018,18:00,19:00,0
13112018,19:00,20:00,0
13112018,20:00,21:00,0
13112018,21:00,22:00,0
13112018,22:00,23:00,0
13112018,23:00,00:00,0
14112018,00:00,01:00,0
14112018,01:00,02:00,0
14112018,02:00,03:00,0
14112018,03:00,04:00,0
14112018,04:00,05:00,0
14112018,05:00,06:00,0
14112018,06:00,07:00,0
14112018,07:00,08:00,0
14112018,08:00,09:00,0
14112018,09:00,10:00,0
14112018,10:00,11:00,0
14112018,11:00,12:00,0
14112018,12:00,13:00,0
14112018,13:00,14:00,0
14112018,14:00,15:00,0
14112018,15:00,16:00,0
14112018,16:00,17:00,0
14112018,17:00,18:00,0
14112018,18:00,19:00,0
14112018,19:00,20:00,0
14112018,20:00,21:00,0
14112018,21:00,22:00,0
14112018,22:00,23:00,0
14112018,23:00,00:00,0
15112018,00:00,01:00,0
15112018,01:00,02:00,0
15112018,02:00,03:00,0
15112018,03:00,04:00,0
15112018,04:00,05:00,0
15112018,05:00,06:00,0
15112018,06:00,07:00,0
15112018,07:00,08:00,0
15112018,08:00,09:00,0
15112018,09:00,10:00,0
15112018,10:00,11:00,0
15112018,11:00,12:00,0
15112018,12:00,13:00,0
15112018,13:00,14:00,0
15112018,14:00,15:00,0
15112018,15:00,16:00,0
15112018,16:00,17:00,0
15112018,17:00,18:00,0
15112018,18:00,19:00,0
15112018,19:00,20:00,0
15112018,20:00,21:00,0
15112018,21:00,22:00,0
15112018,22:00,23:00,0
15112018,23:00,00:00,0
16112018,00:00,01:00,0
16112018,01:00,02:00,0
16112018,02:00,03:00,0
16112018,03:00,04:00,0
16112018,04:00,05:00,0
16112018,05:00,06:00,0
16112018,06:00,07:00,0
16112018,07:00,08:00,0
16112018,08:00,09:00,0
16112018,09:00,10:00,0
16112018,10:00,11:00,0
16112018,11:00,12:00,0
16112018,12:00,13:00,0
16112018,13:00,14:00,0
16112018,14:00,15:00,0
16112018,15:00,16:00,0
16112018,16:00,17:00,0
16112018,17:00,18:00,0
16112018,18:00,19:00,0
16112018,19:00,20:00,0
16112018,20:00,21:00,0
16112018,21:00,22:00,0
16112018,22:00,23:00,0
16112018,23:00,00:00,0
17112018,00:00,01:00,0
17112018,01:00,02:00,0
17112018,02:00,03:00,0
17112018,03:00,04:00,0
17112018,04:00,05:00,0
17112018,05:00,06:00,0
17112018,06:00,07:00,0
17112018,07:00,08:00,0
17112018,08:00,09:00,0
17112018,09:00,10:00,0
17112018,10:00,11:00,0
17112018,11:00,12:00,0
17112018,12:00,13:00,0
17112018,13:00,14:00,0
17112018,14:00,15:00,0
17112018,15:00,16:00,0
17112018,16:00,17:00,0
17112018,17:00,18:00,0
17112018,18:00,19:00,0
17112018,19:00,20:00,0
17112018,20:00,21:00,0
17112018,21:00,22:00,0
17112018,22:00,23:00,0
17112018,23:00,00:00,0
18112018,00:00,01:00,0
18112018,01:00,02:00,0
18112018,02:00,03:00,0
18112018,03:00,04:00,0
18112018,04:00,05:00,0
18112018,05:00,06:00,0
18112018,06:00,07:00,0
18112018,07:00,08:00,0
18112018,08:00,09:00,0
18112018,09:00,10:00,0
18112018,10:00,11:00,0
18112018,11:00,12:00,0
18112018,12:00,13:00,0
18112018,13:00,14:00,0
18112018,14:00,15:00,0
18112018,15:00,16:00,0
18112018,16:00,17:00,0
18112018,17:00,18:00,0
18112018,18:00,19:00,0
18112018,19:00,20:00,0
18112018,20:00,21:00,0
18112018,21:00,22:00,0
18112018,22:00,23:00,0
18112018,23:00,00:00,0
19112018,00:00,01:00,0
19112018,01:00,02:00,0
19112018,02:00,03:00,0
19112018,03:00,04:00,0
19112018,04:00,05:00,0
19112018,05:00,06:00,0
19112018,06:00,07:00,0
19112018,07:00,08:00,0
19112018,08:00,09:00,0
19112018,09:00,10:00,0
19112018,10:00,11:00,0
19112018,11:00,12:00,0
19112018,12:00,13:00,0
19112018,13:00,14:00,0
19112018,14:00,15:00,0
19112018,15:00,16:00,0
19112018,16:00,17:00,0
19112018,17:00,18:00,0
19112018,18:00,19:00,0
19112018,19:00,20:00,0
19112018,20:00,21:00,0
19112018,21:00,22:00,0
19112018,22:00,23:00,0
19112018,23:00,00:00,0
20112018,00:00,01:00,0
20112018,01:00,02:00,0
20112018,02:00,03:00,0
20112018,03:00,04:00,0
20112018,04:00,05:00,0
20112018,05:00,06:00,0
20112018,06:00,07:00,0
20112018,07:00,08:00,0
20112018,08:00,09:00,0
20112018,09:00,10:00,0
20112018,10:00,11:00,0
20112018,11:00,12:00,0
20112018,12:00,13:00,0
20112018,13:00,14:00,0
20112018,14:00,15:00,0
20112018,15:00,16:00,0
20112018,16:00,17:00,0
20112018,17:00,18:00,0
20112018,18:00,19:00,0
20112018,19:00,20:00,0
20112018,20:00,21:00,0
20112018,21:00,22:00,0
20112018,22:00,23:00,0
20112018,23:00,00:00,0
21112018,00:00,01:00,0
21112018,01:00,02:00,0
21112018,02:00,03:00,0
21112018,03:00,04:00,0
21112018,04:00,05:00,0
21112018,05:00,06:00,0
21112018,06:00,07:00,0
21112018,07:00,08:00,0
21112018,08:00,09:00,0
21112018,09:00,10:00,0
21112018,10:00,11:00,0
21112018,11:00,12:00,0
21112018,12:00,13:00,0
21112018,13:00,14:00,0
21112018,14:00,15:00,0
21112018,15:00,16:00,0
21112018,16:00,17:00,0
21112018,17:00,18:00,0
21112018,18:00,19:00,0
21112018,19:00,20:00,0
21112018,20:00,21:00,0
21112018,21:00,22:00,0
21112018,22:00,23:00,0
21112018,23:00,00:00,0
22112018,00:00,01:00,0
22112018,01:00,02:00,0
22112018,02:00,03:00,0
22112018,03:00,04:00,0
22112018,04:00,05:00,0
22112018,05:00,06:00,0
22112018,06:00,07:00,0
22112018,07:00,08:00,0
22112018,08:00,09:00,0
22112018,09:00,10:00,0
22112018,10:00,11:00,0
22112018,11:00,12:00,0
22112018,12:00,13:00,0
22112018,13:00,14:00,0
22112018,14:00,15:00,0
22112018,15:00,16:00,0
22112018,16:00,17:00,0
22112018,17:00,18:00,0
22112018,18:00,19:00,0
22112018,19:00,20:00,0
22112018,20:00,21:00,0
22112018,21:00,22:00,0
22112018,22:00,23:00,0
22112018,23:00,00:00,0
23112018,00:00,01:00,0
23112018,01:00,02:00,0
23112018,02:00,03:00,0
23112018,03:00,04:00,0
23112018,04:00,05:00,0
23112018,05:00,06:00,0
23112018,06:00,07:00,0
23112018,07:00,08:00,0
23112018,08:00,09:00,0
23112018,09:00,10:00,0
23112018,10:00,11:00,0
23112018,11:00,12:00,0
23112018,12:00,13:00,0
23112018,13:00,14:00,0
23112018,14:00,15:00,0
23112018,15:00,16:00,0
23112018,16:00,17:00,0
23112018,17:00,18:00,0
23112018,18:00,19:00,0
23112018,19:00,20:00,0
23112018,20:00,21:00,0
23112018,21:00,22:00,0
23112018,22:00,23:00,0
23112018,23:00,00:00,0
24112018,00:00,01:00,0
24112018,01:00,02:00,0
24112018,02:00,03:00,0
24112018,03:00,04:00,0
24112018,04:00,05:00,0
24112018,05:00,06:00,0
24112018,06:00,07:00,0
24112018,07:00,08:00,0
24112018,08:00,09:00,0
24112018,09:00,10:00,0
24112018,10:00,11:00,0
24112018,11:00,12:00,0
24112018,12:00,13:00,0
24112018,13:00,14:00,0
24112018,14:00,15:00,0
24112018,15:00,16:00,0
24112018,16:00,17:00,0
24112018,17:00,18:00,0
24112018,18:00,19:00,0
24112018,19:00,20:00,0
24112018,20:00,21:00,0
24112018,21:00,22:00,0
24112018,22:00,23:00,0
24112018,23:00,00:00,0
25112018,00:00,01:00,0
25112018,01:00,02:00,0
25112018,02:00,03:00,0
25112018,03:00,04:00,0
25112018,04:00,05:00,0
25112018,05:00,06:00,0
25112018,06:00,07:00,0
25112018,07:00,08:00,0
25112018,08:00,09:00,0
25112018,09:00,10:00,0
25112018,10:00,11:00,0
25112018,11:00,12:00,0
25112018,12:00,13:00,0
25112018,13:00,14:00,0
25112018,14:00,15:00,0
25112018,15:00,16:00,0
25112018,16:00,17:00,0
25112018,17:00,18:00,0
25112018,18:00,19:00,0
25112018,19:00,20:00,0
25112018,20:00,21:00,0
25112018,21:00,22:00,0
25112018,22:00,23:00,0
25112018,23:00,00:00,0
26112018,00:00,01:00,0
26112018,01:00,02:00,0
26112018,02:00,03:00,0
26112018,03:00,04:00,0
26112018,04:00,05:00,0
26112018,05:00,06:00,0
26112018,06:00,07:00,0
26112018,07:00,08:00,0
26112018,08:00,09:00,0
26112018,09:00,10:00,0
26112018,10:00,11:00,0
26112018,11:00,12:00,0
26112018,12:00,13:00,0
26112018,13:00,14:00,0
26112018,14:00,15:00,0
26112018,15:00,16:00,0
26112018,16:00,17:00,0
26112018,17:00,18:00,0
26112018,18:00,19:00,0
26112018,19:00,20:00,0
26112018,20:00,21:00,0
26112018,21:00,22:00,0
26112018,22:00,23:00,0
26112018,23:00,00:00,0
27112018,00:00,01:00,0
27112018,01:00,02:00,0
27112018,02:00,03:00,0
27112018,03:00,04:00,0
27112018,04:00,05:00,0
27112018,05:00,06:00,0
27112018,06:00,07:00,0
27112018,07:00,08:00,0
27112018,08:00,09:00,0
27112018,09:00,10:00,0
27112018,10:00,11:00,0
27112018,11:00,12:00,0
27112018,12:00,13:00,0
27112018,13:00,14:00,0
27112018,14:00,15:00,0
27112018,15:00,16:00,0
27112018,16:00,17:00,0
27112018,17:00,18:00,0
27112018,18:00,19:00,0
27112018,19:00,20:00,0
27112018,20:00,21:00,0
27112018,21:00,22:00,0
27112018,22:00,23:00,0
27112018,23:00,00:00,0
28112018,00:00,01:00,0
28112018,01:00,02:00,0
28112018,02:00,03:00,0
28112018,03:00,04:00,0
28112018,04:00,05:00,0
28112018,05:00,06:00,0
28112018,06:00,07:00,0
28112018,07:00,08:00,0
28112018,08:00,09:00,0
28112018,09:00,10:00,0
28112018,10:00,11:00,0
28112018,11:00,12:00,0
28112018,12:00,13:00,0
28112018,13:00,14:00,0
28112018,14:00,15:00,0
28112018,15:00,16:00,0
28112018,16:00,17:00,0
28112018,17:00,18:00,0
28112018,18:00,19:00,0
28112018,19:00,20:00,0
28112018,20:00,21:00,0
28112018,21:00,22:00,0
28112018,22:00,23:00,0
28112018,23:00,00:00,0
29112018,00:00,01:00,0
29112018,01:00,02:00,0
29112018,02:00,03:00,0
29112018,03:00,04:00,0
29112018,04:00,05:00,0
29112018,05:00,06:00,0
29112018,06:00,07:00,0
29112018,07:00,08:00,0
29112018,08:00,09:00,0
29112018,09:00,10:00,0
29112018,10:00,11:00,0
29112018,11:00,12:00,0
29112018,12:00,13:00,0
29112018,13:00,14:00,0
29112018,14:00,15:00,0
29112018,15:00,16:00,0
29112018,16:00,17:00,0
29112018,17:00,18:00,0
29112018,18:00,19:00,0
29112018,19:00,20:00,0
29112018,20:00,21:00,0
29112018,21:00,22:00,0
29112018,22:00,23:00,0
29112018,23:00,00:00,0
30112018,00:00,01:00,0
30112018,01:00,02:00,0
30112018,02:00,03:00,0
30112018,03:00,04:00,0
30112018,04:00,05:00,0
30112018,05:00,06:00,0
30112018,06:00,07:00,0
30112018,07:00,08:00,0
30112018,08:00,09:00,0
30112018,09:00,10:00,0
30112018,10:00,11:00,0
30112018,11:00,12:00,0
30112018,12:00,13:00,0
30112018,13:00,14:00,0
30112018,14:00,15:00,0
30112018,15:00,16:00,0
30112018,16:00,17:00,0
30112018,17:00,18:00,0
30112018,18:00,19:00,0
30112018,19:00,20:00,0
30112018,20:00,21:00,0
30112018,21:00,22:00,0
30112018,22:00,23:00,0
30112018,23:00,00:00,0
1122018,00:00,01:00,0
1122018,01:00,02:00,0
1122018,02:00,03:00,0
1122018,03:00,04:00,0
1122018,04:00,05:00,0
1122018,05:00,06:00,0
1122018,06:00,07:00,0
1122018,07:00,08:00,0
1122018,08:00,09:00,0
1122018,09:00,10:00,0
1122018,10:00,11:00,0
1122018,11:00,12:00,0
1122018,12:00,13:00,0
1122018,13:00,14:00,0
1122018,14:00,15:00,0
1122018,15:00,16:00,0
1122018,16:00,17:00,0
1122018,17:00,18:00,0
1122018,18:00,19:00,0
1122018,19:00,20:00,0
1122018,20:00,21:00,0
1122018,21:00,22:00,0
1122018,22:00,23:00,0
1122018,23:00,00:00,0
2122018,00:00,01:00,0
2122018,01:00,02:00,0
2122018,02:00,03:00,0
2122018,03:00,04:00,0
2122018,04:00,05:00,0
2122018,05:00,06:00,0
2122018,06:00,07:00,0
2122018,07:00,08:00,0
2122018,08:00,09:00,0
2122018,09:00,10:00,0
2122018,10:00,11:00,0
2122018,11:00,12:00,0
2122018,12:00,13:00,0
2122018,13:00,14:00,0
2122018,14:00,15:00,0
2122018,15:00,16:00,0
2122018,16:00,17:00,0
2122018,17:00,18:00,0
2122018,18:00,19:00,0
2122018,19:00,20:00,0
2122018,20:00,21:00,0
2122018,21:00,22:00,0
2122018,22:00,23:00,0
2122018,23:00,00:00,0
3122018,00:00,01:00,0
3122018,01:00,02:00,0
3122018,02:00,03:00,0
3122018,03:00,04:00,0
3122018,04:00,05:00,0
3122018,05:00,06:00,0
3122018,06:00,07:00,0
3122018,07:00,08:00,0
3122018,08:00,09:00,0
3122018,09:00,10:00,0
3122018,10:00,11:00,0
3122018,11:00,12:00,0
3122018,12:00,13:00,0
3122018,13:00,14:00,0
3122018,14:00,15:00,0
3122018,15:00,16:00,0
3122018,16:00,17:00,0
3122018,17:00,18:00,0
3122018,18:00,19:00,0
3122018,19:00,20:00,0
3122018,20:00,21:00,0
3122018,21:00,22:00,0
3122018,22:00,23:00,0
3122018,23:00,00:00,0
4122018,00:00,01:00,0
4122018,01:00,02:00,0
4122018,02:00,03:00,0
4122018,03:00,04:00,0
4122018,04:00,05:00,0
4122018,05:00,06:00,0
4122018,06:00,07:00,0
4122018,07:00,08:00,0
4122018,08:00,09:00,0
4122018,09:00,10:00,0
4122018,10:00,11:00,0
4122018,11:00,12:00,0
4122018,12:00,13:00,0
4122018,13:00,14:00,0
4122018,14:00,15:00,0
4122018,15:00,16:00,0
4122018,16:00,17:00,0
4122018,17:00,18:00,0
4122018,18:00,19:00,0
4122018,19:00,20:00,0
4122018,20:00,21:00,0
4122018,21:00,22:00,0
4122018,22:00,23:00,0
4122018,23:00,00:00,0
5122018,00:00,01:00,0
5122018,01:00,02:00,0
5122018,02:00,03:00,0
5122018,03:00,04:00,0
5122018,04:00,05:00,0
5122018,05:00,06:00,0
5122018,06:00,07:00,0
5122018,07:00,08:00,0
5122018,08:00,09:00,0
5122018,09:00,10:00,0
5122018,10:00,11:00,0
5122018,11:00,12:00,0
5122018,12:00,13:00,0
5122018,13:00,14:00,0
5122018,14:00,15:00,0
5122018,15:00,16:00,0
5122018,16:00,17:00,0
5122018,17:00,18:00,0
5122018,18:00,19:00,0
5122018,19:00,20:00,0
5122018,20:00,21:00,0
5122018,21:00,22:00,0
5122018,22:00,23:00,0
5122018,23:00,00:00,0
6122018,00:00,01:00,0
6122018,01:00,02:00,0
6122018,02:00,03:00,0
6122018,03:00,04:00,0
6122018,04:00,05:00,0
6122018,05:00,06:00,0
6122018,06:00,07:00,0
6122018,07:00,08:00,0
6122018,08:00,09:00,0
6122018,09:00,10:00,0
6122018,10:00,11:00,0
6122018,11:00,12:00,0
6122018,12:00,13:00,0
6122018,13:00,14:00,0
6122018,14:00,15:00,0
6122018,15:00,16:00,0
6122018,16:00,17:00,0
6122018,17:00,18:00,0
6122018,18:00,19:00,0
6122018,19:00,20:00,0
6122018,20:00,21:00,0
6122018,21:00,22:00,0
6122018,22:00,23:00,0
6122018,23:00,00:00,0
7122018,00:00,01:00,0
7122018,01:00,02:00,0
7122018,02:00,03:00,0
7122018,03:00,04:00,0
7122018,04:00,05:00,0
7122018,05:00,06:00,0
7122018,06:00,07:00,0
7122018,07:00,08:00,0
7122018,08:00,09:00,0
7122018,09:00,10:00,0
7122018,10:00,11:00,0
7122018,11:00,12:00,0
7122018,12:00,13:00,0
7122018,13:00,14:00,0
7122018,14:00,15:00,0
7122018,15:00,16:00,0
7122018,16:00,17:00,0
7122018,17:00,18:00,0
7122018,18:00,19:00,0
7122018,19:00,20:00,0
7122018,20:00,21:00,0
7122018,21:00,22:00,0
7122018,22:00,23:00,0
7122018,23:00,00:00,0
8122018,00:00,01:00,0
8122018,01:00,02:00,0
8122018,02:00,03:00,0
8122018,03:00,04:00,0
8122018,04:00,05:00,0
8122018,05:00,06:00,0
8122018,06:00,07:00,0
8122018,07:00,08:00,0
8122018,08:00,09:00,0
8122018,09:00,10:00,0
8122018,10:00,11:00,0
8122018,11:00,12:00,0
8122018,12:00,13:00,0
8122018,13:00,14:00,0
8122018,14:00,15:00,0
8122018,15:00,16:00,0
8122018,16:00,17:00,0
8122018,17:00,18:00,0
8122018,18:00,19:00,0
8122018,19:00,20:00,0
8122018,20:00,21:00,0
8122018,21:00,22:00,0
8122018,22:00,23:00,0
8122018,23:00,00:00,0
9122018,00:00,01:00,0
9122018,01:00,02:00,0
9122018,02:00,03:00,0
9122018,03:00,04:00,0
9122018,04:00,05:00,0
9122018,05:00,06:00,0
9122018,06:00,07:00,0
9122018,07:00,08:00,0
9122018,08:00,09:00,0
9122018,09:00,10:00,0
9122018,10:00,11:00,0
9122018,11:00,12:00,0
9122018,12:00,13:00,0
9122018,13:00,14:00,0
9122018,14:00,15:00,0
9122018,15:00,16:00,0
9122018,16:00,17:00,0
9122018,17:00,18:00,0
9122018,18:00,19:00,0
9122018,19:00,20:00,0
9122018,20:00,21:00,0
9122018,21:00,22:00,0
9122018,22:00,23:00,0
9122018,23:00,00:00,0
10122018,00:00,01:00,0
10122018,01:00,02:00,0
10122018,02:00,03:00,0
10122018,03:00,04:00,0
10122018,04:00,05:00,0
10122018,05:00,06:00,0
10122018,06:00,07:00,0
10122018,07:00,08:00,0
10122018,08:00,09:00,0
10122018,09:00,10:00,0
10122018,10:00,11:00,0
10122018,11:00,12:00,0
10122018,12:00,13:00,0
10122018,13:00,14:00,0
10122018,14:00,15:00,0
10122018,15:00,16:00,0
10122018,16:00,17:00,0
10122018,17:00,18:00,0
10122018,18:00,19:00,0
10122018,19:00,20:00,0
10122018,20:00,21:00,0
10122018,21:00,22:00,0
10122018,22:00,23:00,0
10122018,23:00,00:00,0
11122018,00:00,01:00,0
11122018,01:00,02:00,0
11122018,02:00,03:00,0
11122018,03:00,04:00,0
11122018,04:00,05:00,0
11122018,05:00,06:00,0
11122018,06:00,07:00,0
11122018,07:00,08:00,0
11122018,08:00,09:00,0
11122018,09:00,10:00,0
11122018,10:00,11:00,0
11122018,11:00,12:00,0
11122018,12:00,13:00,0
11122018,13:00,14:00,0
11122018,14:00,15:00,0
11122018,15:00,16:00,0
11122018,16:00,17:00,0
11122018,17:00,18:00,0
11122018,18:00,19:00,0
11122018,19:00,20:00,0
11122018,20:00,21:00,0
11122018,21:00,22:00,0
11122018,22:00,23:00,0
11122018,23:00,00:00,0
12122018,00:00,01:00,0
12122018,01:00,02:00,0
12122018,02:00,03:00,0
12122018,03:00,04:00,0
12122018,04:00,05:00,0
12122018,05:00,06:00,0
12122018,06:00,07:00,0
12122018,07:00,08:00,0
12122018,08:00,09:00,0
12122018,09:00,10:00,0
12122018,10:00,11:00,0
12122018,11:00,12:00,0
12122018,12:00,13:00,0
12122018,13:00,14:00,0
12122018,14:00,15:00,0
12122018,15:00,16:00,0
12122018,16:00,17:00,0
12122018,17:00,18:00,0
12122018,18:00,19:00,0
12122018,19:00,20:00,0
12122018,20:00,21:00,0
12122018,21:00,22:00,0
12122018,22:00,23:00,0
12122018,23:00,00:00,0
13122018,00:00,01:00,0
13122018,01:00,02:00,0
13122018,02:00,03:00,0
13122018,03:00,04:00,0
13122018,04:00,05:00,0
13122018,05:00,06:00,0
13122018,06:00,07:00,0
13122018,07:00,08:00,0
13122018,08:00,09:00,0
13122018,09:00,10:00,0
13122018,10:00,11:00,0
13122018,11:00,12:00,0
13122018,12:00,13:00,0
13122018,13:00,14:00,0
13122018,14:00,15:00,0
13122018,15:00,16:00,0
13122018,16:00,17:00,0
13122018,17:00,18:00,0
13122018,18:00,19:00,0
13122018,19:00,20:00,0
13122018,20:00,21:00,0
13122018,21:00,22:00,0
13122018,22:00,23:00,0
13122018,23:00,00:00,0
14122018,00:00,01:00,0
14122018,01:00,02:00,0
14122018,02:00,03:00,0
14122018,03:00,04:00,0
14122018,04:00,05:00,0
14122018,05:00,06:00,0
14122018,06:00,07:00,0
14122018,07:00,08:00,0
14122018,08:00,09:00,0
14122018,09:00,10:00,0
14122018,10:00,11:00,0
14122018,11:00,12:00,0
14122018,12:00,13:00,0
14122018,13:00,14:00,0
14122018,14:00,15:00,0
14122018,15:00,16:00,0
14122018,16:00,17:00,0
14122018,17:00,18:00,0
14122018,18:00,19:00,0
14122018,19:00,20:00,0
14122018,20:00,21:00,0
14122018,21:00,22:00,0
14122018,22:00,23:00,0
14122018,23:00,00:00,0
15122018,00:00,01:00,0
15122018,01:00,02:00,0
15122018,02:00,03:00,0
15122018,03:00,04:00,0
15122018,04:00,05:00,0
15122018,05:00,06:00,0
15122018,06:00,07:00,0
15122018,07:00,08:00,0
15122018,08:00,09:00,0
15122018,09:00,10:00,0
15122018,10:00,11:00,0
15122018,11:00,12:00,0
15122018,12:00,13:00,0
15122018,13:00,14:00,0
15122018,14:00,15:00,0
15122018,15:00,16:00,0
15122018,16:00,17:00,0
15122018,17:00,18:00,0
15122018,18:00,19:00,0
15122018,19:00,20:00,0
15122018,20:00,21:00,0
15122018,21:00,22:00,0
15122018,22:00,23:00,0
15122018,23:00,00:00,0
16122018,00:00,01:00,0
16122018,01:00,02:00,0
16122018,02:00,03:00,0
16122018,03:00,04:00,0
16122018,04:00,05:00,0
16122018,05:00,06:00,0
16122018,06:00,07:00,0
16122018,07:00,08:00,0
16122018,08:00,09:00,0
16122018,09:00,10:00,0
16122018,10:00,11:00,0
16122018,11:00,12:00,0
16122018,12:00,13:00,0
16122018,13:00,14:00,0
16122018,14:00,15:00,0
16122018,15:00,16:00,0
16122018,16:00,17:00,0
16122018,17:00,18:00,0
16122018,18:00,19:00,0
16122018,19:00,20:00,0
16122018,20:00,21:00,0
16122018,21:00,22:00,0
16122018,22:00,23:00,0
16122018,23:00,00:00,0
17122018,00:00,01:00,0
17122018,01:00,02:00,0
17122018,02:00,03:00,0
17122018,03:00,04:00,0
17122018,04:00,05:00,0
17122018,05:00,06:00,0
17122018,06:00,07:00,0
17122018,07:00,08:00,0
17122018,08:00,09:00,0
17122018,09:00,10:00,0
17122018,10:00,11:00,0
17122018,11:00,12:00,0
17122018,12:00,13:00,0
17122018,13:00,14:00,0
17122018,14:00,15:00,0
17122018,15:00,16:00,0
17122018,16:00,17:00,0
17122018,17:00,18:00,0
17122018,18:00,19:00,0
17122018,19:00,20:00,0
17122018,20:00,21:00,0
17122018,21:00,22:00,0
17122018,22:00,23:00,0
17122018,23:00,00:00,0
18122018,00:00,01:00,0
18122018,01:00,02:00,0
18122018,02:00,03:00,0
18122018,03:00,04:00,0
18122018,04:00,05:00,0
18122018,05:00,06:00,0
18122018,06:00,07:00,0
18122018,07:00,08:00,0
18122018,08:00,09:00,0
18122018,09:00,10:00,0
18122018,10:00,11:00,0
18122018,11:00,12:00,0
18122018,12:00,13:00,0
18122018,13:00,14:00,0
18122018,14:00,15:00,0
18122018,15:00,16:00,0
18122018,16:00,17:00,0
18122018,17:00,18:00,0
18122018,18:00,19:00,0
18122018,19:00,20:00,0
18122018,20:00,21:00,0
18122018,21:00,22:00,0
18122018,22:00,23:00,0
18122018,23:00,00:00,0
19122018,00:00,01:00,0
19122018,01:00,02:00,0
19122018,02:00,03:00,0
19122018,03:00,04:00,0
19122018,04:00,05:00,0
19122018,05:00,06:00,0
19122018,06:00,07:00,0
19122018,07:00,08:00,0
19122018,08:00,09:00,0
19122018,09:00,10:00,0
19122018,10:00,11:00,0
19122018,11:00,12:00,0
19122018,12:00,13:00,0
19122018,13:00,14:00,0
19122018,14:00,15:00,0
19122018,15:00,16:00,0
19122018,16:00,17:00,0
19122018,17:00,18:00,0
19122018,18:00,19:00,0
19122018,19:00,20:00,0
