date,start,end,11WD7VOLK5S-HKVM
6022019,03:00,04:00,0.0
6022019,04:00,05:00,0.0
6022019,05:00,06:00,0.0
6022019,06:00,07:00,0.0
6022019,07:00,08:00,0.0
6022019,08:00,09:00,0.0
6022019,09:00,10:00,0.0
6022019,10:00,11:00,0.0
6022019,11:00,12:00,0.0
6022019,12:00,13:00,0.0
6022019,13:00,14:00,0.0
6022019,14:00,15:00,0.0
6022019,15:00,16:00,0.0
6022019,16:00,17:00,0.0
6022019,17:00,18:00,0.0
6022019,18:00,19:00,0.0
6022019,19:00,20:00,0.0
6022019,20:00,21:00,0.0
6022019,21:00,22:00,0.0
6022019,22:00,23:00,0.0
6022019,23:00,00:00,0.0
7022019,00:00,01:00,0.0
7022019,01:00,02:00,0.0
7022019,02:00,03:00,0.0
7022019,03:00,04:00,0.0
7022019,04:00,05:00,0.0
7022019,05:00,06:00,0.0
7022019,06:00,07:00,0.0
7022019,07:00,08:00,0.0
7022019,08:00,09:00,0.0
7022019,09:00,10:00,0.0
7022019,10:00,11:00,0.0
7022019,11:00,12:00,0.0
7022019,12:00,13:00,0.0
7022019,13:00,14:00,0.0
7022019,14:00,15:00,0.0
7022019,15:00,16:00,0.0
7022019,16:00,17:00,0.0
7022019,17:00,18:00,0.0
7022019,18:00,19:00,0.0
7022019,19:00,20:00,0.0
7022019,20:00,21:00,0.0
7022019,21:00,22:00,0.0
7022019,22:00,23:00,0.0
7022019,23:00,00:00,0.0
8022019,00:00,01:00,0.0
8022019,01:00,02:00,0.0
8022019,02:00,03:00,0.0
8022019,03:00,04:00,0.0
8022019,04:00,05:00,0.0
8022019,05:00,06:00,0.0
8022019,06:00,07:00,0.0
8022019,07:00,08:00,0.0
8022019,08:00,09:00,0.0
8022019,09:00,10:00,0.0
8022019,10:00,11:00,0.0
8022019,11:00,12:00,0.0
8022019,12:00,13:00,0.0
8022019,13:00,14:00,0.0
8022019,14:00,15:00,0.0
8022019,15:00,16:00,0.0
8022019,16:00,17:00,0.0
8022019,17:00,18:00,0.0
8022019,18:00,19:00,0.0
8022019,19:00,20:00,0.0
8022019,20:00,21:00,0.0
8022019,21:00,22:00,0.0
8022019,22:00,23:00,0.0
8022019,23:00,00:00,0.0
9022019,00:00,01:00,0.0
9022019,01:00,02:00,0.0
9022019,02:00,03:00,0.0
9022019,03:00,04:00,0.0
9022019,04:00,05:00,0.0
9022019,05:00,06:00,0.0
9022019,06:00,07:00,0.0
9022019,07:00,08:00,0.0
9022019,08:00,09:00,0.0
9022019,09:00,10:00,0.0
9022019,10:00,11:00,0.0
9022019,11:00,12:00,0.0
9022019,12:00,13:00,0.0
9022019,13:00,14:00,0.0
9022019,14:00,15:00,0.0
9022019,15:00,16:00,0.0
9022019,16:00,17:00,0.0
9022019,17:00,18:00,0.0
9022019,18:00,19:00,0.0
9022019,19:00,20:00,0.0
9022019,20:00,21:00,0.0
9022019,21:00,22:00,0.0
9022019,22:00,23:00,0.0
9022019,23:00,00:00,0.0
10022019,00:00,01:00,0.0
10022019,01:00,02:00,0.0
10022019,02:00,03:00,0.0
10022019,03:00,04:00,0.0
10022019,04:00,05:00,0.0
10022019,05:00,06:00,0.0
10022019,06:00,07:00,0.0
10022019,07:00,08:00,0.0
10022019,08:00,09:00,0.0
10022019,09:00,10:00,0.0
10022019,10:00,11:00,0.0
10022019,11:00,12:00,0.0
10022019,12:00,13:00,0.0
10022019,13:00,14:00,0.0
10022019,14:00,15:00,0.0
10022019,15:00,16:00,0.0
10022019,16:00,17:00,0.0
10022019,17:00,18:00,0.0
10022019,18:00,19:00,0.0
10022019,19:00,20:00,0.0
10022019,20:00,21:00,0.0
10022019,21:00,22:00,0.0
10022019,22:00,23:00,0.0
10022019,23:00,00:00,0.0
11022019,00:00,01:00,0.0
11022019,01:00,02:00,0.0
11022019,02:00,03:00,0.0
11022019,03:00,04:00,0.0
11022019,04:00,05:00,0.0
11022019,05:00,06:00,0.0
11022019,06:00,07:00,0.0
11022019,07:00,08:00,0.0
11022019,08:00,09:00,0.0
11022019,09:00,10:00,0.0
11022019,10:00,11:00,0.0
11022019,11:00,12:00,0.0
11022019,12:00,13:00,0.0
11022019,13:00,14:00,0.0
11022019,14:00,15:00,0.0
11022019,15:00,16:00,0.0
11022019,16:00,17:00,0.0
11022019,17:00,18:00,0.0
11022019,18:00,19:00,0.0
11022019,19:00,20:00,0.0
11022019,20:00,21:00,0.0
11022019,21:00,22:00,0.0
11022019,22:00,23:00,0.0
11022019,23:00,00:00,0.0
12022019,00:00,01:00,0.0
12022019,01:00,02:00,0.0
12022019,02:00,03:00,0.0
12022019,03:00,04:00,0.0
12022019,04:00,05:00,0.0
12022019,05:00,06:00,0.0
12022019,06:00,07:00,0.0
12022019,07:00,08:00,0.0
12022019,08:00,09:00,0.0
12022019,09:00,10:00,0.0
12022019,10:00,11:00,0.0
12022019,11:00,12:00,0.0
12022019,12:00,13:00,0.0
12022019,13:00,14:00,0.0
12022019,14:00,15:00,0.0
12022019,15:00,16:00,0.0
12022019,16:00,17:00,0.0
12022019,17:00,18:00,0.0
12022019,18:00,19:00,0.0
12022019,19:00,20:00,0.0
12022019,20:00,21:00,0.0
12022019,21:00,22:00,0.0
12022019,22:00,23:00,0.0
12022019,23:00,00:00,0.0
13022019,00:00,01:00,0.0
13022019,01:00,02:00,0.0
13022019,02:00,03:00,0.0
13022019,03:00,04:00,0.0
13022019,04:00,05:00,0.0
13022019,05:00,06:00,0.0
13022019,06:00,07:00,0.0
13022019,07:00,08:00,0.0
13022019,08:00,09:00,0.0
13022019,09:00,10:00,0.0
13022019,10:00,11:00,0.0
13022019,11:00,12:00,0.0
13022019,12:00,13:00,0.0
13022019,13:00,14:00,0.0
13022019,14:00,15:00,0.0
13022019,15:00,16:00,0.0
13022019,16:00,17:00,0.0
13022019,17:00,18:00,0.0
13022019,18:00,19:00,0.0
13022019,19:00,20:00,0.0
13022019,20:00,21:00,0.0
13022019,21:00,22:00,0.0
13022019,22:00,23:00,0.0
13022019,23:00,00:00,0.0
14022019,00:00,01:00,0.0
14022019,01:00,02:00,0.0
14022019,02:00,03:00,0.0
14022019,03:00,04:00,0.0
14022019,04:00,05:00,0.0
14022019,05:00,06:00,0.0
14022019,06:00,07:00,0.0
14022019,07:00,08:00,0.0
14022019,08:00,09:00,0.0
14022019,09:00,10:00,0.0
14022019,10:00,11:00,0.0
14022019,11:00,12:00,0.0
14022019,12:00,13:00,0.0
14022019,13:00,14:00,0.0
14022019,14:00,15:00,0.0
14022019,15:00,16:00,0.0
14022019,16:00,17:00,0.0
14022019,17:00,18:00,0.0
14022019,18:00,19:00,0.0
14022019,19:00,20:00,0.0
14022019,20:00,21:00,0.0
14022019,21:00,22:00,0.0
14022019,22:00,23:00,0.0
14022019,23:00,00:00,0.0
15022019,00:00,01:00,0.0
15022019,01:00,02:00,0.0
15022019,02:00,03:00,0.0
15022019,03:00,04:00,0.0
15022019,04:00,05:00,0.0
15022019,05:00,06:00,0.0
15022019,06:00,07:00,0.0
15022019,07:00,08:00,0.0
15022019,08:00,09:00,0.0
15022019,09:00,10:00,0.0
15022019,10:00,11:00,0.0
15022019,11:00,12:00,0.0
15022019,12:00,13:00,0.0
15022019,13:00,14:00,0.0
15022019,14:00,15:00,0.0
15022019,15:00,16:00,0.0
15022019,16:00,17:00,0.0
15022019,17:00,18:00,0.0
15022019,18:00,19:00,0.0
15022019,19:00,20:00,0.0
15022019,20:00,21:00,0.0
15022019,21:00,22:00,0.0
15022019,22:00,23:00,0.0
15022019,23:00,00:00,0.0
16022019,00:00,01:00,0.0
16022019,01:00,02:00,0.0
16022019,02:00,03:00,0.0
16022019,03:00,04:00,0.0
16022019,04:00,05:00,0.0
16022019,05:00,06:00,0.0
16022019,06:00,07:00,0.0
16022019,07:00,08:00,0.0
16022019,08:00,09:00,0.0
16022019,09:00,10:00,0.0
16022019,10:00,11:00,0.0
16022019,11:00,12:00,0.0
16022019,12:00,13:00,0.0
16022019,13:00,14:00,0.0
16022019,14:00,15:00,0.0
16022019,15:00,16:00,0.0
16022019,16:00,17:00,0.0
16022019,17:00,18:00,0.0
16022019,18:00,19:00,0.0
16022019,19:00,20:00,0.0
16022019,20:00,21:00,0.0
16022019,21:00,22:00,0.0
16022019,22:00,23:00,0.0
16022019,23:00,00:00,0.0
17022019,00:00,01:00,0.0
17022019,01:00,02:00,0.0
17022019,02:00,03:00,0.0
17022019,03:00,04:00,0.0
17022019,04:00,05:00,0.0
17022019,05:00,06:00,0.0
17022019,06:00,07:00,0.0
17022019,07:00,08:00,0.0
17022019,08:00,09:00,0.0
17022019,09:00,10:00,0.0
17022019,10:00,11:00,0.0
17022019,11:00,12:00,0.0
17022019,12:00,13:00,0.0
17022019,13:00,14:00,0.0
17022019,14:00,15:00,0.0
17022019,15:00,16:00,0.0
17022019,16:00,17:00,0.0
17022019,17:00,18:00,0.0
17022019,18:00,19:00,0.0
17022019,19:00,20:00,0.0
17022019,20:00,21:00,0.0
17022019,21:00,22:00,0.0
17022019,22:00,23:00,0.0
17022019,23:00,00:00,0.0
18022019,00:00,01:00,0.0
18022019,01:00,02:00,0.0
18022019,02:00,03:00,0.0
18022019,03:00,04:00,0.0
18022019,04:00,05:00,0.0
18022019,05:00,06:00,0.0
18022019,06:00,07:00,0.0
18022019,07:00,08:00,0.0
18022019,08:00,09:00,0.0
18022019,09:00,10:00,0.0
18022019,10:00,11:00,0.0
18022019,11:00,12:00,0.0
18022019,12:00,13:00,0.0
18022019,13:00,14:00,0.0
18022019,14:00,15:00,0.0
18022019,15:00,16:00,0.0
18022019,16:00,17:00,0.0
18022019,17:00,18:00,0.0
18022019,18:00,19:00,0.0
18022019,19:00,20:00,0.0
18022019,20:00,21:00,0.0
18022019,21:00,22:00,0.0
18022019,22:00,23:00,0.0
18022019,23:00,00:00,0.0
19022019,00:00,01:00,0.0
19022019,01:00,02:00,0.0
19022019,02:00,03:00,0.0
19022019,03:00,04:00,0.0
19022019,04:00,05:00,0.0
19022019,05:00,06:00,0.0
19022019,06:00,07:00,0.0
19022019,07:00,08:00,0.0
19022019,08:00,09:00,0.0
19022019,09:00,10:00,0.0
19022019,10:00,11:00,0.0
19022019,11:00,12:00,0.0
19022019,12:00,13:00,0.0
19022019,13:00,14:00,0.0
19022019,14:00,15:00,0.0
19022019,15:00,16:00,0.0
19022019,16:00,17:00,0.0
19022019,17:00,18:00,0.0
19022019,18:00,19:00,0.0
19022019,19:00,20:00,0.0
19022019,20:00,21:00,0.0
19022019,21:00,22:00,0.0
19022019,22:00,23:00,0.0
19022019,23:00,00:00,0.0
20022019,00:00,01:00,0.0
20022019,01:00,02:00,0.0
20022019,02:00,03:00,0.0
20022019,03:00,04:00,0.0
20022019,04:00,05:00,0.0
20022019,05:00,06:00,0.0
20022019,06:00,07:00,0.0
20022019,07:00,08:00,0.0
20022019,08:00,09:00,0.0
20022019,09:00,10:00,0.0
20022019,10:00,11:00,0.0
20022019,11:00,12:00,0.0
20022019,12:00,13:00,0.0
20022019,13:00,14:00,0.0
20022019,14:00,15:00,0.0
20022019,15:00,16:00,0.0
20022019,16:00,17:00,0.0
20022019,17:00,18:00,0.0
20022019,18:00,19:00,0.0
20022019,19:00,20:00,0.0
20022019,20:00,21:00,0.0
20022019,21:00,22:00,0.0
20022019,22:00,23:00,0.0
20022019,23:00,00:00,0.0
21022019,00:00,01:00,0.0
21022019,01:00,02:00,0.0
21022019,02:00,03:00,0.0
21022019,03:00,04:00,0.0
21022019,04:00,05:00,0.0
21022019,05:00,06:00,0.0
21022019,06:00,07:00,0.0
21022019,07:00,08:00,0.0
21022019,08:00,09:00,0.0
21022019,09:00,10:00,0.0
21022019,10:00,11:00,0.0
21022019,11:00,12:00,0.0
21022019,12:00,13:00,0.0
21022019,13:00,14:00,0.0
21022019,14:00,15:00,0.0
21022019,15:00,16:00,0.0
21022019,16:00,17:00,0.0
21022019,17:00,18:00,0.0
21022019,18:00,19:00,0.0
21022019,19:00,20:00,0.0
21022019,20:00,21:00,0.0
21022019,21:00,22:00,0.0
21022019,22:00,23:00,0.0
21022019,23:00,00:00,0.0
22022019,00:00,01:00,0.0
22022019,01:00,02:00,0.0
22022019,02:00,03:00,0.0
22022019,03:00,04:00,0.0
22022019,04:00,05:00,0.0
22022019,05:00,06:00,0.0
22022019,06:00,07:00,0.0
22022019,07:00,08:00,0.0
22022019,08:00,09:00,0.0
22022019,09:00,10:00,0.0
22022019,10:00,11:00,0.0
22022019,11:00,12:00,0.0
22022019,12:00,13:00,0.0
22022019,13:00,14:00,0.0
22022019,14:00,15:00,0.0
22022019,15:00,16:00,0.0
22022019,16:00,17:00,0.0
22022019,17:00,18:00,0.0
22022019,18:00,19:00,0.0
22022019,19:00,20:00,0.0
22022019,20:00,21:00,0.0
22022019,21:00,22:00,0.0
22022019,22:00,23:00,0.0
22022019,23:00,00:00,0.0
23022019,00:00,01:00,0.0
23022019,01:00,02:00,0.0
23022019,02:00,03:00,0.0
23022019,03:00,04:00,0.0
23022019,04:00,05:00,0.0
23022019,05:00,06:00,0.0
23022019,06:00,07:00,0.0
23022019,07:00,08:00,0.0
23022019,08:00,09:00,0.0
23022019,09:00,10:00,0.0
23022019,10:00,11:00,0.0
23022019,11:00,12:00,0.0
23022019,12:00,13:00,0.0
23022019,13:00,14:00,0.0
23022019,14:00,15:00,0.0
23022019,15:00,16:00,0.0
23022019,16:00,17:00,0.0
23022019,17:00,18:00,0.0
23022019,18:00,19:00,0.0
23022019,19:00,20:00,0.0
23022019,20:00,21:00,0.0
23022019,21:00,22:00,0.0
23022019,22:00,23:00,0.0
23022019,23:00,00:00,0.0
24022019,00:00,01:00,0.0
24022019,01:00,02:00,0.0
24022019,02:00,03:00,0.0
24022019,03:00,04:00,0.0
24022019,04:00,05:00,0.0
24022019,05:00,06:00,0.0
24022019,06:00,07:00,0.0
24022019,07:00,08:00,0.0
24022019,08:00,09:00,0.0
24022019,09:00,10:00,0.0
24022019,10:00,11:00,0.0
24022019,11:00,12:00,0.0
24022019,12:00,13:00,0.0
24022019,13:00,14:00,0.0
24022019,14:00,15:00,0.0
24022019,15:00,16:00,0.0
24022019,16:00,17:00,0.0
24022019,17:00,18:00,0.0
24022019,18:00,19:00,0.0
24022019,19:00,20:00,0.0
24022019,20:00,21:00,0.0
24022019,21:00,22:00,0.0
24022019,22:00,23:00,0.0
24022019,23:00,00:00,0.0
25022019,00:00,01:00,0.0
25022019,01:00,02:00,0.0
25022019,02:00,03:00,0.0
25022019,03:00,04:00,0.0
25022019,04:00,05:00,0.0
25022019,05:00,06:00,0.0
25022019,06:00,07:00,0.0
25022019,07:00,08:00,0.0
25022019,08:00,09:00,0.0
25022019,09:00,10:00,0.0
25022019,10:00,11:00,0.0
25022019,11:00,12:00,0.0
25022019,12:00,13:00,0.0
25022019,13:00,14:00,0.0
25022019,14:00,15:00,0.0
25022019,15:00,16:00,0.0
25022019,16:00,17:00,0.0
25022019,17:00,18:00,0.0
25022019,18:00,19:00,0.0
25022019,19:00,20:00,0.0
25022019,20:00,21:00,0.0
25022019,21:00,22:00,0.0
25022019,22:00,23:00,0.0
25022019,23:00,00:00,0.0
26022019,00:00,01:00,0.0
26022019,01:00,02:00,0.0
26022019,02:00,03:00,0.0
26022019,03:00,04:00,0.0
26022019,04:00,05:00,0.0
26022019,05:00,06:00,0.0
26022019,06:00,07:00,0.0
26022019,07:00,08:00,0.0
26022019,08:00,09:00,0.0
26022019,09:00,10:00,0.0
26022019,10:00,11:00,0.0
26022019,11:00,12:00,0.0
26022019,12:00,13:00,0.0
26022019,13:00,14:00,0.0
26022019,14:00,15:00,0.0
26022019,15:00,16:00,0.0
26022019,16:00,17:00,0.0
26022019,17:00,18:00,0.0
26022019,18:00,19:00,0.0
26022019,19:00,20:00,0.0
26022019,20:00,21:00,0.0
26022019,21:00,22:00,0.0
26022019,22:00,23:00,0.0
26022019,23:00,00:00,0.0
27022019,00:00,01:00,0.0
27022019,01:00,02:00,0.0
27022019,02:00,03:00,0.0
27022019,03:00,04:00,0.0
27022019,04:00,05:00,0.0
27022019,05:00,06:00,0.0
27022019,06:00,07:00,0.0
27022019,07:00,08:00,0.0
27022019,08:00,09:00,0.0
27022019,09:00,10:00,0.0
27022019,10:00,11:00,0.0
27022019,11:00,12:00,0.0
27022019,12:00,13:00,0.0
27022019,13:00,14:00,0.0
27022019,14:00,15:00,0.0
27022019,15:00,16:00,0.0
27022019,16:00,17:00,0.0
27022019,17:00,18:00,0.0
27022019,18:00,19:00,0.0
27022019,19:00,20:00,0.0
27022019,20:00,21:00,0.0
27022019,21:00,22:00,0.0
27022019,22:00,23:00,0.0
27022019,23:00,00:00,0.0
28022019,00:00,01:00,0.0
28022019,01:00,02:00,0.0
28022019,02:00,03:00,0.0
28022019,03:00,04:00,0.0
28022019,04:00,05:00,0.0
28022019,05:00,06:00,0.0
28022019,06:00,07:00,0.0
28022019,07:00,08:00,0.0
28022019,08:00,09:00,0.0
28022019,09:00,10:00,0.0
28022019,10:00,11:00,0.0
28022019,11:00,12:00,0.0
28022019,12:00,13:00,0.0
28022019,13:00,14:00,0.0
28022019,14:00,15:00,0.0
28022019,15:00,16:00,0.0
28022019,16:00,17:00,0.0
28022019,17:00,18:00,0.0
28022019,18:00,19:00,0.0
28022019,19:00,20:00,0.0
28022019,20:00,21:00,0.0
28022019,21:00,22:00,0.0
28022019,22:00,23:00,0.0
28022019,23:00,00:00,0.0
1032019,00:00,01:00,0.0
1032019,01:00,02:00,0.0
1032019,02:00,03:00,0.0
1032019,03:00,04:00,0.0
1032019,04:00,05:00,0.0
1032019,05:00,06:00,0.0
1032019,06:00,07:00,0.0
1032019,07:00,08:00,0.0
1032019,08:00,09:00,0.0
1032019,09:00,10:00,0.0
1032019,10:00,11:00,0.0
1032019,11:00,12:00,0.0
1032019,12:00,13:00,0.0
1032019,13:00,14:00,0.0
1032019,14:00,15:00,0.0
1032019,15:00,16:00,0.0
1032019,16:00,17:00,0.0
1032019,17:00,18:00,0.0
1032019,18:00,19:00,0.0
1032019,19:00,20:00,0.0
1032019,20:00,21:00,0.0
1032019,21:00,22:00,0.0
1032019,22:00,23:00,0.0
1032019,23:00,00:00,0.0
2032019,00:00,01:00,0.0
2032019,01:00,02:00,0.0
2032019,02:00,03:00,0.0
2032019,03:00,04:00,0.0
2032019,04:00,05:00,0.0
2032019,05:00,06:00,0.0
2032019,06:00,07:00,0.0
2032019,07:00,08:00,0.0
2032019,08:00,09:00,0.0
2032019,09:00,10:00,0.0
2032019,10:00,11:00,0.0
2032019,11:00,12:00,0.0
2032019,12:00,13:00,0.0
2032019,13:00,14:00,0.0
2032019,14:00,15:00,0.0
2032019,15:00,16:00,0.0
2032019,16:00,17:00,0.0
2032019,17:00,18:00,0.0
2032019,18:00,19:00,0.0
2032019,19:00,20:00,0.0
2032019,20:00,21:00,0.0
2032019,21:00,22:00,0.0
2032019,22:00,23:00,0.0
2032019,23:00,00:00,0.0
3032019,00:00,01:00,0.0
3032019,01:00,02:00,0.0
3032019,02:00,03:00,0.0
3032019,03:00,04:00,0.0
3032019,04:00,05:00,0.0
3032019,05:00,06:00,0.0
3032019,06:00,07:00,0.0
3032019,07:00,08:00,0.0
3032019,08:00,09:00,0.0
3032019,09:00,10:00,0.0
3032019,10:00,11:00,0.0
3032019,11:00,12:00,0.0
3032019,12:00,13:00,0.0
3032019,13:00,14:00,0.0
3032019,14:00,15:00,0.0
3032019,15:00,16:00,0.0
3032019,16:00,17:00,0.0
3032019,17:00,18:00,0.0
3032019,18:00,19:00,0.0
3032019,19:00,20:00,0.0
3032019,20:00,21:00,0.0
3032019,21:00,22:00,0.0
3032019,22:00,23:00,0.0
3032019,23:00,00:00,0.0
4032019,00:00,01:00,0.0
4032019,01:00,02:00,0.0
4032019,02:00,03:00,0.0
4032019,03:00,04:00,0.0
4032019,04:00,05:00,0.0
4032019,05:00,06:00,0.0
4032019,06:00,07:00,0.0
4032019,07:00,08:00,0.0
4032019,08:00,09:00,0.0
4032019,09:00,10:00,0.0
4032019,10:00,11:00,0.0
4032019,11:00,12:00,0.0
4032019,12:00,13:00,0.0
4032019,13:00,14:00,0.0
4032019,14:00,15:00,0.0
4032019,15:00,16:00,0.0
4032019,16:00,17:00,0.0
4032019,17:00,18:00,0.0
4032019,18:00,19:00,0.0
4032019,19:00,20:00,0.0
4032019,20:00,21:00,0.0
4032019,21:00,22:00,0.0
4032019,22:00,23:00,0.0
4032019,23:00,00:00,0.0
5032019,00:00,01:00,0.0
5032019,01:00,02:00,0.0
5032019,02:00,03:00,0.0
5032019,03:00,04:00,0.0
5032019,04:00,05:00,0.0
5032019,05:00,06:00,0.0
5032019,06:00,07:00,0.0
5032019,07:00,08:00,0.0
5032019,08:00,09:00,0.0
5032019,09:00,10:00,0.0
5032019,10:00,11:00,0.0
5032019,11:00,12:00,0.0
5032019,12:00,13:00,0.0
5032019,13:00,14:00,0.0
5032019,14:00,15:00,0.0
5032019,15:00,16:00,0.0
5032019,16:00,17:00,0.0
5032019,17:00,18:00,0.0
5032019,18:00,19:00,0.0
5032019,19:00,20:00,0.0
5032019,20:00,21:00,0.0
5032019,21:00,22:00,0.0
5032019,22:00,23:00,0.0
5032019,23:00,00:00,0.0
6032019,00:00,01:00,0.0
6032019,01:00,02:00,0.0
6032019,02:00,03:00,0.0
6032019,03:00,04:00,0.0
6032019,04:00,05:00,0.0
6032019,05:00,06:00,0.0
6032019,06:00,07:00,0.0
6032019,07:00,08:00,0.0
6032019,08:00,09:00,0.0
6032019,09:00,10:00,0.0
6032019,10:00,11:00,0.0
6032019,11:00,12:00,0.0
6032019,12:00,13:00,0.0
6032019,13:00,14:00,0.0
6032019,14:00,15:00,0.0
6032019,15:00,16:00,0.0
6032019,16:00,17:00,0.0
6032019,17:00,18:00,0.0
6032019,18:00,19:00,0.0
6032019,19:00,20:00,0.0
6032019,20:00,21:00,0.0
6032019,21:00,22:00,0.0
6032019,22:00,23:00,0.0
6032019,23:00,00:00,0.0
7032019,00:00,01:00,0.0
7032019,01:00,02:00,0.0
7032019,02:00,03:00,0.0
7032019,03:00,04:00,0.0
7032019,04:00,05:00,0.0
7032019,05:00,06:00,0.0
7032019,06:00,07:00,0.0
7032019,07:00,08:00,0.0
7032019,08:00,09:00,0.0
7032019,09:00,10:00,0.0
7032019,10:00,11:00,0.0
7032019,11:00,12:00,0.0
7032019,12:00,13:00,0.0
7032019,13:00,14:00,0.0
7032019,14:00,15:00,0.0
7032019,15:00,16:00,0.0
7032019,16:00,17:00,0.0
7032019,17:00,18:00,0.0
7032019,18:00,19:00,0.0
7032019,19:00,20:00,0.0
7032019,20:00,21:00,0.0
7032019,21:00,22:00,0.0
7032019,22:00,23:00,0.0
7032019,23:00,00:00,0.0
8032019,00:00,01:00,0.0
8032019,01:00,02:00,0.0
8032019,02:00,03:00,0.0
8032019,03:00,04:00,0.0
8032019,04:00,05:00,0.0
8032019,05:00,06:00,0.0
8032019,06:00,07:00,0.0
8032019,07:00,08:00,0.0
8032019,08:00,09:00,0.0
8032019,09:00,10:00,0.0
8032019,10:00,11:00,0.0
8032019,11:00,12:00,0.0
8032019,12:00,13:00,0.0
8032019,13:00,14:00,0.0
8032019,14:00,15:00,0.0
8032019,15:00,16:00,0.0
8032019,16:00,17:00,0.0
8032019,17:00,18:00,0.0
8032019,18:00,19:00,0.0
8032019,19:00,20:00,0.0
8032019,20:00,21:00,0.0
8032019,21:00,22:00,0.0
8032019,22:00,23:00,0.0
8032019,23:00,00:00,0.0
9032019,00:00,01:00,0.0
9032019,01:00,02:00,0.0
9032019,02:00,03:00,0.0
9032019,03:00,04:00,0.0
9032019,04:00,05:00,0.0
9032019,05:00,06:00,0.0
9032019,06:00,07:00,0.0
9032019,07:00,08:00,0.0
9032019,08:00,09:00,0.0
9032019,09:00,10:00,0.0
9032019,10:00,11:00,0.0
9032019,11:00,12:00,0.0
9032019,12:00,13:00,0.0
9032019,13:00,14:00,0.0
9032019,14:00,15:00,0.0
9032019,15:00,16:00,0.0
9032019,16:00,17:00,0.0
9032019,17:00,18:00,0.0
9032019,18:00,19:00,0.0
9032019,19:00,20:00,0.0
9032019,20:00,21:00,0.0
9032019,21:00,22:00,0.0
9032019,22:00,23:00,0.0
9032019,23:00,00:00,0.0
10032019,00:00,01:00,0.0
10032019,01:00,02:00,0.0
10032019,02:00,03:00,0.0
10032019,03:00,04:00,0.0
10032019,04:00,05:00,0.0
10032019,05:00,06:00,0.0
10032019,06:00,07:00,0.0
10032019,07:00,08:00,0.0
10032019,08:00,09:00,0.0
10032019,09:00,10:00,0.0
10032019,10:00,11:00,0.0
10032019,11:00,12:00,0.0
10032019,12:00,13:00,0.0
10032019,13:00,14:00,0.0
10032019,14:00,15:00,0.0
10032019,15:00,16:00,0.0
10032019,16:00,17:00,0.0
10032019,17:00,18:00,0.0
10032019,18:00,19:00,0.0
10032019,19:00,20:00,0.0
10032019,20:00,21:00,0.0
10032019,21:00,22:00,0.0
10032019,22:00,23:00,0.0
10032019,23:00,00:00,0.0
11032019,00:00,01:00,0.0
11032019,01:00,02:00,0.0
11032019,02:00,03:00,0.0
11032019,03:00,04:00,0.0
11032019,04:00,05:00,0.0
11032019,05:00,06:00,0.0
11032019,06:00,07:00,0.0
11032019,07:00,08:00,0.0
11032019,08:00,09:00,0.0
11032019,09:00,10:00,0.0
11032019,10:00,11:00,0.0
11032019,11:00,12:00,0.0
11032019,12:00,13:00,0.0
11032019,13:00,14:00,0.0
11032019,14:00,15:00,0.0
11032019,15:00,16:00,0.0
11032019,16:00,17:00,0.0
11032019,17:00,18:00,0.0
11032019,18:00,19:00,0.0
11032019,19:00,20:00,0.0
11032019,20:00,21:00,0.0
11032019,21:00,22:00,0.0
11032019,22:00,23:00,0.0
11032019,23:00,00:00,0.0
12032019,00:00,01:00,0.0
12032019,01:00,02:00,0.0
12032019,02:00,03:00,0.0
12032019,03:00,04:00,0.0
12032019,04:00,05:00,0.0
12032019,05:00,06:00,0.0
12032019,06:00,07:00,0.0
12032019,07:00,08:00,0.0
12032019,08:00,09:00,0.0
12032019,09:00,10:00,0.0
12032019,10:00,11:00,0.0
12032019,11:00,12:00,0.0
12032019,12:00,13:00,0.0
12032019,13:00,14:00,0.0
12032019,14:00,15:00,0.0
12032019,15:00,16:00,0.0
12032019,16:00,17:00,0.0
12032019,17:00,18:00,0.0
12032019,18:00,19:00,0.0
12032019,19:00,20:00,0.0
12032019,20:00,21:00,0.0
12032019,21:00,22:00,0.0
12032019,22:00,23:00,0.0
12032019,23:00,00:00,0.0
13032019,00:00,01:00,0.0
13032019,01:00,02:00,0.0
13032019,02:00,03:00,0.0
13032019,03:00,04:00,0.0
13032019,04:00,05:00,0.0
13032019,05:00,06:00,0.0
13032019,06:00,07:00,0.0
13032019,07:00,08:00,0.0
13032019,08:00,09:00,0.0
13032019,09:00,10:00,0.0
13032019,10:00,11:00,0.0
13032019,11:00,12:00,0.0
13032019,12:00,13:00,0.0
13032019,13:00,14:00,0.0
13032019,14:00,15:00,0.0
13032019,15:00,16:00,0.0
13032019,16:00,17:00,0.0
13032019,17:00,18:00,0.0
13032019,18:00,19:00,0.0
13032019,19:00,20:00,0.0
13032019,20:00,21:00,0.0
13032019,21:00,22:00,0.0
13032019,22:00,23:00,0.0
13032019,23:00,00:00,0.0
14032019,00:00,01:00,0.0
14032019,01:00,02:00,0.0
14032019,02:00,03:00,0.0
14032019,03:00,04:00,0.0
14032019,04:00,05:00,0.0
14032019,05:00,06:00,0.0
14032019,06:00,07:00,0.0
14032019,07:00,08:00,0.0
14032019,08:00,09:00,0.0
14032019,09:00,10:00,0.0
14032019,10:00,11:00,0.0
14032019,11:00,12:00,0.0
