date,start,end,11WD7HERN2S--4-X
17082017,01:00,02:00,0.0
17082017,02:00,03:00,0.0
17082017,03:00,04:00,0.0
17082017,04:00,05:00,0.0
17082017,05:00,06:00,0.0
17082017,06:00,07:00,0.0
17082017,07:00,08:00,0.0
17082017,08:00,09:00,0.0
17082017,09:00,10:00,0.0
17082017,10:00,11:00,0.0
17082017,11:00,12:00,0.0
17082017,12:00,13:00,0.0
17082017,13:00,14:00,0.0
17082017,14:00,15:00,0.0
17082017,15:00,16:00,0.0
17082017,16:00,17:00,0.0
17082017,17:00,18:00,0.0
17082017,18:00,19:00,0.0
17082017,19:00,20:00,0.0
17082017,20:00,21:00,0.0
17082017,21:00,22:00,0.0
17082017,22:00,23:00,0.0
17082017,23:00,00:00,0.0
18082017,00:00,01:00,0.0
18082017,01:00,02:00,0.0
18082017,02:00,03:00,0.0
18082017,03:00,04:00,0.0
18082017,04:00,05:00,0.0
18082017,05:00,06:00,0.0
18082017,06:00,07:00,0.0
18082017,07:00,08:00,0.0
18082017,08:00,09:00,0.0
18082017,09:00,10:00,0.0
18082017,10:00,11:00,0.0
18082017,11:00,12:00,0.0
18082017,12:00,13:00,0.0
18082017,13:00,14:00,0.0
18082017,14:00,15:00,0.0
18082017,15:00,16:00,0.0
18082017,16:00,17:00,0.0
18082017,17:00,18:00,0.0
18082017,18:00,19:00,0.0
18082017,19:00,20:00,0.0
18082017,20:00,21:00,0.0
18082017,21:00,22:00,0.0
18082017,22:00,23:00,0.0
18082017,23:00,00:00,0.0
19082017,00:00,01:00,0.0
19082017,01:00,02:00,0.0
19082017,02:00,03:00,0.0
19082017,03:00,04:00,0.0
19082017,04:00,05:00,0.0
19082017,05:00,06:00,0.0
19082017,06:00,07:00,0.0
19082017,07:00,08:00,0.0
19082017,08:00,09:00,0.0
19082017,09:00,10:00,0.0
19082017,10:00,11:00,0.0
19082017,11:00,12:00,0.0
19082017,12:00,13:00,0.0
19082017,13:00,14:00,0.0
19082017,14:00,15:00,0.0
19082017,15:00,16:00,0.0
19082017,16:00,17:00,0.0
19082017,17:00,18:00,0.0
19082017,18:00,19:00,0.0
19082017,19:00,20:00,0.0
19082017,20:00,21:00,0.0
19082017,21:00,22:00,0.0
19082017,22:00,23:00,0.0
19082017,23:00,00:00,0.0
20082017,00:00,01:00,0.0
20082017,01:00,02:00,0.0
20082017,02:00,03:00,0.0
20082017,03:00,04:00,0.0
20082017,04:00,05:00,0.0
20082017,05:00,06:00,0.0
20082017,06:00,07:00,0.0
20082017,07:00,08:00,0.0
20082017,08:00,09:00,0.0
20082017,09:00,10:00,0.0
20082017,10:00,11:00,0.0
20082017,11:00,12:00,0.0
20082017,12:00,13:00,0.0
20082017,13:00,14:00,0.0
20082017,14:00,15:00,0.0
20082017,15:00,16:00,0.0
20082017,16:00,17:00,0.0
20082017,17:00,18:00,0.0
20082017,18:00,19:00,0.0
20082017,19:00,20:00,0.0
20082017,20:00,21:00,0.0
20082017,21:00,22:00,0.0
20082017,22:00,23:00,0.0
20082017,23:00,00:00,0.0
21082017,00:00,01:00,0.0
21082017,01:00,02:00,0.0
21082017,02:00,03:00,0.0
21082017,03:00,04:00,0.0
21082017,04:00,05:00,0.0
21082017,05:00,06:00,0.0
21082017,06:00,07:00,0.0
21082017,07:00,08:00,0.0
21082017,08:00,09:00,0.0
21082017,09:00,10:00,0.0
21082017,10:00,11:00,0.0
21082017,11:00,12:00,0.0
21082017,12:00,13:00,0.0
21082017,13:00,14:00,0.0
21082017,14:00,15:00,0.0
21082017,15:00,16:00,0.0
21082017,16:00,17:00,0.0
21082017,17:00,18:00,0.0
21082017,18:00,19:00,0.0
21082017,19:00,20:00,0.0
21082017,20:00,21:00,0.0
21082017,21:00,22:00,0.0
21082017,22:00,23:00,0.0
21082017,23:00,00:00,0.0
22082017,00:00,01:00,0.0
22082017,01:00,02:00,0.0
22082017,02:00,03:00,0.0
22082017,03:00,04:00,0.0
22082017,04:00,05:00,0.0
22082017,05:00,06:00,0.0
22082017,06:00,07:00,0.0
22082017,07:00,08:00,0.0
22082017,08:00,09:00,0.0
22082017,09:00,10:00,0.0
22082017,10:00,11:00,0.0
22082017,11:00,12:00,0.0
22082017,12:00,13:00,0.0
22082017,13:00,14:00,0.0
22082017,14:00,15:00,0.0
22082017,15:00,16:00,0.0
22082017,16:00,17:00,0.0
22082017,17:00,18:00,0.0
22082017,18:00,19:00,0.0
22082017,19:00,20:00,0.0
22082017,20:00,21:00,0.0
22082017,21:00,22:00,0.0
22082017,22:00,23:00,0.0
22082017,23:00,00:00,0.0
23082017,00:00,01:00,0.0
23082017,01:00,02:00,0.0
23082017,02:00,03:00,0.0
23082017,03:00,04:00,0.0
23082017,04:00,05:00,0.0
23082017,05:00,06:00,0.0
23082017,06:00,07:00,0.0
23082017,07:00,08:00,0.0
23082017,08:00,09:00,0.0
23082017,09:00,10:00,0.0
23082017,10:00,11:00,0.0
23082017,11:00,12:00,0.0
23082017,12:00,13:00,0.0
23082017,13:00,14:00,0.0
23082017,14:00,15:00,0.0
23082017,15:00,16:00,0.0
23082017,16:00,17:00,0.0
23082017,17:00,18:00,0.0
23082017,18:00,19:00,0.0
23082017,19:00,20:00,0.0
23082017,20:00,21:00,0.0
23082017,21:00,22:00,0.0
23082017,22:00,23:00,0.0
23082017,23:00,00:00,0.0
24082017,00:00,01:00,0.0
24082017,01:00,02:00,0.0
24082017,02:00,03:00,0.0
24082017,03:00,04:00,0.0
24082017,04:00,05:00,0.0
24082017,05:00,06:00,0.0
24082017,06:00,07:00,0.0
24082017,07:00,08:00,0.0
24082017,08:00,09:00,0.0
24082017,09:00,10:00,0.0
24082017,10:00,11:00,0.0
24082017,11:00,12:00,0.0
24082017,12:00,13:00,0.0
24082017,13:00,14:00,0.0
24082017,14:00,15:00,0.0
24082017,15:00,16:00,0.0
24082017,16:00,17:00,0.0
24082017,17:00,18:00,0.0
24082017,18:00,19:00,0.0
24082017,19:00,20:00,0.0
24082017,20:00,21:00,0.0
24082017,21:00,22:00,0.0
24082017,22:00,23:00,0.0
24082017,23:00,00:00,0.0
25082017,00:00,01:00,0.0
25082017,01:00,02:00,0.0
25082017,02:00,03:00,0.0
25082017,03:00,04:00,0.0
25082017,04:00,05:00,0.0
25082017,05:00,06:00,0.0
25082017,06:00,07:00,0.0
25082017,07:00,08:00,0.0
25082017,08:00,09:00,0.0
25082017,09:00,10:00,0.0
25082017,10:00,11:00,0.0
25082017,11:00,12:00,0.0
25082017,12:00,13:00,0.0
25082017,13:00,14:00,0.0
25082017,14:00,15:00,0.0
25082017,15:00,16:00,0.0
25082017,16:00,17:00,0.0
25082017,17:00,18:00,0.0
25082017,18:00,19:00,0.0
25082017,19:00,20:00,0.0
25082017,20:00,21:00,0.0
25082017,21:00,22:00,0.0
25082017,22:00,23:00,0.0
25082017,23:00,00:00,0.0
26082017,00:00,01:00,0.0
26082017,01:00,02:00,0.0
26082017,02:00,03:00,0.0
26082017,03:00,04:00,0.0
26082017,04:00,05:00,0.0
26082017,05:00,06:00,0.0
26082017,06:00,07:00,0.0
26082017,07:00,08:00,0.0
26082017,08:00,09:00,0.0
26082017,09:00,10:00,0.0
26082017,10:00,11:00,0.0
26082017,11:00,12:00,0.0
26082017,12:00,13:00,0.0
26082017,13:00,14:00,0.0
26082017,14:00,15:00,0.0
26082017,15:00,16:00,0.0
26082017,16:00,17:00,0.0
26082017,17:00,18:00,0.0
26082017,18:00,19:00,0.0
26082017,19:00,20:00,0.0
26082017,20:00,21:00,0.0
26082017,21:00,22:00,0.0
26082017,22:00,23:00,0.0
26082017,23:00,00:00,0.0
27082017,00:00,01:00,0.0
27082017,01:00,02:00,0.0
27082017,02:00,03:00,0.0
27082017,03:00,04:00,0.0
27082017,04:00,05:00,0.0
27082017,05:00,06:00,0.0
27082017,06:00,07:00,0.0
27082017,07:00,08:00,0.0
27082017,08:00,09:00,0.0
27082017,09:00,10:00,0.0
27082017,10:00,11:00,0.0
27082017,11:00,12:00,0.0
27082017,12:00,13:00,0.0
27082017,13:00,14:00,0.0
27082017,14:00,15:00,0.0
27082017,15:00,16:00,0.0
27082017,16:00,17:00,0.0
27082017,17:00,18:00,0.0
27082017,18:00,19:00,0.0
27082017,19:00,20:00,0.0
27082017,20:00,21:00,0.0
27082017,21:00,22:00,0.0
27082017,22:00,23:00,0.0
27082017,23:00,00:00,0.0
28082017,00:00,01:00,0.0
28082017,01:00,02:00,0.0
28082017,02:00,03:00,0.0
28082017,03:00,04:00,0.0
28082017,04:00,05:00,0.0
28082017,05:00,06:00,0.0
28082017,06:00,07:00,0.0
28082017,07:00,08:00,0.0
28082017,08:00,09:00,0.0
28082017,09:00,10:00,0.0
28082017,10:00,11:00,0.0
28082017,11:00,12:00,0.0
28082017,12:00,13:00,0.0
28082017,13:00,14:00,0.0
28082017,14:00,15:00,0.0
28082017,15:00,16:00,0.0
28082017,16:00,17:00,0.0
28082017,17:00,18:00,0.0
28082017,18:00,19:00,0.0
28082017,19:00,20:00,0.0
28082017,20:00,21:00,0.0
28082017,21:00,22:00,0.0
28082017,22:00,23:00,0.0
28082017,23:00,00:00,0.0
29082017,00:00,01:00,0.0
29082017,01:00,02:00,0.0
29082017,02:00,03:00,0.0
29082017,03:00,04:00,0.0
29082017,04:00,05:00,0.0
29082017,05:00,06:00,27.0
29082017,06:00,07:00,126.0
29082017,07:00,08:00,162.0
29082017,08:00,09:00,235.0
29082017,09:00,10:00,289.0
29082017,10:00,11:00,301.0
29082017,11:00,12:00,255.0
29082017,12:00,13:00,182.0
29082017,13:00,14:00,208.0
29082017,14:00,15:00,258.0
29082017,15:00,16:00,303.0
29082017,16:00,17:00,341.0
29082017,17:00,18:00,433.0
29082017,18:00,19:00,437.0
29082017,19:00,20:00,439.0
29082017,20:00,21:00,434.0
29082017,21:00,22:00,438.0
29082017,22:00,23:00,399.0
29082017,23:00,00:00,232.0
30082017,00:00,01:00,168.0
30082017,01:00,02:00,118.0
30082017,02:00,03:00,105.0
30082017,03:00,04:00,105.0
30082017,04:00,05:00,105.0
30082017,05:00,06:00,111.0
30082017,06:00,07:00,253.0
30082017,07:00,08:00,402.0
30082017,08:00,09:00,444.0
30082017,09:00,10:00,447.0
30082017,10:00,11:00,446.0
30082017,11:00,12:00,448.0
30082017,12:00,13:00,441.0
30082017,13:00,14:00,363.0
30082017,14:00,15:00,429.0
30082017,15:00,16:00,451.0
30082017,16:00,17:00,451.0
30082017,17:00,18:00,451.0
30082017,18:00,19:00,452.0
30082017,19:00,20:00,353.0
30082017,20:00,21:00,226.0
30082017,21:00,22:00,174.0
30082017,22:00,23:00,111.0
30082017,23:00,00:00,78.0
31082017,00:00,01:00,112.0
31082017,01:00,02:00,107.0
31082017,02:00,03:00,110.0
31082017,03:00,04:00,107.0
31082017,04:00,05:00,108.0
31082017,05:00,06:00,108.0
31082017,06:00,07:00,145.0
31082017,07:00,08:00,258.0
31082017,08:00,09:00,240.0
31082017,09:00,10:00,290.0
31082017,10:00,11:00,290.0
31082017,11:00,12:00,289.0
31082017,12:00,13:00,290.0
31082017,13:00,14:00,287.0
31082017,14:00,15:00,287.0
31082017,15:00,16:00,289.0
31082017,16:00,17:00,284.0
31082017,17:00,18:00,214.0
31082017,18:00,19:00,284.0
31082017,19:00,20:00,292.0
31082017,20:00,21:00,291.0
31082017,21:00,22:00,270.0
31082017,22:00,23:00,186.0
31082017,23:00,00:00,114.0
1092017,00:00,01:00,108.0
1092017,01:00,02:00,109.0
1092017,02:00,03:00,107.0
1092017,03:00,04:00,107.0
1092017,04:00,05:00,106.0
1092017,05:00,06:00,106.0
1092017,06:00,07:00,135.0
1092017,07:00,08:00,203.0
1092017,08:00,09:00,207.0
1092017,09:00,10:00,145.0
1092017,10:00,11:00,0.0
1092017,11:00,12:00,0.0
1092017,12:00,13:00,0.0
1092017,13:00,14:00,0.0
1092017,14:00,15:00,0.0
1092017,15:00,16:00,0.0
1092017,16:00,17:00,0.0
1092017,17:00,18:00,0.0
1092017,18:00,19:00,0.0
1092017,19:00,20:00,0.0
1092017,20:00,21:00,0.0
1092017,21:00,22:00,0.0
1092017,22:00,23:00,0.0
1092017,23:00,00:00,0.0
2092017,00:00,01:00,0.0
2092017,01:00,02:00,0.0
2092017,02:00,03:00,0.0
2092017,03:00,04:00,0.0
2092017,04:00,05:00,0.0
2092017,05:00,06:00,0.0
2092017,06:00,07:00,0.0
2092017,07:00,08:00,0.0
2092017,08:00,09:00,0.0
2092017,09:00,10:00,0.0
2092017,10:00,11:00,0.0
2092017,11:00,12:00,0.0
2092017,12:00,13:00,0.0
2092017,13:00,14:00,0.0
2092017,14:00,15:00,0.0
2092017,15:00,16:00,0.0
2092017,16:00,17:00,0.0
2092017,17:00,18:00,0.0
2092017,18:00,19:00,0.0
2092017,19:00,20:00,0.0
2092017,20:00,21:00,0.0
2092017,21:00,22:00,0.0
2092017,22:00,23:00,0.0
2092017,23:00,00:00,0.0
3092017,00:00,01:00,0.0
3092017,01:00,02:00,0.0
3092017,02:00,03:00,0.0
3092017,03:00,04:00,0.0
3092017,04:00,05:00,0.0
3092017,05:00,06:00,0.0
3092017,06:00,07:00,0.0
3092017,07:00,08:00,0.0
3092017,08:00,09:00,0.0
3092017,09:00,10:00,0.0
3092017,10:00,11:00,0.0
3092017,11:00,12:00,0.0
3092017,12:00,13:00,0.0
3092017,13:00,14:00,0.0
3092017,14:00,15:00,0.0
3092017,15:00,16:00,0.0
3092017,16:00,17:00,0.0
3092017,17:00,18:00,0.0
3092017,18:00,19:00,0.0
3092017,19:00,20:00,0.0
3092017,20:00,21:00,0.0
3092017,21:00,22:00,0.0
3092017,22:00,23:00,0.0
3092017,23:00,00:00,0.0
4092017,00:00,01:00,0.0
4092017,01:00,02:00,0.0
4092017,02:00,03:00,0.0
4092017,03:00,04:00,0.0
4092017,04:00,05:00,0.0
4092017,05:00,06:00,0.0
4092017,06:00,07:00,0.0
4092017,07:00,08:00,0.0
4092017,08:00,09:00,0.0
4092017,09:00,10:00,0.0
4092017,10:00,11:00,0.0
4092017,11:00,12:00,0.0
4092017,12:00,13:00,0.0
4092017,13:00,14:00,0.0
4092017,14:00,15:00,0.0
4092017,15:00,16:00,0.0
4092017,16:00,17:00,0.0
4092017,17:00,18:00,0.0
4092017,18:00,19:00,0.0
4092017,19:00,20:00,0.0
4092017,20:00,21:00,0.0
4092017,21:00,22:00,0.0
4092017,22:00,23:00,0.0
4092017,23:00,00:00,0.0
5092017,00:00,01:00,0.0
5092017,01:00,02:00,0.0
5092017,02:00,03:00,0.0
5092017,03:00,04:00,0.0
5092017,04:00,05:00,0.0
5092017,05:00,06:00,0.0
5092017,06:00,07:00,0.0
5092017,07:00,08:00,0.0
5092017,08:00,09:00,0.0
5092017,09:00,10:00,0.0
5092017,10:00,11:00,0.0
5092017,11:00,12:00,0.0
5092017,12:00,13:00,0.0
5092017,13:00,14:00,0.0
5092017,14:00,15:00,0.0
5092017,15:00,16:00,0.0
5092017,16:00,17:00,0.0
5092017,17:00,18:00,0.0
5092017,18:00,19:00,0.0
5092017,19:00,20:00,0.0
5092017,20:00,21:00,0.0
5092017,21:00,22:00,0.0
5092017,22:00,23:00,0.0
5092017,23:00,00:00,0.0
6092017,00:00,01:00,0.0
6092017,01:00,02:00,0.0
6092017,02:00,03:00,0.0
6092017,03:00,04:00,0.0
6092017,04:00,05:00,0.0
6092017,05:00,06:00,0.0
6092017,06:00,07:00,0.0
6092017,07:00,08:00,0.0
6092017,08:00,09:00,0.0
6092017,09:00,10:00,0.0
6092017,10:00,11:00,0.0
6092017,11:00,12:00,0.0
6092017,12:00,13:00,0.0
6092017,13:00,14:00,0.0
6092017,14:00,15:00,0.0
6092017,15:00,16:00,0.0
6092017,16:00,17:00,0.0
6092017,17:00,18:00,0.0
6092017,18:00,19:00,0.0
6092017,19:00,20:00,0.0
6092017,20:00,21:00,0.0
6092017,21:00,22:00,0.0
6092017,22:00,23:00,0.0
6092017,23:00,00:00,0.0
7092017,00:00,01:00,0.0
7092017,01:00,02:00,0.0
7092017,02:00,03:00,0.0
7092017,03:00,04:00,0.0
7092017,04:00,05:00,0.0
7092017,05:00,06:00,0.0
7092017,06:00,07:00,0.0
7092017,07:00,08:00,0.0
7092017,08:00,09:00,0.0
7092017,09:00,10:00,0.0
7092017,10:00,11:00,0.0
7092017,11:00,12:00,0.0
7092017,12:00,13:00,0.0
7092017,13:00,14:00,0.0
7092017,14:00,15:00,0.0
7092017,15:00,16:00,0.0
7092017,16:00,17:00,0.0
7092017,17:00,18:00,0.0
7092017,18:00,19:00,0.0
7092017,19:00,20:00,0.0
7092017,20:00,21:00,0.0
7092017,21:00,22:00,1.0
7092017,22:00,23:00,0.0
7092017,23:00,00:00,0.0
8092017,00:00,01:00,0.0
8092017,01:00,02:00,0.0
8092017,02:00,03:00,0.0
8092017,03:00,04:00,0.0
8092017,04:00,05:00,0.0
8092017,05:00,06:00,0.0
8092017,06:00,07:00,0.0
8092017,07:00,08:00,0.0
8092017,08:00,09:00,0.0
8092017,09:00,10:00,0.0
8092017,10:00,11:00,0.0
8092017,11:00,12:00,0.0
8092017,12:00,13:00,0.0
8092017,13:00,14:00,0.0
8092017,14:00,15:00,0.0
8092017,15:00,16:00,0.0
8092017,16:00,17:00,0.0
8092017,17:00,18:00,0.0
8092017,18:00,19:00,0.0
8092017,19:00,20:00,0.0
8092017,20:00,21:00,0.0
8092017,21:00,22:00,0.0
8092017,22:00,23:00,0.0
8092017,23:00,00:00,0.0
9092017,00:00,01:00,0.0
9092017,01:00,02:00,0.0
9092017,02:00,03:00,0.0
9092017,03:00,04:00,0.0
9092017,04:00,05:00,0.0
9092017,05:00,06:00,0.0
9092017,06:00,07:00,0.0
9092017,07:00,08:00,0.0
9092017,08:00,09:00,0.0
9092017,09:00,10:00,0.0
9092017,10:00,11:00,0.0
9092017,11:00,12:00,0.0
9092017,12:00,13:00,0.0
9092017,13:00,14:00,0.0
9092017,14:00,15:00,0.0
9092017,15:00,16:00,0.0
9092017,16:00,17:00,0.0
9092017,17:00,18:00,0.0
9092017,18:00,19:00,0.0
9092017,19:00,20:00,0.0
9092017,20:00,21:00,0.0
9092017,21:00,22:00,0.0
9092017,22:00,23:00,0.0
9092017,23:00,00:00,0.0
10092017,00:00,01:00,0.0
10092017,01:00,02:00,0.0
10092017,02:00,03:00,0.0
10092017,03:00,04:00,0.0
10092017,04:00,05:00,0.0
10092017,05:00,06:00,0.0
10092017,06:00,07:00,0.0
10092017,07:00,08:00,0.0
10092017,08:00,09:00,0.0
10092017,09:00,10:00,0.0
10092017,10:00,11:00,0.0
10092017,11:00,12:00,0.0
10092017,12:00,13:00,0.0
10092017,13:00,14:00,0.0
10092017,14:00,15:00,0.0
10092017,15:00,16:00,0.0
10092017,16:00,17:00,0.0
10092017,17:00,18:00,0.0
10092017,18:00,19:00,0.0
10092017,19:00,20:00,0.0
10092017,20:00,21:00,0.0
10092017,21:00,22:00,0.0
10092017,22:00,23:00,0.0
10092017,23:00,00:00,0.0
11092017,00:00,01:00,0.0
11092017,01:00,02:00,0.0
11092017,02:00,03:00,0.0
11092017,03:00,04:00,0.0
11092017,04:00,05:00,0.0
11092017,05:00,06:00,0.0
11092017,06:00,07:00,0.0
11092017,07:00,08:00,0.0
11092017,08:00,09:00,0.0
11092017,09:00,10:00,0.0
11092017,10:00,11:00,0.0
11092017,11:00,12:00,0.0
11092017,12:00,13:00,0.0
11092017,13:00,14:00,0.0
11092017,14:00,15:00,0.0
11092017,15:00,16:00,0.0
11092017,16:00,17:00,0.0
11092017,17:00,18:00,0.0
11092017,18:00,19:00,0.0
11092017,19:00,20:00,0.0
11092017,20:00,21:00,0.0
11092017,21:00,22:00,0.0
11092017,22:00,23:00,0.0
11092017,23:00,00:00,0.0
12092017,00:00,01:00,0.0
12092017,01:00,02:00,0.0
12092017,02:00,03:00,0.0
12092017,03:00,04:00,0.0
12092017,04:00,05:00,0.0
12092017,05:00,06:00,0.0
12092017,06:00,07:00,0.0
12092017,07:00,08:00,0.0
12092017,08:00,09:00,0.0
12092017,09:00,10:00,0.0
12092017,10:00,11:00,0.0
12092017,11:00,12:00,0.0
12092017,12:00,13:00,0.0
12092017,13:00,14:00,0.0
12092017,14:00,15:00,0.0
12092017,15:00,16:00,0.0
12092017,16:00,17:00,0.0
12092017,17:00,18:00,0.0
12092017,18:00,19:00,0.0
12092017,19:00,20:00,0.0
12092017,20:00,21:00,0.0
12092017,21:00,22:00,0.0
12092017,22:00,23:00,0.0
12092017,23:00,00:00,0.0
13092017,00:00,01:00,0.0
13092017,01:00,02:00,0.0
13092017,02:00,03:00,0.0
13092017,03:00,04:00,0.0
13092017,04:00,05:00,0.0
13092017,05:00,06:00,0.0
13092017,06:00,07:00,0.0
13092017,07:00,08:00,0.0
13092017,08:00,09:00,0.0
13092017,09:00,10:00,0.0
13092017,10:00,11:00,0.0
13092017,11:00,12:00,0.0
13092017,12:00,13:00,0.0
13092017,13:00,14:00,0.0
13092017,14:00,15:00,0.0
13092017,15:00,16:00,0.0
13092017,16:00,17:00,0.0
13092017,17:00,18:00,0.0
13092017,18:00,19:00,0.0
13092017,19:00,20:00,0.0
13092017,20:00,21:00,0.0
13092017,21:00,22:00,0.0
13092017,22:00,23:00,0.0
13092017,23:00,00:00,0.0
14092017,00:00,01:00,0.0
14092017,01:00,02:00,0.0
14092017,02:00,03:00,0.0
14092017,03:00,04:00,0.0
14092017,04:00,05:00,0.0
14092017,05:00,06:00,0.0
14092017,06:00,07:00,0.0
14092017,07:00,08:00,0.0
14092017,08:00,09:00,0.0
14092017,09:00,10:00,0.0
14092017,10:00,11:00,0.0
14092017,11:00,12:00,0.0
14092017,12:00,13:00,0.0
14092017,13:00,14:00,0.0
14092017,14:00,15:00,0.0
14092017,15:00,16:00,0.0
14092017,16:00,17:00,0.0
14092017,17:00,18:00,0.0
14092017,18:00,19:00,0.0
14092017,19:00,20:00,0.0
14092017,20:00,21:00,0.0
14092017,21:00,22:00,0.0
14092017,22:00,23:00,0.0
14092017,23:00,00:00,0.0
15092017,00:00,01:00,0.0
15092017,01:00,02:00,0.0
15092017,02:00,03:00,0.0
15092017,03:00,04:00,0.0
15092017,04:00,05:00,0.0
15092017,05:00,06:00,0.0
15092017,06:00,07:00,0.0
15092017,07:00,08:00,0.0
15092017,08:00,09:00,0.0
15092017,09:00,10:00,0.0
15092017,10:00,11:00,0.0
15092017,11:00,12:00,0.0
15092017,12:00,13:00,0.0
15092017,13:00,14:00,0.0
15092017,14:00,15:00,0.0
15092017,15:00,16:00,0.0
15092017,16:00,17:00,0.0
15092017,17:00,18:00,0.0
15092017,18:00,19:00,0.0
15092017,19:00,20:00,0.0
15092017,20:00,21:00,0.0
15092017,21:00,22:00,0.0
15092017,22:00,23:00,0.0
15092017,23:00,00:00,0.0
16092017,00:00,01:00,0.0
16092017,01:00,02:00,0.0
16092017,02:00,03:00,0.0
16092017,03:00,04:00,0.0
16092017,04:00,05:00,0.0
16092017,05:00,06:00,0.0
16092017,06:00,07:00,0.0
16092017,07:00,08:00,0.0
16092017,08:00,09:00,0.0
16092017,09:00,10:00,0.0
16092017,10:00,11:00,0.0
16092017,11:00,12:00,0.0
16092017,12:00,13:00,0.0
16092017,13:00,14:00,0.0
16092017,14:00,15:00,0.0
16092017,15:00,16:00,0.0
16092017,16:00,17:00,0.0
16092017,17:00,18:00,0.0
16092017,18:00,19:00,0.0
16092017,19:00,20:00,0.0
16092017,20:00,21:00,0.0
16092017,21:00,22:00,0.0
16092017,22:00,23:00,0.0
16092017,23:00,00:00,0.0
17092017,00:00,01:00,0.0
17092017,01:00,02:00,0.0
17092017,02:00,03:00,0.0
17092017,03:00,04:00,0.0
17092017,04:00,05:00,0.0
17092017,05:00,06:00,0.0
17092017,06:00,07:00,0.0
17092017,07:00,08:00,0.0
17092017,08:00,09:00,0.0
17092017,09:00,10:00,0.0
17092017,10:00,11:00,0.0
17092017,11:00,12:00,0.0
17092017,12:00,13:00,0.0
17092017,13:00,14:00,0.0
17092017,14:00,15:00,0.0
17092017,15:00,16:00,0.0
17092017,16:00,17:00,0.0
17092017,17:00,18:00,0.0
17092017,18:00,19:00,0.0
17092017,19:00,20:00,0.0
17092017,20:00,21:00,0.0
17092017,21:00,22:00,0.0
17092017,22:00,23:00,0.0
17092017,23:00,00:00,0.0
18092017,00:00,01:00,0.0
18092017,01:00,02:00,0.0
18092017,02:00,03:00,0.0
18092017,03:00,04:00,0.0
18092017,04:00,05:00,0.0
18092017,05:00,06:00,0.0
18092017,06:00,07:00,0.0
18092017,07:00,08:00,0.0
18092017,08:00,09:00,0.0
18092017,09:00,10:00,0.0
18092017,10:00,11:00,0.0
18092017,11:00,12:00,0.0
18092017,12:00,13:00,0.0
18092017,13:00,14:00,0.0
18092017,14:00,15:00,0.0
18092017,15:00,16:00,0.0
18092017,16:00,17:00,0.0
18092017,17:00,18:00,0.0
18092017,18:00,19:00,0.0
18092017,19:00,20:00,0.0
18092017,20:00,21:00,0.0
18092017,21:00,22:00,0.0
18092017,22:00,23:00,0.0
18092017,23:00,00:00,0.0
19092017,00:00,01:00,0.0
19092017,01:00,02:00,0.0
19092017,02:00,03:00,0.0
19092017,03:00,04:00,0.0
19092017,04:00,05:00,0.0
19092017,05:00,06:00,0.0
19092017,06:00,07:00,0.0
19092017,07:00,08:00,0.0
19092017,08:00,09:00,0.0
19092017,09:00,10:00,0.0
19092017,10:00,11:00,0.0
19092017,11:00,12:00,0.0
19092017,12:00,13:00,0.0
19092017,13:00,14:00,0.0
19092017,14:00,15:00,0.0
19092017,15:00,16:00,0.0
19092017,16:00,17:00,0.0
19092017,17:00,18:00,0.0
19092017,18:00,19:00,0.0
19092017,19:00,20:00,0.0
19092017,20:00,21:00,0.0
19092017,21:00,22:00,0.0
19092017,22:00,23:00,0.0
19092017,23:00,00:00,0.0
20092017,00:00,01:00,0.0
20092017,01:00,02:00,0.0
20092017,02:00,03:00,0.0
20092017,03:00,04:00,0.0
20092017,04:00,05:00,0.0
20092017,05:00,06:00,0.0
20092017,06:00,07:00,0.0
20092017,07:00,08:00,0.0
20092017,08:00,09:00,0.0
20092017,09:00,10:00,0.0
20092017,10:00,11:00,0.0
20092017,11:00,12:00,0.0
20092017,12:00,13:00,0.0
20092017,13:00,14:00,0.0
20092017,14:00,15:00,0.0
20092017,15:00,16:00,0.0
20092017,16:00,17:00,0.0
20092017,17:00,18:00,0.0
20092017,18:00,19:00,0.0
20092017,19:00,20:00,0.0
20092017,20:00,21:00,0.0
20092017,21:00,22:00,0.0
20092017,22:00,23:00,0.0
20092017,23:00,00:00,0.0
21092017,00:00,01:00,0.0
21092017,01:00,02:00,0.0
21092017,02:00,03:00,0.0
21092017,03:00,04:00,0.0
21092017,04:00,05:00,0.0
21092017,05:00,06:00,0.0
21092017,06:00,07:00,0.0
21092017,07:00,08:00,0.0
21092017,08:00,09:00,0.0
21092017,09:00,10:00,0.0
21092017,10:00,11:00,0.0
21092017,11:00,12:00,0.0
21092017,12:00,13:00,0.0
21092017,13:00,14:00,0.0
21092017,14:00,15:00,0.0
21092017,15:00,16:00,0.0
21092017,16:00,17:00,0.0
21092017,17:00,18:00,0.0
21092017,18:00,19:00,0.0
21092017,19:00,20:00,0.0
21092017,20:00,21:00,0.0
21092017,21:00,22:00,1.0
21092017,22:00,23:00,0.0
21092017,23:00,00:00,0.0
22092017,00:00,01:00,0.0
22092017,01:00,02:00,0.0
22092017,02:00,03:00,0.0
22092017,03:00,04:00,0.0
22092017,04:00,05:00,0.0
22092017,05:00,06:00,0.0
22092017,06:00,07:00,0.0
22092017,07:00,08:00,0.0
22092017,08:00,09:00,0.0
22092017,09:00,10:00,0.0
