date,start,end,11WD2HEY40000638
9102022,13:00,14:00,0
9102022,14:00,15:00,0
9102022,15:00,16:00,0
9102022,16:00,17:00,0
9102022,17:00,18:00,0
9102022,18:00,19:00,0
9102022,19:00,20:00,0
9102022,20:00,21:00,0
9102022,21:00,22:00,0
9102022,22:00,23:00,0
9102022,23:00,00:00,0
10102022,00:00,01:00,0
10102022,01:00,02:00,161
10102022,02:00,03:00,298
10102022,03:00,04:00,305
10102022,04:00,05:00,329
10102022,05:00,06:00,392
10102022,06:00,07:00,533
10102022,07:00,08:00,688
10102022,08:00,09:00,705
10102022,09:00,10:00,660
10102022,10:00,11:00,612
10102022,11:00,12:00,507
10102022,12:00,13:00,273
10102022,13:00,14:00,204
10102022,14:00,15:00,183
10102022,15:00,16:00,180
10102022,16:00,17:00,281
10102022,17:00,18:00,506
10102022,18:00,19:00,586
10102022,19:00,20:00,695
10102022,20:00,21:00,694
10102022,21:00,22:00,676
10102022,22:00,23:00,618
10102022,23:00,00:00,694
11102022,00:00,01:00,696
11102022,01:00,02:00,696
11102022,02:00,03:00,696
11102022,03:00,04:00,675
11102022,04:00,05:00,661
11102022,05:00,06:00,697
11102022,06:00,07:00,693
11102022,07:00,08:00,706
11102022,08:00,09:00,702
11102022,09:00,10:00,699
11102022,10:00,11:00,701
11102022,11:00,12:00,677
11102022,12:00,13:00,429
11102022,13:00,14:00,207
11102022,14:00,15:00,193
11102022,15:00,16:00,204
11102022,16:00,17:00,205
11102022,17:00,18:00,411
11102022,18:00,19:00,696
11102022,19:00,20:00,691
11102022,20:00,21:00,692
11102022,21:00,22:00,698
11102022,22:00,23:00,701
11102022,23:00,00:00,703
12102022,00:00,01:00,707
12102022,01:00,02:00,705
12102022,02:00,03:00,706
12102022,03:00,04:00,707
12102022,04:00,05:00,706
12102022,05:00,06:00,706
12102022,06:00,07:00,704
12102022,07:00,08:00,705
12102022,08:00,09:00,725
12102022,09:00,10:00,724
12102022,10:00,11:00,724
12102022,11:00,12:00,724
12102022,12:00,13:00,724
12102022,13:00,14:00,725
12102022,14:00,15:00,704
12102022,15:00,16:00,720
12102022,16:00,17:00,721
12102022,17:00,18:00,720
12102022,18:00,19:00,721
12102022,19:00,20:00,723
12102022,20:00,21:00,725
12102022,21:00,22:00,723
12102022,22:00,23:00,725
12102022,23:00,00:00,725
13102022,00:00,01:00,727
13102022,01:00,02:00,729
13102022,02:00,03:00,728
13102022,03:00,04:00,726
13102022,04:00,05:00,722
13102022,05:00,06:00,726
13102022,06:00,07:00,724
13102022,07:00,08:00,722
13102022,08:00,09:00,723
13102022,09:00,10:00,723
13102022,10:00,11:00,722
13102022,11:00,12:00,722
13102022,12:00,13:00,719
13102022,13:00,14:00,720
13102022,14:00,15:00,719
13102022,15:00,16:00,717
13102022,16:00,17:00,715
13102022,17:00,18:00,714
13102022,18:00,19:00,716
13102022,19:00,20:00,714
13102022,20:00,21:00,713
13102022,21:00,22:00,713
13102022,22:00,23:00,715
13102022,23:00,00:00,715
14102022,00:00,01:00,715
14102022,01:00,02:00,714
14102022,02:00,03:00,713
14102022,03:00,04:00,715
14102022,04:00,05:00,719
14102022,05:00,06:00,717
14102022,06:00,07:00,717
14102022,07:00,08:00,715
14102022,08:00,09:00,711
14102022,09:00,10:00,718
14102022,10:00,11:00,723
14102022,11:00,12:00,720
14102022,12:00,13:00,725
14102022,13:00,14:00,717
14102022,14:00,15:00,709
14102022,15:00,16:00,717
14102022,16:00,17:00,720
14102022,17:00,18:00,718
14102022,18:00,19:00,717
14102022,19:00,20:00,718
14102022,20:00,21:00,719
14102022,21:00,22:00,718
14102022,22:00,23:00,718
14102022,23:00,00:00,719
15102022,00:00,01:00,714
15102022,01:00,02:00,543
15102022,02:00,03:00,247
15102022,03:00,04:00,194
15102022,04:00,05:00,234
15102022,05:00,06:00,314
15102022,06:00,07:00,596
15102022,07:00,08:00,725
15102022,08:00,09:00,719
15102022,09:00,10:00,715
15102022,10:00,11:00,635
15102022,11:00,12:00,419
15102022,12:00,13:00,124
15102022,13:00,14:00,0
15102022,14:00,15:00,0
15102022,15:00,16:00,0
15102022,16:00,17:00,0
15102022,17:00,18:00,0
15102022,18:00,19:00,0
15102022,19:00,20:00,0
15102022,20:00,21:00,0
15102022,21:00,22:00,0
15102022,22:00,23:00,0
15102022,23:00,00:00,0
16102022,00:00,01:00,0
16102022,01:00,02:00,0
16102022,02:00,03:00,0
16102022,03:00,04:00,0
16102022,04:00,05:00,0
16102022,05:00,06:00,0
16102022,06:00,07:00,0
16102022,07:00,08:00,0
16102022,08:00,09:00,0
16102022,09:00,10:00,0
16102022,10:00,11:00,0
16102022,11:00,12:00,0
16102022,12:00,13:00,0
16102022,13:00,14:00,0
16102022,14:00,15:00,0
16102022,15:00,16:00,0
16102022,16:00,17:00,0
16102022,17:00,18:00,0
16102022,18:00,19:00,0
16102022,19:00,20:00,0
16102022,20:00,21:00,0
16102022,21:00,22:00,0
16102022,22:00,23:00,0
16102022,23:00,00:00,0
17102022,00:00,01:00,0
17102022,01:00,02:00,0
17102022,02:00,03:00,0
17102022,03:00,04:00,0
17102022,04:00,05:00,0
17102022,05:00,06:00,0
17102022,06:00,07:00,0
17102022,07:00,08:00,0
17102022,08:00,09:00,174
17102022,09:00,10:00,259
17102022,10:00,11:00,201
17102022,11:00,12:00,180
17102022,12:00,13:00,183
17102022,13:00,14:00,185
17102022,14:00,15:00,184
17102022,15:00,16:00,187
17102022,16:00,17:00,186
17102022,17:00,18:00,184
17102022,18:00,19:00,182
17102022,19:00,20:00,183
17102022,20:00,21:00,186
17102022,21:00,22:00,188
17102022,22:00,23:00,185
17102022,23:00,00:00,183
18102022,00:00,01:00,184
18102022,01:00,02:00,220
18102022,02:00,03:00,231
18102022,03:00,04:00,243
18102022,04:00,05:00,268
18102022,05:00,06:00,461
18102022,06:00,07:00,691
18102022,07:00,08:00,718
18102022,08:00,09:00,713
18102022,09:00,10:00,714
18102022,10:00,11:00,717
18102022,11:00,12:00,685
18102022,12:00,13:00,632
18102022,13:00,14:00,617
18102022,14:00,15:00,504
18102022,15:00,16:00,472
18102022,16:00,17:00,414
18102022,17:00,18:00,522
18102022,18:00,19:00,568
18102022,19:00,20:00,711
18102022,20:00,21:00,723
18102022,21:00,22:00,723
18102022,22:00,23:00,563
18102022,23:00,00:00,400
19102022,00:00,01:00,0
19102022,01:00,02:00,0
19102022,02:00,03:00,0
19102022,03:00,04:00,0
19102022,04:00,05:00,0
19102022,05:00,06:00,0
19102022,06:00,07:00,0
19102022,07:00,08:00,0
19102022,08:00,09:00,0
19102022,09:00,10:00,0
19102022,10:00,11:00,0
19102022,11:00,12:00,0
19102022,12:00,13:00,0
19102022,13:00,14:00,0
19102022,14:00,15:00,0
19102022,15:00,16:00,0
19102022,16:00,17:00,0
19102022,17:00,18:00,0
19102022,18:00,19:00,0
19102022,19:00,20:00,0
19102022,20:00,21:00,0
19102022,21:00,22:00,0
19102022,22:00,23:00,0
19102022,23:00,00:00,0
20102022,00:00,01:00,0
20102022,01:00,02:00,0
20102022,02:00,03:00,0
20102022,03:00,04:00,0
20102022,04:00,05:00,0
20102022,05:00,06:00,0
20102022,06:00,07:00,0
20102022,07:00,08:00,0
20102022,08:00,09:00,0
20102022,09:00,10:00,0
20102022,10:00,11:00,0
20102022,11:00,12:00,0
20102022,12:00,13:00,0
20102022,13:00,14:00,0
20102022,14:00,15:00,0
20102022,15:00,16:00,0
20102022,16:00,17:00,0
20102022,17:00,18:00,0
20102022,18:00,19:00,0
20102022,19:00,20:00,0
20102022,20:00,21:00,0
20102022,21:00,22:00,0
20102022,22:00,23:00,0
20102022,23:00,00:00,0
21102022,00:00,01:00,0
21102022,01:00,02:00,0
21102022,02:00,03:00,0
21102022,03:00,04:00,0
21102022,04:00,05:00,0
21102022,05:00,06:00,0
21102022,06:00,07:00,0
21102022,07:00,08:00,0
21102022,08:00,09:00,0
21102022,09:00,10:00,0
21102022,10:00,11:00,0
21102022,11:00,12:00,0
21102022,12:00,13:00,0
21102022,13:00,14:00,0
21102022,14:00,15:00,0
21102022,15:00,16:00,0
21102022,16:00,17:00,0
21102022,17:00,18:00,0
21102022,18:00,19:00,0
21102022,19:00,20:00,0
21102022,20:00,21:00,0
21102022,21:00,22:00,0
21102022,22:00,23:00,0
21102022,23:00,00:00,0
22102022,00:00,01:00,0
22102022,01:00,02:00,0
22102022,02:00,03:00,0
22102022,03:00,04:00,0
22102022,04:00,05:00,0
22102022,05:00,06:00,0
22102022,06:00,07:00,0
22102022,07:00,08:00,0
22102022,08:00,09:00,0
22102022,09:00,10:00,0
22102022,10:00,11:00,0
22102022,11:00,12:00,0
22102022,12:00,13:00,0
22102022,13:00,14:00,0
22102022,14:00,15:00,0
22102022,15:00,16:00,0
22102022,16:00,17:00,0
22102022,17:00,18:00,0
22102022,18:00,19:00,0
22102022,19:00,20:00,0
22102022,20:00,21:00,0
22102022,21:00,22:00,0
22102022,22:00,23:00,0
22102022,23:00,00:00,0
23102022,00:00,01:00,0
23102022,01:00,02:00,0
23102022,02:00,03:00,0
23102022,03:00,04:00,0
23102022,04:00,05:00,0
23102022,05:00,06:00,0
23102022,06:00,07:00,0
23102022,07:00,08:00,0
23102022,08:00,09:00,0
23102022,09:00,10:00,0
23102022,10:00,11:00,0
23102022,11:00,12:00,0
23102022,12:00,13:00,0
23102022,13:00,14:00,0
23102022,14:00,15:00,0
23102022,15:00,16:00,0
23102022,16:00,17:00,0
23102022,17:00,18:00,0
23102022,18:00,19:00,0
23102022,19:00,20:00,0
23102022,20:00,21:00,0
23102022,21:00,22:00,0
23102022,22:00,23:00,0
23102022,23:00,00:00,0
24102022,00:00,01:00,0
24102022,01:00,02:00,0
24102022,02:00,03:00,0
24102022,03:00,04:00,0
24102022,04:00,05:00,0
24102022,05:00,06:00,0
24102022,06:00,07:00,0
24102022,07:00,08:00,0
24102022,08:00,09:00,0
24102022,09:00,10:00,0
24102022,10:00,11:00,0
24102022,11:00,12:00,0
24102022,12:00,13:00,0
24102022,13:00,14:00,0
24102022,14:00,15:00,0
24102022,15:00,16:00,0
24102022,16:00,17:00,0
24102022,17:00,18:00,0
24102022,18:00,19:00,0
24102022,19:00,20:00,0
24102022,20:00,21:00,0
24102022,21:00,22:00,0
24102022,22:00,23:00,0
24102022,23:00,00:00,0
25102022,00:00,01:00,0
25102022,01:00,02:00,0
25102022,02:00,03:00,0
25102022,03:00,04:00,0
25102022,04:00,05:00,0
25102022,05:00,06:00,0
25102022,06:00,07:00,0
25102022,07:00,08:00,0
25102022,08:00,09:00,0
25102022,09:00,10:00,0
25102022,10:00,11:00,0
25102022,11:00,12:00,0
25102022,12:00,13:00,0
25102022,13:00,14:00,0
25102022,14:00,15:00,0
25102022,15:00,16:00,0
25102022,16:00,17:00,0
25102022,17:00,18:00,0
25102022,18:00,19:00,0
25102022,19:00,20:00,0
25102022,20:00,21:00,0
25102022,21:00,22:00,0
25102022,22:00,23:00,0
25102022,23:00,00:00,0
26102022,00:00,01:00,0
26102022,01:00,02:00,0
26102022,02:00,03:00,0
26102022,03:00,04:00,0
26102022,04:00,05:00,0
26102022,05:00,06:00,0
26102022,06:00,07:00,0
26102022,07:00,08:00,0
26102022,08:00,09:00,0
26102022,09:00,10:00,0
26102022,10:00,11:00,0
26102022,11:00,12:00,0
26102022,12:00,13:00,0
26102022,13:00,14:00,0
26102022,14:00,15:00,0
26102022,15:00,16:00,0
26102022,16:00,17:00,0
26102022,17:00,18:00,0
26102022,18:00,19:00,0
26102022,19:00,20:00,0
26102022,20:00,21:00,0
26102022,21:00,22:00,0
26102022,22:00,23:00,0
26102022,23:00,00:00,0
27102022,00:00,01:00,0
27102022,01:00,02:00,0
27102022,02:00,03:00,0
27102022,03:00,04:00,0
27102022,04:00,05:00,0
27102022,05:00,06:00,0
27102022,06:00,07:00,0
27102022,07:00,08:00,0
27102022,08:00,09:00,0
27102022,09:00,10:00,0
27102022,10:00,11:00,0
27102022,11:00,12:00,0
27102022,12:00,13:00,0
27102022,13:00,14:00,0
27102022,14:00,15:00,0
27102022,15:00,16:00,0
27102022,16:00,17:00,0
27102022,17:00,18:00,0
27102022,18:00,19:00,0
27102022,19:00,20:00,0
27102022,20:00,21:00,0
27102022,21:00,22:00,0
27102022,22:00,23:00,0
27102022,23:00,00:00,0
28102022,00:00,01:00,0
28102022,01:00,02:00,0
28102022,02:00,03:00,0
28102022,03:00,04:00,0
28102022,04:00,05:00,0
28102022,05:00,06:00,0
28102022,06:00,07:00,0
28102022,07:00,08:00,0
28102022,08:00,09:00,0
28102022,09:00,10:00,0
28102022,10:00,11:00,0
28102022,11:00,12:00,0
28102022,12:00,13:00,0
28102022,13:00,14:00,0
28102022,14:00,15:00,0
28102022,15:00,16:00,0
28102022,16:00,17:00,0
28102022,17:00,18:00,0
28102022,18:00,19:00,0
28102022,19:00,20:00,0
28102022,20:00,21:00,0
28102022,21:00,22:00,0
28102022,22:00,23:00,0
28102022,23:00,00:00,0
29102022,00:00,01:00,0
29102022,01:00,02:00,0
29102022,02:00,03:00,0
29102022,03:00,04:00,0
29102022,04:00,05:00,0
29102022,05:00,06:00,0
29102022,06:00,07:00,0
29102022,07:00,08:00,0
29102022,08:00,09:00,0
29102022,09:00,10:00,0
29102022,10:00,11:00,0
29102022,11:00,12:00,0
29102022,12:00,13:00,0
29102022,13:00,14:00,0
29102022,14:00,15:00,0
29102022,15:00,16:00,0
29102022,16:00,17:00,0
29102022,17:00,18:00,0
29102022,18:00,19:00,0
29102022,19:00,20:00,0
29102022,20:00,21:00,0
29102022,21:00,22:00,0
29102022,22:00,23:00,0
29102022,23:00,00:00,0
30102022,00:00,01:00,0
30102022,01:00,02:00,0
30102022,02:00,03:00,0
30102022,02:00,03:00,0
30102022,03:00,04:00,0
30102022,04:00,05:00,0
30102022,05:00,06:00,0
30102022,06:00,07:00,0
30102022,07:00,08:00,0
30102022,08:00,09:00,0
30102022,09:00,10:00,0
30102022,10:00,11:00,0
30102022,11:00,12:00,0
30102022,12:00,13:00,0
30102022,13:00,14:00,0
30102022,14:00,15:00,0
30102022,15:00,16:00,0
30102022,16:00,17:00,0
30102022,17:00,18:00,0
30102022,18:00,19:00,0
30102022,19:00,20:00,0
30102022,20:00,21:00,0
30102022,21:00,22:00,0
30102022,22:00,23:00,0
30102022,23:00,00:00,0
31102022,00:00,01:00,0
31102022,01:00,02:00,0
31102022,02:00,03:00,0
31102022,03:00,04:00,0
31102022,04:00,05:00,0
31102022,05:00,06:00,0
31102022,06:00,07:00,0
31102022,07:00,08:00,0
31102022,08:00,09:00,0
31102022,09:00,10:00,0
31102022,10:00,11:00,0
31102022,11:00,12:00,0
31102022,12:00,13:00,0
31102022,13:00,14:00,0
31102022,14:00,15:00,0
31102022,15:00,16:00,0
31102022,16:00,17:00,0
31102022,17:00,18:00,0
31102022,18:00,19:00,0
31102022,19:00,20:00,0
31102022,20:00,21:00,0
31102022,21:00,22:00,0
31102022,22:00,23:00,0
31102022,23:00,00:00,0
1112022,00:00,01:00,0
1112022,01:00,02:00,0
1112022,02:00,03:00,0
1112022,03:00,04:00,0
1112022,04:00,05:00,0
1112022,05:00,06:00,0
1112022,06:00,07:00,0
1112022,07:00,08:00,0
1112022,08:00,09:00,0
1112022,09:00,10:00,0
1112022,10:00,11:00,0
1112022,11:00,12:00,0
1112022,12:00,13:00,0
1112022,13:00,14:00,0
1112022,14:00,15:00,0
1112022,15:00,16:00,0
1112022,16:00,17:00,0
1112022,17:00,18:00,0
1112022,18:00,19:00,0
1112022,19:00,20:00,0
1112022,20:00,21:00,0
1112022,21:00,22:00,0
1112022,22:00,23:00,0
1112022,23:00,00:00,0
2112022,00:00,01:00,0
2112022,01:00,02:00,0
2112022,02:00,03:00,0
2112022,03:00,04:00,0
2112022,04:00,05:00,0
2112022,05:00,06:00,0
2112022,06:00,07:00,0
2112022,07:00,08:00,0
2112022,08:00,09:00,0
2112022,09:00,10:00,0
2112022,10:00,11:00,0
2112022,11:00,12:00,0
2112022,12:00,13:00,0
2112022,13:00,14:00,0
2112022,14:00,15:00,0
2112022,15:00,16:00,0
2112022,16:00,17:00,0
2112022,17:00,18:00,0
2112022,18:00,19:00,0
2112022,19:00,20:00,0
2112022,20:00,21:00,0
2112022,21:00,22:00,0
2112022,22:00,23:00,0
2112022,23:00,00:00,0
3112022,00:00,01:00,0
3112022,01:00,02:00,0
3112022,02:00,03:00,0
3112022,03:00,04:00,0
3112022,04:00,05:00,0
3112022,05:00,06:00,0
3112022,06:00,07:00,0
3112022,07:00,08:00,0
3112022,08:00,09:00,0
3112022,09:00,10:00,0
3112022,10:00,11:00,0
3112022,11:00,12:00,0
3112022,12:00,13:00,0
3112022,13:00,14:00,0
3112022,14:00,15:00,0
3112022,15:00,16:00,0
3112022,16:00,17:00,0
3112022,17:00,18:00,0
3112022,18:00,19:00,0
3112022,19:00,20:00,0
3112022,20:00,21:00,0
3112022,21:00,22:00,0
3112022,22:00,23:00,0
3112022,23:00,00:00,0
4112022,00:00,01:00,0
4112022,01:00,02:00,0
4112022,02:00,03:00,0
4112022,03:00,04:00,0
4112022,04:00,05:00,0
4112022,05:00,06:00,0
4112022,06:00,07:00,0
4112022,07:00,08:00,0
4112022,08:00,09:00,0
4112022,09:00,10:00,0
4112022,10:00,11:00,0
4112022,11:00,12:00,0
4112022,12:00,13:00,0
4112022,13:00,14:00,0
4112022,14:00,15:00,0
4112022,15:00,16:00,0
4112022,16:00,17:00,0
4112022,17:00,18:00,0
4112022,18:00,19:00,0
4112022,19:00,20:00,0
4112022,20:00,21:00,0
4112022,21:00,22:00,0
4112022,22:00,23:00,0
4112022,23:00,00:00,0
5112022,00:00,01:00,0
5112022,01:00,02:00,0
5112022,02:00,03:00,0
5112022,03:00,04:00,0
5112022,04:00,05:00,0
5112022,05:00,06:00,0
5112022,06:00,07:00,0
5112022,07:00,08:00,0
5112022,08:00,09:00,0
5112022,09:00,10:00,0
5112022,10:00,11:00,0
5112022,11:00,12:00,0
5112022,12:00,13:00,0
5112022,13:00,14:00,0
5112022,14:00,15:00,0
5112022,15:00,16:00,0
5112022,16:00,17:00,0
5112022,17:00,18:00,0
5112022,18:00,19:00,0
5112022,19:00,20:00,0
5112022,20:00,21:00,0
5112022,21:00,22:00,0
5112022,22:00,23:00,0
5112022,23:00,00:00,0
6112022,00:00,01:00,0
6112022,01:00,02:00,0
6112022,02:00,03:00,0
6112022,03:00,04:00,0
6112022,04:00,05:00,0
6112022,05:00,06:00,0
6112022,06:00,07:00,0
6112022,07:00,08:00,0
6112022,08:00,09:00,0
6112022,09:00,10:00,0
6112022,10:00,11:00,0
6112022,11:00,12:00,0
6112022,12:00,13:00,0
6112022,13:00,14:00,0
6112022,14:00,15:00,0
6112022,15:00,16:00,0
6112022,16:00,17:00,0
6112022,17:00,18:00,0
6112022,18:00,19:00,0
6112022,19:00,20:00,0
6112022,20:00,21:00,0
6112022,21:00,22:00,0
6112022,22:00,23:00,0
6112022,23:00,00:00,0
7112022,00:00,01:00,0
7112022,01:00,02:00,0
7112022,02:00,03:00,0
7112022,03:00,04:00,0
7112022,04:00,05:00,0
7112022,05:00,06:00,0
7112022,06:00,07:00,0
7112022,07:00,08:00,0
7112022,08:00,09:00,0
7112022,09:00,10:00,0
7112022,10:00,11:00,0
7112022,11:00,12:00,0
7112022,12:00,13:00,0
7112022,13:00,14:00,0
7112022,14:00,15:00,0
7112022,15:00,16:00,0
7112022,16:00,17:00,0
7112022,17:00,18:00,0
7112022,18:00,19:00,0
7112022,19:00,20:00,0
7112022,20:00,21:00,0
7112022,21:00,22:00,0
7112022,22:00,23:00,0
7112022,23:00,00:00,0
8112022,00:00,01:00,0
8112022,01:00,02:00,0
8112022,02:00,03:00,0
8112022,03:00,04:00,0
8112022,04:00,05:00,0
8112022,05:00,06:00,0
8112022,06:00,07:00,0
8112022,07:00,08:00,0
8112022,08:00,09:00,0
8112022,09:00,10:00,0
8112022,10:00,11:00,0
8112022,11:00,12:00,0
8112022,12:00,13:00,0
8112022,13:00,14:00,0
8112022,14:00,15:00,0
8112022,15:00,16:00,0
8112022,16:00,17:00,0
8112022,17:00,18:00,0
8112022,18:00,19:00,0
8112022,19:00,20:00,0
8112022,20:00,21:00,0
8112022,21:00,22:00,0
8112022,22:00,23:00,0
8112022,23:00,00:00,0
9112022,00:00,01:00,0
9112022,01:00,02:00,0
9112022,02:00,03:00,0
9112022,03:00,04:00,0
9112022,04:00,05:00,0
9112022,05:00,06:00,0
9112022,06:00,07:00,0
9112022,07:00,08:00,0
9112022,08:00,09:00,0
9112022,09:00,10:00,0
9112022,10:00,11:00,0
9112022,11:00,12:00,0
9112022,12:00,13:00,0
9112022,13:00,14:00,0
9112022,14:00,15:00,0
9112022,15:00,16:00,0
9112022,16:00,17:00,0
9112022,17:00,18:00,0
9112022,18:00,19:00,0
9112022,19:00,20:00,0
9112022,20:00,21:00,0
9112022,21:00,22:00,0
9112022,22:00,23:00,0
9112022,23:00,00:00,0
10112022,00:00,01:00,0
10112022,01:00,02:00,0
10112022,02:00,03:00,0
10112022,03:00,04:00,0
10112022,04:00,05:00,0
10112022,05:00,06:00,0
10112022,06:00,07:00,0
10112022,07:00,08:00,0
10112022,08:00,09:00,0
10112022,09:00,10:00,0
10112022,10:00,11:00,0
10112022,11:00,12:00,0
10112022,12:00,13:00,0
10112022,13:00,14:00,0
10112022,14:00,15:00,0
10112022,15:00,16:00,0
10112022,16:00,17:00,0
10112022,17:00,18:00,0
10112022,18:00,19:00,0
10112022,19:00,20:00,0
10112022,20:00,21:00,0
10112022,21:00,22:00,0
10112022,22:00,23:00,0
10112022,23:00,00:00,0
11112022,00:00,01:00,0
11112022,01:00,02:00,0
11112022,02:00,03:00,0
11112022,03:00,04:00,0
11112022,04:00,05:00,0
11112022,05:00,06:00,0
11112022,06:00,07:00,0
11112022,07:00,08:00,0
11112022,08:00,09:00,0
11112022,09:00,10:00,0
11112022,10:00,11:00,0
11112022,11:00,12:00,0
11112022,12:00,13:00,0
11112022,13:00,14:00,0
11112022,14:00,15:00,0
11112022,15:00,16:00,0
11112022,16:00,17:00,0
11112022,17:00,18:00,0
11112022,18:00,19:00,0
11112022,19:00,20:00,0
11112022,20:00,21:00,0
11112022,21:00,22:00,0
11112022,22:00,23:00,0
11112022,23:00,00:00,0
12112022,00:00,01:00,0
12112022,01:00,02:00,0
12112022,02:00,03:00,0
12112022,03:00,04:00,0
12112022,04:00,05:00,0
12112022,05:00,06:00,0
12112022,06:00,07:00,0
12112022,07:00,08:00,0
12112022,08:00,09:00,0
12112022,09:00,10:00,0
12112022,10:00,11:00,0
12112022,11:00,12:00,0
12112022,12:00,13:00,0
12112022,13:00,14:00,0
12112022,14:00,15:00,0
12112022,15:00,16:00,0
12112022,16:00,17:00,0
12112022,17:00,18:00,0
12112022,18:00,19:00,0
12112022,19:00,20:00,0
12112022,20:00,21:00,0
12112022,21:00,22:00,0
12112022,22:00,23:00,0
12112022,23:00,00:00,0
13112022,00:00,01:00,0
13112022,01:00,02:00,0
13112022,02:00,03:00,0
13112022,03:00,04:00,0
13112022,04:00,05:00,0
13112022,05:00,06:00,0
13112022,06:00,07:00,0
13112022,07:00,08:00,0
13112022,08:00,09:00,0
13112022,09:00,10:00,0
13112022,10:00,11:00,0
13112022,11:00,12:00,0
13112022,12:00,13:00,0
13112022,13:00,14:00,0
13112022,14:00,15:00,0
13112022,15:00,16:00,0
13112022,16:00,17:00,0
13112022,17:00,18:00,0
13112022,18:00,19:00,0
13112022,19:00,20:00,0
13112022,20:00,21:00,0
13112022,21:00,22:00,0
13112022,22:00,23:00,0
13112022,23:00,00:00,0
14112022,00:00,01:00,0
14112022,01:00,02:00,0
14112022,02:00,03:00,0
14112022,03:00,04:00,0
14112022,04:00,05:00,0
14112022,05:00,06:00,0
14112022,06:00,07:00,0
14112022,07:00,08:00,0
14112022,08:00,09:00,0
14112022,09:00,10:00,0
14112022,10:00,11:00,0
14112022,11:00,12:00,0
14112022,12:00,13:00,0
14112022,13:00,14:00,0
14112022,14:00,15:00,0
14112022,15:00,16:00,0
14112022,16:00,17:00,0
14112022,17:00,18:00,0
14112022,18:00,19:00,0
14112022,19:00,20:00,0
14112022,20:00,21:00,0
14112022,21:00,22:00,0
14112022,22:00,23:00,0
14112022,23:00,00:00,0
15112022,00:00,01:00,0
15112022,01:00,02:00,0
15112022,02:00,03:00,0
15112022,03:00,04:00,0
15112022,04:00,05:00,0
15112022,05:00,06:00,0
15112022,06:00,07:00,0
15112022,07:00,08:00,0
15112022,08:00,09:00,0
15112022,09:00,10:00,0
15112022,10:00,11:00,0
15112022,11:00,12:00,0
15112022,12:00,13:00,0
15112022,13:00,14:00,0
15112022,14:00,15:00,0
15112022,15:00,16:00,0
15112022,16:00,17:00,0
15112022,17:00,18:00,0
15112022,18:00,19:00,0
15112022,19:00,20:00,0
15112022,20:00,21:00,0
15112022,21:00,22:00,0
15112022,22:00,23:00,0
15112022,23:00,00:00,0
16112022,00:00,01:00,0
16112022,01:00,02:00,0
16112022,02:00,03:00,0
16112022,03:00,04:00,0
16112022,04:00,05:00,0
16112022,05:00,06:00,0
16112022,06:00,07:00,0
16112022,07:00,08:00,0
16112022,08:00,09:00,0
16112022,09:00,10:00,0
16112022,10:00,11:00,0
16112022,11:00,12:00,0
16112022,12:00,13:00,0
16112022,13:00,14:00,0
16112022,14:00,15:00,0
16112022,15:00,16:00,0
16112022,16:00,17:00,0
16112022,17:00,18:00,0
16112022,18:00,19:00,0
16112022,19:00,20:00,0
16112022,20:00,21:00,0
16112022,21:00,22:00,0
16112022,22:00,23:00,0
16112022,23:00,00:00,0
17112022,00:00,01:00,0
17112022,01:00,02:00,0
17112022,02:00,03:00,0
17112022,03:00,04:00,0
17112022,04:00,05:00,0
17112022,05:00,06:00,0
17112022,06:00,07:00,0
17112022,07:00,08:00,0
17112022,08:00,09:00,0
17112022,09:00,10:00,0
17112022,10:00,11:00,0
17112022,11:00,12:00,0
17112022,12:00,13:00,0
17112022,13:00,14:00,0
17112022,14:00,15:00,0
17112022,15:00,16:00,0
17112022,16:00,17:00,0
17112022,17:00,18:00,0
17112022,18:00,19:00,0
17112022,19:00,20:00,0
17112022,20:00,21:00,0
17112022,21:00,22:00,0
17112022,22:00,23:00,0
17112022,23:00,00:00,0
18112022,00:00,01:00,0
18112022,01:00,02:00,0
18112022,02:00,03:00,0
18112022,03:00,04:00,0
18112022,04:00,05:00,0
18112022,05:00,06:00,0
18112022,06:00,07:00,0
18112022,07:00,08:00,0
18112022,08:00,09:00,0
18112022,09:00,10:00,0
18112022,10:00,11:00,0
18112022,11:00,12:00,0
18112022,12:00,13:00,0
18112022,13:00,14:00,0
18112022,14:00,15:00,0
18112022,15:00,16:00,0
18112022,16:00,17:00,0
18112022,17:00,18:00,0
18112022,18:00,19:00,0
18112022,19:00,20:00,0
18112022,20:00,21:00,0
18112022,21:00,22:00,0
18112022,22:00,23:00,0
18112022,23:00,00:00,0
19112022,00:00,01:00,0
19112022,01:00,02:00,0
19112022,02:00,03:00,0
19112022,03:00,04:00,0
19112022,04:00,05:00,0
19112022,05:00,06:00,0
19112022,06:00,07:00,0
19112022,07:00,08:00,0
19112022,08:00,09:00,0
19112022,09:00,10:00,0
19112022,10:00,11:00,0
19112022,11:00,12:00,0
19112022,12:00,13:00,0
19112022,13:00,14:00,0
19112022,14:00,15:00,0
19112022,15:00,16:00,0
19112022,16:00,17:00,0
19112022,17:00,18:00,0
19112022,18:00,19:00,0
19112022,19:00,20:00,0
19112022,20:00,21:00,0
19112022,21:00,22:00,0
19112022,22:00,23:00,0
19112022,23:00,00:00,0
20112022,00:00,01:00,0
20112022,01:00,02:00,0
