date,start,end,11WD7BRAU5G-GUDH
11022020,12:00,13:00,0
11022020,13:00,14:00,0
11022020,14:00,15:00,0
11022020,15:00,16:00,0
11022020,16:00,17:00,0
11022020,17:00,18:00,0
11022020,18:00,19:00,0
11022020,19:00,20:00,0
11022020,20:00,21:00,0
11022020,21:00,22:00,0
11022020,22:00,23:00,0
11022020,23:00,00:00,0
12022020,00:00,01:00,0
12022020,01:00,02:00,0
12022020,02:00,03:00,0
12022020,03:00,04:00,0
12022020,04:00,05:00,0
12022020,05:00,06:00,0
12022020,06:00,07:00,0
12022020,07:00,08:00,0
12022020,08:00,09:00,0
12022020,09:00,10:00,0
12022020,10:00,11:00,0
12022020,11:00,12:00,0
12022020,12:00,13:00,0
12022020,13:00,14:00,0
12022020,14:00,15:00,0
12022020,15:00,16:00,0
12022020,16:00,17:00,0
12022020,17:00,18:00,0
12022020,18:00,19:00,0
12022020,19:00,20:00,0
12022020,20:00,21:00,0
12022020,21:00,22:00,0
12022020,22:00,23:00,0
12022020,23:00,00:00,0
13022020,00:00,01:00,0
13022020,01:00,02:00,0
13022020,02:00,03:00,0
13022020,03:00,04:00,0
13022020,04:00,05:00,0
13022020,05:00,06:00,0
13022020,06:00,07:00,0
13022020,07:00,08:00,0
13022020,08:00,09:00,0
13022020,09:00,10:00,0
13022020,10:00,11:00,0
13022020,11:00,12:00,0
13022020,12:00,13:00,0
13022020,13:00,14:00,0
13022020,14:00,15:00,0
13022020,15:00,16:00,0
13022020,16:00,17:00,0
13022020,17:00,18:00,0
13022020,18:00,19:00,0
13022020,19:00,20:00,0
13022020,20:00,21:00,0
13022020,21:00,22:00,0
13022020,22:00,23:00,0
13022020,23:00,00:00,0
14022020,00:00,01:00,0
14022020,01:00,02:00,0
14022020,02:00,03:00,0
14022020,03:00,04:00,0
14022020,04:00,05:00,0
14022020,05:00,06:00,0
14022020,06:00,07:00,0
14022020,07:00,08:00,0
14022020,08:00,09:00,0
14022020,09:00,10:00,0
14022020,10:00,11:00,0
14022020,11:00,12:00,0
14022020,12:00,13:00,0
14022020,13:00,14:00,0
14022020,14:00,15:00,0
14022020,15:00,16:00,0
14022020,16:00,17:00,0
14022020,17:00,18:00,0
14022020,18:00,19:00,0
14022020,19:00,20:00,0
14022020,20:00,21:00,0
14022020,21:00,22:00,0
14022020,22:00,23:00,0
14022020,23:00,00:00,0
15022020,00:00,01:00,0
15022020,01:00,02:00,0
15022020,02:00,03:00,0
15022020,03:00,04:00,0
15022020,04:00,05:00,0
15022020,05:00,06:00,0
15022020,06:00,07:00,0
15022020,07:00,08:00,0
15022020,08:00,09:00,0
15022020,09:00,10:00,0
15022020,10:00,11:00,0
15022020,11:00,12:00,0
15022020,12:00,13:00,0
15022020,13:00,14:00,0
15022020,14:00,15:00,0
15022020,15:00,16:00,0
15022020,16:00,17:00,0
15022020,17:00,18:00,0
15022020,18:00,19:00,0
15022020,19:00,20:00,0
15022020,20:00,21:00,0
15022020,21:00,22:00,0
15022020,22:00,23:00,0
15022020,23:00,00:00,0
16022020,00:00,01:00,0
16022020,01:00,02:00,0
16022020,02:00,03:00,0
16022020,03:00,04:00,0
16022020,04:00,05:00,0
16022020,05:00,06:00,0
16022020,06:00,07:00,0
16022020,07:00,08:00,0
16022020,08:00,09:00,0
16022020,09:00,10:00,0
16022020,10:00,11:00,0
16022020,11:00,12:00,0
16022020,12:00,13:00,0
16022020,13:00,14:00,0
16022020,14:00,15:00,0
16022020,15:00,16:00,0
16022020,16:00,17:00,0
16022020,17:00,18:00,0
16022020,18:00,19:00,0
16022020,19:00,20:00,0
16022020,20:00,21:00,0
16022020,21:00,22:00,0
16022020,22:00,23:00,0
16022020,23:00,00:00,0
17022020,00:00,01:00,0
17022020,01:00,02:00,0
17022020,02:00,03:00,0
17022020,03:00,04:00,0
17022020,04:00,05:00,0
17022020,05:00,06:00,0
17022020,06:00,07:00,0
17022020,07:00,08:00,0
17022020,08:00,09:00,0
17022020,09:00,10:00,0
17022020,10:00,11:00,0
17022020,11:00,12:00,0
17022020,12:00,13:00,0
17022020,13:00,14:00,0
17022020,14:00,15:00,0
17022020,15:00,16:00,0
17022020,16:00,17:00,0
17022020,17:00,18:00,0
17022020,18:00,19:00,0
17022020,19:00,20:00,0
17022020,20:00,21:00,0
17022020,21:00,22:00,0
17022020,22:00,23:00,0
17022020,23:00,00:00,0
18022020,00:00,01:00,0
18022020,01:00,02:00,0
18022020,02:00,03:00,0
18022020,03:00,04:00,0
18022020,04:00,05:00,0
18022020,05:00,06:00,0
18022020,06:00,07:00,0
18022020,07:00,08:00,0
18022020,08:00,09:00,0
18022020,09:00,10:00,0
18022020,10:00,11:00,0
18022020,11:00,12:00,0
18022020,12:00,13:00,0
18022020,13:00,14:00,0
18022020,14:00,15:00,0
18022020,15:00,16:00,0
18022020,16:00,17:00,0
18022020,17:00,18:00,0
18022020,18:00,19:00,0
18022020,19:00,20:00,0
18022020,20:00,21:00,0
18022020,21:00,22:00,0
18022020,22:00,23:00,0
18022020,23:00,00:00,0
19022020,00:00,01:00,0
19022020,01:00,02:00,0
19022020,02:00,03:00,0
19022020,03:00,04:00,0
19022020,04:00,05:00,0
19022020,05:00,06:00,0
19022020,06:00,07:00,0
19022020,07:00,08:00,0
19022020,08:00,09:00,0
19022020,09:00,10:00,0
19022020,10:00,11:00,0
19022020,11:00,12:00,0
19022020,12:00,13:00,0
19022020,13:00,14:00,0
19022020,14:00,15:00,0
19022020,15:00,16:00,0
19022020,16:00,17:00,0
19022020,17:00,18:00,0
19022020,18:00,19:00,0
19022020,19:00,20:00,0
19022020,20:00,21:00,2
19022020,21:00,22:00,0
19022020,22:00,23:00,0
19022020,23:00,00:00,0
20022020,00:00,01:00,0
20022020,01:00,02:00,0
20022020,02:00,03:00,0
20022020,03:00,04:00,0
20022020,04:00,05:00,0
20022020,05:00,06:00,0
20022020,06:00,07:00,0
20022020,07:00,08:00,0
20022020,08:00,09:00,0
20022020,09:00,10:00,0
20022020,10:00,11:00,0
20022020,11:00,12:00,0
20022020,12:00,13:00,0
20022020,13:00,14:00,0
20022020,14:00,15:00,0
20022020,15:00,16:00,0
20022020,16:00,17:00,0
20022020,17:00,18:00,0
20022020,18:00,19:00,0
20022020,19:00,20:00,0
20022020,20:00,21:00,0
20022020,21:00,22:00,0
20022020,22:00,23:00,0
20022020,23:00,00:00,0
21022020,00:00,01:00,0
21022020,01:00,02:00,0
21022020,02:00,03:00,0
21022020,03:00,04:00,0
21022020,04:00,05:00,0
21022020,05:00,06:00,0
21022020,06:00,07:00,0
21022020,07:00,08:00,0
21022020,08:00,09:00,0
21022020,09:00,10:00,0
21022020,10:00,11:00,0
21022020,11:00,12:00,0
21022020,12:00,13:00,0
21022020,13:00,14:00,0
21022020,14:00,15:00,0
21022020,15:00,16:00,0
21022020,16:00,17:00,0
21022020,17:00,18:00,0
21022020,18:00,19:00,0
21022020,19:00,20:00,0
21022020,20:00,21:00,0
21022020,21:00,22:00,0
21022020,22:00,23:00,0
21022020,23:00,00:00,0
22022020,00:00,01:00,0
22022020,01:00,02:00,0
22022020,02:00,03:00,0
22022020,03:00,04:00,0
22022020,04:00,05:00,0
22022020,05:00,06:00,0
22022020,06:00,07:00,0
22022020,07:00,08:00,0
22022020,08:00,09:00,0
22022020,09:00,10:00,0
22022020,10:00,11:00,0
22022020,11:00,12:00,0
22022020,12:00,13:00,0
22022020,13:00,14:00,0
22022020,14:00,15:00,0
22022020,15:00,16:00,0
22022020,16:00,17:00,0
22022020,17:00,18:00,0
22022020,18:00,19:00,0
22022020,19:00,20:00,0
22022020,20:00,21:00,0
22022020,21:00,22:00,0
22022020,22:00,23:00,0
22022020,23:00,00:00,0
23022020,00:00,01:00,0
23022020,01:00,02:00,0
23022020,02:00,03:00,0
23022020,03:00,04:00,0
23022020,04:00,05:00,0
23022020,05:00,06:00,0
23022020,06:00,07:00,0
23022020,07:00,08:00,0
23022020,08:00,09:00,0
23022020,09:00,10:00,0
23022020,10:00,11:00,0
23022020,11:00,12:00,0
23022020,12:00,13:00,0
23022020,13:00,14:00,0
23022020,14:00,15:00,0
23022020,15:00,16:00,0
23022020,16:00,17:00,0
23022020,17:00,18:00,0
23022020,18:00,19:00,0
23022020,19:00,20:00,0
23022020,20:00,21:00,0
23022020,21:00,22:00,0
23022020,22:00,23:00,0
23022020,23:00,00:00,0
24022020,00:00,01:00,0
24022020,01:00,02:00,0
24022020,02:00,03:00,0
24022020,03:00,04:00,0
24022020,04:00,05:00,0
24022020,05:00,06:00,0
24022020,06:00,07:00,0
24022020,07:00,08:00,33
24022020,08:00,09:00,41
24022020,09:00,10:00,7
24022020,10:00,11:00,3
24022020,11:00,12:00,0
24022020,12:00,13:00,0
24022020,13:00,14:00,0
24022020,14:00,15:00,0
24022020,15:00,16:00,0
24022020,16:00,17:00,0
24022020,17:00,18:00,0
24022020,18:00,19:00,0
24022020,19:00,20:00,0
24022020,20:00,21:00,0
24022020,21:00,22:00,0
24022020,22:00,23:00,0
24022020,23:00,00:00,0
25022020,00:00,01:00,0
25022020,01:00,02:00,0
25022020,02:00,03:00,0
25022020,03:00,04:00,0
25022020,04:00,05:00,0
25022020,05:00,06:00,0
25022020,06:00,07:00,0
25022020,07:00,08:00,0
25022020,08:00,09:00,0
25022020,09:00,10:00,0
25022020,10:00,11:00,0
25022020,11:00,12:00,0
25022020,12:00,13:00,0
25022020,13:00,14:00,0
25022020,14:00,15:00,0
25022020,15:00,16:00,0
25022020,16:00,17:00,0
25022020,17:00,18:00,0
25022020,18:00,19:00,0
25022020,19:00,20:00,0
25022020,20:00,21:00,0
25022020,21:00,22:00,0
25022020,22:00,23:00,0
25022020,23:00,00:00,0
26022020,00:00,01:00,0
26022020,01:00,02:00,0
26022020,02:00,03:00,0
26022020,03:00,04:00,0
26022020,04:00,05:00,0
26022020,05:00,06:00,0
26022020,06:00,07:00,64
26022020,07:00,08:00,173
26022020,08:00,09:00,292
26022020,09:00,10:00,293
26022020,10:00,11:00,272
26022020,11:00,12:00,266
26022020,12:00,13:00,266
26022020,13:00,14:00,265
26022020,14:00,15:00,181
26022020,15:00,16:00,239
26022020,16:00,17:00,258
26022020,17:00,18:00,243
26022020,18:00,19:00,258
26022020,19:00,20:00,246
26022020,20:00,21:00,265
26022020,21:00,22:00,266
26022020,22:00,23:00,270
26022020,23:00,00:00,267
27022020,00:00,01:00,262
27022020,01:00,02:00,262
27022020,02:00,03:00,261
27022020,03:00,04:00,261
27022020,04:00,05:00,262
27022020,05:00,06:00,262
27022020,06:00,07:00,240
27022020,07:00,08:00,240
27022020,08:00,09:00,239
27022020,09:00,10:00,236
27022020,10:00,11:00,232
27022020,11:00,12:00,230
27022020,12:00,13:00,233
27022020,13:00,14:00,231
27022020,14:00,15:00,236
27022020,15:00,16:00,238
27022020,16:00,17:00,237
27022020,17:00,18:00,236
27022020,18:00,19:00,236
27022020,19:00,20:00,232
27022020,20:00,21:00,231
27022020,21:00,22:00,240
27022020,22:00,23:00,238
27022020,23:00,00:00,256
28022020,00:00,01:00,262
28022020,01:00,02:00,264
28022020,02:00,03:00,265
28022020,03:00,04:00,263
28022020,04:00,05:00,264
28022020,05:00,06:00,260
28022020,06:00,07:00,241
28022020,07:00,08:00,239
28022020,08:00,09:00,247
28022020,09:00,10:00,246
28022020,10:00,11:00,268
28022020,11:00,12:00,260
28022020,12:00,13:00,252
28022020,13:00,14:00,196
28022020,14:00,15:00,107
28022020,15:00,16:00,209
28022020,16:00,17:00,188
28022020,17:00,18:00,172
28022020,18:00,19:00,252
28022020,19:00,20:00,97
28022020,20:00,21:00,8
28022020,21:00,22:00,7
28022020,22:00,23:00,6
28022020,23:00,00:00,5
29022020,00:00,01:00,1
29022020,01:00,02:00,1
29022020,02:00,03:00,1
29022020,03:00,04:00,0
29022020,04:00,05:00,0
29022020,05:00,06:00,0
29022020,06:00,07:00,0
29022020,07:00,08:00,0
29022020,08:00,09:00,0
29022020,09:00,10:00,0
29022020,10:00,11:00,0
29022020,11:00,12:00,0
29022020,12:00,13:00,0
29022020,13:00,14:00,0
29022020,14:00,15:00,0
29022020,15:00,16:00,0
29022020,16:00,17:00,0
29022020,17:00,18:00,0
29022020,18:00,19:00,0
29022020,19:00,20:00,0
29022020,20:00,21:00,0
29022020,21:00,22:00,0
29022020,22:00,23:00,0
29022020,23:00,00:00,0
1032020,00:00,01:00,0
1032020,01:00,02:00,0
1032020,02:00,03:00,0
1032020,03:00,04:00,0
1032020,04:00,05:00,0
1032020,05:00,06:00,0
1032020,06:00,07:00,0
1032020,07:00,08:00,0
1032020,08:00,09:00,0
1032020,09:00,10:00,0
1032020,10:00,11:00,0
1032020,11:00,12:00,0
1032020,12:00,13:00,0
1032020,13:00,14:00,0
1032020,14:00,15:00,0
1032020,15:00,16:00,0
1032020,16:00,17:00,0
1032020,17:00,18:00,0
1032020,18:00,19:00,0
1032020,19:00,20:00,0
1032020,20:00,21:00,0
1032020,21:00,22:00,0
1032020,22:00,23:00,0
1032020,23:00,00:00,0
2032020,00:00,01:00,0
2032020,01:00,02:00,0
2032020,02:00,03:00,0
2032020,03:00,04:00,0
2032020,04:00,05:00,0
2032020,05:00,06:00,0
2032020,06:00,07:00,0
2032020,07:00,08:00,53
2032020,08:00,09:00,131
2032020,09:00,10:00,277
2032020,10:00,11:00,257
2032020,11:00,12:00,252
2032020,12:00,13:00,247
2032020,13:00,14:00,244
2032020,14:00,15:00,240
2032020,15:00,16:00,240
2032020,16:00,17:00,241
2032020,17:00,18:00,245
2032020,18:00,19:00,247
2032020,19:00,20:00,249
2032020,20:00,21:00,250
2032020,21:00,22:00,250
2032020,22:00,23:00,250
2032020,23:00,00:00,255
3032020,00:00,01:00,251
3032020,01:00,02:00,74
3032020,02:00,03:00,60
3032020,03:00,04:00,60
3032020,04:00,05:00,129
3032020,05:00,06:00,251
3032020,06:00,07:00,232
3032020,07:00,08:00,232
3032020,08:00,09:00,232
3032020,09:00,10:00,232
3032020,10:00,11:00,240
3032020,11:00,12:00,237
3032020,12:00,13:00,237
3032020,13:00,14:00,238
3032020,14:00,15:00,225
3032020,15:00,16:00,215
3032020,16:00,17:00,211
3032020,17:00,18:00,220
3032020,18:00,19:00,222
3032020,19:00,20:00,223
3032020,20:00,21:00,224
3032020,21:00,22:00,227
3032020,22:00,23:00,233
3032020,23:00,00:00,233
4032020,00:00,01:00,256
4032020,01:00,02:00,264
4032020,02:00,03:00,231
4032020,03:00,04:00,154
4032020,04:00,05:00,262
4032020,05:00,06:00,267
4032020,06:00,07:00,243
4032020,07:00,08:00,243
4032020,08:00,09:00,241
4032020,09:00,10:00,240
4032020,10:00,11:00,234
4032020,11:00,12:00,232
4032020,12:00,13:00,229
4032020,13:00,14:00,227
4032020,14:00,15:00,225
4032020,15:00,16:00,227
4032020,16:00,17:00,228
4032020,17:00,18:00,229
4032020,18:00,19:00,230
4032020,19:00,20:00,230
4032020,20:00,21:00,232
4032020,21:00,22:00,232
4032020,22:00,23:00,235
4032020,23:00,00:00,236
5032020,00:00,01:00,251
5032020,01:00,02:00,248
5032020,02:00,03:00,262
5032020,03:00,04:00,262
5032020,04:00,05:00,261
5032020,05:00,06:00,258
5032020,06:00,07:00,231
5032020,07:00,08:00,213
5032020,08:00,09:00,228
5032020,09:00,10:00,229
5032020,10:00,11:00,228
5032020,11:00,12:00,230
5032020,12:00,13:00,226
5032020,13:00,14:00,219
5032020,14:00,15:00,223
5032020,15:00,16:00,221
5032020,16:00,17:00,210
5032020,17:00,18:00,217
5032020,18:00,19:00,219
5032020,19:00,20:00,223
5032020,20:00,21:00,141
5032020,21:00,22:00,1
5032020,22:00,23:00,0
5032020,23:00,00:00,0
6032020,00:00,01:00,0
6032020,01:00,02:00,0
6032020,02:00,03:00,0
6032020,03:00,04:00,0
6032020,04:00,05:00,0
6032020,05:00,06:00,0
6032020,06:00,07:00,2
6032020,07:00,08:00,53
6032020,08:00,09:00,174
6032020,09:00,10:00,252
6032020,10:00,11:00,233
6032020,11:00,12:00,231
6032020,12:00,13:00,256
6032020,13:00,14:00,257
6032020,14:00,15:00,261
6032020,15:00,16:00,257
6032020,16:00,17:00,258
6032020,17:00,18:00,228
6032020,18:00,19:00,227
6032020,19:00,20:00,229
6032020,20:00,21:00,229
6032020,21:00,22:00,259
6032020,22:00,23:00,262
6032020,23:00,00:00,173
7032020,00:00,01:00,222
7032020,01:00,02:00,264
7032020,02:00,03:00,250
7032020,03:00,04:00,91
7032020,04:00,05:00,58
7032020,05:00,06:00,60
7032020,06:00,07:00,250
7032020,07:00,08:00,273
7032020,08:00,09:00,273
7032020,09:00,10:00,271
7032020,10:00,11:00,264
7032020,11:00,12:00,270
7032020,12:00,13:00,245
7032020,13:00,14:00,81
7032020,14:00,15:00,63
7032020,15:00,16:00,63
7032020,16:00,17:00,172
7032020,17:00,18:00,225
7032020,18:00,19:00,263
7032020,19:00,20:00,262
7032020,20:00,21:00,227
7032020,21:00,22:00,116
7032020,22:00,23:00,1
7032020,23:00,00:00,0
8032020,00:00,01:00,0
8032020,01:00,02:00,0
8032020,02:00,03:00,0
8032020,03:00,04:00,0
8032020,04:00,05:00,0
8032020,05:00,06:00,0
8032020,06:00,07:00,0
8032020,07:00,08:00,0
8032020,08:00,09:00,0
8032020,09:00,10:00,0
8032020,10:00,11:00,0
8032020,11:00,12:00,0
8032020,12:00,13:00,0
8032020,13:00,14:00,0
8032020,14:00,15:00,0
8032020,15:00,16:00,0
8032020,16:00,17:00,0
8032020,17:00,18:00,0
8032020,18:00,19:00,0
8032020,19:00,20:00,0
8032020,20:00,21:00,0
8032020,21:00,22:00,0
8032020,22:00,23:00,0
8032020,23:00,00:00,0
9032020,00:00,01:00,0
9032020,01:00,02:00,0
9032020,02:00,03:00,0
9032020,03:00,04:00,0
9032020,04:00,05:00,45
9032020,05:00,06:00,113
9032020,06:00,07:00,208
9032020,07:00,08:00,269
9032020,08:00,09:00,263
9032020,09:00,10:00,263
9032020,10:00,11:00,260
9032020,11:00,12:00,259
9032020,12:00,13:00,260
9032020,13:00,14:00,260
9032020,14:00,15:00,259
9032020,15:00,16:00,259
9032020,16:00,17:00,257
9032020,17:00,18:00,257
9032020,18:00,19:00,258
9032020,19:00,20:00,289
9032020,20:00,21:00,199
9032020,21:00,22:00,3
9032020,22:00,23:00,0
9032020,23:00,00:00,0
10032020,00:00,01:00,0
10032020,01:00,02:00,0
10032020,02:00,03:00,0
10032020,03:00,04:00,0
10032020,04:00,05:00,0
10032020,05:00,06:00,0
10032020,06:00,07:00,0
10032020,07:00,08:00,0
10032020,08:00,09:00,0
10032020,09:00,10:00,0
10032020,10:00,11:00,0
10032020,11:00,12:00,0
10032020,12:00,13:00,0
10032020,13:00,14:00,0
10032020,14:00,15:00,0
10032020,15:00,16:00,0
10032020,16:00,17:00,0
10032020,17:00,18:00,0
10032020,18:00,19:00,0
10032020,19:00,20:00,0
10032020,20:00,21:00,0
10032020,21:00,22:00,0
10032020,22:00,23:00,0
10032020,23:00,00:00,0
11032020,00:00,01:00,0
11032020,01:00,02:00,0
11032020,02:00,03:00,0
11032020,03:00,04:00,0
11032020,04:00,05:00,0
11032020,05:00,06:00,0
11032020,06:00,07:00,0
11032020,07:00,08:00,0
11032020,08:00,09:00,0
11032020,09:00,10:00,0
11032020,10:00,11:00,0
11032020,11:00,12:00,0
11032020,12:00,13:00,0
11032020,13:00,14:00,0
11032020,14:00,15:00,0
11032020,15:00,16:00,0
11032020,16:00,17:00,0
11032020,17:00,18:00,0
11032020,18:00,19:00,0
11032020,19:00,20:00,0
11032020,20:00,21:00,0
11032020,21:00,22:00,0
11032020,22:00,23:00,0
11032020,23:00,00:00,0
12032020,00:00,01:00,0
12032020,01:00,02:00,0
12032020,02:00,03:00,0
12032020,03:00,04:00,0
12032020,04:00,05:00,0
12032020,05:00,06:00,0
12032020,06:00,07:00,0
12032020,07:00,08:00,0
12032020,08:00,09:00,0
12032020,09:00,10:00,0
12032020,10:00,11:00,0
12032020,11:00,12:00,0
12032020,12:00,13:00,0
12032020,13:00,14:00,0
12032020,14:00,15:00,0
12032020,15:00,16:00,0
12032020,16:00,17:00,0
12032020,17:00,18:00,0
12032020,18:00,19:00,0
12032020,19:00,20:00,0
12032020,20:00,21:00,0
12032020,21:00,22:00,0
12032020,22:00,23:00,0
12032020,23:00,00:00,0
13032020,00:00,01:00,0
13032020,01:00,02:00,0
13032020,02:00,03:00,0
13032020,03:00,04:00,0
13032020,04:00,05:00,0
13032020,05:00,06:00,0
13032020,06:00,07:00,0
13032020,07:00,08:00,0
13032020,08:00,09:00,0
13032020,09:00,10:00,0
13032020,10:00,11:00,0
13032020,11:00,12:00,0
13032020,12:00,13:00,0
13032020,13:00,14:00,0
13032020,14:00,15:00,46
13032020,15:00,16:00,113
13032020,16:00,17:00,53
13032020,17:00,18:00,63
13032020,18:00,19:00,155
13032020,19:00,20:00,279
13032020,20:00,21:00,264
13032020,21:00,22:00,218
13032020,22:00,23:00,246
13032020,23:00,00:00,257
14032020,00:00,01:00,254
14032020,01:00,02:00,253
14032020,02:00,03:00,251
14032020,03:00,04:00,260
14032020,04:00,05:00,251
14032020,05:00,06:00,251
14032020,06:00,07:00,227
14032020,07:00,08:00,250
14032020,08:00,09:00,235
14032020,09:00,10:00,187
14032020,10:00,11:00,142
14032020,11:00,12:00,5
14032020,12:00,13:00,5
14032020,13:00,14:00,3
14032020,14:00,15:00,2
14032020,15:00,16:00,4
14032020,16:00,17:00,2
14032020,17:00,18:00,4
14032020,18:00,19:00,4
14032020,19:00,20:00,3
14032020,20:00,21:00,6
14032020,21:00,22:00,5
14032020,22:00,23:00,2
14032020,23:00,00:00,3
15032020,00:00,01:00,0
15032020,01:00,02:00,0
15032020,02:00,03:00,0
15032020,03:00,04:00,0
15032020,04:00,05:00,0
15032020,05:00,06:00,0
15032020,06:00,07:00,0
15032020,07:00,08:00,0
15032020,08:00,09:00,0
15032020,09:00,10:00,0
15032020,10:00,11:00,0
15032020,11:00,12:00,0
15032020,12:00,13:00,0
15032020,13:00,14:00,0
15032020,14:00,15:00,0
15032020,15:00,16:00,0
15032020,16:00,17:00,0
15032020,17:00,18:00,0
15032020,18:00,19:00,0
15032020,19:00,20:00,0
15032020,20:00,21:00,0
15032020,21:00,22:00,0
15032020,22:00,23:00,0
15032020,23:00,00:00,0
16032020,00:00,01:00,0
16032020,01:00,02:00,0
16032020,02:00,03:00,0
16032020,03:00,04:00,0
16032020,04:00,05:00,0
16032020,05:00,06:00,0
16032020,06:00,07:00,0
16032020,07:00,08:00,0
16032020,08:00,09:00,0
16032020,09:00,10:00,0
16032020,10:00,11:00,0
16032020,11:00,12:00,0
16032020,12:00,13:00,0
16032020,13:00,14:00,0
16032020,14:00,15:00,0
16032020,15:00,16:00,42
16032020,16:00,17:00,134
16032020,17:00,18:00,254
16032020,18:00,19:00,254
16032020,19:00,20:00,255
16032020,20:00,21:00,257
16032020,21:00,22:00,259
16032020,22:00,23:00,258
16032020,23:00,00:00,259
17032020,00:00,01:00,264
17032020,01:00,02:00,265
17032020,02:00,03:00,266
17032020,03:00,04:00,265
17032020,04:00,05:00,267
17032020,05:00,06:00,270
17032020,06:00,07:00,271
17032020,07:00,08:00,275
17032020,08:00,09:00,277
17032020,09:00,10:00,277
17032020,10:00,11:00,274
17032020,11:00,12:00,274
17032020,12:00,13:00,264
17032020,13:00,14:00,255
17032020,14:00,15:00,169
17032020,15:00,16:00,188
17032020,16:00,17:00,259
17032020,17:00,18:00,255
17032020,18:00,19:00,254
17032020,19:00,20:00,254
17032020,20:00,21:00,254
17032020,21:00,22:00,257
17032020,22:00,23:00,254
17032020,23:00,00:00,131
18032020,00:00,01:00,100
18032020,01:00,02:00,1
18032020,02:00,03:00,0
18032020,03:00,04:00,0
18032020,04:00,05:00,0
18032020,05:00,06:00,0
18032020,06:00,07:00,0
18032020,07:00,08:00,0
18032020,08:00,09:00,0
18032020,09:00,10:00,0
18032020,10:00,11:00,0
18032020,11:00,12:00,0
18032020,12:00,13:00,0
18032020,13:00,14:00,0
18032020,14:00,15:00,0
18032020,15:00,16:00,0
18032020,16:00,17:00,0
18032020,17:00,18:00,0
18032020,18:00,19:00,0
18032020,19:00,20:00,0
18032020,20:00,21:00,0
18032020,21:00,22:00,0
18032020,22:00,23:00,0
18032020,23:00,00:00,0
19032020,00:00,01:00,0
19032020,01:00,02:00,0
19032020,02:00,03:00,0
19032020,03:00,04:00,0
19032020,04:00,05:00,0
19032020,05:00,06:00,54
19032020,06:00,07:00,126
19032020,07:00,08:00,123
19032020,08:00,09:00,120
19032020,09:00,10:00,123
19032020,10:00,11:00,165
19032020,11:00,12:00,215
19032020,12:00,13:00,166
19032020,13:00,14:00,158
19032020,14:00,15:00,225
19032020,15:00,16:00,261
19032020,16:00,17:00,208
19032020,17:00,18:00,243
19032020,18:00,19:00,264
19032020,19:00,20:00,267
19032020,20:00,21:00,266
19032020,21:00,22:00,269
19032020,22:00,23:00,270
19032020,23:00,00:00,267
20032020,00:00,01:00,271
20032020,01:00,02:00,273
20032020,02:00,03:00,276
20032020,03:00,04:00,275
20032020,04:00,05:00,276
20032020,05:00,06:00,276
20032020,06:00,07:00,272
20032020,07:00,08:00,260
20032020,08:00,09:00,253
20032020,09:00,10:00,266
20032020,10:00,11:00,192
20032020,11:00,12:00,3
20032020,12:00,13:00,0
20032020,13:00,14:00,0
20032020,14:00,15:00,0
20032020,15:00,16:00,0
20032020,16:00,17:00,0
20032020,17:00,18:00,0
20032020,18:00,19:00,0
20032020,19:00,20:00,45
20032020,20:00,21:00,0
20032020,21:00,22:00,0
20032020,22:00,23:00,0
20032020,23:00,00:00,0
21032020,00:00,01:00,0
21032020,01:00,02:00,0
21032020,02:00,03:00,0
21032020,03:00,04:00,0
21032020,04:00,05:00,0
21032020,05:00,06:00,0
21032020,06:00,07:00,0
21032020,07:00,08:00,0
21032020,08:00,09:00,0
