date,start,end,11WD7VOER1S--A-1,11WD7VOER1S--B-Z
30012017,00:00,01:00,0.0,0.0
30012017,01:00,02:00,0.0,0.0
30012017,02:00,03:00,0.0,0.0
30012017,03:00,04:00,0.0,0.0
30012017,04:00,05:00,3.0,42.0
30012017,05:00,06:00,256.0,303.0
30012017,06:00,07:00,345.0,326.0
30012017,07:00,08:00,598.0,521.0
30012017,08:00,09:00,644.0,667.0
30012017,09:00,10:00,642.0,685.0
30012017,10:00,11:00,644.0,686.0
30012017,11:00,12:00,646.0,685.0
30012017,12:00,13:00,647.0,685.0
30012017,13:00,14:00,646.0,685.0
30012017,14:00,15:00,646.0,685.0
30012017,15:00,16:00,647.0,686.0
30012017,16:00,17:00,645.0,685.0
30012017,17:00,18:00,646.0,685.0
30012017,18:00,19:00,645.0,685.0
30012017,19:00,20:00,646.0,685.0
30012017,20:00,21:00,589.0,676.0
30012017,21:00,22:00,294.0,668.0
30012017,22:00,23:00,160.0,565.0
30012017,23:00,00:00,121.0,425.0
31012017,00:00,01:00,120.0,392.0
31012017,01:00,02:00,123.0,388.0
31012017,02:00,03:00,125.0,406.0
31012017,03:00,04:00,120.0,351.0
31012017,04:00,05:00,120.0,340.0
31012017,05:00,06:00,237.0,442.0
31012017,06:00,07:00,581.0,611.0
31012017,07:00,08:00,645.0,659.0
31012017,08:00,09:00,644.0,685.0
31012017,09:00,10:00,643.0,686.0
31012017,10:00,11:00,644.0,685.0
31012017,11:00,12:00,643.0,685.0
31012017,12:00,13:00,644.0,685.0
31012017,13:00,14:00,644.0,685.0
31012017,14:00,15:00,647.0,685.0
31012017,15:00,16:00,647.0,686.0
31012017,16:00,17:00,647.0,686.0
31012017,17:00,18:00,646.0,686.0
31012017,18:00,19:00,647.0,685.0
31012017,19:00,20:00,648.0,685.0
31012017,20:00,21:00,646.0,684.0
31012017,21:00,22:00,647.0,685.0
31012017,22:00,23:00,618.0,683.0
31012017,23:00,00:00,306.0,486.0
1022017,00:00,01:00,144.0,350.0
1022017,01:00,02:00,125.0,352.0
1022017,02:00,03:00,121.0,351.0
1022017,03:00,04:00,121.0,351.0
1022017,04:00,05:00,119.0,351.0
1022017,05:00,06:00,170.0,351.0
1022017,06:00,07:00,412.0,453.0
1022017,07:00,08:00,607.0,622.0
1022017,08:00,09:00,642.0,688.0
1022017,09:00,10:00,642.0,689.0
1022017,10:00,11:00,640.0,683.0
1022017,11:00,12:00,497.0,520.0
1022017,12:00,13:00,589.0,665.0
1022017,13:00,14:00,428.0,500.0
1022017,14:00,15:00,421.0,483.0
1022017,15:00,16:00,416.0,482.0
1022017,16:00,17:00,318.0,501.0
1022017,17:00,18:00,377.0,653.0
1022017,18:00,19:00,387.0,656.0
1022017,19:00,20:00,339.0,558.0
1022017,20:00,21:00,302.0,402.0
1022017,21:00,22:00,204.0,391.0
1022017,22:00,23:00,131.0,394.0
1022017,23:00,00:00,121.0,386.0
2022017,00:00,01:00,0.0,140.0
2022017,01:00,02:00,0.0,0.0
2022017,02:00,03:00,0.0,0.0
2022017,03:00,04:00,0.0,0.0
2022017,04:00,05:00,0.0,0.0
2022017,05:00,06:00,0.0,0.0
2022017,06:00,07:00,0.0,0.0
2022017,07:00,08:00,0.0,0.0
2022017,08:00,09:00,0.0,0.0
2022017,09:00,10:00,0.0,0.0
2022017,10:00,11:00,0.0,0.0
2022017,11:00,12:00,0.0,0.0
2022017,12:00,13:00,0.0,0.0
2022017,13:00,14:00,0.0,0.0
2022017,14:00,15:00,0.0,0.0
2022017,15:00,16:00,0.0,0.0
2022017,16:00,17:00,0.0,0.0
2022017,17:00,18:00,0.0,0.0
2022017,18:00,19:00,0.0,0.0
2022017,19:00,20:00,0.0,0.0
2022017,20:00,21:00,0.0,0.0
2022017,21:00,22:00,0.0,0.0
2022017,22:00,23:00,0.0,0.0
2022017,23:00,00:00,0.0,0.0
3022017,00:00,01:00,0.0,0.0
3022017,01:00,02:00,0.0,0.0
3022017,02:00,03:00,0.0,0.0
3022017,03:00,04:00,0.0,0.0
3022017,04:00,05:00,0.0,0.0
3022017,05:00,06:00,0.0,0.0
3022017,06:00,07:00,0.0,0.0
3022017,07:00,08:00,127.0,0.0
3022017,08:00,09:00,372.0,0.0
3022017,09:00,10:00,599.0,0.0
3022017,10:00,11:00,650.0,0.0
3022017,11:00,12:00,673.0,0.0
3022017,12:00,13:00,670.0,0.0
3022017,13:00,14:00,670.0,0.0
3022017,14:00,15:00,626.0,0.0
3022017,15:00,16:00,671.0,0.0
3022017,16:00,17:00,668.0,0.0
3022017,17:00,18:00,608.0,0.0
3022017,18:00,19:00,667.0,0.0
3022017,19:00,20:00,627.0,0.0
3022017,20:00,21:00,324.0,0.0
3022017,21:00,22:00,0.0,0.0
3022017,22:00,23:00,0.0,0.0
3022017,23:00,00:00,0.0,0.0
4022017,00:00,01:00,0.0,0.0
4022017,01:00,02:00,0.0,0.0
4022017,02:00,03:00,0.0,0.0
4022017,03:00,04:00,0.0,0.0
4022017,04:00,05:00,0.0,0.0
4022017,05:00,06:00,0.0,0.0
4022017,06:00,07:00,0.0,0.0
4022017,07:00,08:00,0.0,0.0
4022017,08:00,09:00,0.0,0.0
4022017,09:00,10:00,0.0,0.0
4022017,10:00,11:00,0.0,0.0
4022017,11:00,12:00,0.0,0.0
4022017,12:00,13:00,0.0,0.0
4022017,13:00,14:00,0.0,0.0
4022017,14:00,15:00,0.0,0.0
4022017,15:00,16:00,0.0,0.0
4022017,16:00,17:00,0.0,0.0
4022017,17:00,18:00,0.0,0.0
4022017,18:00,19:00,0.0,0.0
4022017,19:00,20:00,0.0,0.0
4022017,20:00,21:00,0.0,0.0
4022017,21:00,22:00,0.0,0.0
4022017,22:00,23:00,0.0,0.0
4022017,23:00,00:00,0.0,0.0
5022017,00:00,01:00,0.0,0.0
5022017,01:00,02:00,0.0,0.0
5022017,02:00,03:00,0.0,0.0
5022017,03:00,04:00,0.0,0.0
5022017,04:00,05:00,0.0,0.0
5022017,05:00,06:00,0.0,0.0
5022017,06:00,07:00,0.0,0.0
5022017,07:00,08:00,0.0,0.0
5022017,08:00,09:00,0.0,0.0
5022017,09:00,10:00,0.0,0.0
5022017,10:00,11:00,0.0,0.0
5022017,11:00,12:00,0.0,0.0
5022017,12:00,13:00,0.0,0.0
5022017,13:00,14:00,0.0,0.0
5022017,14:00,15:00,33.0,245.0
5022017,15:00,16:00,262.0,313.0
5022017,16:00,17:00,388.0,360.0
5022017,17:00,18:00,631.0,550.0
5022017,18:00,19:00,639.0,704.0
5022017,19:00,20:00,646.0,703.0
5022017,20:00,21:00,641.0,705.0
5022017,21:00,22:00,641.0,705.0
5022017,22:00,23:00,641.0,704.0
5022017,23:00,00:00,361.0,490.0
6022017,00:00,01:00,197.0,416.0
6022017,01:00,02:00,133.0,380.0
6022017,02:00,03:00,134.0,385.0
6022017,03:00,04:00,121.0,380.0
6022017,04:00,05:00,122.0,381.0
6022017,05:00,06:00,193.0,381.0
6022017,06:00,07:00,477.0,555.0
6022017,07:00,08:00,649.0,693.0
6022017,08:00,09:00,647.0,700.0
6022017,09:00,10:00,646.0,700.0
6022017,10:00,11:00,646.0,701.0
6022017,11:00,12:00,646.0,699.0
6022017,12:00,13:00,646.0,699.0
6022017,13:00,14:00,647.0,701.0
6022017,14:00,15:00,646.0,700.0
6022017,15:00,16:00,646.0,700.0
6022017,16:00,17:00,646.0,700.0
6022017,17:00,18:00,646.0,699.0
6022017,18:00,19:00,646.0,700.0
6022017,19:00,20:00,646.0,700.0
6022017,20:00,21:00,645.0,698.0
6022017,21:00,22:00,646.0,699.0
6022017,22:00,23:00,645.0,698.0
6022017,23:00,00:00,515.0,465.0
7022017,00:00,01:00,233.0,383.0
7022017,01:00,02:00,130.0,384.0
7022017,02:00,03:00,121.0,384.0
7022017,03:00,04:00,122.0,385.0
7022017,04:00,05:00,122.0,384.0
7022017,05:00,06:00,189.0,405.0
7022017,06:00,07:00,558.0,623.0
7022017,07:00,08:00,653.0,702.0
7022017,08:00,09:00,647.0,701.0
7022017,09:00,10:00,647.0,702.0
7022017,10:00,11:00,647.0,701.0
7022017,11:00,12:00,647.0,557.0
7022017,12:00,13:00,647.0,157.0
7022017,13:00,14:00,651.0,0.0
7022017,14:00,15:00,667.0,0.0
7022017,15:00,16:00,667.0,0.0
7022017,16:00,17:00,667.0,0.0
7022017,17:00,18:00,667.0,0.0
7022017,18:00,19:00,666.0,0.0
7022017,19:00,20:00,667.0,0.0
7022017,20:00,21:00,645.0,0.0
7022017,21:00,22:00,463.0,0.0
7022017,22:00,23:00,375.0,0.0
7022017,23:00,00:00,403.0,0.0
8022017,00:00,01:00,313.0,0.0
8022017,01:00,02:00,312.0,0.0
8022017,02:00,03:00,313.0,0.0
8022017,03:00,04:00,313.0,0.0
8022017,04:00,05:00,312.0,0.0
8022017,05:00,06:00,313.0,0.0
8022017,06:00,07:00,341.0,0.0
8022017,07:00,08:00,409.0,0.0
8022017,08:00,09:00,649.0,280.0
8022017,09:00,10:00,645.0,385.0
8022017,10:00,11:00,647.0,553.0
8022017,11:00,12:00,650.0,702.0
8022017,12:00,13:00,649.0,703.0
8022017,13:00,14:00,649.0,701.0
8022017,14:00,15:00,647.0,702.0
8022017,15:00,16:00,647.0,701.0
8022017,16:00,17:00,646.0,699.0
8022017,17:00,18:00,646.0,701.0
8022017,18:00,19:00,646.0,700.0
8022017,19:00,20:00,646.0,701.0
8022017,20:00,21:00,646.0,700.0
8022017,21:00,22:00,611.0,653.0
8022017,22:00,23:00,328.0,402.0
8022017,23:00,00:00,318.0,379.0
9022017,00:00,01:00,568.0,472.0
9022017,01:00,02:00,552.0,482.0
9022017,02:00,03:00,555.0,595.0
9022017,03:00,04:00,554.0,483.0
9022017,04:00,05:00,379.0,411.0
9022017,05:00,06:00,440.0,521.0
9022017,06:00,07:00,643.0,699.0
9022017,07:00,08:00,646.0,701.0
9022017,08:00,09:00,646.0,701.0
9022017,09:00,10:00,647.0,701.0
9022017,10:00,11:00,646.0,700.0
9022017,11:00,12:00,647.0,699.0
9022017,12:00,13:00,647.0,694.0
9022017,13:00,14:00,623.0,698.0
9022017,14:00,15:00,448.0,697.0
9022017,15:00,16:00,446.0,697.0
9022017,16:00,17:00,446.0,696.0
9022017,17:00,18:00,446.0,696.0
9022017,18:00,19:00,446.0,695.0
9022017,19:00,20:00,446.0,694.0
9022017,20:00,21:00,446.0,695.0
9022017,21:00,22:00,446.0,696.0
9022017,22:00,23:00,369.0,578.0
9022017,23:00,00:00,315.0,383.0
10022017,00:00,01:00,233.0,380.0
10022017,01:00,02:00,130.0,380.0
10022017,02:00,03:00,120.0,380.0
10022017,03:00,04:00,121.0,380.0
10022017,04:00,05:00,120.0,380.0
10022017,05:00,06:00,214.0,381.0
10022017,06:00,07:00,522.0,494.0
10022017,07:00,08:00,645.0,527.0
10022017,08:00,09:00,640.0,526.0
10022017,09:00,10:00,641.0,523.0
10022017,10:00,11:00,641.0,525.0
10022017,11:00,12:00,642.0,527.0
10022017,12:00,13:00,641.0,537.0
10022017,13:00,14:00,646.0,687.0
10022017,14:00,15:00,646.0,700.0
10022017,15:00,16:00,646.0,701.0
10022017,16:00,17:00,646.0,701.0
10022017,17:00,18:00,646.0,706.0
10022017,18:00,19:00,646.0,706.0
10022017,19:00,20:00,646.0,669.0
10022017,20:00,21:00,646.0,494.0
10022017,21:00,22:00,585.0,437.0
10022017,22:00,23:00,481.0,436.0
10022017,23:00,00:00,534.0,460.0
11022017,00:00,01:00,166.0,185.0
11022017,01:00,02:00,0.0,0.0
11022017,02:00,03:00,0.0,0.0
11022017,03:00,04:00,0.0,0.0
11022017,04:00,05:00,0.0,0.0
11022017,05:00,06:00,0.0,0.0
11022017,06:00,07:00,0.0,0.0
11022017,07:00,08:00,0.0,0.0
11022017,08:00,09:00,0.0,0.0
11022017,09:00,10:00,0.0,0.0
11022017,10:00,11:00,0.0,0.0
11022017,11:00,12:00,0.0,0.0
11022017,12:00,13:00,0.0,0.0
11022017,13:00,14:00,0.0,0.0
11022017,14:00,15:00,0.0,0.0
11022017,15:00,16:00,0.0,0.0
11022017,16:00,17:00,,
11022017,17:00,18:00,0.0,0.0
11022017,18:00,19:00,0.0,0.0
11022017,19:00,20:00,0.0,0.0
11022017,20:00,21:00,0.0,0.0
11022017,21:00,22:00,0.0,0.0
11022017,22:00,23:00,0.0,0.0
11022017,23:00,00:00,0.0,0.0
12022017,00:00,01:00,0.0,0.0
12022017,01:00,02:00,0.0,0.0
12022017,02:00,03:00,0.0,0.0
12022017,03:00,04:00,0.0,0.0
12022017,04:00,05:00,0.0,0.0
12022017,05:00,06:00,0.0,0.0
12022017,06:00,07:00,0.0,0.0
12022017,07:00,08:00,0.0,0.0
12022017,08:00,09:00,0.0,0.0
12022017,09:00,10:00,0.0,0.0
12022017,10:00,11:00,0.0,0.0
12022017,11:00,12:00,0.0,0.0
12022017,12:00,13:00,0.0,0.0
12022017,13:00,14:00,0.0,0.0
12022017,14:00,15:00,0.0,0.0
12022017,15:00,16:00,0.0,0.0
12022017,16:00,17:00,,
12022017,17:00,18:00,0.0,0.0
12022017,18:00,19:00,0.0,0.0
12022017,19:00,20:00,0.0,0.0
12022017,20:00,21:00,,
12022017,21:00,22:00,0.0,0.0
12022017,22:00,23:00,0.0,0.0
12022017,23:00,00:00,0.0,0.0
13022017,00:00,01:00,0.0,0.0
13022017,01:00,02:00,0.0,0.0
13022017,02:00,03:00,0.0,0.0
13022017,03:00,04:00,0.0,0.0
13022017,04:00,05:00,237.0,0.0
13022017,05:00,06:00,268.0,279.0
13022017,06:00,07:00,328.0,347.0
13022017,07:00,08:00,608.0,554.0
13022017,08:00,09:00,647.0,702.0
13022017,09:00,10:00,645.0,697.0
13022017,10:00,11:00,646.0,697.0
13022017,11:00,12:00,646.0,698.0
13022017,12:00,13:00,598.0,630.0
13022017,13:00,14:00,420.0,483.0
13022017,14:00,15:00,433.0,480.0
13022017,15:00,16:00,629.0,647.0
13022017,16:00,17:00,,
13022017,17:00,18:00,646.0,703.0
13022017,18:00,19:00,646.0,701.0
13022017,19:00,20:00,647.0,480.0
13022017,20:00,21:00,525.0,395.0
13022017,21:00,22:00,202.0,385.0
13022017,22:00,23:00,119.0,380.0
13022017,23:00,00:00,116.0,380.0
14022017,00:00,01:00,117.0,380.0
14022017,01:00,02:00,118.0,379.0
14022017,02:00,03:00,117.0,379.0
14022017,03:00,04:00,118.0,380.0
14022017,04:00,05:00,118.0,398.0
14022017,05:00,06:00,197.0,476.0
14022017,06:00,07:00,488.0,558.0
14022017,07:00,08:00,644.0,694.0
14022017,08:00,09:00,644.0,700.0
14022017,09:00,10:00,647.0,697.0
14022017,10:00,11:00,606.0,612.0
14022017,11:00,12:00,496.0,486.0
14022017,12:00,13:00,425.0,480.0
14022017,13:00,14:00,434.0,481.0
14022017,14:00,15:00,421.0,481.0
14022017,15:00,16:00,421.0,481.0
14022017,16:00,17:00,,
14022017,17:00,18:00,570.0,652.0
14022017,18:00,19:00,573.0,706.0
14022017,19:00,20:00,560.0,705.0
14022017,20:00,21:00,444.0,533.0
14022017,21:00,22:00,519.0,480.0
14022017,22:00,23:00,437.0,431.0
14022017,23:00,00:00,296.0,385.0
15022017,00:00,01:00,134.0,384.0
15022017,01:00,02:00,119.0,387.0
15022017,02:00,03:00,115.0,384.0
15022017,03:00,04:00,116.0,385.0
15022017,04:00,05:00,116.0,385.0
15022017,05:00,06:00,203.0,388.0
15022017,06:00,07:00,559.0,594.0
15022017,07:00,08:00,650.0,705.0
15022017,08:00,09:00,648.0,707.0
15022017,09:00,10:00,639.0,696.0
15022017,10:00,11:00,382.0,429.0
15022017,11:00,12:00,314.0,384.0
15022017,12:00,13:00,330.0,383.0
15022017,13:00,14:00,395.0,395.0
15022017,14:00,15:00,637.0,637.0
15022017,15:00,16:00,647.0,701.0
15022017,16:00,17:00,,
15022017,17:00,18:00,646.0,701.0
15022017,18:00,19:00,645.0,701.0
15022017,19:00,20:00,646.0,700.0
15022017,20:00,21:00,646.0,701.0
15022017,21:00,22:00,646.0,701.0
15022017,22:00,23:00,485.0,632.0
15022017,23:00,00:00,185.0,406.0
16022017,00:00,01:00,124.0,389.0
16022017,01:00,02:00,121.0,390.0
16022017,02:00,03:00,119.0,390.0
16022017,03:00,04:00,121.0,390.0
16022017,04:00,05:00,125.0,390.0
16022017,05:00,06:00,195.0,401.0
16022017,06:00,07:00,504.0,493.0
16022017,07:00,08:00,636.0,603.0
16022017,08:00,09:00,648.0,619.0
16022017,09:00,10:00,572.0,545.0
16022017,10:00,11:00,299.0,384.0
16022017,11:00,12:00,0.0,384.0
16022017,12:00,13:00,0.0,381.0
16022017,13:00,14:00,0.0,381.0
16022017,14:00,15:00,0.0,385.0
16022017,15:00,16:00,0.0,545.0
16022017,16:00,17:00,0.0,678.0
16022017,17:00,18:00,0.0,699.0
16022017,18:00,19:00,0.0,695.0
16022017,19:00,20:00,0.0,695.0
16022017,20:00,21:00,0.0,631.0
16022017,21:00,22:00,0.0,394.0
16022017,22:00,23:00,0.0,382.0
16022017,23:00,00:00,0.0,380.0
17022017,00:00,01:00,0.0,379.0
17022017,01:00,02:00,0.0,384.0
17022017,02:00,03:00,0.0,382.0
17022017,03:00,04:00,0.0,383.0
17022017,04:00,05:00,0.0,382.0
17022017,05:00,06:00,0.0,385.0
17022017,06:00,07:00,0.0,606.0
17022017,07:00,08:00,0.0,705.0
17022017,08:00,09:00,0.0,707.0
17022017,09:00,10:00,0.0,706.0
17022017,10:00,11:00,0.0,706.0
17022017,11:00,12:00,0.0,706.0
17022017,12:00,13:00,0.0,706.0
17022017,13:00,14:00,0.0,707.0
17022017,14:00,15:00,0.0,706.0
17022017,15:00,16:00,0.0,706.0
17022017,16:00,17:00,0.0,705.0
17022017,17:00,18:00,0.0,704.0
17022017,18:00,19:00,0.0,703.0
17022017,19:00,20:00,0.0,586.0
17022017,20:00,21:00,0.0,650.0
17022017,21:00,22:00,0.0,405.0
17022017,22:00,23:00,0.0,18.0
17022017,23:00,00:00,0.0,0.0
18022017,00:00,01:00,0.0,0.0
18022017,01:00,02:00,0.0,0.0
18022017,02:00,03:00,0.0,0.0
18022017,03:00,04:00,0.0,0.0
18022017,04:00,05:00,0.0,0.0
18022017,05:00,06:00,0.0,0.0
18022017,06:00,07:00,0.0,0.0
18022017,07:00,08:00,0.0,0.0
18022017,08:00,09:00,0.0,0.0
18022017,09:00,10:00,0.0,0.0
18022017,10:00,11:00,0.0,0.0
18022017,11:00,12:00,0.0,0.0
18022017,12:00,13:00,0.0,0.0
18022017,13:00,14:00,0.0,0.0
18022017,14:00,15:00,0.0,0.0
18022017,15:00,16:00,0.0,0.0
18022017,16:00,17:00,0.0,0.0
18022017,17:00,18:00,0.0,0.0
18022017,18:00,19:00,0.0,0.0
18022017,19:00,20:00,0.0,0.0
18022017,20:00,21:00,0.0,0.0
18022017,21:00,22:00,0.0,0.0
18022017,22:00,23:00,0.0,0.0
18022017,23:00,00:00,0.0,0.0
19022017,00:00,01:00,0.0,0.0
19022017,01:00,02:00,0.0,0.0
19022017,02:00,03:00,0.0,0.0
19022017,03:00,04:00,0.0,0.0
19022017,04:00,05:00,0.0,0.0
19022017,05:00,06:00,0.0,0.0
19022017,06:00,07:00,0.0,0.0
19022017,07:00,08:00,0.0,0.0
19022017,08:00,09:00,0.0,0.0
19022017,09:00,10:00,0.0,0.0
19022017,10:00,11:00,0.0,0.0
19022017,11:00,12:00,0.0,0.0
19022017,12:00,13:00,0.0,0.0
19022017,13:00,14:00,0.0,0.0
19022017,14:00,15:00,0.0,0.0
19022017,15:00,16:00,0.0,0.0
19022017,16:00,17:00,0.0,0.0
19022017,17:00,18:00,0.0,0.0
19022017,18:00,19:00,0.0,0.0
19022017,19:00,20:00,0.0,0.0
19022017,20:00,21:00,0.0,0.0
19022017,21:00,22:00,0.0,0.0
19022017,22:00,23:00,0.0,0.0
19022017,23:00,00:00,0.0,0.0
20022017,00:00,01:00,0.0,0.0
20022017,01:00,02:00,0.0,0.0
20022017,02:00,03:00,0.0,0.0
20022017,03:00,04:00,0.0,0.0
20022017,04:00,05:00,0.0,0.0
20022017,05:00,06:00,0.0,0.0
20022017,06:00,07:00,0.0,0.0
20022017,07:00,08:00,0.0,0.0
20022017,08:00,09:00,0.0,0.0
20022017,09:00,10:00,0.0,0.0
20022017,10:00,11:00,0.0,0.0
20022017,11:00,12:00,0.0,0.0
20022017,12:00,13:00,0.0,0.0
20022017,13:00,14:00,0.0,0.0
20022017,14:00,15:00,0.0,0.0
20022017,15:00,16:00,0.0,0.0
20022017,16:00,17:00,0.0,0.0
20022017,17:00,18:00,0.0,0.0
20022017,18:00,19:00,0.0,0.0
20022017,19:00,20:00,0.0,0.0
20022017,20:00,21:00,0.0,0.0
20022017,21:00,22:00,0.0,0.0
20022017,22:00,23:00,0.0,0.0
20022017,23:00,00:00,0.0,0.0
21022017,00:00,01:00,0.0,0.0
21022017,01:00,02:00,0.0,0.0
21022017,02:00,03:00,0.0,0.0
21022017,03:00,04:00,0.0,0.0
21022017,04:00,05:00,0.0,0.0
21022017,05:00,06:00,0.0,0.0
21022017,06:00,07:00,0.0,0.0
21022017,07:00,08:00,0.0,0.0
21022017,08:00,09:00,0.0,0.0
21022017,09:00,10:00,0.0,0.0
21022017,10:00,11:00,0.0,0.0
21022017,11:00,12:00,0.0,0.0
21022017,12:00,13:00,0.0,0.0
21022017,13:00,14:00,0.0,0.0
21022017,14:00,15:00,0.0,0.0
21022017,15:00,16:00,0.0,0.0
21022017,16:00,17:00,0.0,0.0
21022017,17:00,18:00,0.0,0.0
21022017,18:00,19:00,0.0,0.0
21022017,19:00,20:00,0.0,0.0
21022017,20:00,21:00,0.0,0.0
21022017,21:00,22:00,0.0,0.0
21022017,22:00,23:00,0.0,0.0
21022017,23:00,00:00,0.0,0.0
22022017,00:00,01:00,0.0,0.0
22022017,01:00,02:00,0.0,0.0
22022017,02:00,03:00,0.0,0.0
22022017,03:00,04:00,0.0,0.0
22022017,04:00,05:00,0.0,0.0
22022017,05:00,06:00,0.0,0.0
22022017,06:00,07:00,0.0,0.0
22022017,07:00,08:00,0.0,0.0
22022017,08:00,09:00,0.0,0.0
22022017,09:00,10:00,0.0,0.0
22022017,10:00,11:00,0.0,0.0
22022017,11:00,12:00,0.0,0.0
22022017,12:00,13:00,0.0,0.0
22022017,13:00,14:00,0.0,0.0
22022017,14:00,15:00,0.0,0.0
22022017,15:00,16:00,0.0,0.0
22022017,16:00,17:00,0.0,0.0
22022017,17:00,18:00,0.0,0.0
22022017,18:00,19:00,0.0,0.0
22022017,19:00,20:00,0.0,0.0
22022017,20:00,21:00,0.0,0.0
22022017,21:00,22:00,0.0,0.0
22022017,22:00,23:00,0.0,0.0
22022017,23:00,00:00,0.0,0.0
23022017,00:00,01:00,0.0,0.0
23022017,01:00,02:00,0.0,0.0
23022017,02:00,03:00,0.0,0.0
23022017,03:00,04:00,0.0,0.0
23022017,04:00,05:00,0.0,0.0
23022017,05:00,06:00,0.0,0.0
23022017,06:00,07:00,0.0,0.0
23022017,07:00,08:00,0.0,0.0
23022017,08:00,09:00,0.0,0.0
23022017,09:00,10:00,0.0,0.0
23022017,10:00,11:00,0.0,0.0
23022017,11:00,12:00,0.0,0.0
23022017,12:00,13:00,0.0,0.0
23022017,13:00,14:00,0.0,0.0
23022017,14:00,15:00,0.0,0.0
23022017,15:00,16:00,0.0,0.0
23022017,16:00,17:00,0.0,0.0
23022017,17:00,18:00,0.0,0.0
23022017,18:00,19:00,0.0,0.0
23022017,19:00,20:00,0.0,0.0
23022017,20:00,21:00,0.0,0.0
23022017,21:00,22:00,0.0,0.0
23022017,22:00,23:00,0.0,0.0
23022017,23:00,00:00,0.0,0.0
24022017,00:00,01:00,0.0,0.0
24022017,01:00,02:00,0.0,0.0
24022017,02:00,03:00,0.0,0.0
24022017,03:00,04:00,0.0,0.0
24022017,04:00,05:00,0.0,0.0
24022017,05:00,06:00,0.0,0.0
24022017,06:00,07:00,0.0,0.0
24022017,07:00,08:00,0.0,0.0
24022017,08:00,09:00,0.0,0.0
24022017,09:00,10:00,0.0,0.0
24022017,10:00,11:00,0.0,0.0
24022017,11:00,12:00,0.0,0.0
24022017,12:00,13:00,0.0,0.0
24022017,13:00,14:00,0.0,0.0
24022017,14:00,15:00,0.0,0.0
24022017,15:00,16:00,0.0,0.0
24022017,16:00,17:00,0.0,0.0
24022017,17:00,18:00,0.0,0.0
24022017,18:00,19:00,0.0,0.0
24022017,19:00,20:00,0.0,0.0
24022017,20:00,21:00,0.0,0.0
24022017,21:00,22:00,0.0,0.0
24022017,22:00,23:00,0.0,0.0
24022017,23:00,00:00,0.0,0.0
25022017,00:00,01:00,0.0,0.0
25022017,01:00,02:00,0.0,0.0
25022017,02:00,03:00,0.0,0.0
25022017,03:00,04:00,0.0,0.0
25022017,04:00,05:00,0.0,0.0
25022017,05:00,06:00,0.0,0.0
25022017,06:00,07:00,0.0,0.0
25022017,07:00,08:00,0.0,0.0
25022017,08:00,09:00,0.0,0.0
25022017,09:00,10:00,0.0,0.0
25022017,10:00,11:00,0.0,0.0
25022017,11:00,12:00,0.0,0.0
25022017,12:00,13:00,0.0,0.0
25022017,13:00,14:00,0.0,0.0
25022017,14:00,15:00,0.0,0.0
25022017,15:00,16:00,0.0,0.0
25022017,16:00,17:00,0.0,0.0
25022017,17:00,18:00,0.0,0.0
25022017,18:00,19:00,0.0,0.0
25022017,19:00,20:00,0.0,0.0
25022017,20:00,21:00,0.0,0.0
25022017,21:00,22:00,0.0,0.0
25022017,22:00,23:00,0.0,0.0
25022017,23:00,00:00,0.0,0.0
26022017,00:00,01:00,0.0,0.0
26022017,01:00,02:00,0.0,0.0
26022017,02:00,03:00,0.0,0.0
26022017,03:00,04:00,0.0,0.0
26022017,04:00,05:00,0.0,0.0
26022017,05:00,06:00,0.0,0.0
26022017,06:00,07:00,0.0,0.0
26022017,07:00,08:00,0.0,0.0
26022017,08:00,09:00,0.0,0.0
26022017,09:00,10:00,0.0,0.0
26022017,10:00,11:00,0.0,0.0
26022017,11:00,12:00,0.0,0.0
26022017,12:00,13:00,0.0,0.0
26022017,13:00,14:00,0.0,0.0
26022017,14:00,15:00,0.0,0.0
26022017,15:00,16:00,0.0,0.0
26022017,16:00,17:00,0.0,0.0
26022017,17:00,18:00,0.0,0.0
26022017,18:00,19:00,0.0,0.0
26022017,19:00,20:00,0.0,0.0
26022017,20:00,21:00,0.0,0.0
26022017,21:00,22:00,0.0,0.0
26022017,22:00,23:00,0.0,0.0
26022017,23:00,00:00,0.0,0.0
27022017,00:00,01:00,0.0,0.0
27022017,01:00,02:00,0.0,0.0
27022017,02:00,03:00,0.0,0.0
27022017,03:00,04:00,0.0,0.0
27022017,04:00,05:00,0.0,0.0
27022017,05:00,06:00,0.0,0.0
27022017,06:00,07:00,0.0,0.0
27022017,07:00,08:00,0.0,0.0
27022017,08:00,09:00,0.0,0.0
27022017,09:00,10:00,0.0,0.0
27022017,10:00,11:00,0.0,0.0
27022017,11:00,12:00,0.0,0.0
27022017,12:00,13:00,0.0,0.0
27022017,13:00,14:00,0.0,0.0
27022017,14:00,15:00,0.0,0.0
27022017,15:00,16:00,0.0,0.0
27022017,16:00,17:00,0.0,0.0
27022017,17:00,18:00,0.0,0.0
27022017,18:00,19:00,0.0,0.0
27022017,19:00,20:00,0.0,0.0
27022017,20:00,21:00,0.0,0.0
27022017,21:00,22:00,0.0,0.0
27022017,22:00,23:00,0.0,0.0
27022017,23:00,00:00,0.0,0.0
28022017,00:00,01:00,0.0,0.0
28022017,01:00,02:00,0.0,0.0
28022017,02:00,03:00,0.0,0.0
28022017,03:00,04:00,0.0,0.0
