Date;Start;End;Generation_DE Block 6 Merkenich RheinEnergie [MW] Original resolutions;Generation_DE GuD Merkenich RheinEnergie [MW] Original resolutions;Generation_DE Block 4 Merkenich RheinEnergie [MW] Original resolutions
14.03.2021;10:00;11:00;-;-;-
14.03.2021;11:00;12:00;-;-;-
14.03.2021;12:00;13:00;-;-;-
14.03.2021;13:00;14:00;-;-;-
14.03.2021;14:00;15:00;-;-;-
14.03.2021;15:00;16:00;-;-;-
14.03.2021;16:00;17:00;-;-;-
14.03.2021;17:00;18:00;-;-;-
14.03.2021;18:00;19:00;-;-;-
14.03.2021;19:00;20:00;-;-;-
14.03.2021;20:00;21:00;-;-;-
14.03.2021;21:00;22:00;-;-;-
14.03.2021;22:00;23:00;-;-;-
14.03.2021;23:00;00:00;-;-;-
15.03.2021;00:00;01:00;-;-;-
15.03.2021;01:00;02:00;-;-;-
15.03.2021;02:00;03:00;-;-;-
15.03.2021;03:00;04:00;-;-;-
15.03.2021;04:00;05:00;-;-;-
15.03.2021;05:00;06:00;-;-;-
15.03.2021;06:00;07:00;-;-;-
15.03.2021;07:00;08:00;-;-;-
15.03.2021;08:00;09:00;-;-;-
15.03.2021;09:00;10:00;-;-;-
15.03.2021;10:00;11:00;-;-;-
15.03.2021;11:00;12:00;-;-;-
15.03.2021;12:00;13:00;-;-;-
15.03.2021;13:00;14:00;-;-;-
15.03.2021;14:00;15:00;-;-;-
15.03.2021;15:00;16:00;-;-;-
15.03.2021;16:00;17:00;-;-;-
15.03.2021;17:00;18:00;-;-;-
15.03.2021;18:00;19:00;-;-;-
15.03.2021;19:00;20:00;-;-;-
15.03.2021;20:00;21:00;-;-;-
15.03.2021;21:00;22:00;-;-;-
15.03.2021;22:00;23:00;-;-;-
15.03.2021;23:00;00:00;-;-;-
16.03.2021;00:00;01:00;-;-;-
16.03.2021;01:00;02:00;-;-;-
16.03.2021;02:00;03:00;-;-;-
16.03.2021;03:00;04:00;-;-;-
16.03.2021;04:00;05:00;-;-;-
16.03.2021;05:00;06:00;-;-;-
16.03.2021;06:00;07:00;-;-;-
16.03.2021;07:00;08:00;-;-;-
16.03.2021;08:00;09:00;-;-;-
16.03.2021;09:00;10:00;-;-;-
16.03.2021;10:00;11:00;-;-;-
16.03.2021;11:00;12:00;-;-;-
16.03.2021;12:00;13:00;-;-;-
16.03.2021;13:00;14:00;-;-;-
16.03.2021;14:00;15:00;-;-;-
16.03.2021;15:00;16:00;-;-;-
16.03.2021;16:00;17:00;-;-;-
16.03.2021;17:00;18:00;-;-;-
16.03.2021;18:00;19:00;-;-;-
