Datum;Anfang;Ende;Generation_DE GKN II [MW] Originalauflösungen
04.02.2023;03:00;04:00;869
04.02.2023;04:00;05:00;869
04.02.2023;05:00;06:00;869
04.02.2023;06:00;07:00;869
04.02.2023;07:00;08:00;870
04.02.2023;08:00;09:00;870
04.02.2023;09:00;10:00;870
04.02.2023;10:00;11:00;870
04.02.2023;11:00;12:00;870
04.02.2023;12:00;13:00;870
04.02.2023;13:00;14:00;870
04.02.2023;14:00;15:00;870
04.02.2023;15:00;16:00;870
04.02.2023;16:00;17:00;869
04.02.2023;17:00;18:00;869
04.02.2023;18:00;19:00;869
04.02.2023;19:00;20:00;869
04.02.2023;20:00;21:00;869
04.02.2023;21:00;22:00;870
04.02.2023;22:00;23:00;870
04.02.2023;23:00;00:00;870
05.02.2023;00:00;01:00;870
05.02.2023;01:00;02:00;870
05.02.2023;02:00;03:00;870
05.02.2023;03:00;04:00;870
05.02.2023;04:00;05:00;870
05.02.2023;05:00;06:00;870
05.02.2023;06:00;07:00;870
05.02.2023;07:00;08:00;870
05.02.2023;08:00;09:00;870
05.02.2023;09:00;10:00;870
05.02.2023;10:00;11:00;870
05.02.2023;11:00;12:00;870
05.02.2023;12:00;13:00;870
05.02.2023;13:00;14:00;870
05.02.2023;14:00;15:00;870
05.02.2023;15:00;16:00;870
05.02.2023;16:00;17:00;869
05.02.2023;17:00;18:00;870
05.02.2023;18:00;19:00;869
05.02.2023;19:00;20:00;870
05.02.2023;20:00;21:00;869
05.02.2023;21:00;22:00;870
05.02.2023;22:00;23:00;870
05.02.2023;23:00;00:00;870
06.02.2023;00:00;01:00;870
06.02.2023;01:00;02:00;870
06.02.2023;02:00;03:00;870
06.02.2023;03:00;04:00;870
06.02.2023;04:00;05:00;870
06.02.2023;05:00;06:00;869
06.02.2023;06:00;07:00;869
06.02.2023;07:00;08:00;869
06.02.2023;08:00;09:00;869
06.02.2023;09:00;10:00;870
06.02.2023;10:00;11:00;870
06.02.2023;11:00;12:00;870
06.02.2023;12:00;13:00;870
06.02.2023;13:00;14:00;869
06.02.2023;14:00;15:00;870
06.02.2023;15:00;16:00;870
06.02.2023;16:00;17:00;869
06.02.2023;17:00;18:00;869
06.02.2023;18:00;19:00;869
06.02.2023;19:00;20:00;870
06.02.2023;20:00;21:00;870
06.02.2023;21:00;22:00;870
06.02.2023;22:00;23:00;869
06.02.2023;23:00;00:00;869
07.02.2023;00:00;01:00;869
07.02.2023;01:00;02:00;870
07.02.2023;02:00;03:00;869
07.02.2023;03:00;04:00;869
07.02.2023;04:00;05:00;869
07.02.2023;05:00;06:00;869
07.02.2023;06:00;07:00;868
07.02.2023;07:00;08:00;867
07.02.2023;08:00;09:00;867
07.02.2023;09:00;10:00;867
07.02.2023;10:00;11:00;866
07.02.2023;11:00;12:00;866
07.02.2023;12:00;13:00;866
07.02.2023;13:00;14:00;866
07.02.2023;14:00;15:00;866
07.02.2023;15:00;16:00;867
07.02.2023;16:00;17:00;868
07.02.2023;17:00;18:00;868
07.02.2023;18:00;19:00;868
07.02.2023;19:00;20:00;870
07.02.2023;20:00;21:00;872
07.02.2023;21:00;22:00;872
07.02.2023;22:00;23:00;872
07.02.2023;23:00;00:00;872
08.02.2023;00:00;01:00;871
08.02.2023;01:00;02:00;872
08.02.2023;02:00;03:00;872
08.02.2023;03:00;04:00;872
08.02.2023;04:00;05:00;872
08.02.2023;05:00;06:00;873
08.02.2023;06:00;07:00;873
08.02.2023;07:00;08:00;871
08.02.2023;08:00;09:00;871
08.02.2023;09:00;10:00;870
08.02.2023;10:00;11:00;870
08.02.2023;11:00;12:00;870
08.02.2023;12:00;13:00;871
08.02.2023;13:00;14:00;872
08.02.2023;14:00;15:00;872
08.02.2023;15:00;16:00;872
08.02.2023;16:00;17:00;872
08.02.2023;17:00;18:00;870
08.02.2023;18:00;19:00;871
08.02.2023;19:00;20:00;872
08.02.2023;20:00;21:00;872
08.02.2023;21:00;22:00;873
08.02.2023;22:00;23:00;873
08.02.2023;23:00;00:00;872
09.02.2023;00:00;01:00;872
09.02.2023;01:00;02:00;872
09.02.2023;02:00;03:00;872
09.02.2023;03:00;04:00;872
09.02.2023;04:00;05:00;872
09.02.2023;05:00;06:00;872
09.02.2023;06:00;07:00;873
09.02.2023;07:00;08:00;873
09.02.2023;08:00;09:00;873
09.02.2023;09:00;10:00;873
09.02.2023;10:00;11:00;873
09.02.2023;11:00;12:00;875
09.02.2023;12:00;13:00;877
09.02.2023;13:00;14:00;877
09.02.2023;14:00;15:00;874
09.02.2023;15:00;16:00;869
09.02.2023;16:00;17:00;871
09.02.2023;17:00;18:00;870
09.02.2023;18:00;19:00;872
09.02.2023;19:00;20:00;872
09.02.2023;20:00;21:00;874
09.02.2023;21:00;22:00;874
09.02.2023;22:00;23:00;874
09.02.2023;23:00;00:00;873
10.02.2023;00:00;01:00;873
10.02.2023;01:00;02:00;873
10.02.2023;02:00;03:00;874
10.02.2023;03:00;04:00;873
10.02.2023;04:00;05:00;873
10.02.2023;05:00;06:00;873
10.02.2023;06:00;07:00;874
10.02.2023;07:00;08:00;874
10.02.2023;08:00;09:00;876
10.02.2023;09:00;10:00;875
10.02.2023;10:00;11:00;875
10.02.2023;11:00;12:00;875
10.02.2023;12:00;13:00;875
10.02.2023;13:00;14:00;873
10.02.2023;14:00;15:00;872
10.02.2023;15:00;16:00;869
10.02.2023;16:00;17:00;871
10.02.2023;17:00;18:00;871
10.02.2023;18:00;19:00;871
10.02.2023;19:00;20:00;871
10.02.2023;20:00;21:00;872
10.02.2023;21:00;22:00;872
10.02.2023;22:00;23:00;874
10.02.2023;23:00;00:00;875
11.02.2023;00:00;01:00;874
11.02.2023;01:00;02:00;874
11.02.2023;02:00;03:00;875
11.02.2023;03:00;04:00;876
11.02.2023;04:00;05:00;875
11.02.2023;05:00;06:00;875
11.02.2023;06:00;07:00;875
11.02.2023;07:00;08:00;875
11.02.2023;08:00;09:00;875
11.02.2023;09:00;10:00;875
11.02.2023;10:00;11:00;874
11.02.2023;11:00;12:00;871
11.02.2023;12:00;13:00;871
11.02.2023;13:00;14:00;872
11.02.2023;14:00;15:00;872
11.02.2023;15:00;16:00;872
11.02.2023;16:00;17:00;872
11.02.2023;17:00;18:00;872
11.02.2023;18:00;19:00;872
11.02.2023;19:00;20:00;872
11.02.2023;20:00;21:00;872
11.02.2023;21:00;22:00;872
11.02.2023;22:00;23:00;872
11.02.2023;23:00;00:00;873
12.02.2023;00:00;01:00;872
12.02.2023;01:00;02:00;872
12.02.2023;02:00;03:00;873
12.02.2023;03:00;04:00;873
12.02.2023;04:00;05:00;872
12.02.2023;05:00;06:00;873
12.02.2023;06:00;07:00;872
12.02.2023;07:00;08:00;872
12.02.2023;08:00;09:00;872
12.02.2023;09:00;10:00;872
12.02.2023;10:00;11:00;871
12.02.2023;11:00;12:00;871
12.02.2023;12:00;13:00;871
12.02.2023;13:00;14:00;871
12.02.2023;14:00;15:00;871
12.02.2023;15:00;16:00;871
12.02.2023;16:00;17:00;871
12.02.2023;17:00;18:00;871
12.02.2023;18:00;19:00;871
12.02.2023;19:00;20:00;871
12.02.2023;20:00;21:00;872
12.02.2023;21:00;22:00;872
12.02.2023;22:00;23:00;872
12.02.2023;23:00;00:00;871
13.02.2023;00:00;01:00;872
13.02.2023;01:00;02:00;872
13.02.2023;02:00;03:00;872
13.02.2023;03:00;04:00;873
13.02.2023;04:00;05:00;872
13.02.2023;05:00;06:00;872
13.02.2023;06:00;07:00;872
13.02.2023;07:00;08:00;871
13.02.2023;08:00;09:00;870
13.02.2023;09:00;10:00;871
13.02.2023;10:00;11:00;871
13.02.2023;11:00;12:00;871
13.02.2023;12:00;13:00;870
13.02.2023;13:00;14:00;871
13.02.2023;14:00;15:00;871
13.02.2023;15:00;16:00;871
13.02.2023;16:00;17:00;870
13.02.2023;17:00;18:00;870
13.02.2023;18:00;19:00;871
13.02.2023;19:00;20:00;871
13.02.2023;20:00;21:00;872
13.02.2023;21:00;22:00;873
13.02.2023;22:00;23:00;873
13.02.2023;23:00;00:00;874
14.02.2023;00:00;01:00;874
14.02.2023;01:00;02:00;875
14.02.2023;02:00;03:00;875
14.02.2023;03:00;04:00;875
14.02.2023;04:00;05:00;874
14.02.2023;05:00;06:00;874
14.02.2023;06:00;07:00;873
14.02.2023;07:00;08:00;871
14.02.2023;08:00;09:00;870
14.02.2023;09:00;10:00;870
14.02.2023;10:00;11:00;870
14.02.2023;11:00;12:00;870
14.02.2023;12:00;13:00;870
14.02.2023;13:00;14:00;870
14.02.2023;14:00;15:00;870
14.02.2023;15:00;16:00;870
14.02.2023;16:00;17:00;870
14.02.2023;17:00;18:00;870
14.02.2023;18:00;19:00;870
14.02.2023;19:00;20:00;870
14.02.2023;20:00;21:00;871
14.02.2023;21:00;22:00;871
14.02.2023;22:00;23:00;871
14.02.2023;23:00;00:00;873
15.02.2023;00:00;01:00;874
15.02.2023;01:00;02:00;874
15.02.2023;02:00;03:00;874
15.02.2023;03:00;04:00;874
15.02.2023;04:00;05:00;874
15.02.2023;05:00;06:00;874
15.02.2023;06:00;07:00;872
15.02.2023;07:00;08:00;871
15.02.2023;08:00;09:00;871
15.02.2023;09:00;10:00;872
15.02.2023;10:00;11:00;872
15.02.2023;11:00;12:00;873
15.02.2023;12:00;13:00;873
15.02.2023;13:00;14:00;870
15.02.2023;14:00;15:00;870
15.02.2023;15:00;16:00;870
15.02.2023;16:00;17:00;870
15.02.2023;17:00;18:00;870
15.02.2023;18:00;19:00;870
15.02.2023;19:00;20:00;870
15.02.2023;20:00;21:00;870
15.02.2023;21:00;22:00;870
15.02.2023;22:00;23:00;870
15.02.2023;23:00;00:00;870
16.02.2023;00:00;01:00;870
16.02.2023;01:00;02:00;870
16.02.2023;02:00;03:00;870
16.02.2023;03:00;04:00;870
16.02.2023;04:00;05:00;870
16.02.2023;05:00;06:00;870
16.02.2023;06:00;07:00;870
16.02.2023;07:00;08:00;870
16.02.2023;08:00;09:00;868
16.02.2023;09:00;10:00;869
16.02.2023;10:00;11:00;869
16.02.2023;11:00;12:00;871
16.02.2023;12:00;13:00;874
16.02.2023;13:00;14:00;874
16.02.2023;14:00;15:00;867
16.02.2023;15:00;16:00;869
16.02.2023;16:00;17:00;869
16.02.2023;17:00;18:00;869
16.02.2023;18:00;19:00;870
16.02.2023;19:00;20:00;870
16.02.2023;20:00;21:00;870
16.02.2023;21:00;22:00;870
16.02.2023;22:00;23:00;870
16.02.2023;23:00;00:00;870
17.02.2023;00:00;01:00;870
17.02.2023;01:00;02:00;870
17.02.2023;02:00;03:00;870
17.02.2023;03:00;04:00;870
17.02.2023;04:00;05:00;869
17.02.2023;05:00;06:00;870
17.02.2023;06:00;07:00;869
17.02.2023;07:00;08:00;869
17.02.2023;08:00;09:00;869
17.02.2023;09:00;10:00;869
17.02.2023;10:00;11:00;870
17.02.2023;11:00;12:00;870
17.02.2023;12:00;13:00;870
17.02.2023;13:00;14:00;870
17.02.2023;14:00;15:00;870
17.02.2023;15:00;16:00;869
17.02.2023;16:00;17:00;867
17.02.2023;17:00;18:00;867
17.02.2023;18:00;19:00;867
17.02.2023;19:00;20:00;867
17.02.2023;20:00;21:00;868
17.02.2023;21:00;22:00;868
17.02.2023;22:00;23:00;869
17.02.2023;23:00;00:00;869
18.02.2023;00:00;01:00;868
18.02.2023;01:00;02:00;868
18.02.2023;02:00;03:00;868
18.02.2023;03:00;04:00;868
18.02.2023;04:00;05:00;868
18.02.2023;05:00;06:00;868
18.02.2023;06:00;07:00;869
18.02.2023;07:00;08:00;868
18.02.2023;08:00;09:00;868
18.02.2023;09:00;10:00;869
18.02.2023;10:00;11:00;869
18.02.2023;11:00;12:00;870
18.02.2023;12:00;13:00;869
18.02.2023;13:00;14:00;869
18.02.2023;14:00;15:00;869
18.02.2023;15:00;16:00;869
18.02.2023;16:00;17:00;869
18.02.2023;17:00;18:00;869
18.02.2023;18:00;19:00;869
18.02.2023;19:00;20:00;869
18.02.2023;20:00;21:00;870
18.02.2023;21:00;22:00;870
18.02.2023;22:00;23:00;870
18.02.2023;23:00;00:00;870
19.02.2023;00:00;01:00;870
19.02.2023;01:00;02:00;870
19.02.2023;02:00;03:00;871
19.02.2023;03:00;04:00;870
19.02.2023;04:00;05:00;870
19.02.2023;05:00;06:00;870
19.02.2023;06:00;07:00;870
19.02.2023;07:00;08:00;870
19.02.2023;08:00;09:00;871
19.02.2023;09:00;10:00;871
19.02.2023;10:00;11:00;871
19.02.2023;11:00;12:00;871
19.02.2023;12:00;13:00;871
19.02.2023;13:00;14:00;871
19.02.2023;14:00;15:00;871
19.02.2023;15:00;16:00;871
19.02.2023;16:00;17:00;870
19.02.2023;17:00;18:00;870
19.02.2023;18:00;19:00;870
19.02.2023;19:00;20:00;871
19.02.2023;20:00;21:00;870
19.02.2023;21:00;22:00;871
19.02.2023;22:00;23:00;871
19.02.2023;23:00;00:00;871
20.02.2023;00:00;01:00;872
20.02.2023;01:00;02:00;871
20.02.2023;02:00;03:00;871
20.02.2023;03:00;04:00;871
20.02.2023;04:00;05:00;871
20.02.2023;05:00;06:00;870
20.02.2023;06:00;07:00;871
20.02.2023;07:00;08:00;870
20.02.2023;08:00;09:00;870
20.02.2023;09:00;10:00;870
20.02.2023;10:00;11:00;871
20.02.2023;11:00;12:00;871
20.02.2023;12:00;13:00;871
20.02.2023;13:00;14:00;870
20.02.2023;14:00;15:00;870
20.02.2023;15:00;16:00;871
20.02.2023;16:00;17:00;871
20.02.2023;17:00;18:00;871
20.02.2023;18:00;19:00;870
20.02.2023;19:00;20:00;870
20.02.2023;20:00;21:00;870
20.02.2023;21:00;22:00;871
20.02.2023;22:00;23:00;871
20.02.2023;23:00;00:00;871
21.02.2023;00:00;01:00;870
21.02.2023;01:00;02:00;870
21.02.2023;02:00;03:00;873
21.02.2023;03:00;04:00;873
21.02.2023;04:00;05:00;873
21.02.2023;05:00;06:00;873
21.02.2023;06:00;07:00;873
21.02.2023;07:00;08:00;873
21.02.2023;08:00;09:00;873
21.02.2023;09:00;10:00;874
21.02.2023;10:00;11:00;874
21.02.2023;11:00;12:00;874
21.02.2023;12:00;13:00;873
21.02.2023;13:00;14:00;872
21.02.2023;14:00;15:00;872
21.02.2023;15:00;16:00;872
21.02.2023;16:00;17:00;868
21.02.2023;17:00;18:00;870
21.02.2023;18:00;19:00;868
21.02.2023;19:00;20:00;868
21.02.2023;20:00;21:00;870
21.02.2023;21:00;22:00;870
21.02.2023;22:00;23:00;869
21.02.2023;23:00;00:00;869
22.02.2023;00:00;01:00;870
22.02.2023;01:00;02:00;870
22.02.2023;02:00;03:00;870
22.02.2023;03:00;04:00;871
22.02.2023;04:00;05:00;872
22.02.2023;05:00;06:00;871
22.02.2023;06:00;07:00;870
22.02.2023;07:00;08:00;871
22.02.2023;08:00;09:00;871
22.02.2023;09:00;10:00;873
22.02.2023;10:00;11:00;874
22.02.2023;11:00;12:00;874
22.02.2023;12:00;13:00;875
22.02.2023;13:00;14:00;872
22.02.2023;14:00;15:00;869
22.02.2023;15:00;16:00;868
22.02.2023;16:00;17:00;866
22.02.2023;17:00;18:00;866
22.02.2023;18:00;19:00;866
22.02.2023;19:00;20:00;867
22.02.2023;20:00;21:00;867
22.02.2023;21:00;22:00;867
22.02.2023;22:00;23:00;868
22.02.2023;23:00;00:00;868
23.02.2023;00:00;01:00;868
23.02.2023;01:00;02:00;867
23.02.2023;02:00;03:00;867
23.02.2023;03:00;04:00;867
23.02.2023;04:00;05:00;866
23.02.2023;05:00;06:00;867
23.02.2023;06:00;07:00;868
23.02.2023;07:00;08:00;867
23.02.2023;08:00;09:00;867
23.02.2023;09:00;10:00;868
23.02.2023;10:00;11:00;870
23.02.2023;11:00;12:00;873
23.02.2023;12:00;13:00;872
23.02.2023;13:00;14:00;868
23.02.2023;14:00;15:00;866
23.02.2023;15:00;16:00;866
23.02.2023;16:00;17:00;867
23.02.2023;17:00;18:00;866
23.02.2023;18:00;19:00;866
23.02.2023;19:00;20:00;867
23.02.2023;20:00;21:00;867
23.02.2023;21:00;22:00;867
23.02.2023;22:00;23:00;867
23.02.2023;23:00;00:00;867
24.02.2023;00:00;01:00;867
24.02.2023;01:00;02:00;867
24.02.2023;02:00;03:00;867
24.02.2023;03:00;04:00;867
24.02.2023;04:00;05:00;866
24.02.2023;05:00;06:00;866
24.02.2023;06:00;07:00;866
24.02.2023;07:00;08:00;866
24.02.2023;08:00;09:00;866
24.02.2023;09:00;10:00;867
24.02.2023;10:00;11:00;866
24.02.2023;11:00;12:00;867
24.02.2023;12:00;13:00;866
24.02.2023;13:00;14:00;867
24.02.2023;14:00;15:00;866
24.02.2023;15:00;16:00;866
24.02.2023;16:00;17:00;866
24.02.2023;17:00;18:00;866
24.02.2023;18:00;19:00;866
24.02.2023;19:00;20:00;866
24.02.2023;20:00;21:00;866
24.02.2023;21:00;22:00;868
24.02.2023;22:00;23:00;872
24.02.2023;23:00;00:00;872
25.02.2023;00:00;01:00;871
25.02.2023;01:00;02:00;872
25.02.2023;02:00;03:00;872
25.02.2023;03:00;04:00;872
25.02.2023;04:00;05:00;872
25.02.2023;05:00;06:00;872
25.02.2023;06:00;07:00;872
25.02.2023;07:00;08:00;872
25.02.2023;08:00;09:00;872
25.02.2023;09:00;10:00;872
25.02.2023;10:00;11:00;872
25.02.2023;11:00;12:00;873
25.02.2023;12:00;13:00;873
25.02.2023;13:00;14:00;873
25.02.2023;14:00;15:00;873
25.02.2023;15:00;16:00;873
25.02.2023;16:00;17:00;872
25.02.2023;17:00;18:00;872
25.02.2023;18:00;19:00;872
25.02.2023;19:00;20:00;872
25.02.2023;20:00;21:00;872
25.02.2023;21:00;22:00;872
25.02.2023;22:00;23:00;872
25.02.2023;23:00;00:00;872
26.02.2023;00:00;01:00;872
26.02.2023;01:00;02:00;872
26.02.2023;02:00;03:00;873
26.02.2023;03:00;04:00;872
26.02.2023;04:00;05:00;872
26.02.2023;05:00;06:00;873
26.02.2023;06:00;07:00;873
26.02.2023;07:00;08:00;872
26.02.2023;08:00;09:00;872
26.02.2023;09:00;10:00;871
26.02.2023;10:00;11:00;871
26.02.2023;11:00;12:00;871
26.02.2023;12:00;13:00;871
26.02.2023;13:00;14:00;871
26.02.2023;14:00;15:00;870
26.02.2023;15:00;16:00;870
26.02.2023;16:00;17:00;870
26.02.2023;17:00;18:00;870
26.02.2023;18:00;19:00;870
26.02.2023;19:00;20:00;870
26.02.2023;20:00;21:00;870
26.02.2023;21:00;22:00;870
26.02.2023;22:00;23:00;870
26.02.2023;23:00;00:00;871
27.02.2023;00:00;01:00;871
27.02.2023;01:00;02:00;871
27.02.2023;02:00;03:00;871
27.02.2023;03:00;04:00;871
27.02.2023;04:00;05:00;871
27.02.2023;05:00;06:00;870
27.02.2023;06:00;07:00;871
27.02.2023;07:00;08:00;869
27.02.2023;08:00;09:00;870
27.02.2023;09:00;10:00;869
27.02.2023;10:00;11:00;870
27.02.2023;11:00;12:00;869
27.02.2023;12:00;13:00;869
27.02.2023;13:00;14:00;870
27.02.2023;14:00;15:00;870
27.02.2023;15:00;16:00;870
27.02.2023;16:00;17:00;870
27.02.2023;17:00;18:00;870
27.02.2023;18:00;19:00;870
27.02.2023;19:00;20:00;871
27.02.2023;20:00;21:00;871
27.02.2023;21:00;22:00;871
27.02.2023;22:00;23:00;871
27.02.2023;23:00;00:00;870
28.02.2023;00:00;01:00;870
28.02.2023;01:00;02:00;871
28.02.2023;02:00;03:00;870
28.02.2023;03:00;04:00;870
28.02.2023;04:00;05:00;870
28.02.2023;05:00;06:00;870
28.02.2023;06:00;07:00;870
28.02.2023;07:00;08:00;870
28.02.2023;08:00;09:00;870
28.02.2023;09:00;10:00;870
28.02.2023;10:00;11:00;869
28.02.2023;11:00;12:00;869
28.02.2023;12:00;13:00;869
28.02.2023;13:00;14:00;869
28.02.2023;14:00;15:00;870
28.02.2023;15:00;16:00;870
28.02.2023;16:00;17:00;870
28.02.2023;17:00;18:00;870
28.02.2023;18:00;19:00;870
28.02.2023;19:00;20:00;870
28.02.2023;20:00;21:00;870
28.02.2023;21:00;22:00;871
28.02.2023;22:00;23:00;871
28.02.2023;23:00;00:00;871
01.03.2023;00:00;01:00;870
01.03.2023;01:00;02:00;870
01.03.2023;02:00;03:00;871
01.03.2023;03:00;04:00;871
01.03.2023;04:00;05:00;870
01.03.2023;05:00;06:00;870
01.03.2023;06:00;07:00;870
01.03.2023;07:00;08:00;869
01.03.2023;08:00;09:00;869
01.03.2023;09:00;10:00;869
01.03.2023;10:00;11:00;869
01.03.2023;11:00;12:00;869
01.03.2023;12:00;13:00;869
01.03.2023;13:00;14:00;869
01.03.2023;14:00;15:00;870
01.03.2023;15:00;16:00;870
01.03.2023;16:00;17:00;870
01.03.2023;17:00;18:00;870
01.03.2023;18:00;19:00;870
01.03.2023;19:00;20:00;871
01.03.2023;20:00;21:00;871
01.03.2023;21:00;22:00;871
01.03.2023;22:00;23:00;871
01.03.2023;23:00;00:00;871
02.03.2023;00:00;01:00;871
02.03.2023;01:00;02:00;871
02.03.2023;02:00;03:00;871
02.03.2023;03:00;04:00;871
02.03.2023;04:00;05:00;871
02.03.2023;05:00;06:00;870
02.03.2023;06:00;07:00;871
02.03.2023;07:00;08:00;870
02.03.2023;08:00;09:00;870
02.03.2023;09:00;10:00;871
02.03.2023;10:00;11:00;871
02.03.2023;11:00;12:00;871
02.03.2023;12:00;13:00;871
02.03.2023;13:00;14:00;870
02.03.2023;14:00;15:00;871
02.03.2023;15:00;16:00;871
02.03.2023;16:00;17:00;872
02.03.2023;17:00;18:00;871
02.03.2023;18:00;19:00;871
02.03.2023;19:00;20:00;871
02.03.2023;20:00;21:00;872
02.03.2023;21:00;22:00;872
02.03.2023;22:00;23:00;871
02.03.2023;23:00;00:00;871
03.03.2023;00:00;01:00;871
03.03.2023;01:00;02:00;871
03.03.2023;02:00;03:00;871
03.03.2023;03:00;04:00;871
03.03.2023;04:00;05:00;871
03.03.2023;05:00;06:00;871
03.03.2023;06:00;07:00;871
03.03.2023;07:00;08:00;870
03.03.2023;08:00;09:00;870
03.03.2023;09:00;10:00;870
03.03.2023;10:00;11:00;870
03.03.2023;11:00;12:00;870
03.03.2023;12:00;13:00;871
03.03.2023;13:00;14:00;871
03.03.2023;14:00;15:00;871
03.03.2023;15:00;16:00;871
03.03.2023;16:00;17:00;872
03.03.2023;17:00;18:00;871
03.03.2023;18:00;19:00;871
03.03.2023;19:00;20:00;871
03.03.2023;20:00;21:00;871
03.03.2023;21:00;22:00;872
03.03.2023;22:00;23:00;872
03.03.2023;23:00;00:00;871
04.03.2023;00:00;01:00;871
04.03.2023;01:00;02:00;872
04.03.2023;02:00;03:00;872
04.03.2023;03:00;04:00;872
04.03.2023;04:00;05:00;872
04.03.2023;05:00;06:00;872
04.03.2023;06:00;07:00;872
04.03.2023;07:00;08:00;873
04.03.2023;08:00;09:00;872
04.03.2023;09:00;10:00;873
04.03.2023;10:00;11:00;874
04.03.2023;11:00;12:00;874
04.03.2023;12:00;13:00;873
04.03.2023;13:00;14:00;873
04.03.2023;14:00;15:00;873
04.03.2023;15:00;16:00;872
04.03.2023;16:00;17:00;873
04.03.2023;17:00;18:00;872
04.03.2023;18:00;19:00;873
04.03.2023;19:00;20:00;872
04.03.2023;20:00;21:00;872
04.03.2023;21:00;22:00;872
04.03.2023;22:00;23:00;873
04.03.2023;23:00;00:00;872
05.03.2023;00:00;01:00;872
05.03.2023;01:00;02:00;872
05.03.2023;02:00;03:00;872
05.03.2023;03:00;04:00;872
05.03.2023;04:00;05:00;872
05.03.2023;05:00;06:00;872
05.03.2023;06:00;07:00;872
05.03.2023;07:00;08:00;873
05.03.2023;08:00;09:00;872
05.03.2023;09:00;10:00;873
05.03.2023;10:00;11:00;872
05.03.2023;11:00;12:00;873
05.03.2023;12:00;13:00;873
05.03.2023;13:00;14:00;873
05.03.2023;14:00;15:00;873
05.03.2023;15:00;16:00;873
05.03.2023;16:00;17:00;873
05.03.2023;17:00;18:00;872
05.03.2023;18:00;19:00;872
05.03.2023;19:00;20:00;872
05.03.2023;20:00;21:00;873
05.03.2023;21:00;22:00;872
05.03.2023;22:00;23:00;873
05.03.2023;23:00;00:00;873
06.03.2023;00:00;01:00;873
06.03.2023;01:00;02:00;874
06.03.2023;02:00;03:00;873
06.03.2023;03:00;04:00;873
06.03.2023;04:00;05:00;873
06.03.2023;05:00;06:00;873
06.03.2023;06:00;07:00;873
06.03.2023;07:00;08:00;870
06.03.2023;08:00;09:00;869
06.03.2023;09:00;10:00;869
06.03.2023;10:00;11:00;869
06.03.2023;11:00;12:00;869
06.03.2023;12:00;13:00;870
06.03.2023;13:00;14:00;870
06.03.2023;14:00;15:00;870
06.03.2023;15:00;16:00;869
06.03.2023;16:00;17:00;870
06.03.2023;17:00;18:00;869
06.03.2023;18:00;19:00;870
06.03.2023;19:00;20:00;869
06.03.2023;20:00;21:00;869
06.03.2023;21:00;22:00;869
06.03.2023;22:00;23:00;869
06.03.2023;23:00;00:00;869
07.03.2023;00:00;01:00;869
07.03.2023;01:00;02:00;869
07.03.2023;02:00;03:00;869
07.03.2023;03:00;04:00;869
07.03.2023;04:00;05:00;869
07.03.2023;05:00;06:00;869
07.03.2023;06:00;07:00;869
07.03.2023;07:00;08:00;869
07.03.2023;08:00;09:00;870
07.03.2023;09:00;10:00;869
07.03.2023;10:00;11:00;870
07.03.2023;11:00;12:00;873
07.03.2023;12:00;13:00;873
07.03.2023;13:00;14:00;869
07.03.2023;14:00;15:00;869
07.03.2023;15:00;16:00;870
07.03.2023;16:00;17:00;870
07.03.2023;17:00;18:00;870
07.03.2023;18:00;19:00;870
07.03.2023;19:00;20:00;870
07.03.2023;20:00;21:00;870
07.03.2023;21:00;22:00;870
07.03.2023;22:00;23:00;870
07.03.2023;23:00;00:00;870
08.03.2023;00:00;01:00;870
08.03.2023;01:00;02:00;870
08.03.2023;02:00;03:00;870
08.03.2023;03:00;04:00;870
08.03.2023;04:00;05:00;871
08.03.2023;05:00;06:00;870
08.03.2023;06:00;07:00;870
08.03.2023;07:00;08:00;868
08.03.2023;08:00;09:00;869
08.03.2023;09:00;10:00;869
08.03.2023;10:00;11:00;868
08.03.2023;11:00;12:00;868
08.03.2023;12:00;13:00;869
08.03.2023;13:00;14:00;869
08.03.2023;14:00;15:00;869
08.03.2023;15:00;16:00;868
08.03.2023;16:00;17:00;866
08.03.2023;17:00;18:00;866
08.03.2023;18:00;19:00;866
08.03.2023;19:00;20:00;867
08.03.2023;20:00;21:00;868
08.03.2023;21:00;22:00;868
08.03.2023;22:00;23:00;868
08.03.2023;23:00;00:00;868
09.03.2023;00:00;01:00;868
09.03.2023;01:00;02:00;868
09.03.2023;02:00;03:00;868
09.03.2023;03:00;04:00;868
09.03.2023;04:00;05:00;867
09.03.2023;05:00;06:00;867
09.03.2023;06:00;07:00;867
09.03.2023;07:00;08:00;867
09.03.2023;08:00;09:00;866
09.03.2023;09:00;10:00;867
09.03.2023;10:00;11:00;867
09.03.2023;11:00;12:00;867
09.03.2023;12:00;13:00;867
09.03.2023;13:00;14:00;867
09.03.2023;14:00;15:00;867
09.03.2023;15:00;16:00;867
09.03.2023;16:00;17:00;866
09.03.2023;17:00;18:00;866
09.03.2023;18:00;19:00;865
09.03.2023;19:00;20:00;866
09.03.2023;20:00;21:00;866
09.03.2023;21:00;22:00;866
09.03.2023;22:00;23:00;866
09.03.2023;23:00;00:00;866
10.03.2023;00:00;01:00;866
10.03.2023;01:00;02:00;866
10.03.2023;02:00;03:00;866
10.03.2023;03:00;04:00;866
10.03.2023;04:00;05:00;866
10.03.2023;05:00;06:00;866
10.03.2023;06:00;07:00;866
10.03.2023;07:00;08:00;866
