Datum;Anfang;Ende;Generation_DE  [MW] Originalauflösungen
04.02.2023;03:00;04:00;106
04.02.2023;04:00;05:00;105
04.02.2023;05:00;06:00;106
04.02.2023;06:00;07:00;110
04.02.2023;07:00;08:00;205
04.02.2023;08:00;09:00;206
04.02.2023;09:00;10:00;206
04.02.2023;10:00;11:00;206
04.02.2023;11:00;12:00;206
04.02.2023;12:00;13:00;207
04.02.2023;13:00;14:00;206
04.02.2023;14:00;15:00;206
04.02.2023;15:00;16:00;206
04.02.2023;16:00;17:00;206
04.02.2023;17:00;18:00;207
04.02.2023;18:00;19:00;207
04.02.2023;19:00;20:00;207
04.02.2023;20:00;21:00;207
04.02.2023;21:00;22:00;207
04.02.2023;22:00;23:00;207
04.02.2023;23:00;00:00;138
05.02.2023;00:00;01:00;39
05.02.2023;01:00;02:00;0
05.02.2023;02:00;03:00;0
05.02.2023;03:00;04:00;0
05.02.2023;04:00;05:00;0
05.02.2023;05:00;06:00;0
05.02.2023;06:00;07:00;0
05.02.2023;07:00;08:00;0
05.02.2023;08:00;09:00;0
05.02.2023;09:00;10:00;0
05.02.2023;10:00;11:00;0
05.02.2023;11:00;12:00;0
05.02.2023;12:00;13:00;0
05.02.2023;13:00;14:00;0
05.02.2023;14:00;15:00;0
05.02.2023;15:00;16:00;0
05.02.2023;16:00;17:00;0
05.02.2023;17:00;18:00;0
05.02.2023;18:00;19:00;0
05.02.2023;19:00;20:00;0
05.02.2023;20:00;21:00;0
05.02.2023;21:00;22:00;0
05.02.2023;22:00;23:00;0
05.02.2023;23:00;00:00;0
06.02.2023;00:00;01:00;0
06.02.2023;01:00;02:00;0
06.02.2023;02:00;03:00;0
06.02.2023;03:00;04:00;0
06.02.2023;04:00;05:00;0
06.02.2023;05:00;06:00;0
06.02.2023;06:00;07:00;0
06.02.2023;07:00;08:00;0
06.02.2023;08:00;09:00;0
06.02.2023;09:00;10:00;0
06.02.2023;10:00;11:00;0
06.02.2023;11:00;12:00;0
06.02.2023;12:00;13:00;0
06.02.2023;13:00;14:00;0
06.02.2023;14:00;15:00;0
06.02.2023;15:00;16:00;0
06.02.2023;16:00;17:00;0
06.02.2023;17:00;18:00;0
06.02.2023;18:00;19:00;0
06.02.2023;19:00;20:00;0
06.02.2023;20:00;21:00;0
06.02.2023;21:00;22:00;0
06.02.2023;22:00;23:00;0
06.02.2023;23:00;00:00;0
07.02.2023;00:00;01:00;0
07.02.2023;01:00;02:00;0
07.02.2023;02:00;03:00;0
07.02.2023;03:00;04:00;0
07.02.2023;04:00;05:00;0
07.02.2023;05:00;06:00;0
07.02.2023;06:00;07:00;0
07.02.2023;07:00;08:00;0
07.02.2023;08:00;09:00;0
07.02.2023;09:00;10:00;0
07.02.2023;10:00;11:00;0
07.02.2023;11:00;12:00;0
07.02.2023;12:00;13:00;0
07.02.2023;13:00;14:00;0
07.02.2023;14:00;15:00;0
07.02.2023;15:00;16:00;0
07.02.2023;16:00;17:00;0
07.02.2023;17:00;18:00;0
07.02.2023;18:00;19:00;0
07.02.2023;19:00;20:00;0
07.02.2023;20:00;21:00;0
07.02.2023;21:00;22:00;0
07.02.2023;22:00;23:00;0
07.02.2023;23:00;00:00;0
08.02.2023;00:00;01:00;0
08.02.2023;01:00;02:00;0
08.02.2023;02:00;03:00;0
08.02.2023;03:00;04:00;0
08.02.2023;04:00;05:00;0
08.02.2023;05:00;06:00;0
08.02.2023;06:00;07:00;0
08.02.2023;07:00;08:00;0
08.02.2023;08:00;09:00;0
08.02.2023;09:00;10:00;0
08.02.2023;10:00;11:00;0
08.02.2023;11:00;12:00;0
08.02.2023;12:00;13:00;0
08.02.2023;13:00;14:00;0
08.02.2023;14:00;15:00;0
08.02.2023;15:00;16:00;0
08.02.2023;16:00;17:00;0
08.02.2023;17:00;18:00;0
08.02.2023;18:00;19:00;0
08.02.2023;19:00;20:00;0
08.02.2023;20:00;21:00;0
08.02.2023;21:00;22:00;0
08.02.2023;22:00;23:00;0
08.02.2023;23:00;00:00;0
09.02.2023;00:00;01:00;0
09.02.2023;01:00;02:00;0
09.02.2023;02:00;03:00;0
09.02.2023;03:00;04:00;0
09.02.2023;04:00;05:00;0
09.02.2023;05:00;06:00;0
09.02.2023;06:00;07:00;0
09.02.2023;07:00;08:00;0
09.02.2023;08:00;09:00;0
09.02.2023;09:00;10:00;0
09.02.2023;10:00;11:00;0
09.02.2023;11:00;12:00;0
09.02.2023;12:00;13:00;0
09.02.2023;13:00;14:00;0
09.02.2023;14:00;15:00;0
09.02.2023;15:00;16:00;0
09.02.2023;16:00;17:00;0
09.02.2023;17:00;18:00;0
09.02.2023;18:00;19:00;0
09.02.2023;19:00;20:00;0
09.02.2023;20:00;21:00;0
09.02.2023;21:00;22:00;0
09.02.2023;22:00;23:00;0
09.02.2023;23:00;00:00;0
10.02.2023;00:00;01:00;0
10.02.2023;01:00;02:00;0
10.02.2023;02:00;03:00;0
10.02.2023;03:00;04:00;0
10.02.2023;04:00;05:00;0
10.02.2023;05:00;06:00;0
10.02.2023;06:00;07:00;0
10.02.2023;07:00;08:00;0
10.02.2023;08:00;09:00;0
10.02.2023;09:00;10:00;0
10.02.2023;10:00;11:00;0
10.02.2023;11:00;12:00;0
10.02.2023;12:00;13:00;57
10.02.2023;13:00;14:00;102
10.02.2023;14:00;15:00;144
10.02.2023;15:00;16:00;197
10.02.2023;16:00;17:00;350
10.02.2023;17:00;18:00;351
10.02.2023;18:00;19:00;350
10.02.2023;19:00;20:00;349
10.02.2023;20:00;21:00;350
10.02.2023;21:00;22:00;350
10.02.2023;22:00;23:00;350
10.02.2023;23:00;00:00;213
11.02.2023;00:00;01:00;65
11.02.2023;01:00;02:00;0
11.02.2023;02:00;03:00;0
11.02.2023;03:00;04:00;0
11.02.2023;04:00;05:00;0
11.02.2023;05:00;06:00;0
11.02.2023;06:00;07:00;0
11.02.2023;07:00;08:00;0
11.02.2023;08:00;09:00;0
11.02.2023;09:00;10:00;0
11.02.2023;10:00;11:00;0
11.02.2023;11:00;12:00;0
11.02.2023;12:00;13:00;0
11.02.2023;13:00;14:00;0
11.02.2023;14:00;15:00;0
11.02.2023;15:00;16:00;0
11.02.2023;16:00;17:00;0
11.02.2023;17:00;18:00;0
11.02.2023;18:00;19:00;0
11.02.2023;19:00;20:00;0
11.02.2023;20:00;21:00;0
11.02.2023;21:00;22:00;0
11.02.2023;22:00;23:00;0
11.02.2023;23:00;00:00;0
12.02.2023;00:00;01:00;0
12.02.2023;01:00;02:00;0
12.02.2023;02:00;03:00;0
12.02.2023;03:00;04:00;0
12.02.2023;04:00;05:00;0
12.02.2023;05:00;06:00;0
12.02.2023;06:00;07:00;0
12.02.2023;07:00;08:00;0
12.02.2023;08:00;09:00;0
12.02.2023;09:00;10:00;0
12.02.2023;10:00;11:00;0
12.02.2023;11:00;12:00;0
12.02.2023;12:00;13:00;0
12.02.2023;13:00;14:00;0
12.02.2023;14:00;15:00;0
12.02.2023;15:00;16:00;0
12.02.2023;16:00;17:00;0
12.02.2023;17:00;18:00;0
12.02.2023;18:00;19:00;0
12.02.2023;19:00;20:00;0
12.02.2023;20:00;21:00;0
12.02.2023;21:00;22:00;0
12.02.2023;22:00;23:00;0
12.02.2023;23:00;00:00;0
13.02.2023;00:00;01:00;0
13.02.2023;01:00;02:00;0
13.02.2023;02:00;03:00;0
13.02.2023;03:00;04:00;0
13.02.2023;04:00;05:00;0
13.02.2023;05:00;06:00;0
13.02.2023;06:00;07:00;0
13.02.2023;07:00;08:00;0
13.02.2023;08:00;09:00;0
13.02.2023;09:00;10:00;0
13.02.2023;10:00;11:00;0
13.02.2023;11:00;12:00;0
13.02.2023;12:00;13:00;0
13.02.2023;13:00;14:00;0
13.02.2023;14:00;15:00;0
13.02.2023;15:00;16:00;0
13.02.2023;16:00;17:00;0
13.02.2023;17:00;18:00;0
13.02.2023;18:00;19:00;0
13.02.2023;19:00;20:00;0
13.02.2023;20:00;21:00;0
13.02.2023;21:00;22:00;0
13.02.2023;22:00;23:00;0
13.02.2023;23:00;00:00;0
14.02.2023;00:00;01:00;0
14.02.2023;01:00;02:00;0
14.02.2023;02:00;03:00;0
14.02.2023;03:00;04:00;0
14.02.2023;04:00;05:00;0
14.02.2023;05:00;06:00;0
14.02.2023;06:00;07:00;0
14.02.2023;07:00;08:00;0
14.02.2023;08:00;09:00;0
14.02.2023;09:00;10:00;0
14.02.2023;10:00;11:00;0
14.02.2023;11:00;12:00;0
14.02.2023;12:00;13:00;0
14.02.2023;13:00;14:00;0
14.02.2023;14:00;15:00;0
14.02.2023;15:00;16:00;0
14.02.2023;16:00;17:00;0
14.02.2023;17:00;18:00;0
14.02.2023;18:00;19:00;0
14.02.2023;19:00;20:00;0
14.02.2023;20:00;21:00;0
14.02.2023;21:00;22:00;0
14.02.2023;22:00;23:00;0
14.02.2023;23:00;00:00;0
15.02.2023;00:00;01:00;0
15.02.2023;01:00;02:00;0
15.02.2023;02:00;03:00;0
15.02.2023;03:00;04:00;0
15.02.2023;04:00;05:00;0
15.02.2023;05:00;06:00;0
15.02.2023;06:00;07:00;0
15.02.2023;07:00;08:00;0
15.02.2023;08:00;09:00;0
15.02.2023;09:00;10:00;0
15.02.2023;10:00;11:00;0
15.02.2023;11:00;12:00;0
15.02.2023;12:00;13:00;0
15.02.2023;13:00;14:00;0
15.02.2023;14:00;15:00;62
15.02.2023;15:00;16:00;84
15.02.2023;16:00;17:00;100
15.02.2023;17:00;18:00;230
15.02.2023;18:00;19:00;399
15.02.2023;19:00;20:00;399
15.02.2023;20:00;21:00;399
15.02.2023;21:00;22:00;399
15.02.2023;22:00;23:00;399
15.02.2023;23:00;00:00;399
16.02.2023;00:00;01:00;128
16.02.2023;01:00;02:00;0
16.02.2023;02:00;03:00;0
16.02.2023;03:00;04:00;0
16.02.2023;04:00;05:00;0
16.02.2023;05:00;06:00;0
16.02.2023;06:00;07:00;0
16.02.2023;07:00;08:00;0
16.02.2023;08:00;09:00;0
16.02.2023;09:00;10:00;0
16.02.2023;10:00;11:00;0
16.02.2023;11:00;12:00;0
16.02.2023;12:00;13:00;0
16.02.2023;13:00;14:00;0
16.02.2023;14:00;15:00;0
16.02.2023;15:00;16:00;0
16.02.2023;16:00;17:00;0
16.02.2023;17:00;18:00;0
16.02.2023;18:00;19:00;0
16.02.2023;19:00;20:00;0
16.02.2023;20:00;21:00;0
16.02.2023;21:00;22:00;0
16.02.2023;22:00;23:00;12
16.02.2023;23:00;00:00;121
17.02.2023;00:00;01:00;118
17.02.2023;01:00;02:00;181
17.02.2023;02:00;03:00;181
17.02.2023;03:00;04:00;181
17.02.2023;04:00;05:00;181
17.02.2023;05:00;06:00;186
17.02.2023;06:00;07:00;288
17.02.2023;07:00;08:00;400
17.02.2023;08:00;09:00;400
17.02.2023;09:00;10:00;402
17.02.2023;10:00;11:00;399
17.02.2023;11:00;12:00;399
17.02.2023;12:00;13:00;399
17.02.2023;13:00;14:00;262
17.02.2023;14:00;15:00;250
17.02.2023;15:00;16:00;250
17.02.2023;16:00;17:00;256
17.02.2023;17:00;18:00;392
17.02.2023;18:00;19:00;399
17.02.2023;19:00;20:00;399
17.02.2023;20:00;21:00;210
17.02.2023;21:00;22:00;180
17.02.2023;22:00;23:00;180
17.02.2023;23:00;00:00;181
18.02.2023;00:00;01:00;53
18.02.2023;01:00;02:00;0
18.02.2023;02:00;03:00;0
18.02.2023;03:00;04:00;0
18.02.2023;04:00;05:00;0
18.02.2023;05:00;06:00;0
18.02.2023;06:00;07:00;0
18.02.2023;07:00;08:00;0
18.02.2023;08:00;09:00;0
18.02.2023;09:00;10:00;0
18.02.2023;10:00;11:00;0
18.02.2023;11:00;12:00;0
18.02.2023;12:00;13:00;0
18.02.2023;13:00;14:00;0
18.02.2023;14:00;15:00;0
18.02.2023;15:00;16:00;0
18.02.2023;16:00;17:00;0
18.02.2023;17:00;18:00;0
18.02.2023;18:00;19:00;0
18.02.2023;19:00;20:00;0
18.02.2023;20:00;21:00;0
18.02.2023;21:00;22:00;0
18.02.2023;22:00;23:00;0
18.02.2023;23:00;00:00;0
19.02.2023;00:00;01:00;0
19.02.2023;01:00;02:00;0
19.02.2023;02:00;03:00;0
19.02.2023;03:00;04:00;0
19.02.2023;04:00;05:00;0
19.02.2023;05:00;06:00;0
19.02.2023;06:00;07:00;0
19.02.2023;07:00;08:00;0
19.02.2023;08:00;09:00;0
19.02.2023;09:00;10:00;0
19.02.2023;10:00;11:00;0
19.02.2023;11:00;12:00;0
19.02.2023;12:00;13:00;0
19.02.2023;13:00;14:00;0
19.02.2023;14:00;15:00;0
19.02.2023;15:00;16:00;0
19.02.2023;16:00;17:00;0
19.02.2023;17:00;18:00;0
19.02.2023;18:00;19:00;0
19.02.2023;19:00;20:00;0
19.02.2023;20:00;21:00;0
19.02.2023;21:00;22:00;0
19.02.2023;22:00;23:00;0
19.02.2023;23:00;00:00;0
20.02.2023;00:00;01:00;0
20.02.2023;01:00;02:00;0
20.02.2023;02:00;03:00;0
20.02.2023;03:00;04:00;0
20.02.2023;04:00;05:00;0
20.02.2023;05:00;06:00;0
20.02.2023;06:00;07:00;0
20.02.2023;07:00;08:00;0
20.02.2023;08:00;09:00;0
20.02.2023;09:00;10:00;0
20.02.2023;10:00;11:00;0
20.02.2023;11:00;12:00;0
20.02.2023;12:00;13:00;0
20.02.2023;13:00;14:00;0
20.02.2023;14:00;15:00;0
20.02.2023;15:00;16:00;0
20.02.2023;16:00;17:00;0
20.02.2023;17:00;18:00;0
20.02.2023;18:00;19:00;0
20.02.2023;19:00;20:00;0
20.02.2023;20:00;21:00;0
20.02.2023;21:00;22:00;0
20.02.2023;22:00;23:00;0
20.02.2023;23:00;00:00;0
21.02.2023;00:00;01:00;0
21.02.2023;01:00;02:00;0
21.02.2023;02:00;03:00;0
21.02.2023;03:00;04:00;0
21.02.2023;04:00;05:00;0
21.02.2023;05:00;06:00;0
21.02.2023;06:00;07:00;0
21.02.2023;07:00;08:00;0
21.02.2023;08:00;09:00;0
21.02.2023;09:00;10:00;0
21.02.2023;10:00;11:00;0
21.02.2023;11:00;12:00;0
21.02.2023;12:00;13:00;0
21.02.2023;13:00;14:00;0
21.02.2023;14:00;15:00;0
21.02.2023;15:00;16:00;0
21.02.2023;16:00;17:00;0
21.02.2023;17:00;18:00;0
21.02.2023;18:00;19:00;0
21.02.2023;19:00;20:00;0
21.02.2023;20:00;21:00;0
21.02.2023;21:00;22:00;0
21.02.2023;22:00;23:00;0
21.02.2023;23:00;00:00;0
22.02.2023;00:00;01:00;0
22.02.2023;01:00;02:00;0
22.02.2023;02:00;03:00;0
22.02.2023;03:00;04:00;0
22.02.2023;04:00;05:00;0
22.02.2023;05:00;06:00;0
22.02.2023;06:00;07:00;0
22.02.2023;07:00;08:00;0
22.02.2023;08:00;09:00;0
22.02.2023;09:00;10:00;0
22.02.2023;10:00;11:00;0
22.02.2023;11:00;12:00;0
22.02.2023;12:00;13:00;0
22.02.2023;13:00;14:00;0
22.02.2023;14:00;15:00;0
22.02.2023;15:00;16:00;0
22.02.2023;16:00;17:00;0
22.02.2023;17:00;18:00;0
22.02.2023;18:00;19:00;0
22.02.2023;19:00;20:00;0
22.02.2023;20:00;21:00;0
22.02.2023;21:00;22:00;0
22.02.2023;22:00;23:00;0
22.02.2023;23:00;00:00;0
23.02.2023;00:00;01:00;0
23.02.2023;01:00;02:00;0
23.02.2023;02:00;03:00;0
23.02.2023;03:00;04:00;0
23.02.2023;04:00;05:00;0
23.02.2023;05:00;06:00;0
23.02.2023;06:00;07:00;0
23.02.2023;07:00;08:00;0
23.02.2023;08:00;09:00;0
23.02.2023;09:00;10:00;0
23.02.2023;10:00;11:00;0
23.02.2023;11:00;12:00;0
23.02.2023;12:00;13:00;0
23.02.2023;13:00;14:00;0
23.02.2023;14:00;15:00;0
23.02.2023;15:00;16:00;0
23.02.2023;16:00;17:00;0
23.02.2023;17:00;18:00;0
23.02.2023;18:00;19:00;0
23.02.2023;19:00;20:00;0
23.02.2023;20:00;21:00;0
23.02.2023;21:00;22:00;0
23.02.2023;22:00;23:00;0
23.02.2023;23:00;00:00;0
24.02.2023;00:00;01:00;0
24.02.2023;01:00;02:00;0
24.02.2023;02:00;03:00;0
24.02.2023;03:00;04:00;0
24.02.2023;04:00;05:00;0
24.02.2023;05:00;06:00;0
24.02.2023;06:00;07:00;0
24.02.2023;07:00;08:00;0
24.02.2023;08:00;09:00;0
24.02.2023;09:00;10:00;0
24.02.2023;10:00;11:00;0
24.02.2023;11:00;12:00;0
24.02.2023;12:00;13:00;0
24.02.2023;13:00;14:00;0
24.02.2023;14:00;15:00;0
24.02.2023;15:00;16:00;0
24.02.2023;16:00;17:00;0
24.02.2023;17:00;18:00;0
24.02.2023;18:00;19:00;0
24.02.2023;19:00;20:00;0
24.02.2023;20:00;21:00;0
24.02.2023;21:00;22:00;0
24.02.2023;22:00;23:00;0
24.02.2023;23:00;00:00;0
25.02.2023;00:00;01:00;0
25.02.2023;01:00;02:00;0
25.02.2023;02:00;03:00;0
25.02.2023;03:00;04:00;0
25.02.2023;04:00;05:00;0
25.02.2023;05:00;06:00;0
25.02.2023;06:00;07:00;0
25.02.2023;07:00;08:00;0
25.02.2023;08:00;09:00;0
25.02.2023;09:00;10:00;0
25.02.2023;10:00;11:00;0
25.02.2023;11:00;12:00;0
25.02.2023;12:00;13:00;0
25.02.2023;13:00;14:00;0
25.02.2023;14:00;15:00;0
25.02.2023;15:00;16:00;0
25.02.2023;16:00;17:00;0
25.02.2023;17:00;18:00;0
25.02.2023;18:00;19:00;0
25.02.2023;19:00;20:00;0
25.02.2023;20:00;21:00;0
25.02.2023;21:00;22:00;0
25.02.2023;22:00;23:00;0
25.02.2023;23:00;00:00;0
26.02.2023;00:00;01:00;0
26.02.2023;01:00;02:00;0
26.02.2023;02:00;03:00;0
26.02.2023;03:00;04:00;0
26.02.2023;04:00;05:00;0
26.02.2023;05:00;06:00;0
26.02.2023;06:00;07:00;0
26.02.2023;07:00;08:00;0
26.02.2023;08:00;09:00;0
26.02.2023;09:00;10:00;0
26.02.2023;10:00;11:00;0
26.02.2023;11:00;12:00;0
26.02.2023;12:00;13:00;0
26.02.2023;13:00;14:00;0
26.02.2023;14:00;15:00;0
26.02.2023;15:00;16:00;0
26.02.2023;16:00;17:00;0
26.02.2023;17:00;18:00;0
26.02.2023;18:00;19:00;0
26.02.2023;19:00;20:00;0
26.02.2023;20:00;21:00;0
26.02.2023;21:00;22:00;0
26.02.2023;22:00;23:00;0
26.02.2023;23:00;00:00;0
27.02.2023;00:00;01:00;0
27.02.2023;01:00;02:00;0
27.02.2023;02:00;03:00;0
27.02.2023;03:00;04:00;58
27.02.2023;04:00;05:00;85
27.02.2023;05:00;06:00;110
27.02.2023;06:00;07:00;173
27.02.2023;07:00;08:00;300
27.02.2023;08:00;09:00;252
27.02.2023;09:00;10:00;185
27.02.2023;10:00;11:00;180
27.02.2023;11:00;12:00;180
27.02.2023;12:00;13:00;180
27.02.2023;13:00;14:00;53
27.02.2023;14:00;15:00;0
27.02.2023;15:00;16:00;0
27.02.2023;16:00;17:00;0
27.02.2023;17:00;18:00;0
27.02.2023;18:00;19:00;0
27.02.2023;19:00;20:00;0
27.02.2023;20:00;21:00;0
27.02.2023;21:00;22:00;0
27.02.2023;22:00;23:00;0
27.02.2023;23:00;00:00;0
28.02.2023;00:00;01:00;0
28.02.2023;01:00;02:00;0
28.02.2023;02:00;03:00;0
28.02.2023;03:00;04:00;0
28.02.2023;04:00;05:00;0
28.02.2023;05:00;06:00;0
28.02.2023;06:00;07:00;0
28.02.2023;07:00;08:00;0
28.02.2023;08:00;09:00;0
28.02.2023;09:00;10:00;0
28.02.2023;10:00;11:00;0
28.02.2023;11:00;12:00;0
28.02.2023;12:00;13:00;0
28.02.2023;13:00;14:00;0
28.02.2023;14:00;15:00;0
28.02.2023;15:00;16:00;0
28.02.2023;16:00;17:00;0
28.02.2023;17:00;18:00;0
28.02.2023;18:00;19:00;0
28.02.2023;19:00;20:00;0
28.02.2023;20:00;21:00;0
28.02.2023;21:00;22:00;0
28.02.2023;22:00;23:00;0
28.02.2023;23:00;00:00;0
01.03.2023;00:00;01:00;0
01.03.2023;01:00;02:00;0
01.03.2023;02:00;03:00;0
01.03.2023;03:00;04:00;0
01.03.2023;04:00;05:00;0
01.03.2023;05:00;06:00;0
01.03.2023;06:00;07:00;0
01.03.2023;07:00;08:00;0
01.03.2023;08:00;09:00;0
01.03.2023;09:00;10:00;0
01.03.2023;10:00;11:00;0
01.03.2023;11:00;12:00;0
01.03.2023;12:00;13:00;0
01.03.2023;13:00;14:00;0
01.03.2023;14:00;15:00;0
01.03.2023;15:00;16:00;0
01.03.2023;16:00;17:00;0
01.03.2023;17:00;18:00;0
01.03.2023;18:00;19:00;0
01.03.2023;19:00;20:00;0
01.03.2023;20:00;21:00;0
01.03.2023;21:00;22:00;0
01.03.2023;22:00;23:00;0
01.03.2023;23:00;00:00;0
02.03.2023;00:00;01:00;0
02.03.2023;01:00;02:00;0
02.03.2023;02:00;03:00;0
02.03.2023;03:00;04:00;0
02.03.2023;04:00;05:00;0
02.03.2023;05:00;06:00;27
02.03.2023;06:00;07:00;140
02.03.2023;07:00;08:00;403
02.03.2023;08:00;09:00;411
02.03.2023;09:00;10:00;412
02.03.2023;10:00;11:00;410
02.03.2023;11:00;12:00;409
02.03.2023;12:00;13:00;409
02.03.2023;13:00;14:00;407
02.03.2023;14:00;15:00;407
02.03.2023;15:00;16:00;407
02.03.2023;16:00;17:00;408
02.03.2023;17:00;18:00;409
02.03.2023;18:00;19:00;409
02.03.2023;19:00;20:00;411
02.03.2023;20:00;21:00;411
02.03.2023;21:00;22:00;412
02.03.2023;22:00;23:00;412
02.03.2023;23:00;00:00;412
03.03.2023;00:00;01:00;412
03.03.2023;01:00;02:00;412
03.03.2023;02:00;03:00;412
03.03.2023;03:00;04:00;412
03.03.2023;04:00;05:00;412
03.03.2023;05:00;06:00;412
03.03.2023;06:00;07:00;412
03.03.2023;07:00;08:00;412
03.03.2023;08:00;09:00;412
03.03.2023;09:00;10:00;411
03.03.2023;10:00;11:00;410
03.03.2023;11:00;12:00;410
03.03.2023;12:00;13:00;409
03.03.2023;13:00;14:00;408
03.03.2023;14:00;15:00;408
03.03.2023;15:00;16:00;408
03.03.2023;16:00;17:00;408
03.03.2023;17:00;18:00;408
03.03.2023;18:00;19:00;409
03.03.2023;19:00;20:00;410
03.03.2023;20:00;21:00;411
03.03.2023;21:00;22:00;411
03.03.2023;22:00;23:00;131
03.03.2023;23:00;00:00;0
04.03.2023;00:00;01:00;0
04.03.2023;01:00;02:00;0
04.03.2023;02:00;03:00;0
04.03.2023;03:00;04:00;0
04.03.2023;04:00;05:00;0
04.03.2023;05:00;06:00;0
04.03.2023;06:00;07:00;0
04.03.2023;07:00;08:00;0
04.03.2023;08:00;09:00;0
04.03.2023;09:00;10:00;0
04.03.2023;10:00;11:00;0
04.03.2023;11:00;12:00;0
04.03.2023;12:00;13:00;0
04.03.2023;13:00;14:00;0
04.03.2023;14:00;15:00;0
04.03.2023;15:00;16:00;0
04.03.2023;16:00;17:00;0
04.03.2023;17:00;18:00;0
04.03.2023;18:00;19:00;0
04.03.2023;19:00;20:00;0
04.03.2023;20:00;21:00;0
04.03.2023;21:00;22:00;0
04.03.2023;22:00;23:00;0
04.03.2023;23:00;00:00;0
05.03.2023;00:00;01:00;0
05.03.2023;01:00;02:00;0
05.03.2023;02:00;03:00;0
05.03.2023;03:00;04:00;0
05.03.2023;04:00;05:00;0
05.03.2023;05:00;06:00;0
05.03.2023;06:00;07:00;0
05.03.2023;07:00;08:00;0
05.03.2023;08:00;09:00;0
05.03.2023;09:00;10:00;0
05.03.2023;10:00;11:00;0
05.03.2023;11:00;12:00;0
05.03.2023;12:00;13:00;0
05.03.2023;13:00;14:00;0
05.03.2023;14:00;15:00;0
05.03.2023;15:00;16:00;0
05.03.2023;16:00;17:00;0
05.03.2023;17:00;18:00;0
05.03.2023;18:00;19:00;0
05.03.2023;19:00;20:00;0
05.03.2023;20:00;21:00;0
05.03.2023;21:00;22:00;0
05.03.2023;22:00;23:00;0
05.03.2023;23:00;00:00;0
06.03.2023;00:00;01:00;0
06.03.2023;01:00;02:00;0
06.03.2023;02:00;03:00;0
06.03.2023;03:00;04:00;0
06.03.2023;04:00;05:00;0
06.03.2023;05:00;06:00;28
06.03.2023;06:00;07:00;205
06.03.2023;07:00;08:00;403
06.03.2023;08:00;09:00;408
06.03.2023;09:00;10:00;408
06.03.2023;10:00;11:00;405
06.03.2023;11:00;12:00;404
06.03.2023;12:00;13:00;404
06.03.2023;13:00;14:00;403
06.03.2023;14:00;15:00;402
06.03.2023;15:00;16:00;403
06.03.2023;16:00;17:00;403
06.03.2023;17:00;18:00;404
06.03.2023;18:00;19:00;408
06.03.2023;19:00;20:00;411
06.03.2023;20:00;21:00;412
06.03.2023;21:00;22:00;412
06.03.2023;22:00;23:00;351
06.03.2023;23:00;00:00;349
07.03.2023;00:00;01:00;198
07.03.2023;01:00;02:00;181
07.03.2023;02:00;03:00;181
07.03.2023;03:00;04:00;180
07.03.2023;04:00;05:00;180
07.03.2023;05:00;06:00;228
07.03.2023;06:00;07:00;412
07.03.2023;07:00;08:00;414
07.03.2023;08:00;09:00;402
07.03.2023;09:00;10:00;402
07.03.2023;10:00;11:00;401
07.03.2023;11:00;12:00;399
07.03.2023;12:00;13:00;351
07.03.2023;13:00;14:00;348
07.03.2023;14:00;15:00;353
07.03.2023;15:00;16:00;406
07.03.2023;16:00;17:00;406
07.03.2023;17:00;18:00;407
07.03.2023;18:00;19:00;408
07.03.2023;19:00;20:00;409
07.03.2023;20:00;21:00;411
07.03.2023;21:00;22:00;414
07.03.2023;22:00;23:00;414
07.03.2023;23:00;00:00;207
08.03.2023;00:00;01:00;39
08.03.2023;01:00;02:00;0
08.03.2023;02:00;03:00;0
08.03.2023;03:00;04:00;0
08.03.2023;04:00;05:00;0
08.03.2023;05:00;06:00;0
08.03.2023;06:00;07:00;7
08.03.2023;07:00;08:00;128
08.03.2023;08:00;09:00;178
08.03.2023;09:00;10:00;182
08.03.2023;10:00;11:00;182
08.03.2023;11:00;12:00;182
08.03.2023;12:00;13:00;181
08.03.2023;13:00;14:00;176
08.03.2023;14:00;15:00;50
08.03.2023;15:00;16:00;0
08.03.2023;16:00;17:00;0
08.03.2023;17:00;18:00;0
08.03.2023;18:00;19:00;0
08.03.2023;19:00;20:00;0
08.03.2023;20:00;21:00;0
08.03.2023;21:00;22:00;0
08.03.2023;22:00;23:00;0
08.03.2023;23:00;00:00;0
09.03.2023;00:00;01:00;0
09.03.2023;01:00;02:00;0
09.03.2023;02:00;03:00;0
09.03.2023;03:00;04:00;0
09.03.2023;04:00;05:00;0
09.03.2023;05:00;06:00;0
09.03.2023;06:00;07:00;0
09.03.2023;07:00;08:00;0
09.03.2023;08:00;09:00;0
09.03.2023;09:00;10:00;0
09.03.2023;10:00;11:00;0
09.03.2023;11:00;12:00;0
09.03.2023;12:00;13:00;0
09.03.2023;13:00;14:00;0
09.03.2023;14:00;15:00;0
09.03.2023;15:00;16:00;0
09.03.2023;16:00;17:00;0
09.03.2023;17:00;18:00;0
09.03.2023;18:00;19:00;0
09.03.2023;19:00;20:00;0
09.03.2023;20:00;21:00;0
09.03.2023;21:00;22:00;0
09.03.2023;22:00;23:00;0
09.03.2023;23:00;00:00;0
10.03.2023;00:00;01:00;0
10.03.2023;01:00;02:00;0
10.03.2023;02:00;03:00;0
10.03.2023;03:00;04:00;0
10.03.2023;04:00;05:00;0
10.03.2023;05:00;06:00;0
10.03.2023;06:00;07:00;0
10.03.2023;07:00;08:00;0
