Datum;Anfang;Ende;Generation_DE M4 [MW] Originalauflösungen;Generation_DE M5 [MW] Originalauflösungen;Generation_DE Heizkraftwerk West Block 4 [MW] Originalauflösungen;Generation_DE Heizkraftwerk West Block 2 [MW] Originalauflösungen;Generation_DE Heizkraftwerk West Block 3 [MW] Originalauflösungen
19.12.2019;20:00;21:00;-;-;57;-;-
19.12.2019;21:00;22:00;-;-;57;-;-
19.12.2019;22:00;23:00;-;-;57;-;-
19.12.2019;23:00;00:00;-;-;57;-;-
20.12.2019;00:00;01:00;-;-;57;-;-
20.12.2019;01:00;02:00;-;-;57;-;-
20.12.2019;02:00;03:00;-;-;57;-;-
20.12.2019;03:00;04:00;-;-;56;-;-
20.12.2019;04:00;05:00;-;-;56;-;-
20.12.2019;05:00;06:00;-;-;60;-;-
20.12.2019;06:00;07:00;-;-;60;-;-
20.12.2019;07:00;08:00;-;-;60;-;-
20.12.2019;08:00;09:00;-;-;60;-;-
20.12.2019;09:00;10:00;-;-;60;-;-
20.12.2019;10:00;11:00;-;-;60;-;-
20.12.2019;11:00;12:00;-;-;60;-;-
20.12.2019;12:00;13:00;-;-;60;-;-
20.12.2019;13:00;14:00;-;-;60;-;-
20.12.2019;14:00;15:00;-;-;60;-;-
20.12.2019;15:00;16:00;-;-;60;-;-
20.12.2019;16:00;17:00;-;-;60;-;-
20.12.2019;17:00;18:00;-;-;60;-;-
20.12.2019;18:00;19:00;-;-;60;-;-
20.12.2019;19:00;20:00;-;-;10;-;-
20.12.2019;20:00;21:00;-;-;0;-;-
20.12.2019;21:00;22:00;-;-;0;-;-
20.12.2019;22:00;23:00;-;-;0;-;-
20.12.2019;23:00;00:00;-;-;0;-;-
21.12.2019;00:00;01:00;-;-;0;-;-
21.12.2019;01:00;02:00;-;-;0;-;-
21.12.2019;02:00;03:00;-;-;0;-;-
21.12.2019;03:00;04:00;-;-;0;-;-
21.12.2019;04:00;05:00;-;-;0;-;-
21.12.2019;05:00;06:00;-;-;0;-;-
21.12.2019;06:00;07:00;-;-;0;-;-
21.12.2019;07:00;08:00;-;-;0;-;-
21.12.2019;08:00;09:00;-;-;0;-;-
21.12.2019;09:00;10:00;-;-;0;-;-
21.12.2019;10:00;11:00;-;-;0;-;-
21.12.2019;11:00;12:00;-;-;0;-;-
21.12.2019;12:00;13:00;-;-;0;-;-
21.12.2019;13:00;14:00;-;-;0;-;-
21.12.2019;14:00;15:00;-;-;0;-;-
21.12.2019;15:00;16:00;-;-;0;-;-
21.12.2019;16:00;17:00;-;-;0;-;-
21.12.2019;17:00;18:00;-;-;0;-;-
21.12.2019;18:00;19:00;-;-;0;-;-
21.12.2019;19:00;20:00;-;-;0;-;-
21.12.2019;20:00;21:00;-;-;0;-;-
21.12.2019;21:00;22:00;-;-;0;-;-
21.12.2019;22:00;23:00;-;-;0;-;-
21.12.2019;23:00;00:00;-;-;0;-;-
22.12.2019;00:00;01:00;-;-;0;-;-
22.12.2019;01:00;02:00;-;-;0;-;-
22.12.2019;02:00;03:00;-;-;0;-;-
22.12.2019;03:00;04:00;-;-;0;-;-
22.12.2019;04:00;05:00;-;-;0;-;-
22.12.2019;05:00;06:00;-;-;0;-;-
22.12.2019;06:00;07:00;-;-;0;-;-
22.12.2019;07:00;08:00;-;-;0;-;-
22.12.2019;08:00;09:00;-;-;0;-;-
22.12.2019;09:00;10:00;-;-;0;-;-
22.12.2019;10:00;11:00;-;-;0;-;-
22.12.2019;11:00;12:00;-;-;0;-;-
22.12.2019;12:00;13:00;-;-;0;-;-
22.12.2019;13:00;14:00;-;-;0;-;-
22.12.2019;14:00;15:00;-;-;0;-;-
22.12.2019;15:00;16:00;-;-;0;-;-
22.12.2019;16:00;17:00;-;-;0;-;-
22.12.2019;17:00;18:00;-;-;0;-;-
22.12.2019;18:00;19:00;-;-;0;-;-
22.12.2019;19:00;20:00;-;-;0;-;-
22.12.2019;20:00;21:00;-;-;0;-;-
22.12.2019;21:00;22:00;-;-;0;-;-
22.12.2019;22:00;23:00;-;-;0;-;-
22.12.2019;23:00;00:00;-;-;0;-;-
23.12.2019;00:00;01:00;-;-;0;-;-
23.12.2019;01:00;02:00;-;-;0;-;-
23.12.2019;02:00;03:00;-;-;0;-;-
23.12.2019;03:00;04:00;-;-;0;-;-
23.12.2019;04:00;05:00;-;-;0;-;-
23.12.2019;05:00;06:00;-;-;0;-;-
23.12.2019;06:00;07:00;-;-;0;-;-
23.12.2019;07:00;08:00;-;-;0;-;-
23.12.2019;08:00;09:00;-;-;0;-;-
23.12.2019;09:00;10:00;-;-;0;-;-
23.12.2019;10:00;11:00;-;-;0;-;-
23.12.2019;11:00;12:00;-;-;0;-;-
23.12.2019;12:00;13:00;-;-;0;-;-
23.12.2019;13:00;14:00;-;-;0;-;-
23.12.2019;14:00;15:00;-;-;0;-;-
23.12.2019;15:00;16:00;-;-;0;-;-
23.12.2019;16:00;17:00;-;-;0;-;-
23.12.2019;17:00;18:00;-;-;0;-;-
23.12.2019;18:00;19:00;-;-;0;-;-
23.12.2019;19:00;20:00;-;-;0;-;-
23.12.2019;20:00;21:00;-;-;0;-;-
23.12.2019;21:00;22:00;-;-;0;-;-
23.12.2019;22:00;23:00;-;-;0;-;-
23.12.2019;23:00;00:00;-;-;0;-;-
24.12.2019;00:00;01:00;-;-;0;-;-
24.12.2019;01:00;02:00;-;-;0;-;-
24.12.2019;02:00;03:00;-;-;0;-;-
24.12.2019;03:00;04:00;-;-;0;-;-
24.12.2019;04:00;05:00;-;-;0;-;-
24.12.2019;05:00;06:00;-;-;0;-;-
24.12.2019;06:00;07:00;-;-;0;-;-
24.12.2019;07:00;08:00;-;-;0;-;-
24.12.2019;08:00;09:00;-;-;0;-;-
24.12.2019;09:00;10:00;-;-;0;-;-
24.12.2019;10:00;11:00;-;-;0;-;-
24.12.2019;11:00;12:00;-;-;0;-;-
24.12.2019;12:00;13:00;-;-;0;-;-
24.12.2019;13:00;14:00;-;-;0;-;-
24.12.2019;14:00;15:00;-;-;0;-;-
24.12.2019;15:00;16:00;-;-;0;-;-
24.12.2019;16:00;17:00;-;-;0;-;-
24.12.2019;17:00;18:00;-;-;0;-;-
24.12.2019;18:00;19:00;-;-;0;-;-
24.12.2019;19:00;20:00;-;-;0;-;-
24.12.2019;20:00;21:00;-;-;0;-;-
24.12.2019;21:00;22:00;-;-;0;-;-
24.12.2019;22:00;23:00;-;-;0;-;-
24.12.2019;23:00;00:00;-;-;0;-;-
25.12.2019;00:00;01:00;-;-;0;-;-
25.12.2019;01:00;02:00;-;-;0;-;-
25.12.2019;02:00;03:00;-;-;0;-;-
25.12.2019;03:00;04:00;-;-;0;-;-
25.12.2019;04:00;05:00;-;-;0;-;-
25.12.2019;05:00;06:00;-;-;0;-;-
25.12.2019;06:00;07:00;-;-;0;-;-
25.12.2019;07:00;08:00;-;-;0;-;-
25.12.2019;08:00;09:00;-;-;0;-;-
25.12.2019;09:00;10:00;-;-;0;-;-
25.12.2019;10:00;11:00;-;-;0;-;-
25.12.2019;11:00;12:00;-;-;0;-;-
25.12.2019;12:00;13:00;-;-;0;-;-
25.12.2019;13:00;14:00;-;-;0;-;-
25.12.2019;14:00;15:00;-;-;0;-;-
25.12.2019;15:00;16:00;-;-;0;-;-
25.12.2019;16:00;17:00;-;-;0;-;-
25.12.2019;17:00;18:00;-;-;0;-;-
25.12.2019;18:00;19:00;-;-;0;-;-
25.12.2019;19:00;20:00;-;-;0;-;-
25.12.2019;20:00;21:00;-;-;0;-;-
25.12.2019;21:00;22:00;-;-;0;-;-
25.12.2019;22:00;23:00;-;-;0;-;-
25.12.2019;23:00;00:00;-;-;0;-;-
26.12.2019;00:00;01:00;-;-;0;-;-
26.12.2019;01:00;02:00;-;-;0;-;-
26.12.2019;02:00;03:00;-;-;0;-;-
26.12.2019;03:00;04:00;-;-;0;-;-
26.12.2019;04:00;05:00;-;-;0;-;-
26.12.2019;05:00;06:00;-;-;0;-;-
26.12.2019;06:00;07:00;-;-;0;-;-
26.12.2019;07:00;08:00;-;-;0;-;-
26.12.2019;08:00;09:00;-;-;0;-;-
26.12.2019;09:00;10:00;-;-;0;-;-
26.12.2019;10:00;11:00;-;-;0;-;-
26.12.2019;11:00;12:00;-;-;0;-;-
26.12.2019;12:00;13:00;-;-;0;-;-
26.12.2019;13:00;14:00;-;-;0;-;-
26.12.2019;14:00;15:00;-;-;0;-;-
26.12.2019;15:00;16:00;-;-;0;-;-
26.12.2019;16:00;17:00;-;-;0;-;-
26.12.2019;17:00;18:00;-;-;0;-;-
26.12.2019;18:00;19:00;-;-;0;-;-
26.12.2019;19:00;20:00;-;-;0;-;-
26.12.2019;20:00;21:00;-;-;0;-;-
26.12.2019;21:00;22:00;-;-;0;-;-
26.12.2019;22:00;23:00;-;-;0;-;-
26.12.2019;23:00;00:00;-;-;0;-;-
27.12.2019;00:00;01:00;-;-;0;-;-
27.12.2019;01:00;02:00;-;-;0;-;-
27.12.2019;02:00;03:00;-;-;0;-;-
27.12.2019;03:00;04:00;-;-;0;-;-
27.12.2019;04:00;05:00;-;-;0;-;-
27.12.2019;05:00;06:00;-;-;0;-;-
27.12.2019;06:00;07:00;-;-;0;-;-
27.12.2019;07:00;08:00;-;-;0;-;-
27.12.2019;08:00;09:00;-;-;0;-;-
27.12.2019;09:00;10:00;-;-;0;-;-
27.12.2019;10:00;11:00;-;-;0;-;-
27.12.2019;11:00;12:00;-;-;0;-;-
27.12.2019;12:00;13:00;-;-;0;-;-
27.12.2019;13:00;14:00;-;-;0;-;-
27.12.2019;14:00;15:00;-;-;0;-;-
27.12.2019;15:00;16:00;-;-;0;-;-
27.12.2019;16:00;17:00;-;-;0;-;-
27.12.2019;17:00;18:00;-;-;0;-;-
27.12.2019;18:00;19:00;-;-;0;-;-
27.12.2019;19:00;20:00;-;-;0;-;-
27.12.2019;20:00;21:00;-;-;0;-;-
27.12.2019;21:00;22:00;-;-;0;-;-
27.12.2019;22:00;23:00;-;-;0;-;-
27.12.2019;23:00;00:00;-;-;0;-;-
28.12.2019;00:00;01:00;-;-;0;-;-
28.12.2019;01:00;02:00;-;-;0;-;-
28.12.2019;02:00;03:00;-;-;0;-;-
28.12.2019;03:00;04:00;-;-;0;-;-
28.12.2019;04:00;05:00;-;-;0;-;-
28.12.2019;05:00;06:00;-;-;0;-;-
28.12.2019;06:00;07:00;-;-;0;-;-
28.12.2019;07:00;08:00;-;-;0;-;-
28.12.2019;08:00;09:00;-;-;0;-;-
28.12.2019;09:00;10:00;-;-;0;-;-
28.12.2019;10:00;11:00;-;-;0;-;-
28.12.2019;11:00;12:00;-;-;0;-;-
28.12.2019;12:00;13:00;-;-;0;-;-
28.12.2019;13:00;14:00;-;-;0;-;-
28.12.2019;14:00;15:00;-;-;0;-;-
28.12.2019;15:00;16:00;-;-;0;-;-
28.12.2019;16:00;17:00;-;-;0;-;-
28.12.2019;17:00;18:00;-;-;0;-;-
28.12.2019;18:00;19:00;-;-;0;-;-
28.12.2019;19:00;20:00;-;-;0;-;-
28.12.2019;20:00;21:00;-;-;0;-;-
28.12.2019;21:00;22:00;-;-;0;-;-
28.12.2019;22:00;23:00;-;-;0;-;-
28.12.2019;23:00;00:00;-;-;0;-;-
29.12.2019;00:00;01:00;-;-;0;-;-
29.12.2019;01:00;02:00;-;-;0;-;-
29.12.2019;02:00;03:00;-;-;0;-;-
29.12.2019;03:00;04:00;-;-;0;-;-
29.12.2019;04:00;05:00;-;-;0;-;-
29.12.2019;05:00;06:00;-;-;0;-;-
29.12.2019;06:00;07:00;-;-;0;-;-
29.12.2019;07:00;08:00;-;-;0;-;-
29.12.2019;08:00;09:00;-;-;0;-;-
29.12.2019;09:00;10:00;-;-;0;-;-
29.12.2019;10:00;11:00;-;-;0;-;-
29.12.2019;11:00;12:00;-;-;0;-;-
29.12.2019;12:00;13:00;-;-;0;-;-
29.12.2019;13:00;14:00;-;-;0;-;-
29.12.2019;14:00;15:00;-;-;0;-;-
29.12.2019;15:00;16:00;-;-;0;-;-
29.12.2019;16:00;17:00;-;-;0;-;-
29.12.2019;17:00;18:00;-;-;0;-;-
29.12.2019;18:00;19:00;-;-;0;-;-
29.12.2019;19:00;20:00;-;-;0;-;-
29.12.2019;20:00;21:00;-;-;0;-;-
29.12.2019;21:00;22:00;-;-;0;-;-
29.12.2019;22:00;23:00;-;-;0;-;-
29.12.2019;23:00;00:00;-;-;0;-;-
30.12.2019;00:00;01:00;-;-;0;-;-
30.12.2019;01:00;02:00;-;-;0;-;-
30.12.2019;02:00;03:00;-;-;0;-;-
30.12.2019;03:00;04:00;-;-;0;-;-
30.12.2019;04:00;05:00;-;-;0;-;-
30.12.2019;05:00;06:00;-;-;0;-;-
30.12.2019;06:00;07:00;-;-;0;-;-
30.12.2019;07:00;08:00;-;-;0;-;-
30.12.2019;08:00;09:00;-;-;1;-;-
30.12.2019;09:00;10:00;-;-;59;-;-
30.12.2019;10:00;11:00;-;-;60;-;-
30.12.2019;11:00;12:00;-;-;60;-;-
30.12.2019;12:00;13:00;-;-;60;-;-
30.12.2019;13:00;14:00;-;-;60;-;-
30.12.2019;14:00;15:00;-;-;60;-;-
30.12.2019;15:00;16:00;-;-;60;-;-
30.12.2019;16:00;17:00;-;-;60;-;-
30.12.2019;17:00;18:00;-;-;60;-;-
30.12.2019;18:00;19:00;-;-;60;-;-
30.12.2019;19:00;20:00;-;-;60;-;-
30.12.2019;20:00;21:00;-;-;60;-;-
30.12.2019;21:00;22:00;-;-;60;-;-
30.12.2019;22:00;23:00;-;-;60;-;-
30.12.2019;23:00;00:00;-;-;60;-;-
31.12.2019;00:00;01:00;-;-;60;-;-
31.12.2019;01:00;02:00;-;-;60;-;-
31.12.2019;02:00;03:00;-;-;60;-;-
31.12.2019;03:00;04:00;-;-;60;-;-
31.12.2019;04:00;05:00;-;-;60;-;-
31.12.2019;05:00;06:00;-;-;60;-;-
31.12.2019;06:00;07:00;-;-;60;-;-
31.12.2019;07:00;08:00;-;-;60;-;-
31.12.2019;08:00;09:00;-;-;60;-;-
31.12.2019;09:00;10:00;-;-;60;-;-
31.12.2019;10:00;11:00;-;-;60;-;-
31.12.2019;11:00;12:00;-;-;60;-;-
31.12.2019;12:00;13:00;-;-;60;-;-
31.12.2019;13:00;14:00;-;-;60;-;-
31.12.2019;14:00;15:00;-;-;60;-;-
31.12.2019;15:00;16:00;-;-;60;-;-
31.12.2019;16:00;17:00;-;-;60;-;-
31.12.2019;17:00;18:00;-;-;60;-;-
31.12.2019;18:00;19:00;-;-;60;-;-
31.12.2019;19:00;20:00;-;-;60;-;-
31.12.2019;20:00;21:00;-;-;60;-;-
31.12.2019;21:00;22:00;-;-;60;-;-
31.12.2019;22:00;23:00;-;-;59;-;-
31.12.2019;23:00;00:00;-;-;57;-;-
