Datum;Anfang;Ende;Generation_DE E 1/2 [MW] Originalauflösungen;Generation_DE E3 [MW] Originalauflösungen;Generation_DE E4 [MW] Originalauflösungen
28.01.2018;10:00;11:00;-;-;0
28.01.2018;11:00;12:00;-;-;0
28.01.2018;12:00;13:00;-;-;0
28.01.2018;13:00;14:00;-;-;0
28.01.2018;14:00;15:00;-;-;0
28.01.2018;15:00;16:00;-;-;0
28.01.2018;16:00;17:00;-;-;0
28.01.2018;17:00;18:00;-;-;0
28.01.2018;18:00;19:00;-;-;0
28.01.2018;19:00;20:00;-;-;0
28.01.2018;20:00;21:00;-;-;0
28.01.2018;21:00;22:00;-;-;0
28.01.2018;22:00;23:00;-;-;0
28.01.2018;23:00;00:00;-;-;0
29.01.2018;00:00;01:00;-;-;0
29.01.2018;01:00;02:00;-;-;0
29.01.2018;02:00;03:00;-;-;0
29.01.2018;03:00;04:00;-;-;0
29.01.2018;04:00;05:00;-;-;0
29.01.2018;05:00;06:00;-;-;0
29.01.2018;06:00;07:00;-;-;0
29.01.2018;07:00;08:00;-;-;0
29.01.2018;08:00;09:00;-;-;0
29.01.2018;09:00;10:00;-;-;0
29.01.2018;10:00;11:00;-;-;0
29.01.2018;11:00;12:00;-;-;0
29.01.2018;12:00;13:00;-;-;0
29.01.2018;13:00;14:00;-;-;0
29.01.2018;14:00;15:00;-;-;0
29.01.2018;15:00;16:00;-;-;0
29.01.2018;16:00;17:00;-;-;0
29.01.2018;17:00;18:00;-;-;0
29.01.2018;18:00;19:00;-;-;0
29.01.2018;19:00;20:00;-;-;0
29.01.2018;20:00;21:00;-;-;0
29.01.2018;21:00;22:00;-;-;0
29.01.2018;22:00;23:00;-;-;0
29.01.2018;23:00;00:00;-;-;0
30.01.2018;00:00;01:00;-;-;0
30.01.2018;01:00;02:00;-;-;0
30.01.2018;02:00;03:00;-;-;0
30.01.2018;03:00;04:00;-;-;0
30.01.2018;04:00;05:00;-;-;0
30.01.2018;05:00;06:00;-;-;0
30.01.2018;06:00;07:00;-;-;51
30.01.2018;07:00;08:00;-;-;119
30.01.2018;08:00;09:00;-;-;149
30.01.2018;09:00;10:00;-;-;163
30.01.2018;10:00;11:00;-;-;233
30.01.2018;11:00;12:00;-;-;276
30.01.2018;12:00;13:00;-;-;273
30.01.2018;13:00;14:00;-;-;0
30.01.2018;14:00;15:00;-;-;0
30.01.2018;15:00;16:00;-;-;0
30.01.2018;16:00;17:00;-;-;0
30.01.2018;17:00;18:00;-;-;0
30.01.2018;18:00;19:00;-;-;0
30.01.2018;19:00;20:00;-;-;0
30.01.2018;20:00;21:00;-;-;0
30.01.2018;21:00;22:00;-;-;0
30.01.2018;22:00;23:00;-;-;0
30.01.2018;23:00;00:00;-;-;0
31.01.2018;00:00;01:00;-;-;0
31.01.2018;01:00;02:00;-;-;0
31.01.2018;02:00;03:00;-;-;0
31.01.2018;03:00;04:00;-;-;0
31.01.2018;04:00;05:00;-;-;0
31.01.2018;05:00;06:00;-;-;0
31.01.2018;06:00;07:00;-;-;0
31.01.2018;07:00;08:00;-;-;0
31.01.2018;08:00;09:00;-;-;0
31.01.2018;09:00;10:00;-;-;0
31.01.2018;10:00;11:00;-;-;0
31.01.2018;11:00;12:00;-;-;0
31.01.2018;12:00;13:00;-;-;0
31.01.2018;13:00;14:00;-;-;0
31.01.2018;14:00;15:00;-;-;0
31.01.2018;15:00;16:00;-;-;0
31.01.2018;16:00;17:00;-;-;0
31.01.2018;17:00;18:00;-;-;0
31.01.2018;18:00;19:00;-;-;0
31.01.2018;19:00;20:00;-;-;0
31.01.2018;20:00;21:00;-;-;0
31.01.2018;21:00;22:00;-;-;0
31.01.2018;22:00;23:00;-;-;0
31.01.2018;23:00;00:00;-;-;0
01.02.2018;00:00;01:00;-;-;0
01.02.2018;01:00;02:00;-;-;0
01.02.2018;02:00;03:00;-;-;0
01.02.2018;03:00;04:00;-;-;0
01.02.2018;04:00;05:00;-;-;0
01.02.2018;05:00;06:00;-;-;0
01.02.2018;06:00;07:00;-;-;0
01.02.2018;07:00;08:00;-;-;0
01.02.2018;08:00;09:00;-;-;0
01.02.2018;09:00;10:00;-;-;0
01.02.2018;10:00;11:00;-;-;0
01.02.2018;11:00;12:00;-;-;0
01.02.2018;12:00;13:00;-;-;0
01.02.2018;13:00;14:00;-;-;0
01.02.2018;14:00;15:00;-;-;0
01.02.2018;15:00;16:00;-;-;0
01.02.2018;16:00;17:00;-;-;0
01.02.2018;17:00;18:00;-;-;0
01.02.2018;18:00;19:00;-;-;0
01.02.2018;19:00;20:00;-;-;0
01.02.2018;20:00;21:00;-;-;0
01.02.2018;21:00;22:00;-;-;0
01.02.2018;22:00;23:00;-;-;0
01.02.2018;23:00;00:00;-;-;0
02.02.2018;00:00;01:00;-;-;0
02.02.2018;01:00;02:00;-;-;0
02.02.2018;02:00;03:00;-;-;0
02.02.2018;03:00;04:00;-;-;0
02.02.2018;04:00;05:00;-;-;0
02.02.2018;05:00;06:00;-;-;0
02.02.2018;06:00;07:00;-;-;0
02.02.2018;07:00;08:00;-;-;0
02.02.2018;08:00;09:00;-;-;0
02.02.2018;09:00;10:00;-;-;0
02.02.2018;10:00;11:00;-;-;0
02.02.2018;11:00;12:00;-;-;0
02.02.2018;12:00;13:00;-;-;0
02.02.2018;13:00;14:00;-;-;0
02.02.2018;14:00;15:00;-;-;0
02.02.2018;15:00;16:00;-;-;0
02.02.2018;16:00;17:00;-;-;0
02.02.2018;17:00;18:00;-;-;0
02.02.2018;18:00;19:00;-;-;0
02.02.2018;19:00;20:00;-;-;0
02.02.2018;20:00;21:00;-;-;0
02.02.2018;21:00;22:00;-;-;0
02.02.2018;22:00;23:00;-;-;0
02.02.2018;23:00;00:00;-;-;0
03.02.2018;00:00;01:00;-;-;0
03.02.2018;01:00;02:00;-;-;0
03.02.2018;02:00;03:00;-;-;0
03.02.2018;03:00;04:00;-;-;0
03.02.2018;04:00;05:00;-;-;0
03.02.2018;05:00;06:00;-;-;0
03.02.2018;06:00;07:00;-;-;0
03.02.2018;07:00;08:00;-;-;0
03.02.2018;08:00;09:00;-;-;0
03.02.2018;09:00;10:00;-;-;0
03.02.2018;10:00;11:00;-;-;0
03.02.2018;11:00;12:00;-;-;0
03.02.2018;12:00;13:00;-;-;0
03.02.2018;13:00;14:00;-;-;0
03.02.2018;14:00;15:00;-;-;0
03.02.2018;15:00;16:00;-;-;0
03.02.2018;16:00;17:00;-;-;0
03.02.2018;17:00;18:00;-;-;0
03.02.2018;18:00;19:00;-;-;0
03.02.2018;19:00;20:00;-;-;0
03.02.2018;20:00;21:00;-;-;0
03.02.2018;21:00;22:00;-;-;0
03.02.2018;22:00;23:00;-;-;0
03.02.2018;23:00;00:00;-;-;0
04.02.2018;00:00;01:00;-;-;0
04.02.2018;01:00;02:00;-;-;0
04.02.2018;02:00;03:00;-;-;0
04.02.2018;03:00;04:00;-;-;0
04.02.2018;04:00;05:00;-;-;0
04.02.2018;05:00;06:00;-;-;0
04.02.2018;06:00;07:00;-;-;0
04.02.2018;07:00;08:00;-;-;0
04.02.2018;08:00;09:00;-;-;0
04.02.2018;09:00;10:00;-;-;0
04.02.2018;10:00;11:00;-;-;0
04.02.2018;11:00;12:00;-;-;0
04.02.2018;12:00;13:00;-;-;0
04.02.2018;13:00;14:00;-;-;0
04.02.2018;14:00;15:00;-;-;0
04.02.2018;15:00;16:00;-;-;0
04.02.2018;16:00;17:00;-;-;0
04.02.2018;17:00;18:00;-;-;0
04.02.2018;18:00;19:00;-;-;0
04.02.2018;19:00;20:00;-;-;0
04.02.2018;20:00;21:00;-;-;0
04.02.2018;21:00;22:00;-;-;0
04.02.2018;22:00;23:00;-;-;0
04.02.2018;23:00;00:00;-;-;0
05.02.2018;00:00;01:00;-;-;46
05.02.2018;01:00;02:00;-;-;99
05.02.2018;02:00;03:00;-;-;129
05.02.2018;03:00;04:00;-;-;120
05.02.2018;04:00;05:00;-;-;130
05.02.2018;05:00;06:00;-;-;151
05.02.2018;06:00;07:00;-;-;207
05.02.2018;07:00;08:00;-;-;295
05.02.2018;08:00;09:00;-;-;74
05.02.2018;09:00;10:00;-;-;0
05.02.2018;10:00;11:00;-;-;0
05.02.2018;11:00;12:00;-;-;0
05.02.2018;12:00;13:00;-;-;0
05.02.2018;13:00;14:00;-;-;0
05.02.2018;14:00;15:00;-;-;0
05.02.2018;15:00;16:00;-;-;0
05.02.2018;16:00;17:00;-;-;0
05.02.2018;17:00;18:00;-;-;0
05.02.2018;18:00;19:00;-;-;0
05.02.2018;19:00;20:00;-;-;0
05.02.2018;20:00;21:00;-;-;0
05.02.2018;21:00;22:00;-;-;0
05.02.2018;22:00;23:00;-;-;0
05.02.2018;23:00;00:00;-;-;0
06.02.2018;00:00;01:00;-;-;0
06.02.2018;01:00;02:00;-;-;0
06.02.2018;02:00;03:00;-;-;0
06.02.2018;03:00;04:00;-;-;0
06.02.2018;04:00;05:00;-;-;0
06.02.2018;05:00;06:00;-;-;0
06.02.2018;06:00;07:00;-;-;0
06.02.2018;07:00;08:00;-;-;0
06.02.2018;08:00;09:00;-;-;0
06.02.2018;09:00;10:00;-;-;0
06.02.2018;10:00;11:00;-;-;0
06.02.2018;11:00;12:00;-;-;0
06.02.2018;12:00;13:00;-;-;0
06.02.2018;13:00;14:00;-;-;0
06.02.2018;14:00;15:00;-;-;0
06.02.2018;15:00;16:00;-;-;0
06.02.2018;16:00;17:00;-;-;0
06.02.2018;17:00;18:00;-;-;0
06.02.2018;18:00;19:00;-;-;0
06.02.2018;19:00;20:00;-;-;0
06.02.2018;20:00;21:00;-;-;0
06.02.2018;21:00;22:00;-;-;0
06.02.2018;22:00;23:00;-;-;0
06.02.2018;23:00;00:00;-;-;0
07.02.2018;00:00;01:00;-;-;0
07.02.2018;01:00;02:00;-;-;0
07.02.2018;02:00;03:00;-;-;0
07.02.2018;03:00;04:00;-;-;0
07.02.2018;04:00;05:00;-;-;0
07.02.2018;05:00;06:00;-;-;0
07.02.2018;06:00;07:00;-;-;0
07.02.2018;07:00;08:00;-;-;0
07.02.2018;08:00;09:00;-;-;0
07.02.2018;09:00;10:00;-;-;0
07.02.2018;10:00;11:00;-;-;0
07.02.2018;11:00;12:00;-;-;0
07.02.2018;12:00;13:00;-;-;0
07.02.2018;13:00;14:00;-;-;0
07.02.2018;14:00;15:00;-;-;0
07.02.2018;15:00;16:00;-;-;0
07.02.2018;16:00;17:00;-;-;0
07.02.2018;17:00;18:00;-;-;0
07.02.2018;18:00;19:00;-;-;0
07.02.2018;19:00;20:00;-;-;0
07.02.2018;20:00;21:00;-;-;0
07.02.2018;21:00;22:00;-;-;0
07.02.2018;22:00;23:00;-;-;0
07.02.2018;23:00;00:00;-;-;0
08.02.2018;00:00;01:00;-;-;0
08.02.2018;01:00;02:00;-;-;0
08.02.2018;02:00;03:00;-;-;0
08.02.2018;03:00;04:00;-;-;0
08.02.2018;04:00;05:00;-;-;0
08.02.2018;05:00;06:00;-;-;0
08.02.2018;06:00;07:00;-;-;0
08.02.2018;07:00;08:00;-;-;0
08.02.2018;08:00;09:00;-;-;0
08.02.2018;09:00;10:00;-;-;0
08.02.2018;10:00;11:00;-;-;0
08.02.2018;11:00;12:00;-;-;0
08.02.2018;12:00;13:00;-;-;0
08.02.2018;13:00;14:00;-;-;0
08.02.2018;14:00;15:00;-;-;0
08.02.2018;15:00;16:00;-;-;0
08.02.2018;16:00;17:00;-;-;0
08.02.2018;17:00;18:00;-;-;0
08.02.2018;18:00;19:00;-;-;0
08.02.2018;19:00;20:00;-;-;0
08.02.2018;20:00;21:00;-;-;0
08.02.2018;21:00;22:00;-;-;0
08.02.2018;22:00;23:00;-;-;0
08.02.2018;23:00;00:00;-;-;0
09.02.2018;00:00;01:00;-;-;0
09.02.2018;01:00;02:00;-;-;0
09.02.2018;02:00;03:00;-;-;0
09.02.2018;03:00;04:00;-;-;0
09.02.2018;04:00;05:00;-;-;0
09.02.2018;05:00;06:00;-;-;0
09.02.2018;06:00;07:00;-;-;0
09.02.2018;07:00;08:00;-;-;0
09.02.2018;08:00;09:00;-;-;0
09.02.2018;09:00;10:00;-;-;0
09.02.2018;10:00;11:00;-;-;0
09.02.2018;11:00;12:00;-;-;0
09.02.2018;12:00;13:00;-;-;0
09.02.2018;13:00;14:00;-;-;0
09.02.2018;14:00;15:00;-;-;0
09.02.2018;15:00;16:00;-;-;0
09.02.2018;16:00;17:00;-;-;0
09.02.2018;17:00;18:00;-;-;0
09.02.2018;18:00;19:00;-;-;0
09.02.2018;19:00;20:00;-;-;0
09.02.2018;20:00;21:00;-;-;0
09.02.2018;21:00;22:00;-;-;0
09.02.2018;22:00;23:00;-;-;0
09.02.2018;23:00;00:00;-;-;0
10.02.2018;00:00;01:00;-;-;0
10.02.2018;01:00;02:00;-;-;0
10.02.2018;02:00;03:00;-;-;0
10.02.2018;03:00;04:00;-;-;0
10.02.2018;04:00;05:00;-;-;0
10.02.2018;05:00;06:00;-;-;0
10.02.2018;06:00;07:00;-;-;0
10.02.2018;07:00;08:00;-;-;0
10.02.2018;08:00;09:00;-;-;0
10.02.2018;09:00;10:00;-;-;0
10.02.2018;10:00;11:00;-;-;0
10.02.2018;11:00;12:00;-;-;0
10.02.2018;12:00;13:00;-;-;0
10.02.2018;13:00;14:00;-;-;0
10.02.2018;14:00;15:00;-;-;0
10.02.2018;15:00;16:00;-;-;0
10.02.2018;16:00;17:00;-;-;0
10.02.2018;17:00;18:00;-;-;0
10.02.2018;18:00;19:00;-;-;0
10.02.2018;19:00;20:00;-;-;0
10.02.2018;20:00;21:00;-;-;0
10.02.2018;21:00;22:00;-;-;0
10.02.2018;22:00;23:00;-;-;0
10.02.2018;23:00;00:00;-;-;0
11.02.2018;00:00;01:00;-;-;0
11.02.2018;01:00;02:00;-;-;0
11.02.2018;02:00;03:00;-;-;0
11.02.2018;03:00;04:00;-;-;0
11.02.2018;04:00;05:00;-;-;0
11.02.2018;05:00;06:00;-;-;0
11.02.2018;06:00;07:00;-;-;0
11.02.2018;07:00;08:00;-;-;0
11.02.2018;08:00;09:00;-;-;0
11.02.2018;09:00;10:00;-;-;0
11.02.2018;10:00;11:00;-;-;0
11.02.2018;11:00;12:00;-;-;0
11.02.2018;12:00;13:00;-;-;0
11.02.2018;13:00;14:00;-;-;0
11.02.2018;14:00;15:00;-;-;0
11.02.2018;15:00;16:00;-;-;0
11.02.2018;16:00;17:00;-;-;0
11.02.2018;17:00;18:00;-;-;0
11.02.2018;18:00;19:00;-;-;0
11.02.2018;19:00;20:00;-;-;0
11.02.2018;20:00;21:00;-;-;0
11.02.2018;21:00;22:00;-;-;0
11.02.2018;22:00;23:00;-;-;0
11.02.2018;23:00;00:00;-;-;0
12.02.2018;00:00;01:00;-;-;4
12.02.2018;01:00;02:00;-;-;92
12.02.2018;02:00;03:00;-;-;127
12.02.2018;03:00;04:00;-;-;151
12.02.2018;04:00;05:00;-;-;154
12.02.2018;05:00;06:00;-;-;236
12.02.2018;06:00;07:00;-;-;277
12.02.2018;07:00;08:00;-;-;307
12.02.2018;08:00;09:00;-;-;307
12.02.2018;09:00;10:00;-;-;308
12.02.2018;10:00;11:00;-;-;311
12.02.2018;11:00;12:00;-;-;311
12.02.2018;12:00;13:00;-;-;311
12.02.2018;13:00;14:00;-;-;311
12.02.2018;14:00;15:00;-;-;311
12.02.2018;15:00;16:00;-;-;311
12.02.2018;16:00;17:00;-;-;311
12.02.2018;17:00;18:00;-;-;311
12.02.2018;18:00;19:00;-;-;311
12.02.2018;19:00;20:00;-;-;311
12.02.2018;20:00;21:00;-;-;311
12.02.2018;21:00;22:00;-;-;312
12.02.2018;22:00;23:00;-;-;311
12.02.2018;23:00;00:00;-;-;311
13.02.2018;00:00;01:00;-;-;312
13.02.2018;01:00;02:00;-;-;312
13.02.2018;02:00;03:00;-;-;311
13.02.2018;03:00;04:00;-;-;311
13.02.2018;04:00;05:00;-;-;311
13.02.2018;05:00;06:00;-;-;311
13.02.2018;06:00;07:00;-;-;311
13.02.2018;07:00;08:00;-;-;312
13.02.2018;08:00;09:00;-;-;311
13.02.2018;09:00;10:00;-;-;311
13.02.2018;10:00;11:00;-;-;310
13.02.2018;11:00;12:00;-;-;311
13.02.2018;12:00;13:00;-;-;312
13.02.2018;13:00;14:00;-;-;311
13.02.2018;14:00;15:00;-;-;312
13.02.2018;15:00;16:00;-;-;311
13.02.2018;16:00;17:00;-;-;311
13.02.2018;17:00;18:00;-;-;312
13.02.2018;18:00;19:00;-;-;311
13.02.2018;19:00;20:00;-;-;311
13.02.2018;20:00;21:00;-;-;311
13.02.2018;21:00;22:00;-;-;311
13.02.2018;22:00;23:00;-;-;311
13.02.2018;23:00;00:00;-;-;311
14.02.2018;00:00;01:00;-;-;311
14.02.2018;01:00;02:00;-;-;311
14.02.2018;02:00;03:00;-;-;311
14.02.2018;03:00;04:00;-;-;311
14.02.2018;04:00;05:00;-;-;311
14.02.2018;05:00;06:00;-;-;311
14.02.2018;06:00;07:00;-;-;312
14.02.2018;07:00;08:00;-;-;311
14.02.2018;08:00;09:00;-;-;311
14.02.2018;09:00;10:00;-;-;311
14.02.2018;10:00;11:00;-;-;312
14.02.2018;11:00;12:00;-;-;311
14.02.2018;12:00;13:00;-;-;311
14.02.2018;13:00;14:00;-;-;311
14.02.2018;14:00;15:00;-;-;311
14.02.2018;15:00;16:00;-;-;311
14.02.2018;16:00;17:00;-;-;311
14.02.2018;17:00;18:00;-;-;312
14.02.2018;18:00;19:00;-;-;311
14.02.2018;19:00;20:00;-;-;312
14.02.2018;20:00;21:00;-;-;311
14.02.2018;21:00;22:00;-;-;311
14.02.2018;22:00;23:00;-;-;294
14.02.2018;23:00;00:00;-;-;218
15.02.2018;00:00;01:00;-;-;147
15.02.2018;01:00;02:00;-;-;120
15.02.2018;02:00;03:00;-;-;123
15.02.2018;03:00;04:00;-;-;123
15.02.2018;04:00;05:00;-;-;127
15.02.2018;05:00;06:00;-;-;162
15.02.2018;06:00;07:00;-;-;237
15.02.2018;07:00;08:00;-;-;309
15.02.2018;08:00;09:00;-;-;310
15.02.2018;09:00;10:00;-;-;303
15.02.2018;10:00;11:00;-;-;270
15.02.2018;11:00;12:00;-;-;271
15.02.2018;12:00;13:00;-;-;271
15.02.2018;13:00;14:00;-;-;271
15.02.2018;14:00;15:00;-;-;271
15.02.2018;15:00;16:00;-;-;271
15.02.2018;16:00;17:00;-;-;271
15.02.2018;17:00;18:00;-;-;271
15.02.2018;18:00;19:00;-;-;271
15.02.2018;19:00;20:00;-;-;271
15.02.2018;20:00;21:00;-;-;271
15.02.2018;21:00;22:00;-;-;270
15.02.2018;22:00;23:00;-;-;271
15.02.2018;23:00;00:00;-;-;271
16.02.2018;00:00;01:00;-;-;271
16.02.2018;01:00;02:00;-;-;271
16.02.2018;02:00;03:00;-;-;271
16.02.2018;03:00;04:00;-;-;271
16.02.2018;04:00;05:00;-;-;270
16.02.2018;05:00;06:00;-;-;270
16.02.2018;06:00;07:00;-;-;271
16.02.2018;07:00;08:00;-;-;272
16.02.2018;08:00;09:00;-;-;270
16.02.2018;09:00;10:00;-;-;271
16.02.2018;10:00;11:00;-;-;271
16.02.2018;11:00;12:00;-;-;271
16.02.2018;12:00;13:00;-;-;271
16.02.2018;13:00;14:00;-;-;271
16.02.2018;14:00;15:00;-;-;271
16.02.2018;15:00;16:00;-;-;270
16.02.2018;16:00;17:00;-;-;270
16.02.2018;17:00;18:00;-;-;272
16.02.2018;18:00;19:00;-;-;271
16.02.2018;19:00;20:00;-;-;271
16.02.2018;20:00;21:00;-;-;271
16.02.2018;21:00;22:00;-;-;271
16.02.2018;22:00;23:00;-;-;271
16.02.2018;23:00;00:00;-;-;271
17.02.2018;00:00;01:00;-;-;-
17.02.2018;01:00;02:00;-;-;-
17.02.2018;02:00;03:00;-;-;-
17.02.2018;03:00;04:00;-;-;-
17.02.2018;04:00;05:00;-;-;-
17.02.2018;05:00;06:00;-;-;-
17.02.2018;06:00;07:00;-;-;-
17.02.2018;07:00;08:00;-;-;-
17.02.2018;08:00;09:00;-;-;-
17.02.2018;09:00;10:00;-;-;-
17.02.2018;10:00;11:00;-;-;-
17.02.2018;11:00;12:00;-;-;-
17.02.2018;12:00;13:00;-;-;-
17.02.2018;13:00;14:00;-;-;-
17.02.2018;14:00;15:00;-;-;-
17.02.2018;15:00;16:00;-;-;-
17.02.2018;16:00;17:00;-;-;-
17.02.2018;17:00;18:00;-;-;-
17.02.2018;18:00;19:00;-;-;-
17.02.2018;19:00;20:00;-;-;-
17.02.2018;20:00;21:00;-;-;-
17.02.2018;21:00;22:00;-;-;-
17.02.2018;22:00;23:00;-;-;-
17.02.2018;23:00;00:00;-;-;-
18.02.2018;00:00;01:00;-;-;271
18.02.2018;01:00;02:00;-;-;271
18.02.2018;02:00;03:00;-;-;270
18.02.2018;03:00;04:00;-;-;271
18.02.2018;04:00;05:00;-;-;271
18.02.2018;05:00;06:00;-;-;270
18.02.2018;06:00;07:00;-;-;270
18.02.2018;07:00;08:00;-;-;271
18.02.2018;08:00;09:00;-;-;270
18.02.2018;09:00;10:00;-;-;270
18.02.2018;10:00;11:00;-;-;271
18.02.2018;11:00;12:00;-;-;270
18.02.2018;12:00;13:00;-;-;271
18.02.2018;13:00;14:00;-;-;271
18.02.2018;14:00;15:00;-;-;271
18.02.2018;15:00;16:00;-;-;270
18.02.2018;16:00;17:00;-;-;270
18.02.2018;17:00;18:00;-;-;271
18.02.2018;18:00;19:00;-;-;269
18.02.2018;19:00;20:00;-;-;271
18.02.2018;20:00;21:00;-;-;268
18.02.2018;21:00;22:00;-;-;273
18.02.2018;22:00;23:00;-;-;270
18.02.2018;23:00;00:00;-;-;271
19.02.2018;00:00;01:00;-;-;271
19.02.2018;01:00;02:00;-;-;272
19.02.2018;02:00;03:00;-;-;271
19.02.2018;03:00;04:00;-;-;270
19.02.2018;04:00;05:00;-;-;271
19.02.2018;05:00;06:00;-;-;269
19.02.2018;06:00;07:00;-;-;270
19.02.2018;07:00;08:00;-;-;271
19.02.2018;08:00;09:00;-;-;270
19.02.2018;09:00;10:00;-;-;271
19.02.2018;10:00;11:00;-;-;271
19.02.2018;11:00;12:00;-;-;271
19.02.2018;12:00;13:00;-;-;270
19.02.2018;13:00;14:00;-;-;271
19.02.2018;14:00;15:00;-;-;271
19.02.2018;15:00;16:00;-;-;270
19.02.2018;16:00;17:00;-;-;271
19.02.2018;17:00;18:00;-;-;270
19.02.2018;18:00;19:00;-;-;271
19.02.2018;19:00;20:00;-;-;270
19.02.2018;20:00;21:00;-;-;271
19.02.2018;21:00;22:00;-;-;272
19.02.2018;22:00;23:00;-;-;270
19.02.2018;23:00;00:00;-;-;270
20.02.2018;00:00;01:00;-;-;271
20.02.2018;01:00;02:00;-;-;271
20.02.2018;02:00;03:00;-;-;270
20.02.2018;03:00;04:00;-;-;271
20.02.2018;04:00;05:00;-;-;270
20.02.2018;05:00;06:00;-;-;271
20.02.2018;06:00;07:00;-;-;270
20.02.2018;07:00;08:00;-;-;270
20.02.2018;08:00;09:00;-;-;271
20.02.2018;09:00;10:00;-;-;270
20.02.2018;10:00;11:00;-;-;271
20.02.2018;11:00;12:00;-;-;271
20.02.2018;12:00;13:00;-;-;271
20.02.2018;13:00;14:00;-;-;270
20.02.2018;14:00;15:00;-;-;270
20.02.2018;15:00;16:00;-;-;270
20.02.2018;16:00;17:00;-;-;271
20.02.2018;17:00;18:00;-;-;268
20.02.2018;18:00;19:00;-;-;273
20.02.2018;19:00;20:00;-;-;271
20.02.2018;20:00;21:00;-;-;271
20.02.2018;21:00;22:00;-;-;270
20.02.2018;22:00;23:00;-;-;271
20.02.2018;23:00;00:00;-;-;270
21.02.2018;00:00;01:00;-;-;272
21.02.2018;01:00;02:00;-;-;270
21.02.2018;02:00;03:00;-;-;271
21.02.2018;03:00;04:00;-;-;271
21.02.2018;04:00;05:00;-;-;270
21.02.2018;05:00;06:00;-;-;270
21.02.2018;06:00;07:00;-;-;270
21.02.2018;07:00;08:00;-;-;270
21.02.2018;08:00;09:00;-;-;270
21.02.2018;09:00;10:00;-;-;271
21.02.2018;10:00;11:00;-;-;271
21.02.2018;11:00;12:00;-;-;271
21.02.2018;12:00;13:00;-;-;271
21.02.2018;13:00;14:00;-;-;270
21.02.2018;14:00;15:00;-;-;269
21.02.2018;15:00;16:00;-;-;271
21.02.2018;16:00;17:00;-;-;271
21.02.2018;17:00;18:00;-;-;271
21.02.2018;18:00;19:00;-;-;270
21.02.2018;19:00;20:00;-;-;269
21.02.2018;20:00;21:00;-;-;271
21.02.2018;21:00;22:00;-;-;272
21.02.2018;22:00;23:00;-;-;270
21.02.2018;23:00;00:00;-;-;269
22.02.2018;00:00;01:00;-;-;271
22.02.2018;01:00;02:00;-;-;270
22.02.2018;02:00;03:00;-;-;271
22.02.2018;03:00;04:00;-;-;270
22.02.2018;04:00;05:00;-;-;270
22.02.2018;05:00;06:00;-;-;270
22.02.2018;06:00;07:00;-;-;270
22.02.2018;07:00;08:00;-;-;270
22.02.2018;08:00;09:00;-;-;20
22.02.2018;09:00;10:00;-;-;0
22.02.2018;10:00;11:00;-;-;0
22.02.2018;11:00;12:00;-;-;0
22.02.2018;12:00;13:00;-;-;0
22.02.2018;13:00;14:00;-;-;0
22.02.2018;14:00;15:00;-;-;0
22.02.2018;15:00;16:00;-;-;0
22.02.2018;16:00;17:00;-;-;0
22.02.2018;17:00;18:00;-;-;0
22.02.2018;18:00;19:00;-;-;0
22.02.2018;19:00;20:00;-;-;0
22.02.2018;20:00;21:00;-;-;0
22.02.2018;21:00;22:00;-;-;0
22.02.2018;22:00;23:00;-;-;0
22.02.2018;23:00;00:00;-;-;0
23.02.2018;00:00;01:00;-;-;0
23.02.2018;01:00;02:00;-;-;0
23.02.2018;02:00;03:00;-;-;0
23.02.2018;03:00;04:00;-;-;0
23.02.2018;04:00;05:00;-;-;0
23.02.2018;05:00;06:00;-;-;0
23.02.2018;06:00;07:00;-;-;0
23.02.2018;07:00;08:00;-;-;0
23.02.2018;08:00;09:00;-;-;0
23.02.2018;09:00;10:00;-;-;0
23.02.2018;10:00;11:00;-;-;0
23.02.2018;11:00;12:00;-;-;0
23.02.2018;12:00;13:00;-;-;0
23.02.2018;13:00;14:00;-;-;0
23.02.2018;14:00;15:00;-;-;0
23.02.2018;15:00;16:00;-;-;0
23.02.2018;16:00;17:00;-;-;0
23.02.2018;17:00;18:00;-;-;0
23.02.2018;18:00;19:00;-;-;0
23.02.2018;19:00;20:00;-;-;0
23.02.2018;20:00;21:00;-;-;0
23.02.2018;21:00;22:00;-;-;0
23.02.2018;22:00;23:00;-;-;0
23.02.2018;23:00;00:00;-;-;0
24.02.2018;00:00;01:00;-;-;0
24.02.2018;01:00;02:00;-;-;0
24.02.2018;02:00;03:00;-;-;0
24.02.2018;03:00;04:00;-;-;0
24.02.2018;04:00;05:00;-;-;0
24.02.2018;05:00;06:00;-;-;0
24.02.2018;06:00;07:00;-;-;0
24.02.2018;07:00;08:00;-;-;0
24.02.2018;08:00;09:00;-;-;0
24.02.2018;09:00;10:00;-;-;0
24.02.2018;10:00;11:00;-;-;0
24.02.2018;11:00;12:00;-;-;0
24.02.2018;12:00;13:00;-;-;0
24.02.2018;13:00;14:00;-;-;0
24.02.2018;14:00;15:00;-;-;0
24.02.2018;15:00;16:00;-;-;0
24.02.2018;16:00;17:00;-;-;0
24.02.2018;17:00;18:00;-;-;0
24.02.2018;18:00;19:00;-;-;0
24.02.2018;19:00;20:00;-;-;0
24.02.2018;20:00;21:00;-;-;0
24.02.2018;21:00;22:00;-;-;0
24.02.2018;22:00;23:00;-;-;0
24.02.2018;23:00;00:00;-;-;0
