Date;Start;End;Generation_DE Kraftwerk Walheim GTD [MW] Original resolutions;Generation_DE Kraftwerk Walheim Block 1 [MW] Original resolutions;Generation_DE Kraftwerk Walheim Block 2 [MW] Original resolutions
02.04.2021;08:00;09:00;0;-;-
02.04.2021;09:00;10:00;0;-;-
02.04.2021;10:00;11:00;0;-;-
02.04.2021;11:00;12:00;0;-;-
02.04.2021;12:00;13:00;0;-;-
02.04.2021;13:00;14:00;0;-;-
02.04.2021;14:00;15:00;0;-;-
02.04.2021;15:00;16:00;0;-;-
02.04.2021;16:00;17:00;0;-;-
02.04.2021;17:00;18:00;0;-;-
02.04.2021;18:00;19:00;0;-;-
02.04.2021;19:00;20:00;0;-;-
02.04.2021;20:00;21:00;0;-;-
02.04.2021;21:00;22:00;0;-;-
02.04.2021;22:00;23:00;0;-;-
02.04.2021;23:00;00:00;0;-;-
03.04.2021;00:00;01:00;0;-;-
03.04.2021;01:00;02:00;0;-;-
03.04.2021;02:00;03:00;0;-;-
03.04.2021;03:00;04:00;0;-;-
03.04.2021;04:00;05:00;0;-;-
03.04.2021;05:00;06:00;0;-;-
03.04.2021;06:00;07:00;0;-;-
03.04.2021;07:00;08:00;0;-;-
03.04.2021;08:00;09:00;0;-;-
03.04.2021;09:00;10:00;0;-;-
03.04.2021;10:00;11:00;0;-;-
03.04.2021;11:00;12:00;0;-;-
03.04.2021;12:00;13:00;0;-;-
03.04.2021;13:00;14:00;0;-;-
03.04.2021;14:00;15:00;0;-;-
03.04.2021;15:00;16:00;0;-;-
03.04.2021;16:00;17:00;0;-;-
03.04.2021;17:00;18:00;0;-;-
03.04.2021;18:00;19:00;0;-;-
03.04.2021;19:00;20:00;0;-;-
03.04.2021;20:00;21:00;0;-;-
03.04.2021;21:00;22:00;0;-;-
03.04.2021;22:00;23:00;0;-;-
03.04.2021;23:00;00:00;0;-;-
04.04.2021;00:00;01:00;0;-;-
04.04.2021;01:00;02:00;0;-;-
04.04.2021;02:00;03:00;0;-;-
04.04.2021;03:00;04:00;0;-;-
04.04.2021;04:00;05:00;0;-;-
04.04.2021;05:00;06:00;0;-;-
04.04.2021;06:00;07:00;0;-;-
04.04.2021;07:00;08:00;0;-;-
04.04.2021;08:00;09:00;0;-;-
04.04.2021;09:00;10:00;0;-;-
04.04.2021;10:00;11:00;0;-;-
04.04.2021;11:00;12:00;0;-;-
04.04.2021;12:00;13:00;0;-;-
04.04.2021;13:00;14:00;0;-;-
04.04.2021;14:00;15:00;0;-;-
04.04.2021;15:00;16:00;0;-;-
04.04.2021;16:00;17:00;0;-;-
04.04.2021;17:00;18:00;0;-;-
04.04.2021;18:00;19:00;0;-;-
04.04.2021;19:00;20:00;0;-;-
04.04.2021;20:00;21:00;0;-;-
04.04.2021;21:00;22:00;0;-;-
04.04.2021;22:00;23:00;0;-;-
04.04.2021;23:00;00:00;0;-;-
05.04.2021;00:00;01:00;0;-;-
05.04.2021;01:00;02:00;0;-;-
05.04.2021;02:00;03:00;0;-;-
05.04.2021;03:00;04:00;0;-;-
05.04.2021;04:00;05:00;0;-;-
05.04.2021;05:00;06:00;0;-;-
05.04.2021;06:00;07:00;0;-;-
05.04.2021;07:00;08:00;0;-;-
05.04.2021;08:00;09:00;0;-;-
05.04.2021;09:00;10:00;0;-;-
05.04.2021;10:00;11:00;0;-;-
05.04.2021;11:00;12:00;0;-;-
05.04.2021;12:00;13:00;0;-;-
05.04.2021;13:00;14:00;0;-;-
05.04.2021;14:00;15:00;0;-;-
05.04.2021;15:00;16:00;0;-;-
05.04.2021;16:00;17:00;0;-;-
05.04.2021;17:00;18:00;0;-;-
05.04.2021;18:00;19:00;0;-;-
05.04.2021;19:00;20:00;0;-;-
05.04.2021;20:00;21:00;0;-;-
05.04.2021;21:00;22:00;0;-;-
05.04.2021;22:00;23:00;0;-;-
05.04.2021;23:00;00:00;0;-;-
06.04.2021;00:00;01:00;0;-;-
06.04.2021;01:00;02:00;0;-;-
06.04.2021;02:00;03:00;0;-;-
06.04.2021;03:00;04:00;0;-;-
06.04.2021;04:00;05:00;0;-;-
06.04.2021;05:00;06:00;0;-;-
06.04.2021;06:00;07:00;0;-;-
06.04.2021;07:00;08:00;0;-;-
06.04.2021;08:00;09:00;54;-;-
06.04.2021;09:00;10:00;123;-;-
06.04.2021;10:00;11:00;2;-;-
06.04.2021;11:00;12:00;0;-;-
06.04.2021;12:00;13:00;0;-;-
06.04.2021;13:00;14:00;0;-;-
06.04.2021;14:00;15:00;0;-;-
06.04.2021;15:00;16:00;0;-;-
06.04.2021;16:00;17:00;0;-;-
06.04.2021;17:00;18:00;0;-;-
06.04.2021;18:00;19:00;0;-;-
06.04.2021;19:00;20:00;0;-;-
06.04.2021;20:00;21:00;0;-;-
06.04.2021;21:00;22:00;0;-;-
06.04.2021;22:00;23:00;0;-;-
06.04.2021;23:00;00:00;0;-;-
07.04.2021;00:00;01:00;0;-;-
07.04.2021;01:00;02:00;0;-;-
07.04.2021;02:00;03:00;0;-;-
07.04.2021;03:00;04:00;0;-;-
07.04.2021;04:00;05:00;0;-;-
07.04.2021;05:00;06:00;0;-;-
07.04.2021;06:00;07:00;0;-;-
07.04.2021;07:00;08:00;0;-;-
07.04.2021;08:00;09:00;0;-;-
07.04.2021;09:00;10:00;0;-;-
07.04.2021;10:00;11:00;0;-;-
07.04.2021;11:00;12:00;0;-;-
07.04.2021;12:00;13:00;0;-;-
07.04.2021;13:00;14:00;0;-;-
07.04.2021;14:00;15:00;0;-;-
07.04.2021;15:00;16:00;0;-;-
07.04.2021;16:00;17:00;0;-;-
07.04.2021;17:00;18:00;0;-;-
07.04.2021;18:00;19:00;0;-;-
07.04.2021;19:00;20:00;0;-;-
07.04.2021;20:00;21:00;0;-;-
07.04.2021;21:00;22:00;0;-;-
07.04.2021;22:00;23:00;0;-;-
07.04.2021;23:00;00:00;0;-;-
08.04.2021;00:00;01:00;0;-;-
08.04.2021;01:00;02:00;0;-;-
08.04.2021;02:00;03:00;0;-;-
08.04.2021;03:00;04:00;0;-;-
08.04.2021;04:00;05:00;0;-;-
08.04.2021;05:00;06:00;0;-;-
08.04.2021;06:00;07:00;0;-;-
08.04.2021;07:00;08:00;0;-;-
08.04.2021;08:00;09:00;0;-;-
08.04.2021;09:00;10:00;0;-;-
08.04.2021;10:00;11:00;0;-;-
08.04.2021;11:00;12:00;0;-;-
08.04.2021;12:00;13:00;0;-;-
08.04.2021;13:00;14:00;0;-;-
08.04.2021;14:00;15:00;0;-;-
08.04.2021;15:00;16:00;0;-;-
08.04.2021;16:00;17:00;0;-;-
08.04.2021;17:00;18:00;0;-;-
08.04.2021;18:00;19:00;0;-;-
08.04.2021;19:00;20:00;0;-;-
08.04.2021;20:00;21:00;0;-;-
08.04.2021;21:00;22:00;0;-;-
08.04.2021;22:00;23:00;0;-;-
08.04.2021;23:00;00:00;0;-;-
09.04.2021;00:00;01:00;0;-;-
09.04.2021;01:00;02:00;0;-;-
09.04.2021;02:00;03:00;0;-;-
09.04.2021;03:00;04:00;0;-;-
09.04.2021;04:00;05:00;0;-;-
09.04.2021;05:00;06:00;0;-;-
09.04.2021;06:00;07:00;0;-;-
09.04.2021;07:00;08:00;0;-;-
09.04.2021;08:00;09:00;0;-;-
09.04.2021;09:00;10:00;0;-;-
09.04.2021;10:00;11:00;0;-;-
09.04.2021;11:00;12:00;0;-;-
09.04.2021;12:00;13:00;0;-;-
09.04.2021;13:00;14:00;0;-;-
09.04.2021;14:00;15:00;0;-;-
09.04.2021;15:00;16:00;0;-;-
09.04.2021;16:00;17:00;0;-;-
09.04.2021;17:00;18:00;0;-;-
09.04.2021;18:00;19:00;0;-;-
09.04.2021;19:00;20:00;0;-;-
09.04.2021;20:00;21:00;0;-;-
09.04.2021;21:00;22:00;0;-;-
09.04.2021;22:00;23:00;0;-;-
09.04.2021;23:00;00:00;0;-;-
10.04.2021;00:00;01:00;0;-;-
10.04.2021;01:00;02:00;0;-;-
10.04.2021;02:00;03:00;0;-;-
10.04.2021;03:00;04:00;0;-;-
10.04.2021;04:00;05:00;0;-;-
10.04.2021;05:00;06:00;0;-;-
10.04.2021;06:00;07:00;0;-;-
10.04.2021;07:00;08:00;0;-;-
10.04.2021;08:00;09:00;0;-;-
10.04.2021;09:00;10:00;0;-;-
10.04.2021;10:00;11:00;0;-;-
10.04.2021;11:00;12:00;0;-;-
10.04.2021;12:00;13:00;0;-;-
10.04.2021;13:00;14:00;0;-;-
10.04.2021;14:00;15:00;0;-;-
10.04.2021;15:00;16:00;0;-;-
10.04.2021;16:00;17:00;0;-;-
10.04.2021;17:00;18:00;0;-;-
10.04.2021;18:00;19:00;0;-;-
10.04.2021;19:00;20:00;0;-;-
10.04.2021;20:00;21:00;0;-;-
10.04.2021;21:00;22:00;0;-;-
10.04.2021;22:00;23:00;0;-;-
10.04.2021;23:00;00:00;0;-;-
11.04.2021;00:00;01:00;0;-;-
11.04.2021;01:00;02:00;0;-;-
11.04.2021;02:00;03:00;0;-;-
11.04.2021;03:00;04:00;0;-;-
11.04.2021;04:00;05:00;0;-;-
11.04.2021;05:00;06:00;0;-;-
11.04.2021;06:00;07:00;0;-;-
11.04.2021;07:00;08:00;0;-;-
11.04.2021;08:00;09:00;0;-;-
11.04.2021;09:00;10:00;0;-;-
11.04.2021;10:00;11:00;0;-;-
11.04.2021;11:00;12:00;0;-;-
11.04.2021;12:00;13:00;0;-;-
11.04.2021;13:00;14:00;0;-;-
11.04.2021;14:00;15:00;0;-;-
11.04.2021;15:00;16:00;0;-;-
11.04.2021;16:00;17:00;0;-;-
11.04.2021;17:00;18:00;0;-;-
11.04.2021;18:00;19:00;0;-;-
11.04.2021;19:00;20:00;0;-;-
11.04.2021;20:00;21:00;0;-;-
11.04.2021;21:00;22:00;0;-;-
11.04.2021;22:00;23:00;0;-;-
11.04.2021;23:00;00:00;0;-;-
12.04.2021;00:00;01:00;0;-;-
12.04.2021;01:00;02:00;0;-;-
12.04.2021;02:00;03:00;0;-;-
12.04.2021;03:00;04:00;0;-;-
12.04.2021;04:00;05:00;0;-;-
12.04.2021;05:00;06:00;0;-;-
12.04.2021;06:00;07:00;0;-;-
12.04.2021;07:00;08:00;2;-;-
12.04.2021;08:00;09:00;121;-;-
12.04.2021;09:00;10:00;126;-;-
12.04.2021;10:00;11:00;126;-;-
12.04.2021;11:00;12:00;112;-;-
12.04.2021;12:00;13:00;0;-;-
12.04.2021;13:00;14:00;0;-;-
12.04.2021;14:00;15:00;0;-;-
12.04.2021;15:00;16:00;0;-;-
12.04.2021;16:00;17:00;0;-;-
12.04.2021;17:00;18:00;0;-;-
12.04.2021;18:00;19:00;0;-;-
12.04.2021;19:00;20:00;0;-;-
12.04.2021;20:00;21:00;0;-;-
12.04.2021;21:00;22:00;0;-;-
12.04.2021;22:00;23:00;0;-;-
12.04.2021;23:00;00:00;0;-;-
13.04.2021;00:00;01:00;0;-;-
13.04.2021;01:00;02:00;0;-;-
13.04.2021;02:00;03:00;0;-;-
13.04.2021;03:00;04:00;0;-;-
13.04.2021;04:00;05:00;0;-;-
13.04.2021;05:00;06:00;0;-;-
13.04.2021;06:00;07:00;0;-;-
13.04.2021;07:00;08:00;0;-;-
13.04.2021;08:00;09:00;0;-;-
13.04.2021;09:00;10:00;0;-;-
13.04.2021;10:00;11:00;0;-;-
13.04.2021;11:00;12:00;0;-;-
13.04.2021;12:00;13:00;0;-;-
13.04.2021;13:00;14:00;0;-;-
13.04.2021;14:00;15:00;0;-;-
13.04.2021;15:00;16:00;0;-;-
13.04.2021;16:00;17:00;0;-;-
13.04.2021;17:00;18:00;0;-;-
13.04.2021;18:00;19:00;0;-;-
13.04.2021;19:00;20:00;0;-;-
13.04.2021;20:00;21:00;0;-;-
13.04.2021;21:00;22:00;0;-;-
13.04.2021;22:00;23:00;0;-;-
13.04.2021;23:00;00:00;0;-;-
14.04.2021;00:00;01:00;0;-;-
14.04.2021;01:00;02:00;0;-;-
14.04.2021;02:00;03:00;0;-;-
14.04.2021;03:00;04:00;0;-;-
14.04.2021;04:00;05:00;0;-;-
14.04.2021;05:00;06:00;0;-;-
14.04.2021;06:00;07:00;0;-;-
14.04.2021;07:00;08:00;0;-;-
14.04.2021;08:00;09:00;0;-;-
14.04.2021;09:00;10:00;0;-;-
14.04.2021;10:00;11:00;0;-;-
14.04.2021;11:00;12:00;0;-;-
14.04.2021;12:00;13:00;0;-;-
14.04.2021;13:00;14:00;0;-;-
14.04.2021;14:00;15:00;0;-;-
14.04.2021;15:00;16:00;0;-;-
14.04.2021;16:00;17:00;0;-;-
14.04.2021;17:00;18:00;0;-;-
14.04.2021;18:00;19:00;0;-;-
14.04.2021;19:00;20:00;0;-;-
14.04.2021;20:00;21:00;0;-;-
14.04.2021;21:00;22:00;0;-;-
14.04.2021;22:00;23:00;0;-;-
14.04.2021;23:00;00:00;0;-;-
15.04.2021;00:00;01:00;0;-;-
15.04.2021;01:00;02:00;0;-;-
15.04.2021;02:00;03:00;0;-;-
15.04.2021;03:00;04:00;0;-;-
15.04.2021;04:00;05:00;0;-;-
15.04.2021;05:00;06:00;0;-;-
15.04.2021;06:00;07:00;0;-;-
15.04.2021;07:00;08:00;0;-;-
15.04.2021;08:00;09:00;0;-;-
15.04.2021;09:00;10:00;0;-;-
15.04.2021;10:00;11:00;0;-;-
15.04.2021;11:00;12:00;0;-;-
15.04.2021;12:00;13:00;0;-;-
15.04.2021;13:00;14:00;0;-;-
15.04.2021;14:00;15:00;0;-;-
15.04.2021;15:00;16:00;0;-;-
15.04.2021;16:00;17:00;0;-;-
15.04.2021;17:00;18:00;0;-;-
15.04.2021;18:00;19:00;0;-;-
15.04.2021;19:00;20:00;0;-;-
15.04.2021;20:00;21:00;0;-;-
15.04.2021;21:00;22:00;0;-;-
15.04.2021;22:00;23:00;0;-;-
15.04.2021;23:00;00:00;0;-;-
16.04.2021;00:00;01:00;0;-;-
16.04.2021;01:00;02:00;0;-;-
16.04.2021;02:00;03:00;0;-;-
16.04.2021;03:00;04:00;0;-;-
16.04.2021;04:00;05:00;0;-;-
16.04.2021;05:00;06:00;0;-;-
16.04.2021;06:00;07:00;0;-;-
16.04.2021;07:00;08:00;0;-;-
16.04.2021;08:00;09:00;0;-;-
16.04.2021;09:00;10:00;0;-;-
16.04.2021;10:00;11:00;0;-;-
16.04.2021;11:00;12:00;0;-;-
16.04.2021;12:00;13:00;0;-;-
16.04.2021;13:00;14:00;0;-;-
16.04.2021;14:00;15:00;0;-;-
16.04.2021;15:00;16:00;0;-;-
16.04.2021;16:00;17:00;0;-;-
16.04.2021;17:00;18:00;0;-;-
16.04.2021;18:00;19:00;0;-;-
16.04.2021;19:00;20:00;0;-;-
16.04.2021;20:00;21:00;0;-;-
16.04.2021;21:00;22:00;0;-;-
16.04.2021;22:00;23:00;0;-;-
16.04.2021;23:00;00:00;0;-;-
17.04.2021;00:00;01:00;0;-;-
17.04.2021;01:00;02:00;0;-;-
17.04.2021;02:00;03:00;0;-;-
17.04.2021;03:00;04:00;0;-;-
17.04.2021;04:00;05:00;0;-;-
17.04.2021;05:00;06:00;0;-;-
17.04.2021;06:00;07:00;0;-;-
17.04.2021;07:00;08:00;0;-;-
17.04.2021;08:00;09:00;0;-;-
17.04.2021;09:00;10:00;0;-;-
17.04.2021;10:00;11:00;0;-;-
17.04.2021;11:00;12:00;0;-;-
17.04.2021;12:00;13:00;0;-;-
17.04.2021;13:00;14:00;0;-;-
17.04.2021;14:00;15:00;0;-;-
17.04.2021;15:00;16:00;0;-;-
17.04.2021;16:00;17:00;0;-;-
17.04.2021;17:00;18:00;0;-;-
17.04.2021;18:00;19:00;0;-;-
17.04.2021;19:00;20:00;0;-;-
17.04.2021;20:00;21:00;0;-;-
17.04.2021;21:00;22:00;0;-;-
17.04.2021;22:00;23:00;0;-;-
17.04.2021;23:00;00:00;0;-;-
18.04.2021;00:00;01:00;0;-;-
18.04.2021;01:00;02:00;0;-;-
18.04.2021;02:00;03:00;0;-;-
18.04.2021;03:00;04:00;0;-;-
18.04.2021;04:00;05:00;0;-;-
18.04.2021;05:00;06:00;0;-;-
18.04.2021;06:00;07:00;0;-;-
18.04.2021;07:00;08:00;0;-;-
18.04.2021;08:00;09:00;0;-;-
18.04.2021;09:00;10:00;0;-;-
18.04.2021;10:00;11:00;0;-;-
18.04.2021;11:00;12:00;0;-;-
18.04.2021;12:00;13:00;0;-;-
18.04.2021;13:00;14:00;0;-;-
18.04.2021;14:00;15:00;0;-;-
18.04.2021;15:00;16:00;0;-;-
18.04.2021;16:00;17:00;0;-;-
18.04.2021;17:00;18:00;0;-;-
18.04.2021;18:00;19:00;0;-;-
18.04.2021;19:00;20:00;0;-;-
18.04.2021;20:00;21:00;0;-;-
18.04.2021;21:00;22:00;0;-;-
18.04.2021;22:00;23:00;0;-;-
18.04.2021;23:00;00:00;0;-;-
19.04.2021;00:00;01:00;0;-;-
19.04.2021;01:00;02:00;0;-;-
19.04.2021;02:00;03:00;0;-;-
19.04.2021;03:00;04:00;0;-;-
19.04.2021;04:00;05:00;0;-;-
19.04.2021;05:00;06:00;0;-;-
19.04.2021;06:00;07:00;0;-;-
19.04.2021;07:00;08:00;0;-;-
19.04.2021;08:00;09:00;0;-;-
19.04.2021;09:00;10:00;0;-;-
19.04.2021;10:00;11:00;0;-;-
19.04.2021;11:00;12:00;0;-;-
19.04.2021;12:00;13:00;0;-;-
19.04.2021;13:00;14:00;0;-;-
19.04.2021;14:00;15:00;0;-;-
19.04.2021;15:00;16:00;0;-;-
19.04.2021;16:00;17:00;0;-;-
19.04.2021;17:00;18:00;0;-;-
19.04.2021;18:00;19:00;0;-;-
19.04.2021;19:00;20:00;0;-;-
19.04.2021;20:00;21:00;0;-;-
19.04.2021;21:00;22:00;0;-;-
19.04.2021;22:00;23:00;0;-;-
19.04.2021;23:00;00:00;3;-;-
20.04.2021;00:00;01:00;122;-;-
20.04.2021;01:00;02:00;126;-;-
20.04.2021;02:00;03:00;126;-;-
20.04.2021;03:00;04:00;127;-;-
20.04.2021;04:00;05:00;126;-;-
20.04.2021;05:00;06:00;126;-;-
20.04.2021;06:00;07:00;52;-;-
20.04.2021;07:00;08:00;0;-;-
20.04.2021;08:00;09:00;0;-;-
20.04.2021;09:00;10:00;0;-;-
20.04.2021;10:00;11:00;0;-;-
20.04.2021;11:00;12:00;0;-;-
20.04.2021;12:00;13:00;0;-;-
20.04.2021;13:00;14:00;0;-;-
20.04.2021;14:00;15:00;0;-;-
20.04.2021;15:00;16:00;0;-;-
20.04.2021;16:00;17:00;0;-;-
20.04.2021;17:00;18:00;0;-;-
20.04.2021;18:00;19:00;0;-;-
20.04.2021;19:00;20:00;0;-;-
20.04.2021;20:00;21:00;0;-;-
20.04.2021;21:00;22:00;0;-;-
20.04.2021;22:00;23:00;0;-;-
20.04.2021;23:00;00:00;0;-;-
21.04.2021;00:00;01:00;0;-;-
21.04.2021;01:00;02:00;0;-;-
21.04.2021;02:00;03:00;0;-;-
21.04.2021;03:00;04:00;0;-;-
21.04.2021;04:00;05:00;0;-;-
21.04.2021;05:00;06:00;0;-;-
21.04.2021;06:00;07:00;0;-;-
21.04.2021;07:00;08:00;0;-;-
21.04.2021;08:00;09:00;0;-;-
21.04.2021;09:00;10:00;0;-;-
21.04.2021;10:00;11:00;0;-;-
21.04.2021;11:00;12:00;0;-;-
21.04.2021;12:00;13:00;0;-;-
21.04.2021;13:00;14:00;0;-;-
21.04.2021;14:00;15:00;0;-;-
21.04.2021;15:00;16:00;0;-;-
21.04.2021;16:00;17:00;0;-;-
21.04.2021;17:00;18:00;0;-;-
21.04.2021;18:00;19:00;0;-;-
21.04.2021;19:00;20:00;0;-;-
21.04.2021;20:00;21:00;0;-;-
21.04.2021;21:00;22:00;0;-;-
21.04.2021;22:00;23:00;0;-;-
21.04.2021;23:00;00:00;0;-;-
22.04.2021;00:00;01:00;0;-;-
22.04.2021;01:00;02:00;0;-;-
22.04.2021;02:00;03:00;0;-;-
22.04.2021;03:00;04:00;0;-;-
22.04.2021;04:00;05:00;0;-;-
22.04.2021;05:00;06:00;0;-;-
22.04.2021;06:00;07:00;0;-;-
22.04.2021;07:00;08:00;0;-;-
22.04.2021;08:00;09:00;0;-;-
22.04.2021;09:00;10:00;0;-;-
22.04.2021;10:00;11:00;0;-;-
22.04.2021;11:00;12:00;0;-;-
22.04.2021;12:00;13:00;0;-;-
22.04.2021;13:00;14:00;0;-;-
22.04.2021;14:00;15:00;0;-;-
22.04.2021;15:00;16:00;0;-;-
22.04.2021;16:00;17:00;0;-;-
22.04.2021;17:00;18:00;0;-;-
22.04.2021;18:00;19:00;0;-;-
22.04.2021;19:00;20:00;0;-;-
22.04.2021;20:00;21:00;0;-;-
22.04.2021;21:00;22:00;0;-;-
22.04.2021;22:00;23:00;0;-;-
22.04.2021;23:00;00:00;0;-;-
23.04.2021;00:00;01:00;0;-;-
23.04.2021;01:00;02:00;0;-;-
23.04.2021;02:00;03:00;0;-;-
23.04.2021;03:00;04:00;0;-;-
23.04.2021;04:00;05:00;0;-;-
23.04.2021;05:00;06:00;0;-;-
23.04.2021;06:00;07:00;0;-;-
23.04.2021;07:00;08:00;0;-;-
23.04.2021;08:00;09:00;0;-;-
23.04.2021;09:00;10:00;0;-;-
23.04.2021;10:00;11:00;0;-;-
23.04.2021;11:00;12:00;0;-;-
23.04.2021;12:00;13:00;0;-;-
23.04.2021;13:00;14:00;0;-;-
23.04.2021;14:00;15:00;0;-;-
23.04.2021;15:00;16:00;0;-;-
23.04.2021;16:00;17:00;0;-;-
23.04.2021;17:00;18:00;0;-;-
23.04.2021;18:00;19:00;0;-;-
23.04.2021;19:00;20:00;0;-;-
23.04.2021;20:00;21:00;0;-;-
23.04.2021;21:00;22:00;0;-;-
23.04.2021;22:00;23:00;0;-;-
23.04.2021;23:00;00:00;0;-;-
24.04.2021;00:00;01:00;0;-;-
24.04.2021;01:00;02:00;0;-;-
24.04.2021;02:00;03:00;0;-;-
24.04.2021;03:00;04:00;0;-;-
24.04.2021;04:00;05:00;0;-;-
24.04.2021;05:00;06:00;0;-;-
24.04.2021;06:00;07:00;0;-;-
24.04.2021;07:00;08:00;0;-;-
24.04.2021;08:00;09:00;0;-;-
24.04.2021;09:00;10:00;0;-;-
24.04.2021;10:00;11:00;0;-;-
24.04.2021;11:00;12:00;0;-;-
24.04.2021;12:00;13:00;0;-;-
24.04.2021;13:00;14:00;0;-;-
24.04.2021;14:00;15:00;0;-;-
24.04.2021;15:00;16:00;0;-;-
24.04.2021;16:00;17:00;0;-;-
24.04.2021;17:00;18:00;0;-;-
24.04.2021;18:00;19:00;0;-;-
24.04.2021;19:00;20:00;0;-;-
24.04.2021;20:00;21:00;0;-;-
24.04.2021;21:00;22:00;0;-;-
24.04.2021;22:00;23:00;0;-;-
24.04.2021;23:00;00:00;0;-;-
25.04.2021;00:00;01:00;0;-;-
25.04.2021;01:00;02:00;0;-;-
25.04.2021;02:00;03:00;0;-;-
25.04.2021;03:00;04:00;0;-;-
25.04.2021;04:00;05:00;0;-;-
25.04.2021;05:00;06:00;0;-;-
25.04.2021;06:00;07:00;0;-;-
25.04.2021;07:00;08:00;0;-;-
25.04.2021;08:00;09:00;0;-;-
25.04.2021;09:00;10:00;0;-;-
25.04.2021;10:00;11:00;0;-;-
25.04.2021;11:00;12:00;0;-;-
25.04.2021;12:00;13:00;0;-;-
25.04.2021;13:00;14:00;0;-;-
25.04.2021;14:00;15:00;0;-;-
25.04.2021;15:00;16:00;0;-;-
25.04.2021;16:00;17:00;0;-;-
25.04.2021;17:00;18:00;0;-;-
25.04.2021;18:00;19:00;0;-;-
25.04.2021;19:00;20:00;0;-;-
25.04.2021;20:00;21:00;0;-;-
25.04.2021;21:00;22:00;0;-;-
25.04.2021;22:00;23:00;0;-;-
25.04.2021;23:00;00:00;0;-;-
26.04.2021;00:00;01:00;0;-;-
26.04.2021;01:00;02:00;0;-;-
26.04.2021;02:00;03:00;0;-;-
26.04.2021;03:00;04:00;0;-;-
26.04.2021;04:00;05:00;0;-;-
26.04.2021;05:00;06:00;0;-;-
26.04.2021;06:00;07:00;0;-;-
26.04.2021;07:00;08:00;0;-;-
26.04.2021;08:00;09:00;0;-;-
26.04.2021;09:00;10:00;0;-;-
26.04.2021;10:00;11:00;0;-;-
26.04.2021;11:00;12:00;0;-;-
26.04.2021;12:00;13:00;0;-;-
26.04.2021;13:00;14:00;0;-;-
26.04.2021;14:00;15:00;0;-;-
26.04.2021;15:00;16:00;0;-;-
26.04.2021;16:00;17:00;0;-;-
26.04.2021;17:00;18:00;0;-;-
26.04.2021;18:00;19:00;0;-;-
26.04.2021;19:00;20:00;0;-;-
26.04.2021;20:00;21:00;0;-;-
26.04.2021;21:00;22:00;0;-;-
26.04.2021;22:00;23:00;0;-;-
26.04.2021;23:00;00:00;0;-;-
27.04.2021;00:00;01:00;0;-;-
27.04.2021;01:00;02:00;0;-;-
27.04.2021;02:00;03:00;0;-;-
27.04.2021;03:00;04:00;0;-;-
27.04.2021;04:00;05:00;0;-;-
27.04.2021;05:00;06:00;0;-;-
27.04.2021;06:00;07:00;0;-;-
27.04.2021;07:00;08:00;0;-;-
27.04.2021;08:00;09:00;0;-;-
27.04.2021;09:00;10:00;0;-;-
27.04.2021;10:00;11:00;0;-;-
27.04.2021;11:00;12:00;0;-;-
27.04.2021;12:00;13:00;0;-;-
27.04.2021;13:00;14:00;0;-;-
27.04.2021;14:00;15:00;0;-;-
27.04.2021;15:00;16:00;0;-;-
27.04.2021;16:00;17:00;0;-;-
27.04.2021;17:00;18:00;0;-;-
27.04.2021;18:00;19:00;0;-;-
27.04.2021;19:00;20:00;0;-;-
27.04.2021;20:00;21:00;0;-;-
27.04.2021;21:00;22:00;0;-;-
27.04.2021;22:00;23:00;0;-;-
27.04.2021;23:00;00:00;0;-;-
28.04.2021;00:00;01:00;0;-;-
28.04.2021;01:00;02:00;0;-;-
28.04.2021;02:00;03:00;0;-;-
28.04.2021;03:00;04:00;0;-;-
28.04.2021;04:00;05:00;0;-;-
28.04.2021;05:00;06:00;0;-;-
28.04.2021;06:00;07:00;0;-;-
28.04.2021;07:00;08:00;0;-;-
28.04.2021;08:00;09:00;0;-;-
28.04.2021;09:00;10:00;0;-;-
28.04.2021;10:00;11:00;0;-;-
28.04.2021;11:00;12:00;0;-;-
28.04.2021;12:00;13:00;0;-;-
28.04.2021;13:00;14:00;0;-;-
28.04.2021;14:00;15:00;0;-;-
28.04.2021;15:00;16:00;0;-;-
28.04.2021;16:00;17:00;0;-;-
28.04.2021;17:00;18:00;0;-;-
28.04.2021;18:00;19:00;0;-;-
28.04.2021;19:00;20:00;0;-;-
28.04.2021;20:00;21:00;0;-;-
28.04.2021;21:00;22:00;0;-;-
28.04.2021;22:00;23:00;0;-;-
28.04.2021;23:00;00:00;0;-;-
29.04.2021;00:00;01:00;0;-;-
29.04.2021;01:00;02:00;0;-;-
29.04.2021;02:00;03:00;0;-;-
29.04.2021;03:00;04:00;0;-;-
29.04.2021;04:00;05:00;0;-;-
29.04.2021;05:00;06:00;0;-;-
29.04.2021;06:00;07:00;0;-;-
29.04.2021;07:00;08:00;0;-;-
29.04.2021;08:00;09:00;0;-;-
29.04.2021;09:00;10:00;0;-;-
29.04.2021;10:00;11:00;0;-;-
29.04.2021;11:00;12:00;0;-;-
29.04.2021;12:00;13:00;0;-;-
29.04.2021;13:00;14:00;0;-;-
29.04.2021;14:00;15:00;0;-;-
29.04.2021;15:00;16:00;0;-;-
29.04.2021;16:00;17:00;0;-;-
29.04.2021;17:00;18:00;0;-;-
29.04.2021;18:00;19:00;0;-;-
29.04.2021;19:00;20:00;0;-;-
29.04.2021;20:00;21:00;0;-;-
