Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE Schkopau B [MW] Originalauflösungen
11.03.2019;05:00;06:00;0;209
11.03.2019;06:00;07:00;0;185
11.03.2019;07:00;08:00;0;296
11.03.2019;08:00;09:00;0;333
11.03.2019;09:00;10:00;0;337
11.03.2019;10:00;11:00;0;341
11.03.2019;11:00;12:00;0;340
11.03.2019;12:00;13:00;0;339
11.03.2019;13:00;14:00;0;228
11.03.2019;14:00;15:00;0;182
11.03.2019;15:00;16:00;0;181
11.03.2019;16:00;17:00;0;193
11.03.2019;17:00;18:00;0;316
11.03.2019;18:00;19:00;0;312
11.03.2019;19:00;20:00;0;315
11.03.2019;20:00;21:00;0;317
11.03.2019;21:00;22:00;0;323
11.03.2019;22:00;23:00;0;333
11.03.2019;23:00;00:00;0;322
12.03.2019;00:00;01:00;0;193
12.03.2019;01:00;02:00;0;181
12.03.2019;02:00;03:00;0;180
12.03.2019;03:00;04:00;0;175
12.03.2019;04:00;05:00;0;178
12.03.2019;05:00;06:00;0;194
12.03.2019;06:00;07:00;0;321
12.03.2019;07:00;08:00;0;329
12.03.2019;08:00;09:00;0;326
12.03.2019;09:00;10:00;0;329
12.03.2019;10:00;11:00;0;281
12.03.2019;11:00;12:00;0;161
12.03.2019;12:00;13:00;0;172
12.03.2019;13:00;14:00;0;169
12.03.2019;14:00;15:00;0;171
12.03.2019;15:00;16:00;0;169
12.03.2019;16:00;17:00;0;171
12.03.2019;17:00;18:00;0;172
12.03.2019;18:00;19:00;0;170
12.03.2019;19:00;20:00;0;171
12.03.2019;20:00;21:00;0;168
12.03.2019;21:00;22:00;0;169
12.03.2019;22:00;23:00;0;165
12.03.2019;23:00;00:00;0;166
13.03.2019;00:00;01:00;0;185
13.03.2019;01:00;02:00;0;178
13.03.2019;02:00;03:00;0;174
13.03.2019;03:00;04:00;0;172
13.03.2019;04:00;05:00;0;173
13.03.2019;05:00;06:00;0;168
13.03.2019;06:00;07:00;0;166
13.03.2019;07:00;08:00;0;163
13.03.2019;08:00;09:00;0;164
13.03.2019;09:00;10:00;0;165
13.03.2019;10:00;11:00;0;163
13.03.2019;11:00;12:00;0;164
13.03.2019;12:00;13:00;0;164
13.03.2019;13:00;14:00;0;162
13.03.2019;14:00;15:00;0;166
13.03.2019;15:00;16:00;0;166
13.03.2019;16:00;17:00;0;161
13.03.2019;17:00;18:00;0;165
13.03.2019;18:00;19:00;0;164
13.03.2019;19:00;20:00;0;163
13.03.2019;20:00;21:00;0;164
13.03.2019;21:00;22:00;0;164
13.03.2019;22:00;23:00;0;163
13.03.2019;23:00;00:00;0;164
14.03.2019;00:00;01:00;0;170
14.03.2019;01:00;02:00;0;186
14.03.2019;02:00;03:00;0;168
14.03.2019;03:00;04:00;0;170
14.03.2019;04:00;05:00;0;171
14.03.2019;05:00;06:00;0;166
14.03.2019;06:00;07:00;0;163
14.03.2019;07:00;08:00;0;161
14.03.2019;08:00;09:00;0;164
14.03.2019;09:00;10:00;0;182
14.03.2019;10:00;11:00;0;165
14.03.2019;11:00;12:00;0;165
14.03.2019;12:00;13:00;0;161
14.03.2019;13:00;14:00;0;162
14.03.2019;14:00;15:00;0;166
14.03.2019;15:00;16:00;0;162
14.03.2019;16:00;17:00;0;162
14.03.2019;17:00;18:00;0;163
14.03.2019;18:00;19:00;0;173
14.03.2019;19:00;20:00;0;228
14.03.2019;20:00;21:00;0;162
14.03.2019;21:00;22:00;0;164
14.03.2019;22:00;23:00;0;161
14.03.2019;23:00;00:00;0;161
15.03.2019;00:00;01:00;0;192
15.03.2019;01:00;02:00;0;171
15.03.2019;02:00;03:00;0;171
15.03.2019;03:00;04:00;0;171
15.03.2019;04:00;05:00;0;168
15.03.2019;05:00;06:00;0;168
15.03.2019;06:00;07:00;0;192
15.03.2019;07:00;08:00;0;314
15.03.2019;08:00;09:00;0;316
15.03.2019;09:00;10:00;0;320
15.03.2019;10:00;11:00;0;316
15.03.2019;11:00;12:00;0;176
15.03.2019;12:00;13:00;0;165
15.03.2019;13:00;14:00;0;181
15.03.2019;14:00;15:00;0;180
15.03.2019;15:00;16:00;0;180
15.03.2019;16:00;17:00;0;182
15.03.2019;17:00;18:00;0;180
15.03.2019;18:00;19:00;0;181
15.03.2019;19:00;20:00;0;182
15.03.2019;20:00;21:00;0;181
15.03.2019;21:00;22:00;0;182
15.03.2019;22:00;23:00;0;182
15.03.2019;23:00;00:00;0;179
16.03.2019;00:00;01:00;0;156
16.03.2019;01:00;02:00;0;160
16.03.2019;02:00;03:00;0;163
16.03.2019;03:00;04:00;0;164
16.03.2019;04:00;05:00;0;163
16.03.2019;05:00;06:00;0;166
16.03.2019;06:00;07:00;0;182
16.03.2019;07:00;08:00;0;163
16.03.2019;08:00;09:00;0;158
16.03.2019;09:00;10:00;0;161
16.03.2019;10:00;11:00;0;164
16.03.2019;11:00;12:00;0;167
16.03.2019;12:00;13:00;0;166
16.03.2019;13:00;14:00;0;179
16.03.2019;14:00;15:00;0;185
16.03.2019;15:00;16:00;0;177
16.03.2019;16:00;17:00;0;182
16.03.2019;17:00;18:00;0;181
16.03.2019;18:00;19:00;0;182
16.03.2019;19:00;20:00;0;198
16.03.2019;20:00;21:00;0;199
16.03.2019;21:00;22:00;0;181
16.03.2019;22:00;23:00;0;172
16.03.2019;23:00;00:00;0;170
17.03.2019;00:00;01:00;0;203
17.03.2019;01:00;02:00;0;203
17.03.2019;02:00;03:00;0;206
17.03.2019;03:00;04:00;0;208
17.03.2019;04:00;05:00;0;210
17.03.2019;05:00;06:00;0;209
17.03.2019;06:00;07:00;0;206
17.03.2019;07:00;08:00;0;211
17.03.2019;08:00;09:00;0;183
17.03.2019;09:00;10:00;0;166
17.03.2019;10:00;11:00;0;166
17.03.2019;11:00;12:00;0;168
17.03.2019;12:00;13:00;0;169
17.03.2019;13:00;14:00;0;169
17.03.2019;14:00;15:00;0;170
17.03.2019;15:00;16:00;0;167
17.03.2019;16:00;17:00;0;165
17.03.2019;17:00;18:00;0;164
17.03.2019;18:00;19:00;0;158
17.03.2019;19:00;20:00;0;162
17.03.2019;20:00;21:00;0;160
17.03.2019;21:00;22:00;0;161
17.03.2019;22:00;23:00;0;177
17.03.2019;23:00;00:00;0;169
18.03.2019;00:00;01:00;0;170
18.03.2019;01:00;02:00;0;194
18.03.2019;02:00;03:00;0;206
18.03.2019;03:00;04:00;0;210
18.03.2019;04:00;05:00;0;213
18.03.2019;05:00;06:00;0;179
18.03.2019;06:00;07:00;0;175
18.03.2019;07:00;08:00;0;177
18.03.2019;08:00;09:00;0;170
18.03.2019;09:00;10:00;0;172
18.03.2019;10:00;11:00;0;173
18.03.2019;11:00;12:00;0;183
18.03.2019;12:00;13:00;0;292
18.03.2019;13:00;14:00;0;266
18.03.2019;14:00;15:00;0;190
18.03.2019;15:00;16:00;0;170
18.03.2019;16:00;17:00;0;179
18.03.2019;17:00;18:00;0;303
18.03.2019;18:00;19:00;0;309
18.03.2019;19:00;20:00;0;307
18.03.2019;20:00;21:00;0;304
18.03.2019;21:00;22:00;0;313
18.03.2019;22:00;23:00;0;306
18.03.2019;23:00;00:00;0;204
19.03.2019;00:00;01:00;0;171
19.03.2019;01:00;02:00;0;173
19.03.2019;02:00;03:00;0;173
19.03.2019;03:00;04:00;0;188
19.03.2019;04:00;05:00;0;203
19.03.2019;05:00;06:00;0;208
19.03.2019;06:00;07:00;0;283
19.03.2019;07:00;08:00;0;302
19.03.2019;08:00;09:00;0;307
19.03.2019;09:00;10:00;0;315
19.03.2019;10:00;11:00;0;319
19.03.2019;11:00;12:00;28;303
19.03.2019;12:00;13:00;180;292
19.03.2019;13:00;14:00;247;276
19.03.2019;14:00;15:00;263;274
19.03.2019;15:00;16:00;280;288
19.03.2019;16:00;17:00;271;271
19.03.2019;17:00;18:00;359;315
19.03.2019;18:00;19:00;399;317
19.03.2019;19:00;20:00;403;316
19.03.2019;20:00;21:00;406;316
19.03.2019;21:00;22:00;396;319
19.03.2019;22:00;23:00;389;328
19.03.2019;23:00;00:00;276;291
20.03.2019;00:00;01:00;240;215
20.03.2019;01:00;02:00;220;190
20.03.2019;02:00;03:00;219;192
20.03.2019;03:00;04:00;219;194
20.03.2019;04:00;05:00;218;187
20.03.2019;05:00;06:00;248;188
20.03.2019;06:00;07:00;388;320
20.03.2019;07:00;08:00;394;320
20.03.2019;08:00;09:00;403;327
20.03.2019;09:00;10:00;397;324
20.03.2019;10:00;11:00;263;217
20.03.2019;11:00;12:00;234;189
20.03.2019;12:00;13:00;229;187
20.03.2019;13:00;14:00;230;189
20.03.2019;14:00;15:00;230;183
20.03.2019;15:00;16:00;237;181
20.03.2019;16:00;17:00;358;208
20.03.2019;17:00;18:00;399;311
20.03.2019;18:00;19:00;407;320
20.03.2019;19:00;20:00;407;318
20.03.2019;20:00;21:00;408;319
20.03.2019;21:00;22:00;408;320
20.03.2019;22:00;23:00;382;290
20.03.2019;23:00;00:00;319;240
21.03.2019;00:00;01:00;232;177
21.03.2019;01:00;02:00;220;186
21.03.2019;02:00;03:00;220;189
21.03.2019;03:00;04:00;220;188
21.03.2019;04:00;05:00;220;183
21.03.2019;05:00;06:00;253;206
21.03.2019;06:00;07:00;393;324
21.03.2019;07:00;08:00;399;321
21.03.2019;08:00;09:00;398;320
21.03.2019;09:00;10:00;391;311
21.03.2019;10:00;11:00;255;224
21.03.2019;11:00;12:00;227;207
21.03.2019;12:00;13:00;225;209
21.03.2019;13:00;14:00;225;209
21.03.2019;14:00;15:00;225;211
21.03.2019;15:00;16:00;225;210
21.03.2019;16:00;17:00;269;236
21.03.2019;17:00;18:00;362;315
21.03.2019;18:00;19:00;398;314
21.03.2019;19:00;20:00;399;319
21.03.2019;20:00;21:00;398;319
21.03.2019;21:00;22:00;395;316
21.03.2019;22:00;23:00;391;300
21.03.2019;23:00;00:00;340;246
22.03.2019;00:00;01:00;251;181
22.03.2019;01:00;02:00;219;179
22.03.2019;02:00;03:00;224;190
22.03.2019;03:00;04:00;223;195
22.03.2019;04:00;05:00;227;198
22.03.2019;05:00;06:00;332;289
22.03.2019;06:00;07:00;398;317
22.03.2019;07:00;08:00;402;315
22.03.2019;08:00;09:00;402;316
22.03.2019;09:00;10:00;402;314
22.03.2019;10:00;11:00;388;306
22.03.2019;11:00;12:00;252;204
22.03.2019;12:00;13:00;218;198
22.03.2019;13:00;14:00;215;199
22.03.2019;14:00;15:00;216;198
22.03.2019;15:00;16:00;217;188
22.03.2019;16:00;17:00;284;267
22.03.2019;17:00;18:00;389;318
22.03.2019;18:00;19:00;394;318
22.03.2019;19:00;20:00;394;317
22.03.2019;20:00;21:00;386;308
22.03.2019;21:00;22:00;322;218
22.03.2019;22:00;23:00;223;191
22.03.2019;23:00;00:00;0;190
23.03.2019;00:00;01:00;0;191
23.03.2019;01:00;02:00;0;191
23.03.2019;02:00;03:00;0;191
23.03.2019;03:00;04:00;0;190
23.03.2019;04:00;05:00;0;191
23.03.2019;05:00;06:00;0;190
23.03.2019;06:00;07:00;0;181
23.03.2019;07:00;08:00;0;179
23.03.2019;08:00;09:00;0;174
23.03.2019;09:00;10:00;0;177
23.03.2019;10:00;11:00;0;179
23.03.2019;11:00;12:00;0;178
23.03.2019;12:00;13:00;0;174
23.03.2019;13:00;14:00;0;205
23.03.2019;14:00;15:00;0;200
23.03.2019;15:00;16:00;0;181
23.03.2019;16:00;17:00;0;183
23.03.2019;17:00;18:00;0;194
23.03.2019;18:00;19:00;0;271
23.03.2019;19:00;20:00;0;274
23.03.2019;20:00;21:00;0;263
23.03.2019;21:00;22:00;0;272
23.03.2019;22:00;23:00;0;268
23.03.2019;23:00;00:00;0;243
24.03.2019;00:00;01:00;0;232
24.03.2019;01:00;02:00;0;229
24.03.2019;02:00;03:00;0;223
24.03.2019;03:00;04:00;0;217
24.03.2019;04:00;05:00;0;218
24.03.2019;05:00;06:00;0;218
24.03.2019;06:00;07:00;0;217
24.03.2019;07:00;08:00;0;194
24.03.2019;08:00;09:00;0;174
24.03.2019;09:00;10:00;0;169
24.03.2019;10:00;11:00;0;169
24.03.2019;11:00;12:00;0;169
24.03.2019;12:00;13:00;0;171
24.03.2019;13:00;14:00;0;176
24.03.2019;14:00;15:00;0;172
24.03.2019;15:00;16:00;0;174
24.03.2019;16:00;17:00;0;173
24.03.2019;17:00;18:00;0;178
24.03.2019;18:00;19:00;0;252
24.03.2019;19:00;20:00;0;244
24.03.2019;20:00;21:00;0;231
24.03.2019;21:00;22:00;0;244
24.03.2019;22:00;23:00;0;163
24.03.2019;23:00;00:00;0;205
25.03.2019;00:00;01:00;0;200
25.03.2019;01:00;02:00;0;199
25.03.2019;02:00;03:00;0;199
25.03.2019;03:00;04:00;0;197
25.03.2019;04:00;05:00;0;184
25.03.2019;05:00;06:00;0;176
25.03.2019;06:00;07:00;0;171
25.03.2019;07:00;08:00;0;159
25.03.2019;08:00;09:00;0;162
25.03.2019;09:00;10:00;0;176
25.03.2019;10:00;11:00;0;171
25.03.2019;11:00;12:00;0;169
25.03.2019;12:00;13:00;0;171
25.03.2019;13:00;14:00;0;168
25.03.2019;14:00;15:00;0;163
25.03.2019;15:00;16:00;0;158
25.03.2019;16:00;17:00;0;169
25.03.2019;17:00;18:00;0;168
25.03.2019;18:00;19:00;63;167
25.03.2019;19:00;20:00;230;177
25.03.2019;20:00;21:00;278;184
25.03.2019;21:00;22:00;273;83
25.03.2019;22:00;23:00;307;0
25.03.2019;23:00;00:00;281;0
26.03.2019;00:00;01:00;333;0
26.03.2019;01:00;02:00;285;0
26.03.2019;02:00;03:00;349;46
26.03.2019;03:00;04:00;301;240
26.03.2019;04:00;05:00;222;199
26.03.2019;05:00;06:00;219;193
26.03.2019;06:00;07:00;222;188
26.03.2019;07:00;08:00;231;200
26.03.2019;08:00;09:00;228;194
26.03.2019;09:00;10:00;282;222
26.03.2019;10:00;11:00;256;214
26.03.2019;11:00;12:00;222;199
26.03.2019;12:00;13:00;225;189
26.03.2019;13:00;14:00;226;187
26.03.2019;14:00;15:00;226;186
26.03.2019;15:00;16:00;224;190
26.03.2019;16:00;17:00;226;186
26.03.2019;17:00;18:00;333;265
26.03.2019;18:00;19:00;348;278
26.03.2019;19:00;20:00;393;317
26.03.2019;20:00;21:00;396;317
26.03.2019;21:00;22:00;399;318
26.03.2019;22:00;23:00;398;316
26.03.2019;23:00;00:00;381;309
27.03.2019;00:00;01:00;288;257
27.03.2019;01:00;02:00;244;215
27.03.2019;02:00;03:00;218;190
27.03.2019;03:00;04:00;218;194
27.03.2019;04:00;05:00;226;186
27.03.2019;05:00;06:00;297;218
27.03.2019;06:00;07:00;383;306
27.03.2019;07:00;08:00;398;310
27.03.2019;08:00;09:00;397;305
27.03.2019;09:00;10:00;398;305
27.03.2019;10:00;11:00;338;273
27.03.2019;11:00;12:00;284;231
27.03.2019;12:00;13:00;236;210
27.03.2019;13:00;14:00;229;221
27.03.2019;14:00;15:00;229;220
27.03.2019;15:00;16:00;228;212
27.03.2019;16:00;17:00;232;220
27.03.2019;17:00;18:00;309;264
27.03.2019;18:00;19:00;374;309
27.03.2019;19:00;20:00;381;307
27.03.2019;20:00;21:00;400;310
27.03.2019;21:00;22:00;402;317
27.03.2019;22:00;23:00;395;308
27.03.2019;23:00;00:00;253;234
28.03.2019;00:00;01:00;222;203
28.03.2019;01:00;02:00;221;201
28.03.2019;02:00;03:00;219;203
28.03.2019;03:00;04:00;220;199
28.03.2019;04:00;05:00;228;211
28.03.2019;05:00;06:00;297;267
28.03.2019;06:00;07:00;393;320
28.03.2019;07:00;08:00;398;325
28.03.2019;08:00;09:00;398;324
28.03.2019;09:00;10:00;399;330
28.03.2019;10:00;11:00;401;338
28.03.2019;11:00;12:00;398;328
28.03.2019;12:00;13:00;398;326
28.03.2019;13:00;14:00;398;330
28.03.2019;14:00;15:00;397;327
28.03.2019;15:00;16:00;397;327
28.03.2019;16:00;17:00;398;322
28.03.2019;17:00;18:00;398;325
28.03.2019;18:00;19:00;397;315
28.03.2019;19:00;20:00;397;262
28.03.2019;20:00;21:00;404;296
28.03.2019;21:00;22:00;396;294
28.03.2019;22:00;23:00;391;335
28.03.2019;23:00;00:00;383;331
29.03.2019;00:00;01:00;273;228
29.03.2019;01:00;02:00;218;197
29.03.2019;02:00;03:00;215;197
29.03.2019;03:00;04:00;220;199
29.03.2019;04:00;05:00;219;202
29.03.2019;05:00;06:00;229;204
29.03.2019;06:00;07:00;381;314
29.03.2019;07:00;08:00;402;315
29.03.2019;08:00;09:00;402;325
29.03.2019;09:00;10:00;301;241
29.03.2019;10:00;11:00;230;199
29.03.2019;11:00;12:00;227;209
29.03.2019;12:00;13:00;223;208
29.03.2019;13:00;14:00;225;207
29.03.2019;14:00;15:00;224;206
29.03.2019;15:00;16:00;224;206
29.03.2019;16:00;17:00;230;207
29.03.2019;17:00;18:00;328;271
29.03.2019;18:00;19:00;405;318
29.03.2019;19:00;20:00;406;317
29.03.2019;20:00;21:00;405;318
29.03.2019;21:00;22:00;350;318
29.03.2019;22:00;23:00;269;300
29.03.2019;23:00;00:00;19;306
30.03.2019;00:00;01:00;0;245
30.03.2019;01:00;02:00;0;206
30.03.2019;02:00;03:00;0;205
30.03.2019;03:00;04:00;0;202
30.03.2019;04:00;05:00;0;199
30.03.2019;05:00;06:00;0;200
30.03.2019;06:00;07:00;0;198
30.03.2019;07:00;08:00;0;187
30.03.2019;08:00;09:00;0;189
30.03.2019;09:00;10:00;0;188
30.03.2019;10:00;11:00;0;188
30.03.2019;11:00;12:00;0;187
30.03.2019;12:00;13:00;0;187
30.03.2019;13:00;14:00;0;188
30.03.2019;14:00;15:00;0;189
30.03.2019;15:00;16:00;0;190
30.03.2019;16:00;17:00;0;188
30.03.2019;17:00;18:00;0;190
30.03.2019;18:00;19:00;0;318
30.03.2019;19:00;20:00;0;327
30.03.2019;20:00;21:00;0;324
30.03.2019;21:00;22:00;0;318
30.03.2019;22:00;23:00;0;242
30.03.2019;23:00;00:00;0;221
31.03.2019;00:00;01:00;0;233
31.03.2019;01:00;02:00;0;233
31.03.2019;03:00;04:00;0;237
31.03.2019;04:00;05:00;0;237
31.03.2019;05:00;06:00;0;236
31.03.2019;06:00;07:00;0;210
31.03.2019;07:00;08:00;0;194
31.03.2019;08:00;09:00;0;187
31.03.2019;09:00;10:00;0;184
31.03.2019;10:00;11:00;0;184
31.03.2019;11:00;12:00;0;182
31.03.2019;12:00;13:00;0;184
31.03.2019;13:00;14:00;0;196
31.03.2019;14:00;15:00;0;191
31.03.2019;15:00;16:00;0;181
31.03.2019;16:00;17:00;0;180
31.03.2019;17:00;18:00;0;183
31.03.2019;18:00;19:00;0;182
31.03.2019;19:00;20:00;0;181
31.03.2019;20:00;21:00;0;182
31.03.2019;21:00;22:00;0;184
31.03.2019;22:00;23:00;0;180
31.03.2019;23:00;00:00;0;184
01.04.2019;00:00;01:00;0;219
01.04.2019;01:00;02:00;0;231
01.04.2019;02:00;03:00;0;235
01.04.2019;03:00;04:00;0;246
01.04.2019;04:00;05:00;0;275
01.04.2019;05:00;06:00;0;272
01.04.2019;06:00;07:00;6;266
01.04.2019;07:00;08:00;176;275
01.04.2019;08:00;09:00;248;320
01.04.2019;09:00;10:00;368;329
01.04.2019;10:00;11:00;385;331
01.04.2019;11:00;12:00;357;312
01.04.2019;12:00;13:00;244;208
01.04.2019;13:00;14:00;230;200
01.04.2019;14:00;15:00;229;201
01.04.2019;15:00;16:00;222;203
01.04.2019;16:00;17:00;250;178
01.04.2019;17:00;18:00;243;193
01.04.2019;18:00;19:00;356;283
01.04.2019;19:00;20:00;389;319
01.04.2019;20:00;21:00;348;327
01.04.2019;21:00;22:00;284;278
01.04.2019;22:00;23:00;231;217
01.04.2019;23:00;00:00;235;201
02.04.2019;00:00;01:00;232;202
02.04.2019;01:00;02:00;235;203
02.04.2019;02:00;03:00;233;201
02.04.2019;03:00;04:00;233;202
02.04.2019;04:00;05:00;233;202
02.04.2019;05:00;06:00;241;206
02.04.2019;06:00;07:00;344;286
02.04.2019;07:00;08:00;402;303
02.04.2019;08:00;09:00;399;309
02.04.2019;09:00;10:00;345;280
02.04.2019;10:00;11:00;382;296
02.04.2019;11:00;12:00;277;219
02.04.2019;12:00;13:00;237;169
02.04.2019;13:00;14:00;227;168
02.04.2019;14:00;15:00;223;175
02.04.2019;15:00;16:00;220;198
02.04.2019;16:00;17:00;220;202
02.04.2019;17:00;18:00;227;219
02.04.2019;18:00;19:00;328;301
02.04.2019;19:00;20:00;382;341
02.04.2019;20:00;21:00;376;334
02.04.2019;21:00;22:00;272;217
02.04.2019;22:00;23:00;266;201
02.04.2019;23:00;00:00;305;238
03.04.2019;00:00;01:00;307;240
03.04.2019;01:00;02:00;282;218
03.04.2019;02:00;03:00;240;199
03.04.2019;03:00;04:00;233;196
03.04.2019;04:00;05:00;242;201
03.04.2019;05:00;06:00;314;255
03.04.2019;06:00;07:00;379;325
03.04.2019;07:00;08:00;386;332
03.04.2019;08:00;09:00;385;328
03.04.2019;09:00;10:00;385;329
03.04.2019;10:00;11:00;385;334
03.04.2019;11:00;12:00;384;333
03.04.2019;12:00;13:00;386;335
03.04.2019;13:00;14:00;385;335
03.04.2019;14:00;15:00;385;334
03.04.2019;15:00;16:00;385;330
03.04.2019;16:00;17:00;384;330
03.04.2019;17:00;18:00;386;329
03.04.2019;18:00;19:00;386;331
03.04.2019;19:00;20:00;385;328
03.04.2019;20:00;21:00;384;325
03.04.2019;21:00;22:00;341;265
03.04.2019;22:00;23:00;250;189
03.04.2019;23:00;00:00;235;190
04.04.2019;00:00;01:00;234;195
04.04.2019;01:00;02:00;235;198
04.04.2019;02:00;03:00;235;198
04.04.2019;03:00;04:00;239;202
04.04.2019;04:00;05:00;311;261
04.04.2019;05:00;06:00;370;333
04.04.2019;06:00;07:00;372;334
04.04.2019;07:00;08:00;370;335
04.04.2019;08:00;09:00;357;333
04.04.2019;09:00;10:00;357;334
04.04.2019;10:00;11:00;360;331
04.04.2019;11:00;12:00;378;333
04.04.2019;12:00;13:00;379;334
04.04.2019;13:00;14:00;326;293
04.04.2019;14:00;15:00;236;181
04.04.2019;15:00;16:00;241;194
04.04.2019;16:00;17:00;314;251
04.04.2019;17:00;18:00;386;316
04.04.2019;18:00;19:00;395;313
04.04.2019;19:00;20:00;393;317
04.04.2019;20:00;21:00;394;317
04.04.2019;21:00;22:00;389;315
04.04.2019;22:00;23:00;312;245
04.04.2019;23:00;00:00;337;305
05.04.2019;00:00;01:00;349;346
05.04.2019;01:00;02:00;281;270
05.04.2019;02:00;03:00;253;255
05.04.2019;03:00;04:00;253;258
05.04.2019;04:00;05:00;278;280
05.04.2019;05:00;06:00;261;285
05.04.2019;06:00;07:00;362;332
05.04.2019;07:00;08:00;386;325
05.04.2019;08:00;09:00;395;324
05.04.2019;09:00;10:00;395;324
05.04.2019;10:00;11:00;395;323
05.04.2019;11:00;12:00;375;322
05.04.2019;12:00;13:00;292;275
05.04.2019;13:00;14:00;277;247
05.04.2019;14:00;15:00;278;241
05.04.2019;15:00;16:00;273;236
05.04.2019;16:00;17:00;222;165
05.04.2019;17:00;18:00;293;239
05.04.2019;18:00;19:00;378;319
05.04.2019;19:00;20:00;388;325
05.04.2019;20:00;21:00;385;330
05.04.2019;21:00;22:00;298;310
05.04.2019;22:00;23:00;232;239
05.04.2019;23:00;00:00;215;223
06.04.2019;00:00;01:00;202;6
06.04.2019;01:00;02:00;204;0
06.04.2019;02:00;03:00;203;0
06.04.2019;03:00;04:00;202;0
06.04.2019;04:00;05:00;202;0
06.04.2019;05:00;06:00;206;0
06.04.2019;06:00;07:00;230;0
06.04.2019;07:00;08:00;266;0
06.04.2019;08:00;09:00;315;0
06.04.2019;09:00;10:00;319;0
06.04.2019;10:00;11:00;318;0
06.04.2019;11:00;12:00;234;0
06.04.2019;12:00;13:00;205;0
06.04.2019;13:00;14:00;204;0
06.04.2019;14:00;15:00;204;0
06.04.2019;15:00;16:00;203;0
06.04.2019;16:00;17:00;203;0
06.04.2019;17:00;18:00;204;0
06.04.2019;18:00;19:00;204;0
06.04.2019;19:00;20:00;204;0
06.04.2019;20:00;21:00;204;0
06.04.2019;21:00;22:00;205;0
06.04.2019;22:00;23:00;205;0
06.04.2019;23:00;00:00;205;0
07.04.2019;00:00;01:00;216;0
07.04.2019;01:00;02:00;232;0
07.04.2019;02:00;03:00;229;0
07.04.2019;03:00;04:00;226;0
07.04.2019;04:00;05:00;224;0
07.04.2019;05:00;06:00;242;0
07.04.2019;06:00;07:00;244;0
07.04.2019;07:00;08:00;247;0
07.04.2019;08:00;09:00;230;0
07.04.2019;09:00;10:00;219;0
07.04.2019;10:00;11:00;215;0
07.04.2019;11:00;12:00;213;0
07.04.2019;12:00;13:00;215;0
07.04.2019;13:00;14:00;214;0
07.04.2019;14:00;15:00;214;0
07.04.2019;15:00;16:00;214;0
07.04.2019;16:00;17:00;215;0
07.04.2019;17:00;18:00;215;0
07.04.2019;18:00;19:00;214;0
07.04.2019;19:00;20:00;308;0
07.04.2019;20:00;21:00;325;0
07.04.2019;21:00;22:00;324;0
07.04.2019;22:00;23:00;324;0
07.04.2019;23:00;00:00;324;0
08.04.2019;00:00;01:00;237;0
08.04.2019;01:00;02:00;233;0
08.04.2019;02:00;03:00;225;0
08.04.2019;03:00;04:00;229;0
08.04.2019;04:00;05:00;220;1
08.04.2019;05:00;06:00;242;169
08.04.2019;06:00;07:00;321;265
08.04.2019;07:00;08:00;346;343
08.04.2019;08:00;09:00;357;353
08.04.2019;09:00;10:00;363;239
08.04.2019;10:00;11:00;373;221
08.04.2019;11:00;12:00;363;226
08.04.2019;12:00;13:00;246;223
08.04.2019;13:00;14:00;225;223
08.04.2019;14:00;15:00;224;224
08.04.2019;15:00;16:00;236;222
08.04.2019;16:00;17:00;249;211
08.04.2019;17:00;18:00;358;272
08.04.2019;18:00;19:00;403;309
08.04.2019;19:00;20:00;407;309
08.04.2019;20:00;21:00;404;312
08.04.2019;21:00;22:00;399;321
08.04.2019;22:00;23:00;391;314
08.04.2019;23:00;00:00;300;243
09.04.2019;00:00;01:00;229;204
09.04.2019;01:00;02:00;230;205
09.04.2019;02:00;03:00;228;202
09.04.2019;03:00;04:00;229;202
09.04.2019;04:00;05:00;227;201
09.04.2019;05:00;06:00;249;204
09.04.2019;06:00;07:00;394;307
09.04.2019;07:00;08:00;407;316
09.04.2019;08:00;09:00;406;311
09.04.2019;09:00;10:00;406;310
09.04.2019;10:00;11:00;407;306
09.04.2019;11:00;12:00;390;304
09.04.2019;12:00;13:00;289;224
09.04.2019;13:00;14:00;247;213
09.04.2019;14:00;15:00;243;216
09.04.2019;15:00;16:00;244;218
09.04.2019;16:00;17:00;243;219
09.04.2019;17:00;18:00;252;211
09.04.2019;18:00;19:00;382;285
09.04.2019;19:00;20:00;406;306
09.04.2019;20:00;21:00;407;304
09.04.2019;21:00;22:00;397;298
09.04.2019;22:00;23:00;344;233
09.04.2019;23:00;00:00;329;229
10.04.2019;00:00;01:00;232;207
10.04.2019;01:00;02:00;229;206
10.04.2019;02:00;03:00;228;207
10.04.2019;03:00;04:00;226;204
10.04.2019;04:00;05:00;227;206
10.04.2019;05:00;06:00;248;210
10.04.2019;06:00;07:00;391;310
10.04.2019;07:00;08:00;402;312
10.04.2019;08:00;09:00;403;310
10.04.2019;09:00;10:00;398;320
10.04.2019;10:00;11:00;397;312
10.04.2019;11:00;12:00;312;264
10.04.2019;12:00;13:00;247;211
10.04.2019;13:00;14:00;244;210
10.04.2019;14:00;15:00;244;211
10.04.2019;15:00;16:00;243;210
10.04.2019;16:00;17:00;250;197
10.04.2019;17:00;18:00;254;201
10.04.2019;18:00;19:00;366;299
