Date;Start;End;Generation_DE Wehr A [MW] Original resolutions;Generation_DE Witznau B [MW] Original resolutions
13.01.2021;12:00;13:00;0;-
13.01.2021;13:00;14:00;0;-
13.01.2021;14:00;15:00;0;-
13.01.2021;15:00;16:00;0;-
13.01.2021;16:00;17:00;0;-
13.01.2021;17:00;18:00;0;-
13.01.2021;18:00;19:00;0;-
13.01.2021;19:00;20:00;0;-
13.01.2021;20:00;21:00;0;-
13.01.2021;21:00;22:00;0;-
13.01.2021;22:00;23:00;0;-
13.01.2021;23:00;00:00;0;-
14.01.2021;00:00;01:00;0;-
14.01.2021;01:00;02:00;0;-
14.01.2021;02:00;03:00;0;-
14.01.2021;03:00;04:00;0;-
14.01.2021;04:00;05:00;0;-
14.01.2021;05:00;06:00;0;-
14.01.2021;06:00;07:00;0;-
14.01.2021;07:00;08:00;0;-
14.01.2021;08:00;09:00;42;-
14.01.2021;09:00;10:00;107;-
14.01.2021;10:00;11:00;137;-
14.01.2021;11:00;12:00;222;-
14.01.2021;12:00;13:00;182;-
14.01.2021;13:00;14:00;0;-
14.01.2021;14:00;15:00;177;-
14.01.2021;15:00;16:00;223;-
14.01.2021;16:00;17:00;32;-
14.01.2021;17:00;18:00;165;-
14.01.2021;18:00;19:00;105;-
14.01.2021;19:00;20:00;7;-
14.01.2021;20:00;21:00;70;-
14.01.2021;21:00;22:00;1;-
14.01.2021;22:00;23:00;0;-
14.01.2021;23:00;00:00;0;-
15.01.2021;00:00;01:00;0;-
15.01.2021;01:00;02:00;0;-
15.01.2021;02:00;03:00;0;-
15.01.2021;03:00;04:00;0;-
15.01.2021;04:00;05:00;0;-
15.01.2021;05:00;06:00;0;-
15.01.2021;06:00;07:00;62;-
15.01.2021;07:00;08:00;223;-
15.01.2021;08:00;09:00;28;-
15.01.2021;09:00;10:00;187;-
15.01.2021;10:00;11:00;51;-
15.01.2021;11:00;12:00;223;-
15.01.2021;12:00;13:00;106;-
15.01.2021;13:00;14:00;0;-
15.01.2021;14:00;15:00;0;-
15.01.2021;15:00;16:00;0;-
15.01.2021;16:00;17:00;196;-
15.01.2021;17:00;18:00;223;-
15.01.2021;18:00;19:00;222;-
15.01.2021;19:00;20:00;206;-
15.01.2021;20:00;21:00;181;-
15.01.2021;21:00;22:00;32;-
15.01.2021;22:00;23:00;19;-
15.01.2021;23:00;00:00;19;-
16.01.2021;00:00;01:00;0;-
16.01.2021;01:00;02:00;0;-
16.01.2021;02:00;03:00;0;-
16.01.2021;03:00;04:00;0;-
16.01.2021;04:00;05:00;0;-
16.01.2021;05:00;06:00;0;-
16.01.2021;06:00;07:00;0;-
16.01.2021;07:00;08:00;0;-
16.01.2021;08:00;09:00;0;-
16.01.2021;09:00;10:00;0;-
16.01.2021;10:00;11:00;0;-
16.01.2021;11:00;12:00;0;-
16.01.2021;12:00;13:00;0;-
16.01.2021;13:00;14:00;0;-
16.01.2021;14:00;15:00;0;-
16.01.2021;15:00;16:00;0;-
16.01.2021;16:00;17:00;0;-
16.01.2021;17:00;18:00;0;-
16.01.2021;18:00;19:00;0;-
16.01.2021;19:00;20:00;42;-
16.01.2021;20:00;21:00;5;-
16.01.2021;21:00;22:00;0;-
16.01.2021;22:00;23:00;0;-
16.01.2021;23:00;00:00;0;-
17.01.2021;00:00;01:00;0;-
17.01.2021;01:00;02:00;0;-
17.01.2021;02:00;03:00;0;-
17.01.2021;03:00;04:00;0;-
17.01.2021;04:00;05:00;0;-
17.01.2021;05:00;06:00;0;-
17.01.2021;06:00;07:00;0;-
17.01.2021;07:00;08:00;0;-
17.01.2021;08:00;09:00;0;-
