Datum;Anfang;Ende;Generation_DE Block A [MW] Originalauflösungen;Generation_DE Block B [MW] Originalauflösungen
02.04.2017;10:00;11:00;-;-
02.04.2017;11:00;12:00;-;-
02.04.2017;12:00;13:00;-;-
02.04.2017;13:00;14:00;-;-
02.04.2017;14:00;15:00;-;-
02.04.2017;15:00;16:00;-;-
02.04.2017;16:00;17:00;-;-
02.04.2017;17:00;18:00;-;-
02.04.2017;18:00;19:00;-;-
02.04.2017;19:00;20:00;-;-
02.04.2017;20:00;21:00;-;-
02.04.2017;21:00;22:00;-;-
02.04.2017;22:00;23:00;-;-
02.04.2017;23:00;00:00;-;-
03.04.2017;00:00;01:00;-;-
03.04.2017;01:00;02:00;-;-
03.04.2017;02:00;03:00;-;-
03.04.2017;03:00;04:00;-;-
03.04.2017;04:00;05:00;-;-
03.04.2017;05:00;06:00;-;-
03.04.2017;06:00;07:00;-;-
03.04.2017;07:00;08:00;-;-
03.04.2017;08:00;09:00;-;-
03.04.2017;09:00;10:00;-;-
03.04.2017;10:00;11:00;-;-
03.04.2017;11:00;12:00;-;-
03.04.2017;12:00;13:00;-;-
03.04.2017;13:00;14:00;-;-
03.04.2017;14:00;15:00;-;-
03.04.2017;15:00;16:00;-;-
03.04.2017;16:00;17:00;-;-
03.04.2017;17:00;18:00;-;-
03.04.2017;18:00;19:00;-;-
03.04.2017;19:00;20:00;-;-
03.04.2017;20:00;21:00;-;-
03.04.2017;21:00;22:00;-;-
03.04.2017;22:00;23:00;-;-
03.04.2017;23:00;00:00;-;-
04.04.2017;00:00;01:00;-;-
04.04.2017;01:00;02:00;-;-
04.04.2017;02:00;03:00;-;-
04.04.2017;03:00;04:00;-;-
04.04.2017;04:00;05:00;-;-
04.04.2017;05:00;06:00;-;-
04.04.2017;06:00;07:00;-;-
04.04.2017;07:00;08:00;-;-
04.04.2017;08:00;09:00;-;-
04.04.2017;09:00;10:00;-;-
04.04.2017;10:00;11:00;-;-
04.04.2017;11:00;12:00;-;-
04.04.2017;12:00;13:00;-;-
04.04.2017;13:00;14:00;-;-
04.04.2017;14:00;15:00;-;-
04.04.2017;15:00;16:00;-;-
04.04.2017;16:00;17:00;-;-
04.04.2017;17:00;18:00;-;-
04.04.2017;18:00;19:00;-;-
04.04.2017;19:00;20:00;-;-
04.04.2017;20:00;21:00;-;-
04.04.2017;21:00;22:00;-;-
04.04.2017;22:00;23:00;-;-
04.04.2017;23:00;00:00;-;-
05.04.2017;00:00;01:00;-;-
05.04.2017;01:00;02:00;-;-
05.04.2017;02:00;03:00;-;-
05.04.2017;03:00;04:00;-;-
05.04.2017;04:00;05:00;-;-
05.04.2017;05:00;06:00;-;-
05.04.2017;06:00;07:00;-;-
05.04.2017;07:00;08:00;-;-
05.04.2017;08:00;09:00;-;-
05.04.2017;09:00;10:00;-;-
05.04.2017;10:00;11:00;-;-
05.04.2017;11:00;12:00;-;-
05.04.2017;12:00;13:00;-;-
05.04.2017;13:00;14:00;-;-
05.04.2017;14:00;15:00;-;-
05.04.2017;15:00;16:00;-;-
05.04.2017;16:00;17:00;-;-
05.04.2017;17:00;18:00;-;-
05.04.2017;18:00;19:00;-;-
05.04.2017;19:00;20:00;-;-
05.04.2017;20:00;21:00;-;-
05.04.2017;21:00;22:00;-;-
05.04.2017;22:00;23:00;-;-
05.04.2017;23:00;00:00;-;-
06.04.2017;00:00;01:00;-;-
06.04.2017;01:00;02:00;-;-
06.04.2017;02:00;03:00;-;-
06.04.2017;03:00;04:00;-;-
06.04.2017;04:00;05:00;-;-
06.04.2017;05:00;06:00;-;-
06.04.2017;06:00;07:00;-;-
06.04.2017;07:00;08:00;-;-
06.04.2017;08:00;09:00;-;-
06.04.2017;09:00;10:00;-;-
06.04.2017;10:00;11:00;-;-
06.04.2017;11:00;12:00;-;-
06.04.2017;12:00;13:00;-;-
06.04.2017;13:00;14:00;-;-
06.04.2017;14:00;15:00;-;-
06.04.2017;15:00;16:00;-;-
06.04.2017;16:00;17:00;-;-
06.04.2017;17:00;18:00;-;-
06.04.2017;18:00;19:00;-;-
06.04.2017;19:00;20:00;-;-
06.04.2017;20:00;21:00;-;-
06.04.2017;21:00;22:00;-;-
06.04.2017;22:00;23:00;-;-
06.04.2017;23:00;00:00;-;-
07.04.2017;00:00;01:00;-;-
07.04.2017;01:00;02:00;-;-
07.04.2017;02:00;03:00;-;-
07.04.2017;03:00;04:00;-;-
07.04.2017;04:00;05:00;-;-
07.04.2017;05:00;06:00;-;-
07.04.2017;06:00;07:00;-;-
07.04.2017;07:00;08:00;-;-
07.04.2017;08:00;09:00;-;-
07.04.2017;09:00;10:00;-;-
07.04.2017;10:00;11:00;-;-
07.04.2017;11:00;12:00;-;-
07.04.2017;12:00;13:00;-;-
07.04.2017;13:00;14:00;-;-
07.04.2017;14:00;15:00;-;-
07.04.2017;15:00;16:00;-;-
07.04.2017;16:00;17:00;-;-
07.04.2017;17:00;18:00;-;-
07.04.2017;18:00;19:00;-;-
07.04.2017;19:00;20:00;-;-
07.04.2017;20:00;21:00;-;-
07.04.2017;21:00;22:00;-;-
07.04.2017;22:00;23:00;-;-
07.04.2017;23:00;00:00;-;-
08.04.2017;00:00;01:00;-;-
08.04.2017;01:00;02:00;-;-
08.04.2017;02:00;03:00;-;-
08.04.2017;03:00;04:00;-;-
08.04.2017;04:00;05:00;-;-
08.04.2017;05:00;06:00;-;-
08.04.2017;06:00;07:00;-;-
08.04.2017;07:00;08:00;-;-
08.04.2017;08:00;09:00;-;-
08.04.2017;09:00;10:00;-;-
08.04.2017;10:00;11:00;-;-
08.04.2017;11:00;12:00;-;-
08.04.2017;12:00;13:00;-;-
08.04.2017;13:00;14:00;-;-
08.04.2017;14:00;15:00;-;-
08.04.2017;15:00;16:00;-;-
08.04.2017;16:00;17:00;-;-
08.04.2017;17:00;18:00;-;-
08.04.2017;18:00;19:00;-;-
08.04.2017;19:00;20:00;-;-
08.04.2017;20:00;21:00;-;-
08.04.2017;21:00;22:00;-;-
08.04.2017;22:00;23:00;-;-
08.04.2017;23:00;00:00;-;-
09.04.2017;00:00;01:00;-;-
09.04.2017;01:00;02:00;-;-
09.04.2017;02:00;03:00;-;-
09.04.2017;03:00;04:00;-;-
09.04.2017;04:00;05:00;-;-
09.04.2017;05:00;06:00;-;-
09.04.2017;06:00;07:00;-;-
09.04.2017;07:00;08:00;-;-
09.04.2017;08:00;09:00;-;-
09.04.2017;09:00;10:00;-;-
09.04.2017;10:00;11:00;-;-
09.04.2017;11:00;12:00;-;-
09.04.2017;12:00;13:00;-;-
09.04.2017;13:00;14:00;-;-
09.04.2017;14:00;15:00;-;-
09.04.2017;15:00;16:00;-;-
09.04.2017;16:00;17:00;-;-
09.04.2017;17:00;18:00;-;-
09.04.2017;18:00;19:00;-;-
09.04.2017;19:00;20:00;-;-
09.04.2017;20:00;21:00;-;-
09.04.2017;21:00;22:00;-;-
09.04.2017;22:00;23:00;-;-
09.04.2017;23:00;00:00;-;-
